Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | 2019-11-04 17:24:17,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 17:24:39,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 17:24:36,639 INFO net.NetworkTopology: Added a new node: /default-rack/4e71fb1c-34be-4e31-a998-b3a0241715f2
rm_1        | 2019-11-04 17:24:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-04 17:24:37,713 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-04 17:24:40,510 INFO impl.RaftServerImpl: 4e71fb1c-34be-4e31-a998-b3a0241715f2@group-11173CB90D11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 17:24:39,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 17:24:36,640 INFO node.SCMNodeManager: Registered Data node : 4e71fb1c-34be-4e31-a998-b3a0241715f2{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 17:24:37,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 17:24:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-04 17:24:40,510 INFO impl.RoleInfo: 4e71fb1c-34be-4e31-a998-b3a0241715f2: start FollowerState
datanode_3  | 2019-11-04 17:24:39,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 17:24:36,644 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-04 17:24:37,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 17:24:19 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-04 17:24:40,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11173CB90D11,id=4e71fb1c-34be-4e31-a998-b3a0241715f2
datanode_3  | 2019-11-04 17:24:39,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 17:24:36,645 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-04 17:24:37,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 17:24:19 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-04 17:24:40,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:24:39,940 INFO impl.RaftServerImpl: 513980e8-bd3e-4612-b4f7-044b1f0c3770@group-10EA9E0E7F9B: start as a follower, conf=-1: [513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 17:24:36,645 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-04 17:24:37,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 17:24:19 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-04 17:24:40,616 INFO impl.RaftServerProxy: 4e71fb1c-34be-4e31-a998-b3a0241715f2: addNew group-78061D2E6990:[c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858] returns group-78061D2E6990:java.util.concurrent.CompletableFuture@3237cdb5[Not completed]
datanode_3  | 2019-11-04 17:24:39,941 INFO impl.RaftServerImpl: 513980e8-bd3e-4612-b4f7-044b1f0c3770@group-10EA9E0E7F9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 17:24:36,658 INFO net.NetworkTopology: Added a new node: /default-rack/513980e8-bd3e-4612-b4f7-044b1f0c3770
nm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-04 17:24:37,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-04 17:24:19 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-04 17:24:40,619 INFO impl.RaftServerImpl: 4e71fb1c-34be-4e31-a998-b3a0241715f2: new RaftServerImpl for group-78061D2E6990:[c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 17:24:39,942 INFO impl.RoleInfo: 513980e8-bd3e-4612-b4f7-044b1f0c3770: start FollowerState
scm_1       | 2019-11-04 17:24:36,658 INFO node.SCMNodeManager: Registered Data node : 513980e8-bd3e-4612-b4f7-044b1f0c3770{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-04 17:24:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-04 17:24:37,728 INFO segmented.SegmentedRaftLogWorker: c6abe2ae-5a14-4957-b4b1-b5b695442559@group-9B9CF27A8CE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-04 17:24:19 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-04 17:24:40,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 17:24:39,946 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10EA9E0E7F9B,id=513980e8-bd3e-4612-b4f7-044b1f0c3770
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-04 17:24:37,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-04 17:24:19 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-04 17:24:39,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:24:40,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-04 17:24:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-04 17:24:37,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 17:24:19 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-04 17:24:40,598 INFO impl.RaftServerProxy: 513980e8-bd3e-4612-b4f7-044b1f0c3770: addNew group-78061D2E6990:[c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858] returns group-78061D2E6990:java.util.concurrent.CompletableFuture@b22c8c0[Not completed]
datanode_1  | 2019-11-04 17:24:40,620 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-04 17:24:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 17:24:37,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 17:24:19 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-04 17:24:40,600 INFO impl.RaftServerImpl: 513980e8-bd3e-4612-b4f7-044b1f0c3770: new RaftServerImpl for group-78061D2E6990:[c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 17:24:40,620 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-04 17:24:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-04 17:24:37,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 17:24:40,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-04 17:24:19 INFO  log:192 - Logging initialized @2220ms
datanode_3  | 2019-11-04 17:24:40,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-04 17:24:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 17:24:37,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:24:40,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 17:24:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 17:24:40,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 17:24:37,837 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1af4083-1b64-4890-9c03-9b9cf27a8ce3, Nodes: c6abe2ae-5a14-4957-b4b1-b5b695442559{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 17:24:37,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:24:40,620 INFO impl.RaftServerImpl: 4e71fb1c-34be-4e31-a998-b3a0241715f2@group-78061D2E6990: ConfigurationManager, init=-1: [c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 17:24:19 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-04 17:24:40,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 17:24:40,000 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94a011b3-ceac-49b8-9331-10ea9e0e7f9b, Nodes: 513980e8-bd3e-4612-b4f7-044b1f0c3770{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-04 17:24:37,753 INFO impl.RaftServerImpl: c6abe2ae-5a14-4957-b4b1-b5b695442559@group-9B9CF27A8CE3: start as a follower, conf=-1: [c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 17:24:40,620 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-04 17:24:40,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee4cc1a6-c1a0-4e23-a66a-11173cb90d11, Nodes: 4e71fb1c-34be-4e31-a998-b3a0241715f2{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 17:24:40,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 17:24:37,754 INFO impl.RaftServerImpl: c6abe2ae-5a14-4957-b4b1-b5b695442559@group-9B9CF27A8CE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-04 17:24:40,620 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 17:24:40,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ecfae71-fecd-4f93-9e2c-78061d2e6990, Nodes: c6abe2ae-5a14-4957-b4b1-b5b695442559{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}513980e8-bd3e-4612-b4f7-044b1f0c3770{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4e71fb1c-34be-4e31-a998-b3a0241715f2{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 17:24:40,601 INFO impl.RaftServerImpl: 513980e8-bd3e-4612-b4f7-044b1f0c3770@group-78061D2E6990: ConfigurationManager, init=-1: [c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-04 17:24:37,755 INFO impl.RoleInfo: c6abe2ae-5a14-4957-b4b1-b5b695442559: start FollowerState
rm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-04 17:24:40,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990 does not exist. Creating ...
datanode_3  | 2019-11-04 17:24:40,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 17:24:37,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B9CF27A8CE3,id=c6abe2ae-5a14-4957-b4b1-b5b695442559
rm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-04 17:24:40,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-04 17:24:37,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-04 17:24:40,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990 does not exist. Creating ...
datanode_2  | 2019-11-04 17:24:40,617 INFO impl.RaftServerProxy: c6abe2ae-5a14-4957-b4b1-b5b695442559: addNew group-78061D2E6990:[c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858] returns group-78061D2E6990:java.util.concurrent.CompletableFuture@7b9dea73[Not completed]
nm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-04 17:24:40,645 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990/in_use.lock acquired by nodename 7@d478def6154a
rm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 17:24:40,620 INFO impl.RaftServerImpl: c6abe2ae-5a14-4957-b4b1-b5b695442559: new RaftServerImpl for group-78061D2E6990:[c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 17:24:40,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990/in_use.lock acquired by nodename 7@366d632544a0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 17:24:40,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 17:24:40,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990 has been successfully formatted.
nm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 17:24:40,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990 has been successfully formatted.
rm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-04 17:24:40,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 17:24:40,696 INFO ratis.ContainerStateMachine: group-78061D2E6990: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 17:24:40,646 INFO ratis.ContainerStateMachine: group-78061D2E6990: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-04 17:24:40,621 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 17:24:40,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 17:24:40,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-04 17:24:19 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-04 17:24:40,621 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 17:24:40,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 17:24:40,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-04 17:24:20 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-04 17:24:40,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 04, 2019 5:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 17:24:40,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-04 17:24:20 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-04 17:24:40,621 INFO impl.RaftServerImpl: c6abe2ae-5a14-4957-b4b1-b5b695442559@group-78061D2E6990: ConfigurationManager, init=-1: [c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 17:24:40,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 17:24:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-04 17:24:40,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 17:24:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6110013771486480445.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-04 17:24:40,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 17:24:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 17:24:40,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-04 17:24:21 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-04 17:24:40,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-04 17:24:20 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-04 17:24:21 INFO  Server:419 - Started @5121ms
datanode_3  | 2019-11-04 17:24:40,647 INFO segmented.SegmentedRaftLogWorker: new 513980e8-bd3e-4612-b4f7-044b1f0c3770@group-78061D2E6990-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990
datanode_1  | 2019-11-04 17:24:40,697 INFO segmented.SegmentedRaftLogWorker: new 4e71fb1c-34be-4e31-a998-b3a0241715f2@group-78061D2E6990-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990
datanode_2  | 2019-11-04 17:24:40,622 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990 does not exist. Creating ...
