Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
om_1        | 2019-11-05 17:49:13,842 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-05 17:49:15,456 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-05 17:49:28,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:49:16,909 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-05 17:49:29,483 INFO impl.RaftServerProxy: 148e5b08-24c0-4907-9b12-77da7cf3d536: addNew group-0D14E5354DC6:[d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858] returns group-0D14E5354DC6:java.util.concurrent.CompletableFuture@243f2a28[Not completed]
datanode_3  | 2019-11-05 17:49:15,839 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-05 17:49:19,290 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | 2019-11-05 17:49:24,063 INFO server.GrpcService: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-05 17:49:29,493 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536: new RaftServerImpl for group-0D14E5354DC6:[d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | java.net.SocketTimeoutException: Call From 47bfd3e10aa1/172.19.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.2:52504 remote=scm/172.19.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
scm_1       | 2019-11-05 17:49:16,988 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 17:49:29,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1       | 2019-11-05 17:49:16,990 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-05 17:49:29,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1       | 2019-11-05 17:49:17,108 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 17:49:29,498 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1       | 2019-11-05 17:49:17,109 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 17:49:29,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1       | 2019-11-05 17:49:17,378 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2019-11-05 17:49:18,461 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 17:49:29,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
scm_1       | 2019-11-05 17:49:18,497 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-05 17:49:29,499 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6: ConfigurationManager, init=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
scm_1       | 2019-11-05 17:49:18,533 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 17:49:29,500 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
scm_1       | 2019-11-05 17:49:18,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-05 17:49:29,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 2019-11-05 17:49:29,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6 does not exist. Creating ...
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 17:49:26,363 INFO impl.RaftServerProxy: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: addNew group-BDDC92847C4A:[d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858] returns group-BDDC92847C4A:java.util.concurrent.CompletableFuture@76316652[Not completed]
datanode_1  | 2019-11-05 17:49:26,794 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: new RaftServerImpl for group-BDDC92847C4A:[d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 17:49:26,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 17:49:26,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:49:26,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:49:26,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:49:26,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 17:49:26,822 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A: ConfigurationManager, init=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:49:26,823 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:49:26,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 17:49:26,834 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81499d6a-28ab-40e2-a0c5-bddc92847c4a does not exist. Creating ...
datanode_1  | 2019-11-05 17:49:26,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81499d6a-28ab-40e2-a0c5-bddc92847c4a/in_use.lock acquired by nodename 7@74550de21565
datanode_1  | 2019-11-05 17:49:26,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81499d6a-28ab-40e2-a0c5-bddc92847c4a has been successfully formatted.
datanode_1  | 2019-11-05 17:49:26,892 INFO ratis.ContainerStateMachine: group-BDDC92847C4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 17:49:26,892 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:49:26,901 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:49:26,909 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:49:26,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:26,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:49:26,918 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 17:49:26,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-05 17:49:26,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:49:26,933 INFO segmented.SegmentedRaftLogWorker: new d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81499d6a-28ab-40e2-a0c5-bddc92847c4a
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.2:52504 remote=scm/172.19.0.3:9861]
datanode_1  | 2019-11-05 17:49:26,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:49:26,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 2019-11-05 17:49:26,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:49:26,936 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 2019-11-05 17:49:29,570 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6/in_use.lock acquired by nodename 7@9b4694a9926f
scm_1       | 2019-11-05 17:49:18,541 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 17:49:18,541 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 17:49:29,596 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6 has been successfully formatted.
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 2019-11-05 17:49:26,936 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 17:49:18,591 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-05 17:49:29,597 INFO ratis.ContainerStateMachine: group-0D14E5354DC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 2019-11-05 17:49:26,936 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:49:26,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:49:26,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 17:49:18,633 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 2019-11-05 17:49:29,599 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:49:29,600 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 17:49:29,600 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 17:49:29,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:49:29,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:49:29,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 17:49:18,776 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-05 17:49:18,911 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-05 17:49:18,911 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2019-11-05 17:49:19,572 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2019-11-05 17:49:19,573 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
scm_1       | 2019-11-05 17:49:19,573 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2019-11-05 17:49:19,618 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 2019-11-05 17:49:29,601 INFO segmented.SegmentedRaftLogWorker: new 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6
datanode_2  | 2019-11-05 17:49:29,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 17:49:29,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 2019-11-05 17:49:29,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:49:29,602 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:49:29,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 2019-11-05 17:49:29,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:49:29,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:49:29,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2019-11-05 17:49:29,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:49:29,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:49:29,605 INFO segmented.SegmentedRaftLogWorker: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:49:23,733 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-05 17:49:29,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:49:29,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:49:29,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:49:23,741 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-05 17:49:29,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:49:29,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:49:29,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:23,741 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4b306211-7239-4a17-a18a-32d86a467129 at port 9858
datanode_2  | 2019-11-05 17:49:29,606 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6: start as a follower, conf=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
scm_1       | 2019-11-05 17:49:19,619 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2019-11-05 17:49:19,620 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 17:49:23,771 INFO impl.RaftServerProxy: 4b306211-7239-4a17-a18a-32d86a467129: start RPC server
scm_1       | 2019-11-05 17:49:19,621 INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2019-11-05 17:49:19,623 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-05 17:49:24,108 INFO server.GrpcService: 4b306211-7239-4a17-a18a-32d86a467129: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-05 17:49:19,623 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2019-11-05 17:49:19,625 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-05 17:49:19,625 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 17:49:26,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:49:26,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 17:49:26,954 INFO segmented.SegmentedRaftLogWorker: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:49:26,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 17:49:26,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 17:49:26,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 17:49:26,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:49:26,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 17:49:29,606 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-0D14E5354DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 17:49:19,628 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-05 17:49:26,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:27,710 INFO impl.RaftServerProxy: 4b306211-7239-4a17-a18a-32d86a467129: addNew group-9A3EA4D6F13A:[4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858] returns group-9A3EA4D6F13A:java.util.concurrent.CompletableFuture@6bff5edd[Not completed]
datanode_2  | 2019-11-05 17:49:29,606 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: start FollowerState
scm_1       | 2019-11-05 17:49:19,630 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 17:49:26,999 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A: start as a follower, conf=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 17:49:27,738 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129: new RaftServerImpl for group-9A3EA4D6F13A:[4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 17:49:27,740 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 17:49:29,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D14E5354DC6,id=148e5b08-24c0-4907-9b12-77da7cf3d536
scm_1       | 2019-11-05 17:49:19,735 INFO ipc.Server: IPC Server handler 0 on 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.2:52504
datanode_1  | 2019-11-05 17:49:27,001 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:49:27,740 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 17:49:29,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:49:19,800 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 17:49:27,003 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: start FollowerState
datanode_2  | 2019-11-05 17:49:33,908 INFO impl.FollowerState: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5115ms
scm_1       | 2019-11-05 17:49:19,802 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 17:49:27,740 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:49:27,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 17:49:33,911 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: shutdown FollowerState
scm_1       | 2019-11-05 17:49:20,840 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5709036767130445983.dir/webapp/,AVAILABLE}{/scm}
