Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-15 22:33:12,493 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 22:33:21,649 INFO impl.RoleInfo: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783: start FollowerState
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-15 22:33:22,204 INFO impl.RoleInfo: 496adeb1-4b88-465e-8e3e-99c335b79d42: start FollowerState
nm_1        | 2019-11-15 22:33:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 22:33:18,957 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=77ec984d-1294-4eb9-9dab-780a011feb7b create command to datanode 65104378-5892-4621-b0a1-de34967996b7
datanode_3  | 2019-11-15 22:33:20,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:33:21,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC7F961972B9,id=9a0a50b6-4ed2-4ec1-b56e-e159138f6783
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-15 22:33:22,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED49BEECBF72,id=496adeb1-4b88-465e-8e3e-99c335b79d42
nm_1        | Nov 15, 2019 10:33:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 22:33:18,957 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=77ec984d-1294-4eb9-9dab-780a011feb7b create command to datanode 9a0a50b6-4ed2-4ec1-b56e-e159138f6783
datanode_3  | 2019-11-15 22:33:20,681 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b71e122f-8446-46a0-9551-5a2f1d5eb13f"
datanode_2  | 2019-11-15 22:33:21,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:33:22,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 22:33:18,957 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=77ec984d-1294-4eb9-9dab-780a011feb7b create command to datanode 496adeb1-4b88-465e-8e3e-99c335b79d42
rm_1        | 2019-11-15 22:33:11 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  |  command succeed on datanode 65104378-5892-4621-b0a1-de34967996b7.
datanode_2  | 2019-11-15 22:33:21,717 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "afbe124d-b528-4f42-8c17-ac7f961972b9"
datanode_1  | 2019-11-15 22:33:22,264 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cd387fa5-edd6-4177-8f71-ed49beecbf72"
nm_1        | Nov 15, 2019 10:33:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 22:33:18,958 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77ec984d-1294-4eb9-9dab-780a011feb7b, Nodes: 65104378-5892-4621-b0a1-de34967996b7{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9a0a50b6-4ed2-4ec1-b56e-e159138f6783{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}496adeb1-4b88-465e-8e3e-99c335b79d42{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 22:33:20,684 INFO impl.RaftServerProxy: 65104378-5892-4621-b0a1-de34967996b7: addNew group-780A011FEB7B:[9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858] returns group-780A011FEB7B:java.util.concurrent.CompletableFuture@7105ec3c[Not completed]
datanode_2  |  command succeed on datanode 9a0a50b6-4ed2-4ec1-b56e-e159138f6783.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  |  command succeed on datanode 496adeb1-4b88-465e-8e3e-99c335b79d42.
rm_1        | 2019-11-15 22:33:11 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 22:33:20,710 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b71e122f-8446-46a0-9551-5a2f1d5eb13f reported by 65104378-5892-4621-b0a1-de34967996b7{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:33:20,687 INFO impl.RaftServerImpl: 65104378-5892-4621-b0a1-de34967996b7: new RaftServerImpl for group-780A011FEB7B:[9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 22:33:21,720 INFO impl.RaftServerProxy: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783: addNew group-780A011FEB7B:[9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858] returns group-780A011FEB7B:java.util.concurrent.CompletableFuture@94842a9[Not completed]
nm_1        | Nov 15, 2019 10:33:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 22:33:22,266 INFO impl.RaftServerProxy: 496adeb1-4b88-465e-8e3e-99c335b79d42: addNew group-780A011FEB7B:[9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858] returns group-780A011FEB7B:java.util.concurrent.CompletableFuture@4dc23a22[Not completed]
rm_1        | 2019-11-15 22:33:11 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 22:33:20,710 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b71e122f-8446-46a0-9551-5a2f1d5eb13f, Nodes: 65104378-5892-4621-b0a1-de34967996b7{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:33:20,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 22:33:21,724 INFO impl.RaftServerImpl: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783: new RaftServerImpl for group-780A011FEB7B:[9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 22:33:22,270 INFO impl.RaftServerImpl: 496adeb1-4b88-465e-8e3e-99c335b79d42: new RaftServerImpl for group-780A011FEB7B:[9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 22:33:11 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 22:33:20,713 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:33:20,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 22:33:21,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 15, 2019 10:33:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 22:33:22,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 22:33:11 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-15 22:33:20,713 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:33:20,687 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 22:33:21,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 22:33:22,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 22:33:11 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-15 22:33:20,723 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77ec984d-1294-4eb9-9dab-780a011feb7b reported by 65104378-5892-4621-b0a1-de34967996b7{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:33:20,687 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 22:33:21,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 15, 2019 10:33:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 22:33:22,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 22:33:11 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-15 22:33:21,749 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=afbe124d-b528-4f42-8c17-ac7f961972b9 reported by 9a0a50b6-4ed2-4ec1-b56e-e159138f6783{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:33:20,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 22:33:21,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 22:33:22,271 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 22:33:11 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-15 22:33:21,749 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: afbe124d-b528-4f42-8c17-ac7f961972b9, Nodes: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:33:20,687 INFO impl.RaftServerImpl: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B: ConfigurationManager, init=-1: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 22:33:21,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 15, 2019 10:33:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 22:33:22,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 22:33:11 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-15 22:33:21,749 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:33:20,688 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 22:33:21,725 INFO impl.RaftServerImpl: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-780A011FEB7B: ConfigurationManager, init=-1: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 22:33:22,271 INFO impl.RaftServerImpl: 496adeb1-4b88-465e-8e3e-99c335b79d42@group-780A011FEB7B: ConfigurationManager, init=-1: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 22:33:11 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-15 22:33:21,749 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:33:20,688 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 22:33:21,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 15, 2019 10:33:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 22:33:22,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 22:33:12 INFO  log:192 - Logging initialized @2216ms
scm_1       | 2019-11-15 22:33:21,760 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77ec984d-1294-4eb9-9dab-780a011feb7b reported by 9a0a50b6-4ed2-4ec1-b56e-e159138f6783{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:33:20,688 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b does not exist. Creating ...
datanode_2  | 2019-11-15 22:33:21,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 22:33:22,272 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 22:33:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 22:33:22,290 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cd387fa5-edd6-4177-8f71-ed49beecbf72 reported by 496adeb1-4b88-465e-8e3e-99c335b79d42{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:33:20,701 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b/in_use.lock acquired by nodename 7@4be0f9a76cc3
nm_1        | 2019-11-15 22:33:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6382851145675672297.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 22:33:22,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b does not exist. Creating ...
datanode_2  | 2019-11-15 22:33:21,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b does not exist. Creating ...
scm_1       | 2019-11-15 22:33:22,290 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cd387fa5-edd6-4177-8f71-ed49beecbf72, Nodes: 496adeb1-4b88-465e-8e3e-99c335b79d42{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:33:20,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b has been successfully formatted.
rm_1        | 2019-11-15 22:33:12 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-15 22:33:15 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 22:33:22,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b/in_use.lock acquired by nodename 7@a03ea6fcf3a5
datanode_2  | 2019-11-15 22:33:21,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b/in_use.lock acquired by nodename 7@0be1f0d5eac1
scm_1       | 2019-11-15 22:33:22,290 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:33:20,713 INFO ratis.ContainerStateMachine: group-780A011FEB7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 22:33:15 INFO  Server:419 - Started @4332ms
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 22:33:22,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b has been successfully formatted.
datanode_2  | 2019-11-15 22:33:21,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b has been successfully formatted.
scm_1       | 2019-11-15 22:33:22,290 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:33:20,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 22:33:15 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-15 22:33:22,308 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77ec984d-1294-4eb9-9dab-780a011feb7b reported by 496adeb1-4b88-465e-8e3e-99c335b79d42{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:33:22,299 INFO ratis.ContainerStateMachine: group-780A011FEB7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 22:33:21,753 INFO ratis.ContainerStateMachine: group-780A011FEB7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 22:33:20,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 22:33:15 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38311
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-15 22:33:25,691 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77ec984d-1294-4eb9-9dab-780a011feb7b reported by 65104378-5892-4621-b0a1-de34967996b7{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:33:22,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 22:33:21,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 22:33:20,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 22:33:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-15 22:33:26,489 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77ec984d-1294-4eb9-9dab-780a011feb7b reported by 65104378-5892-4621-b0a1-de34967996b7{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:33:22,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 22:33:21,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 22:33:20,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-15 22:33:15 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-11-15 22:33:26,489 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 77ec984d-1294-4eb9-9dab-780a011feb7b, Nodes: 65104378-5892-4621-b0a1-de34967996b7{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9a0a50b6-4ed2-4ec1-b56e-e159138f6783{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}496adeb1-4b88-465e-8e3e-99c335b79d42{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 22:33:22,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 22:33:21,753 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 22:33:20,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 22:33:15 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 22:33:26,490 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 22:33:22,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 22:33:20,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 22:33:21,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 22:33:15 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-11-15 22:33:26,490 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 22:33:22,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 22:33:20,714 INFO segmented.SegmentedRaftLogWorker: new 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b
datanode_2  | 2019-11-15 22:33:21,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 22:33:15 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1752687197
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-15 22:33:26,490 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 22:33:22,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 22:33:20,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
