Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-15 22:36:34,185 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 22:36:43,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 22:36:44,582 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-15 22:36:44,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 22:36:34 INFO  log:192 - Logging initialized @2377ms
scm_1       | 2019-11-15 22:36:38,037 INFO server.Server: Started @3536ms
om_1        | 2019-11-15 22:36:45,117 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 22:36:43,260 INFO segmented.SegmentedRaftLogWorker: new 5dab5133-fc84-4b7c-8c63-83fc7551bc16@group-2013368D4630-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca0e72a3-8111-4d23-940a-2013368d4630
datanode_3  | 2019-11-15 22:36:44,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | priority = 0
datanode_2  | 2019-11-15 22:36:44,577 INFO segmented.SegmentedRaftLogWorker: new 5ac57503-fdcb-440b-862d-e33c45fa883a@group-E33E30DB6DCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c45bbbb-8343-4858-8c8b-e33e30db6dcb
nm_1        | 2019-11-15 22:36:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 22:36:38,041 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 22:36:45,117 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 22:36:43,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-15 22:36:44,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 22:36:44,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 22:36:34 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-15 22:36:38,041 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 22:36:45,155 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 22:36:43,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-15 22:36:44,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 22:36:44,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 22:36:38,044 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-15 22:36:45,156 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 22:36:43,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 22:36:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 22:36:44,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 22:36:44,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-15 22:36:38,055 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 22:36:43,262 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 22:36:45,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 22:36:44,597 INFO segmented.SegmentedRaftLogWorker: 6e0c9b8c-fe29-441c-aa63-f97a97506590@group-988F9643A15A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 22:36:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-15 22:36:44,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 22:36:40,160 INFO net.NetworkTopology: Added a new node: /default-rack/5dab5133-fc84-4b7c-8c63-83fc7551bc16
datanode_1  | 2019-11-15 22:36:43,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 22:36:45,201 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 22:36:44,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 22:36:44,580 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 22:36:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 22:36:43,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 22:36:44,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 22:36:40,160 INFO node.SCMNodeManager: Registered Data node : 5dab5133-fc84-4b7c-8c63-83fc7551bc16{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 22:36:34 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-15 22:36:44,581 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 22:36:45,304 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14757508898671064746.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 22:36:43,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 22:36:44,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 22:36:40,169 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 22:36:34 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-15 22:36:44,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 22:36:45,311 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-15 22:36:43,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 22:36:44,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 22:36:40,170 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-15 22:36:34 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-11-15 22:36:45,311 INFO server.Server: Started @4758ms
datanode_2  | 2019-11-15 22:36:44,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-15 22:36:43,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 22:36:44,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:36:40,171 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 22:36:34 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-15 22:36:45,315 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 22:36:44,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-11-15 22:36:43,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 22:36:44,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:36:40,174 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ca0e72a3-8111-4d23-940a-2013368d4630 create command to datanode 5dab5133-fc84-4b7c-8c63-83fc7551bc16
rm_1        | 2019-11-15 22:36:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-11-15 22:36:45,315 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 22:36:44,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 22:36:43,284 INFO segmented.SegmentedRaftLogWorker: 5dab5133-fc84-4b7c-8c63-83fc7551bc16@group-2013368D4630-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-15 22:36:44,699 INFO impl.RaftServerImpl: 6e0c9b8c-fe29-441c-aa63-f97a97506590@group-988F9643A15A: start as a follower, conf=-1: [6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 22:36:40,194 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca0e72a3-8111-4d23-940a-2013368d4630, Nodes: 5dab5133-fc84-4b7c-8c63-83fc7551bc16{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 22:36:34 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-11-15 22:36:45,317 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 22:36:44,597 INFO segmented.SegmentedRaftLogWorker: 5ac57503-fdcb-440b-862d-e33c45fa883a@group-E33E30DB6DCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 22:36:43,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 22:36:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 22:36:44,700 INFO impl.RaftServerImpl: 6e0c9b8c-fe29-441c-aa63-f97a97506590@group-988F9643A15A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 22:36:41,203 INFO net.NetworkTopology: Added a new node: /default-rack/6e0c9b8c-fe29-441c-aa63-f97a97506590
rm_1        | 2019-11-15 22:36:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-11-15 22:37:15,172 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-15 22:36:44,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 22:36:43,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 22:36:35 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-11-15 22:36:44,702 INFO impl.RoleInfo: 6e0c9b8c-fe29-441c-aa63-f97a97506590: start FollowerState
scm_1       | 2019-11-15 22:36:41,203 INFO node.SCMNodeManager: Registered Data node : 6e0c9b8c-fe29-441c-aa63-f97a97506590{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 22:36:34 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-15 22:36:44,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 22:36:43,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 22:36:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 22:36:44,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-988F9643A15A,id=6e0c9b8c-fe29-441c-aa63-f97a97506590
scm_1       | 2019-11-15 22:36:41,204 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 22:36:34 INFO  log:192 - Logging initialized @1775ms
datanode_2  | 2019-11-15 22:36:44,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 22:36:43,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 22:36:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 22:36:44,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:36:41,204 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 22:36:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 22:36:44,609 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 22:36:43,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 22:36:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 22:36:41,205 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=92194461-f7ea-42d6-87f1-988f9643a15a create command to datanode 6e0c9b8c-fe29-441c-aa63-f97a97506590
datanode_3  | 2019-11-15 22:36:44,776 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "92194461-f7ea-42d6-87f1-988f9643a15a"
rm_1        | 2019-11-15 22:36:34 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 22:36:44,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:36:43,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 22:36:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 22:36:41,206 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92194461-f7ea-42d6-87f1-988f9643a15a, Nodes: 6e0c9b8c-fe29-441c-aa63-f97a97506590{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  |  command succeed on datanode 6e0c9b8c-fe29-441c-aa63-f97a97506590.
rm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 22:36:44,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:36:43,309 INFO impl.RaftServerImpl: 5dab5133-fc84-4b7c-8c63-83fc7551bc16@group-2013368D4630: start as a follower, conf=-1: [5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858], old=null
nm_1        | Nov 15, 2019 10:36:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 22:36:41,325 INFO net.NetworkTopology: Added a new node: /default-rack/5ac57503-fdcb-440b-862d-e33c45fa883a
datanode_3  | 2019-11-15 22:36:44,779 INFO impl.RaftServerProxy: 6e0c9b8c-fe29-441c-aa63-f97a97506590: addNew group-BE25158DE193:[5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858, 5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858, 6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858] returns group-BE25158DE193:java.util.concurrent.CompletableFuture@165e1e93[Not completed]
rm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 22:36:44,700 INFO impl.RaftServerImpl: 5ac57503-fdcb-440b-862d-e33c45fa883a@group-E33E30DB6DCB: start as a follower, conf=-1: [5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 22:36:43,310 INFO impl.RaftServerImpl: 5dab5133-fc84-4b7c-8c63-83fc7551bc16@group-2013368D4630: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 22:36:41,325 INFO node.SCMNodeManager: Registered Data node : 5ac57503-fdcb-440b-862d-e33c45fa883a{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:36:44,781 INFO impl.RaftServerImpl: 6e0c9b8c-fe29-441c-aa63-f97a97506590: new RaftServerImpl for group-BE25158DE193:[5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858, 5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858, 6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 22:36:44,701 INFO impl.RaftServerImpl: 5ac57503-fdcb-440b-862d-e33c45fa883a@group-E33E30DB6DCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 22:36:43,311 INFO impl.RoleInfo: 5dab5133-fc84-4b7c-8c63-83fc7551bc16: start FollowerState
nm_1        | Nov 15, 2019 10:36:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 22:36:41,325 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 22:36:44,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 22:36:44,702 INFO impl.RoleInfo: 5ac57503-fdcb-440b-862d-e33c45fa883a: start FollowerState
datanode_1  | 2019-11-15 22:36:43,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2013368D4630,id=5dab5133-fc84-4b7c-8c63-83fc7551bc16
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 22:36:41,325 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 22:36:44,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 22:36:44,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E33E30DB6DCB,id=5ac57503-fdcb-440b-862d-e33c45fa883a
datanode_1  | 2019-11-15 22:36:43,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 10:36:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 22:36:41,327 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5c45bbbb-8343-4858-8c8b-e33e30db6dcb create command to datanode 5ac57503-fdcb-440b-862d-e33c45fa883a
datanode_3  | 2019-11-15 22:36:44,781 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 22:36:43,377 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ca0e72a3-8111-4d23-940a-2013368d4630"
datanode_2  | 2019-11-15 22:36:44,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 22:36:41,328 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c45bbbb-8343-4858-8c8b-e33e30db6dcb, Nodes: 5ac57503-fdcb-440b-862d-e33c45fa883a{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 22:36:44,782 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  |  command succeed on datanode 5dab5133-fc84-4b7c-8c63-83fc7551bc16.
datanode_2  | 2019-11-15 22:36:44,769 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5c45bbbb-8343-4858-8c8b-e33e30db6dcb"
nm_1        | Nov 15, 2019 10:36:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 22:36:41,331 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7b986520-575e-4ba0-aac2-be25158de193 create command to datanode 5ac57503-fdcb-440b-862d-e33c45fa883a
datanode_3  | 2019-11-15 22:36:44,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 22:36:43,380 INFO impl.RaftServerProxy: 5dab5133-fc84-4b7c-8c63-83fc7551bc16: addNew group-BE25158DE193:[5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858, 5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858, 6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858] returns group-BE25158DE193:java.util.concurrent.CompletableFuture@29f7a164[Not completed]
datanode_2  |  command succeed on datanode 5ac57503-fdcb-440b-862d-e33c45fa883a.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 22:36:41,331 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7b986520-575e-4ba0-aac2-be25158de193 create command to datanode 5dab5133-fc84-4b7c-8c63-83fc7551bc16
