Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-15 22:52:57,025 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 22:53:06,886 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff3a59cc-8d91-4c34-80d0-bfbe483eba98 reported by ddd722d2-6c2c-4ef0-bdcd-96dd713366e2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 22:53:06,878 INFO segmented.SegmentedRaftLogWorker: new ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff3a59cc-8d91-4c34-80d0-bfbe483eba98
datanode_3_1  | 2019-11-15 22:53:07,004 INFO ratis.ContainerStateMachine: group-BFBE483EBA98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 22:53:06,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 22:53:06,949 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=597e4266-7b46-4f9b-9aa4-e75153fb536a reported by ea64c674-19ab-4694-a72b-5e2a87b1b922{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 22:53:07,004 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 22:53:06,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 22:53:06,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 22:53:06,949 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 597e4266-7b46-4f9b-9aa4-e75153fb536a, Nodes: ea64c674-19ab-4694-a72b-5e2a87b1b922{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 22:53:07,004 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 22:53:06,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 22:53:06,982 INFO segmented.SegmentedRaftLogWorker: new ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff3a59cc-8d91-4c34-80d0-bfbe483eba98
datanode_3_1  | 2019-11-15 22:53:07,004 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 22:53:06,949 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 22:53:06,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 22:53:06,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 22:53:07,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 22:53:06,949 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 22:53:06,878 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 22:53:06,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 22:53:07,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 22:53:06,978 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=43de3248-b661-4ffa-a83d-120858ff487b reported by b02d3aa7-6ae9-4182-a0f0-e057a38e6173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 22:53:06,878 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 22:53:07,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 22:53:06,978 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 43de3248-b661-4ffa-a83d-120858ff487b, Nodes: b02d3aa7-6ae9-4182-a0f0-e057a38e6173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
scm_1         | 2019-11-15 22:53:06,978 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2019-11-15 22:53:06,978 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2019-11-15 22:53:06,989 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff3a59cc-8d91-4c34-80d0-bfbe483eba98 reported by ea64c674-19ab-4694-a72b-5e2a87b1b922{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 22:53:06,878 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 22:53:07,005 INFO segmented.SegmentedRaftLogWorker: new b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff3a59cc-8d91-4c34-80d0-bfbe483eba98
datanode_1_1  | 2019-11-15 22:53:06,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 22:53:07,011 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff3a59cc-8d91-4c34-80d0-bfbe483eba98 reported by b02d3aa7-6ae9-4182-a0f0-e057a38e6173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 22:53:06,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 22:53:07,027 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=aafce536-1038-4661-8919-713cbfda875e reported by 44fdb532-d070-459b-a64a-d2835a1b6ee0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 22:53:06,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 22:53:07,027 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aafce536-1038-4661-8919-713cbfda875e, Nodes: 44fdb532-d070-459b-a64a-d2835a1b6ee0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 22:53:06,982 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 22:53:06,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 22:53:07,027 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 22:53:06,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 22:53:06,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 22:53:07,027 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 22:53:07,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 22:53:06,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 22:53:06,879 INFO segmented.SegmentedRaftLogWorker: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 22:53:11,805 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff3a59cc-8d91-4c34-80d0-bfbe483eba98 reported by ddd722d2-6c2c-4ef0-bdcd-96dd713366e2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 22:53:06,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 22:53:07,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 22:53:06,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 22:53:06,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 22:53:07,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 22:53:06,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 22:53:11,956 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff3a59cc-8d91-4c34-80d0-bfbe483eba98 reported by ea64c674-19ab-4694-a72b-5e2a87b1b922{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 22:53:06,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 22:53:07,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 22:53:06,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 22:53:12,084 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff3a59cc-8d91-4c34-80d0-bfbe483eba98 reported by b02d3aa7-6ae9-4182-a0f0-e057a38e6173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 22:53:06,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 22:53:07,006 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 22:53:06,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 22:53:17,566 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff3a59cc-8d91-4c34-80d0-bfbe483eba98 reported by b02d3aa7-6ae9-4182-a0f0-e057a38e6173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 22:53:06,983 INFO segmented.SegmentedRaftLogWorker: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 22:53:06,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 22:53:06,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 22:53:06,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 22:53:06,881 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98: start as a follower, conf=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 22:53:06,881 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 22:53:06,881 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: start FollowerState
scm_1         | 2019-11-15 22:53:17,567 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ff3a59cc-8d91-4c34-80d0-bfbe483eba98, Nodes: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b02d3aa7-6ae9-4182-a0f0-e057a38e6173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ea64c674-19ab-4694-a72b-5e2a87b1b922{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 22:53:07,006 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 22:53:06,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFBE483EBA98,id=ddd722d2-6c2c-4ef0-bdcd-96dd713366e2
datanode_1_1  | 2019-11-15 22:53:06,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 22:53:17,567 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 22:53:07,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 22:53:06,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 22:53:17,567 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 22:53:06,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 22:53:07,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 22:53:06,882 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ff3a59cc-8d91-4c34-80d0-bfbe483eba98"
scm_1         | 2019-11-15 22:53:17,568 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 22:53:06,984 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 22:53:07,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 22:53:17,568 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  |  command succeed on datanode ddd722d2-6c2c-4ef0-bdcd-96dd713366e2.
datanode_1_1  | 2019-11-15 22:53:06,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 22:53:07,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 22:53:17,568 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-15 22:53:11,777 INFO impl.FollowerState: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_1_1  | 2019-11-15 22:53:06,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 22:53:07,006 INFO segmented.SegmentedRaftLogWorker: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 22:53:11,779 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: shutdown FollowerState
datanode_1_1  | 2019-11-15 22:53:06,985 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98: start as a follower, conf=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 22:53:07,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 22:53:11,779 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 22:53:06,985 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 22:53:07,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 22:53:11,783 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: start LeaderElection
datanode_3_1  | 2019-11-15 22:53:07,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 22:53:06,985 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: start FollowerState
datanode_2_1  | 2019-11-15 22:53:11,797 INFO impl.LeaderElection: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386-LeaderElection1: begin an election at term 1 for -1: [ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 22:53:07,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 22:53:06,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFBE483EBA98,id=ea64c674-19ab-4694-a72b-5e2a87b1b922
datanode_2_1  | 2019-11-15 22:53:11,799 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: shutdown LeaderElection
datanode_3_1  | 2019-11-15 22:53:07,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 22:53:11,799 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 22:53:07,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 22:53:06,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 22:53:11,800 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC2229810386 with new leaderId: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2
datanode_3_1  | 2019-11-15 22:53:07,008 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98: start as a follower, conf=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 22:53:06,986 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ff3a59cc-8d91-4c34-80d0-bfbe483eba98"
datanode_2_1  | 2019-11-15 22:53:11,802 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386: change Leader from null to ddd722d2-6c2c-4ef0-bdcd-96dd713366e2 at term 1 for becomeLeader, leader elected after 5235ms
datanode_1_1  |  command succeed on datanode ea64c674-19ab-4694-a72b-5e2a87b1b922.
datanode_3_1  | 2019-11-15 22:53:07,008 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 22:53:11,806 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 22:53:11,929 INFO impl.FollowerState: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_3_1  | 2019-11-15 22:53:07,008 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: start FollowerState
datanode_2_1  | 2019-11-15 22:53:11,806 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 22:53:11,931 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: shutdown FollowerState
datanode_2_1  | 2019-11-15 22:53:11,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 22:53:11,931 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 22:53:07,009 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFBE483EBA98,id=b02d3aa7-6ae9-4182-a0f0-e057a38e6173
datanode_2_1  | 2019-11-15 22:53:11,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 22:53:07,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 22:53:11,935 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: start LeaderElection
datanode_2_1  | 2019-11-15 22:53:11,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 22:53:07,009 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ff3a59cc-8d91-4c34-80d0-bfbe483eba98"
datanode_1_1  | 2019-11-15 22:53:11,950 INFO impl.LeaderElection: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A-LeaderElection1: begin an election at term 1 for -1: [ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 22:53:11,814 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  |  command succeed on datanode b02d3aa7-6ae9-4182-a0f0-e057a38e6173.
datanode_1_1  | 2019-11-15 22:53:11,951 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: shutdown LeaderElection
datanode_2_1  | 2019-11-15 22:53:11,820 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: start LeaderState
datanode_1_1  | 2019-11-15 22:53:11,952 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 22:53:12,049 INFO impl.FollowerState: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2_1  | 2019-11-15 22:53:11,840 INFO segmented.SegmentedRaftLogWorker: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 22:53:11,952 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E75153FB536A with new leaderId: ea64c674-19ab-4694-a72b-5e2a87b1b922
datanode_3_1  | 2019-11-15 22:53:12,050 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: shutdown FollowerState
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 22:53:11,953 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A: change Leader from null to ea64c674-19ab-4694-a72b-5e2a87b1b922 at term 1 for becomeLeader, leader elected after 5272ms
datanode_3_1  | 2019-11-15 22:53:12,051 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-BFBE483EBA98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 22:53:11,957 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 22:53:12,053 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: start LeaderElection
datanode_1_1  | 2019-11-15 22:53:11,957 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 22:53:12,067 INFO impl.FollowerState: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 22:53:12,067 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: shutdown FollowerState
