Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
datanode_3  | 2019-10-30 21:40:24,083 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 21:40:32,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 21:40:33,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 30, 2019 9:40:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-30 21:40:33,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 21:40:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 21:40:32,462 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-AF1A2B1B5409: start as a follower, conf=-1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 21:40:33,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-30 21:40:33,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 21:40:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-30 21:40:31,385 INFO net.NetworkTopology: Added a new node: /default-rack/a286394e-ec87-4b9d-8bc7-1d0fa3e822a6
datanode_1  | 2019-10-30 21:40:32,463 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-AF1A2B1B5409: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 21:40:33,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 30, 2019 9:40:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 21:40:33,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c does not exist. Creating ...
rm_1        | 2019-10-30 21:40:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-30 21:40:31,385 INFO node.SCMNodeManager: Registered Data node : a286394e-ec87-4b9d-8bc7-1d0fa3e822a6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 21:40:32,464 INFO impl.RoleInfo: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: start FollowerState
datanode_2  | 2019-10-30 21:40:33,590 INFO segmented.SegmentedRaftLogWorker: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-7E506498A2C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 21:40:33,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c/in_use.lock acquired by nodename 7@e830c70857d2
scm_1       | 2019-10-30 21:40:31,491 INFO net.NetworkTopology: Added a new node: /default-rack/e4406c62-b5aa-4503-a0b1-0d4b9d70c83f
rm_1        | 2019-10-30 21:40:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-30 21:40:32,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF1A2B1B5409,id=33ca58d5-de9e-42c0-ae71-3017a3cf18a8
datanode_2  | 2019-10-30 21:40:33,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 30, 2019 9:40:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 21:40:33,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c has been successfully formatted.
scm_1       | 2019-10-30 21:40:31,491 INFO node.SCMNodeManager: Registered Data node : e4406c62-b5aa-4503-a0b1-0d4b9d70c83f{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-30 21:40:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 21:40:32,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 21:40:33,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 21:40:33,803 [pool-8-thread-1] INFO       - group-F605F8EA9A5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-30 21:40:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-30 21:40:33,737 INFO impl.RaftServerProxy: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: addNew group-F605F8EA9A5C:[33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858] returns group-F605F8EA9A5C:java.util.concurrent.CompletableFuture@6d3e07b[Not completed]
datanode_2  | 2019-10-30 21:40:33,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 30, 2019 9:40:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 21:40:33,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 21:40:33,741 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8: new RaftServerImpl for group-F605F8EA9A5C:[33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 21:40:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-30 21:40:33,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 21:40:33,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 21:40:33,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 21:40:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-30 21:40:33,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 21:40:27 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-30 21:40:33,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 21:40:33,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 21:40:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-30 21:40:33,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 21:40:27 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-30 21:40:33,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-30 21:40:25 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-30 21:40:33,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 21:40:33,627 INFO impl.RaftServerImpl: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-7E506498A2C2: start as a follower, conf=-1: [e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 21:40:33,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 21:40:27 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-10-30 21:40:32,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 375916f7-4d6a-4f10-8f62-af1a2b1b5409, Nodes: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-30 21:40:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-30 21:40:33,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 21:40:33,629 INFO impl.RaftServerImpl: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-7E506498A2C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 21:40:27 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-30 21:40:33,105 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cde3012-bf55-460d-ab0f-9c05b39c32da, Nodes: a286394e-ec87-4b9d-8bc7-1d0fa3e822a6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-30 21:40:25 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-30 21:40:33,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 21:40:33,630 INFO impl.RoleInfo: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: start FollowerState
datanode_3  | 2019-10-30 21:40:33,804 INFO segmented.SegmentedRaftLogWorker: new a286394e-ec87-4b9d-8bc7-1d0fa3e822a6@group-F605F8EA9A5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c
nm_1        | 2019-10-30 21:40:27 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-30 21:40:25 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-30 21:40:33,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ba43c68-2bbc-4865-a8d3-7e506498a2c2, Nodes: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 21:40:33,742 INFO impl.RaftServerImpl: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C: ConfigurationManager, init=-1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 21:40:33,637 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E506498A2C2,id=e4406c62-b5aa-4503-a0b1-0d4b9d70c83f
datanode_3  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 21:40:28 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -2085812034
rm_1        | 2019-10-30 21:40:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-30 21:40:33,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c, Nodes: 33ca58d5-de9e-42c0-ae71-3017a3cf18a8{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a286394e-ec87-4b9d-8bc7-1d0fa3e822a6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e4406c62-b5aa-4503-a0b1-0d4b9d70c83f{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 21:40:33,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 21:40:33,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 21:40:28 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 123488209
rm_1        | 2019-10-30 21:40:25 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-30 21:41:11,298 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:42544: output error
datanode_1  | 2019-10-30 21:40:33,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 21:40:28 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40223 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-30 21:40:33,753 INFO impl.RaftServerProxy: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: addNew group-F605F8EA9A5C:[33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858] returns group-F605F8EA9A5C:java.util.concurrent.CompletableFuture@744df6ff[Not completed]
rm_1        | 2019-10-30 21:40:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-30 21:41:11,298 WARN ipc.Server: IPC Server handler 2 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.8:35458: output error
datanode_1  | 2019-10-30 21:40:33,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c does not exist. Creating ...
nm_1        | 2019-10-30 21:40:28 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-30 21:40:33,756 INFO impl.RaftServerImpl: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f: new RaftServerImpl for group-F605F8EA9A5C:[33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 21:40:25 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-30 21:41:11,300 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
datanode_1  | 2019-10-30 21:40:33,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c/in_use.lock acquired by nodename 7@d22b558fb84b
nm_1        | 2019-10-30 21:42:05 INFO  Server:1454 - Auth successful for appattempt_1572471625221_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 21:40:33,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 21:40:25 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_1  | 2019-10-30 21:40:33,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c has been successfully formatted.
nm_1        | 2019-10-30 21:42:05 INFO  ContainerManagerImpl:810 - Start request for container_1572471625221_0001_01_000001 by user hadoop
datanode_2  | 2019-10-30 21:40:33,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 21:40:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 2019-10-30 21:40:33,803 [pool-8-thread-1] INFO       - group-F605F8EA9A5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 21:42:05 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572471625221_0001
datanode_2  | 2019-10-30 21:40:33,757 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 21:40:25 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
nm_1        | 2019-10-30 21:42:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572471625221_0001	CONTAINERID=container_1572471625221_0001_01_000001
datanode_1  | 2019-10-30 21:40:33,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 21:40:33,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 21:40:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
nm_1        | 2019-10-30 21:42:05 INFO  ApplicationImpl:464 - Application application_1572471625221_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-30 21:40:33,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 21:40:33,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 21:40:25 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
nm_1        | 2019-10-30 21:42:05 INFO  ApplicationImpl:304 - Adding container_1572471625221_0001_01_000001 to application application_1572471625221_0001
datanode_1  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 21:40:33,758 INFO impl.RaftServerImpl: e4406c62-b5aa-4503-a0b1-0d4b9d70c83f@group-F605F8EA9A5C: ConfigurationManager, init=-1: [33ca58d5-de9e-42c0-ae71-3017a3cf18a8:172.18.0.8:9858, e4406c62-b5aa-4503-a0b1-0d4b9d70c83f:172.18.0.6:9858, a286394e-ec87-4b9d-8bc7-1d0fa3e822a6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 21:40:33,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 21:40:25 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 2019-10-30 21:40:33,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 21:42:05 INFO  ApplicationImpl:464 - Application application_1572471625221_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-30 21:40:33,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 21:40:33,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 21:40:25 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2019-10-30 21:40:33,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 21:42:05 INFO  ContainerImpl:1135 - Container container_1572471625221_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 21:40:33,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 21:40:33,805 INFO segmented.SegmentedRaftLogWorker: a286394e-ec87-4b9d-8bc7-1d0fa3e822a6@group-F605F8EA9A5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 21:40:25 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-10-30 21:40:33,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 21:42:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572471625221_0001
datanode_2  | 2019-10-30 21:40:33,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c does not exist. Creating ...
datanode_3  | 2019-10-30 21:40:33,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 21:40:25 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 21:40:33,805 INFO segmented.SegmentedRaftLogWorker: new 33ca58d5-de9e-42c0-ae71-3017a3cf18a8@group-F605F8EA9A5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c
nm_1        | 2019-10-30 21:42:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572471625221_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 21:40:33,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c/in_use.lock acquired by nodename 7@3aefe0af73fe
datanode_3  | 2019-10-30 21:40:33,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 21:40:25 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-30 21:40:33,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
nm_1        | 2019-10-30 21:42:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572471625221_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 21:40:33,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0040ba18-c6d4-41aa-8bd5-f605f8ea9a5c has been successfully formatted.
rm_1        | 2019-10-30 21:40:25 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 21:40:33,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 21:40:33,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
nm_1        | 2019-10-30 21:42:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572471625221_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 21:40:33,803 [pool-8-thread-1] INFO       - group-F605F8EA9A5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 21:40:25 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
