Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-10-30 21:44:14,675 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 21:44:21,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 21:44:22,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 21:44:20,458 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-30 21:44:16 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-30 21:44:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 21:44:22,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91C9A505AFC7,id=60927963-2575-4100-8f7a-15ac2b0ca82b
datanode_1  | 2019-10-30 21:44:21,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 21:44:22,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 21:44:20,459 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-30 21:44:16 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-30 21:44:09 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-30 21:44:22,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 21:44:21,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 21:44:22,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 21:44:20,459 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-30 21:44:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-30 21:44:22,891 INFO impl.RaftServerProxy: 60927963-2575-4100-8f7a-15ac2b0ca82b: addNew group-074BA038628F:[1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858] returns group-074BA038628F:java.util.concurrent.CompletableFuture@76dee5e2[Not completed]
datanode_1  | 2019-10-30 21:44:21,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 21:44:16 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-30 21:44:22,095 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 21:44:20,536 INFO net.NetworkTopology: Added a new node: /default-rack/1a91c298-e60c-490f-91a7-7f5c8783fcf6
nm_1        | 2019-10-30 21:44:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-30 21:44:22,894 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b: new RaftServerImpl for group-074BA038628F:[1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 21:44:21,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 21:44:16 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-30 21:44:22,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 21:44:20,536 INFO node.SCMNodeManager: Registered Data node : 1a91c298-e60c-490f-91a7-7f5c8783fcf6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-30 21:44:09 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-30 21:44:22,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 21:44:21,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 21:44:16 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-30 21:44:22,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 21:44:09 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 21:44:22,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 21:44:21,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 21:44:16 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-30 21:44:22,113 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-E01CFE58AB79: start as a follower, conf=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858], old=null
nm_1        | 2019-10-30 21:44:09 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 21:44:22,895 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 21:44:21,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 21:44:16 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-30 21:44:22,114 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-E01CFE58AB79: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 21:44:09 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 21:44:22,895 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 21:44:21,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 21:44:16 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-30 21:44:22,114 INFO impl.RoleInfo: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: start FollowerState
nm_1        | 2019-10-30 21:44:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 21:44:22,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 21:44:21,558 INFO segmented.SegmentedRaftLogWorker: ad4f4765-0050-46ee-a781-ec90831644f6@group-7A8D4E1330DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 21:44:16 INFO  log:192 - Logging initialized @2755ms
nm_1        | 2019-10-30 21:44:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 21:44:22,895 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F: ConfigurationManager, init=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 21:44:22,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E01CFE58AB79,id=1a91c298-e60c-490f-91a7-7f5c8783fcf6
datanode_1  | 2019-10-30 21:44:21,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 21:44:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-30 21:44:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-30 21:44:22,896 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 21:44:21,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e083e9f-ddf3-4511-a738-7a8d4e1330df, Nodes: ad4f4765-0050-46ee-a781-ec90831644f6{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 21:44:22,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 21:44:21,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 21:44:16 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-30 21:44:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 21:44:22,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 21:44:22,167 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26a32747-df12-4a31-8314-e01cfe58ab79, Nodes: 1a91c298-e60c-490f-91a7-7f5c8783fcf6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 21:44:22,877 INFO impl.RaftServerProxy: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: addNew group-074BA038628F:[1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858] returns group-074BA038628F:java.util.concurrent.CompletableFuture@1d20c653[Not completed]
datanode_1  | 2019-10-30 21:44:21,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 21:44:16 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 30, 2019 9:44:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 21:44:22,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f does not exist. Creating ...
scm_1       | 2019-10-30 21:44:22,260 INFO net.NetworkTopology: Added a new node: /default-rack/60927963-2575-4100-8f7a-15ac2b0ca82b
datanode_2  | 2019-10-30 21:44:22,880 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6: new RaftServerImpl for group-074BA038628F:[1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 21:44:21,567 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 21:44:16 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-30 21:44:22,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f/in_use.lock acquired by nodename 7@49ce469d8af1
scm_1       | 2019-10-30 21:44:22,260 INFO node.SCMNodeManager: Registered Data node : 60927963-2575-4100-8f7a-15ac2b0ca82b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 21:44:22,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 21:44:21,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 21:44:16 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 30, 2019 9:44:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 21:44:22,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f has been successfully formatted.
scm_1       | 2019-10-30 21:44:22,824 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c3f261a-fda6-48d1-b09d-91c9a505afc7, Nodes: 60927963-2575-4100-8f7a-15ac2b0ca82b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 21:44:22,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 21:44:21,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 21:44:16 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-30 21:44:22,971 [pool-8-thread-1] INFO       - group-074BA038628F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 21:44:22,987 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 703628e0-3149-40a4-b7c2-074ba038628f, Nodes: 1a91c298-e60c-490f-91a7-7f5c8783fcf6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ad4f4765-0050-46ee-a781-ec90831644f6{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}60927963-2575-4100-8f7a-15ac2b0ca82b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 21:44:22,881 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 21:44:21,594 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6@group-7A8D4E1330DF: start as a follower, conf=-1: [ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
rm_1        | 2019-10-30 21:44:16 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 30, 2019 9:44:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 21:44:22,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 21:46:25,616 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-30 21:44:22,881 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 21:44:21,595 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6@group-7A8D4E1330DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 21:44:16 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-30 21:46:25,617 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053520123658245 bcsId: 0
datanode_3  | 2019-10-30 21:44:22,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 21:44:22,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 21:44:21,596 INFO impl.RoleInfo: ad4f4765-0050-46ee-a781-ec90831644f6: start FollowerState
nm_1        | Oct 30, 2019 9:44:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-30 21:44:16 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-30 21:46:25,624 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053520139386886 bcsId: 0
datanode_3  | 2019-10-30 21:44:22,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 21:44:22,881 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F: ConfigurationManager, init=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 21:44:21,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A8D4E1330DF,id=ad4f4765-0050-46ee-a781-ec90831644f6
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-30 21:44:16 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-30 21:46:25,624 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053520145219591 bcsId: 0
datanode_3  | 2019-10-30 21:44:22,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 21:44:22,881 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 21:44:21,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 30, 2019 9:44:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-30 21:44:16 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-30 21:44:22,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 21:46:25,624 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053520152035336 bcsId: 0
datanode_2  | 2019-10-30 21:44:22,882 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 21:44:22,891 INFO impl.RaftServerProxy: ad4f4765-0050-46ee-a781-ec90831644f6: addNew group-074BA038628F:[1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858] returns group-074BA038628F:java.util.concurrent.CompletableFuture@636dcf5b[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-30 21:44:16 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-30 21:46:25,624 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053520926867465 bcsId: 0
datanode_3  | 2019-10-30 21:44:22,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 21:44:22,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f does not exist. Creating ...
datanode_1  | 2019-10-30 21:44:22,894 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6: new RaftServerImpl for group-074BA038628F:[1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 30, 2019 9:44:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-30 21:44:17 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-30 21:46:25,625 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053520942268426 bcsId: 0
datanode_3  | 2019-10-30 21:44:22,972 INFO segmented.SegmentedRaftLogWorker: new 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f
datanode_2  | 2019-10-30 21:44:22,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f/in_use.lock acquired by nodename 7@5a7c92b9afa4
datanode_1  | 2019-10-30 21:44:22,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-30 21:44:17 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-30 21:46:25,625 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053519926788098 bcsId: 0
datanode_2  | 2019-10-30 21:44:22,949 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f has been successfully formatted.
datanode_1  | 2019-10-30 21:44:22,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 30, 2019 9:44:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-30 21:44:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-30 21:44:22,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 21:46:25,625 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053520066052099 bcsId: 0
datanode_2  | 2019-10-30 21:44:22,950 [pool-8-thread-1] INFO       - group-074BA038628F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 21:44:22,895 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 21:44:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 21:46:25,626 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053520074047492 bcsId: 0
nm_1        | 2019-10-30 21:44:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3957113644451582072.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-30 21:44:22,950 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 21:44:22,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 21:44:22,895 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 21:44:17 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-30 21:46:25,626 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053522604195851 bcsId: 0
nm_1        | 2019-10-30 21:44:10 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-30 21:44:22,950 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 21:44:22,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 21:44:22,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 21:44:17 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-30 21:46:25,626 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053522701189132 bcsId: 0
