Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-30 21:59:19,301 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 21:59:27,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 21:59:23,089 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-30 21:59:28,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5762995-22fb-40ab-8889-643a12fa4f2b/in_use.lock acquired by nodename 7@0a019d7e0c23
datanode_3    | 2019-10-30 21:59:27,358 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 21:59:27,261 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2    | 2019-10-30 21:59:27,888 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 21:59:23,089 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-30 21:59:28,379 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5762995-22fb-40ab-8889-643a12fa4f2b has been successfully formatted.
datanode_3    | 2019-10-30 21:59:27,362 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 21:59:27,344 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-30 21:59:23,090 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-30 21:59:27,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-30 21:59:27,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 21:59:27,391 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-30 21:59:23,094 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-30 21:59:28,383 [pool-8-thread-1] INFO       - group-643A12FA4F2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 21:59:27,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-30 21:59:27,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 21:59:27,391 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-30 21:59:23,096 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-30 21:59:27,899 INFO segmented.SegmentedRaftLogWorker: new c211864d-6779-40c8-b2fd-c74c34cbd16c@group-68A70CE8CFB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e6ce56c-6734-46a1-81e9-68a70ce8cfb7
datanode_1    | 2019-10-30 21:59:28,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-30 21:59:27,370 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 21:59:27,424 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-30 21:59:23,097 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-30 21:59:27,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 21:59:28,387 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-30 21:59:27,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 21:59:27,425 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-30 21:59:23,097 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-30 21:59:27,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 21:59:28,393 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-30 21:59:27,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 21:59:27,450 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-30 21:59:23,102 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 21:59:27,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 21:59:28,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-30 21:59:27,382 INFO segmented.SegmentedRaftLogWorker: new 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1D85E04EF18A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe04a084-6a92-4e96-b5ff-1d85e04ef18a
om_1          | 2019-10-30 21:59:27,553 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-30 21:59:23,102 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 21:59:27,901 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 21:59:28,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 21:59:27,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 21:59:27,557 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-30T21:59:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-30 21:59:23,105 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-30 21:59:27,901 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-30 21:59:28,402 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-30 21:59:27,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 21:59:27,567 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-30 21:59:23,105 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-30 21:59:27,901 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-30 21:59:28,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 21:59:27,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 21:59:27,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-30 21:59:23,111 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-30 21:59:27,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 21:59:27,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-30 21:59:28,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 21:59:23,112 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-30 21:59:27,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 21:59:27,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 21:59:27,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-30 21:59:28,419 INFO segmented.SegmentedRaftLogWorker: new e21eb534-ec59-4048-adf3-2d1a17644358@group-643A12FA4F2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5762995-22fb-40ab-8889-643a12fa4f2b
scm_1         | 2019-10-30 21:59:23,141 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-30 21:59:27,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 21:59:27,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 21:59:27,599 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-30 21:59:28,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-30 21:59:27,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 21:59:27,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 21:59:23,142 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-30 21:59:27,601 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-30 21:59:28,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-30 21:59:27,913 INFO segmented.SegmentedRaftLogWorker: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-68A70CE8CFB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 21:59:27,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 21:59:23,213 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17519720242958543016.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-30 21:59:27,603 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-30 21:59:28,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 21:59:27,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 21:59:27,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 21:59:23,218 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-30 21:59:27,634 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-30 21:59:28,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-30 21:59:27,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 21:59:27,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 21:59:23,218 INFO server.Server: Started @3703ms
om_1          | 2019-10-30 21:59:27,634 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-30 21:59:28,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-30 21:59:27,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 21:59:23,220 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-30 21:59:27,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 21:59:27,732 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10770678321252577622.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-30 21:59:28,424 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-30 21:59:27,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 21:59:23,221 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-30 21:59:27,397 INFO segmented.SegmentedRaftLogWorker: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1D85E04EF18A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 21:59:27,738 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-30 21:59:28,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 21:59:27,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 21:59:23,222 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-30 21:59:27,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 21:59:27,738 INFO server.Server: Started @3764ms
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-30 21:59:28,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-30 21:59:27,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 21:59:23,235 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-30 21:59:27,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 21:59:27,740 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-30 21:59:28,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 21:59:26,176 INFO net.NetworkTopology: Added a new node: /default-rack/4c30ad2f-9804-4f4b-8c53-9f66a225383b
datanode_3    | 2019-10-30 21:59:27,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 21:59:27,740 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-30 21:59:27,935 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-68A70CE8CFB7: start as a follower, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 21:59:28,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-30 21:59:27,403 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-30 21:59:27,936 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-68A70CE8CFB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-30 21:59:27,742 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-30 21:59:26,177 INFO node.SCMNodeManager: Registered Data node : 4c30ad2f-9804-4f4b-8c53-9f66a225383b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-30 21:59:28,441 INFO segmented.SegmentedRaftLogWorker: e21eb534-ec59-4048-adf3-2d1a17644358@group-643A12FA4F2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-30 21:59:27,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 21:59:48,177 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-10866 for user:hadoop
datanode_2    | 2019-10-30 21:59:27,937 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start FollowerState
scm_1         | 2019-10-30 21:59:26,180 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-30 21:59:27,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 21:59:27,940 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68A70CE8CFB7,id=c211864d-6779-40c8-b2fd-c74c34cbd16c
datanode_1    | 2019-10-30 21:59:28,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-30 21:59:27,422 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1D85E04EF18A: start as a follower, conf=-1: [4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858], old=null
scm_1         | 2019-10-30 21:59:26,185 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-30 21:59:27,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 21:59:52,096 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-19234 for user:hadoop
datanode_1    | 2019-10-30 21:59:28,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-30 21:59:27,423 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1D85E04EF18A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 21:59:26,188 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-30 21:59:28,593 INFO impl.RaftServerProxy: c211864d-6779-40c8-b2fd-c74c34cbd16c: addNew group-1B4EFE5F38B9:[c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858] returns group-1B4EFE5F38B9:java.util.concurrent.CompletableFuture@58cf9e8d[Not completed]
om_1          | 2019-10-30 21:59:52,153 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-92670 for user:hadoop
datanode_1    | 2019-10-30 21:59:28,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-30 21:59:27,424 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start FollowerState
scm_1         | 2019-10-30 21:59:26,382 INFO net.NetworkTopology: Added a new node: /default-rack/c211864d-6779-40c8-b2fd-c74c34cbd16c
datanode_2    | 2019-10-30 21:59:28,596 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c: new RaftServerImpl for group-1B4EFE5F38B9:[c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-30 21:59:28,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-30 21:59:26,382 INFO node.SCMNodeManager: Registered Data node : c211864d-6779-40c8-b2fd-c74c34cbd16c{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-30 21:59:27,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D85E04EF18A,id=4c30ad2f-9804-4f4b-8c53-9f66a225383b
om_1          | 2019-10-30 21:59:52,245 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-54967 for user:hadoop
datanode_2    | 2019-10-30 21:59:28,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-30 21:59:28,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 21:59:26,618 INFO net.NetworkTopology: Added a new node: /default-rack/e21eb534-ec59-4048-adf3-2d1a17644358
datanode_3    | 2019-10-30 21:59:27,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 21:59:28,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-30 21:59:52,316 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-57573 for user:hadoop
datanode_1    | 2019-10-30 21:59:28,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 21:59:28,576 INFO impl.RaftServerProxy: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: addNew group-1B4EFE5F38B9:[c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858] returns group-1B4EFE5F38B9:java.util.concurrent.CompletableFuture@3b60cfe6[Not completed]
scm_1         | 2019-10-30 21:59:26,619 INFO node.SCMNodeManager: Registered Data node : e21eb534-ec59-4048-adf3-2d1a17644358{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-30 21:59:28,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
