Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-05 18:34:23,282 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-05 18:34:32,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 18:34:32,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-05 18:34:37,039 INFO impl.LeaderElection: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF-LeaderElection1: begin an election at term 1 for -1: [0f97812f-9be8-43df-b6ca-bb683fbeb3dc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 18:34:31,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: daa69a72-8299-44d0-8e62-a5fac55d2192, Nodes: 6ef43908-bfa4-449f-a9a6-db668fd82a52{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 18:34:32,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 18:34:32,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 18:34:37,041 INFO impl.RoleInfo: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc: shutdown LeaderElection
datanode_1_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 18:34:32,038 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef70719e-7022-49e2-a715-3148870d0bcf, Nodes: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 18:34:32,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 18:34:32,102 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 18:34:37,041 INFO impl.RaftServerImpl: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 18:34:32,172 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3cc92774-5d79-429e-ae04-e6e10cb898aa, Nodes: 91333afc-9a75-45bf-8b48-e4f0b8297557{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}8e49ec5b-61a1-4c41-b183-759dfb3f4435{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6ef43908-bfa4-449f-a9a6-db668fd82a52{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-05 18:34:32,120 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA: ConfigurationManager, init=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-05 18:34:32,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 18:34:37,042 INFO impl.RaftServerImpl: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF: change Leader from null to 0f97812f-9be8-43df-b6ca-bb683fbeb3dc at term 1 for becomeLeader, leader elected after 5151ms
datanode_4_1  | 2019-11-05 18:34:32,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-05 18:34:32,102 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA: ConfigurationManager, init=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-05 18:34:37,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 18:34:32,161 INFO segmented.SegmentedRaftLogWorker: new 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa
datanode_4_1  | 2019-11-05 18:34:32,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-05 18:34:32,103 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 18:34:37,046 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 18:34:32,103 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 18:34:37,049 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-05 18:34:32,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa does not exist. Creating ...
datanode_2_1  | 2019-11-05 18:34:32,103 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa does not exist. Creating ...
datanode_3_1  | 2019-11-05 18:34:37,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 18:34:32,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa/in_use.lock acquired by nodename 7@fb7a3384b635
datanode_2_1  | 2019-11-05 18:34:32,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa/in_use.lock acquired by nodename 7@78008b24478b
datanode_3_1  | 2019-11-05 18:34:37,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-05 18:34:32,160 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa has been successfully formatted.
datanode_2_1  | 2019-11-05 18:34:32,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa has been successfully formatted.
datanode_3_1  | 2019-11-05 18:34:37,057 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 18:34:32,160 INFO ratis.ContainerStateMachine: group-E6E10CB898AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 18:34:32,143 INFO ratis.ContainerStateMachine: group-E6E10CB898AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 18:34:37,066 INFO impl.RoleInfo: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc: start LeaderState
datanode_1_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 18:34:32,160 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 18:34:37,088 INFO segmented.SegmentedRaftLogWorker: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 18:34:32,144 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 18:34:37,099 INFO impl.RaftServerImpl: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF: set configuration 0: [0f97812f-9be8-43df-b6ca-bb683fbeb3dc:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 18:34:32,144 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 18:34:37,214 INFO segmented.SegmentedRaftLogWorker: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef70719e-7022-49e2-a715-3148870d0bcf/current/log_inprogress_0
datanode_1_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 18:34:32,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 18:34:32,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 18:34:32,163 INFO segmented.SegmentedRaftLogWorker: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 18:34:32,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 18:34:32,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 18:34:32,161 INFO segmented.SegmentedRaftLogWorker: new 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa
datanode_1_1  | 2019-11-05 18:34:32,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 18:34:32,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 18:34:32,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 18:34:32,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 18:34:32,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 18:34:32,145 INFO segmented.SegmentedRaftLogWorker: new 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa
datanode_1_1  | 2019-11-05 18:34:32,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 18:34:32,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 18:34:32,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 18:34:32,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 18:34:32,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 18:34:32,164 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA: start as a follower, conf=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 18:34:32,164 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 18:34:32,145 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-05 18:34:32,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 18:34:32,164 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: start FollowerState
datanode_2_1  | 2019-11-05 18:34:32,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 18:34:32,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 18:34:32,165 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6E10CB898AA,id=6ef43908-bfa4-449f-a9a6-db668fd82a52
datanode_2_1  | 2019-11-05 18:34:32,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 18:34:32,163 INFO segmented.SegmentedRaftLogWorker: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 18:34:32,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:34:32,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 18:34:32,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 18:34:36,506 INFO impl.FollowerState: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_4_1  | 2019-11-05 18:34:32,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 18:34:32,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 18:34:36,508 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: shutdown FollowerState
datanode_4_1  | 2019-11-05 18:34:32,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 18:34:32,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 18:34:36,508 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 18:34:32,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 18:34:32,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 18:34:36,513 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: start LeaderElection
datanode_4_1  | 2019-11-05 18:34:32,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 18:34:32,146 INFO segmented.SegmentedRaftLogWorker: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 18:34:36,528 INFO impl.LeaderElection: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192-LeaderElection1: begin an election at term 1 for -1: [6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 18:34:32,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 18:34:32,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 18:34:36,530 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: shutdown LeaderElection
datanode_2_1  | 2019-11-05 18:34:32,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 18:34:32,165 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA: start as a follower, conf=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 18:34:36,530 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 18:34:32,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 18:34:32,165 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-E6E10CB898AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 18:34:36,531 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192: change Leader from null to 6ef43908-bfa4-449f-a9a6-db668fd82a52 at term 1 for becomeLeader, leader elected after 5177ms
datanode_2_1  | 2019-11-05 18:34:32,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 18:34:36,536 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 18:34:32,165 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: start FollowerState
datanode_2_1  | 2019-11-05 18:34:32,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 18:34:36,536 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 18:34:32,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:34:32,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6E10CB898AA,id=91333afc-9a75-45bf-8b48-e4f0b8297557
datanode_1_1  | 2019-11-05 18:34:36,540 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 18:34:32,148 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA: start as a follower, conf=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 18:34:32,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 18:34:36,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 18:34:32,148 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-E6E10CB898AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 18:34:35,947 INFO impl.FollowerState: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1_1  | 2019-11-05 18:34:36,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 18:34:32,148 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: start FollowerState
datanode_4_1  | 2019-11-05 18:34:35,949 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: shutdown FollowerState
datanode_1_1  | 2019-11-05 18:34:36,547 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 18:34:32,149 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6E10CB898AA,id=8e49ec5b-61a1-4c41-b183-759dfb3f4435
datanode_4_1  | 2019-11-05 18:34:35,949 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 18:34:36,555 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: start LeaderState
datanode_2_1  | 2019-11-05 18:34:32,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:34:35,954 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: start LeaderElection
datanode_1_1  | 2019-11-05 18:34:36,575 INFO segmented.SegmentedRaftLogWorker: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 18:34:35,658 INFO impl.FollowerState: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_4_1  | 2019-11-05 18:34:35,979 INFO impl.LeaderElection: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED-LeaderElection1: begin an election at term 1 for -1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 18:34:36,587 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192: set configuration 0: [6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-05 18:34:35,660 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: shutdown FollowerState
datanode_4_1  | 2019-11-05 18:34:35,981 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: shutdown LeaderElection
datanode_1_1  | 2019-11-05 18:34:36,722 INFO segmented.SegmentedRaftLogWorker: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daa69a72-8299-44d0-8e62-a5fac55d2192/current/log_inprogress_0
datanode_4_1  | 2019-11-05 18:34:35,981 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 18:34:35,661 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
