Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-05 18:21:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572978010919_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 18:20:24,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 18:20:23,790 INFO segmented.SegmentedRaftLogWorker: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 18:21:19 INFO  ResourceLocalizationService:711 - Created localizer for container_1572978010919_0001_01_000001
datanode_3  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 18:20:23,798 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6: set configuration 0: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-05 18:20:24,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 18:20:11 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 18:21:19 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572978010919_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-05 18:20:23,916 INFO segmented.SegmentedRaftLogWorker: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-DD771B4BD7B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/773d9669-f985-4595-9287-dd771b4bd7b6/current/log_inprogress_0
datanode_1  | 2019-11-05 18:20:24,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 18:20:11 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-05 18:20:24,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 18:21:19 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-05 18:20:23,995 INFO impl.RaftServerProxy: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: addNew group-471C86AACDAD:[8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858] returns group-471C86AACDAD:java.util.concurrent.CompletableFuture@2c3db183[Not completed]
datanode_1  | 2019-11-05 18:20:24,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 18:20:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-05 18:20:24,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 18:21:19 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572978010919_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978010919_0001/container_1572978010919_0001_01_000001.tokens
datanode_1  | 2019-11-05 18:20:24,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 18:20:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-05 18:20:24,021 INFO segmented.SegmentedRaftLogWorker: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 18:20:23,998 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15: new RaftServerImpl for group-471C86AACDAD:[8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 18:21:19 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978010919_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978010919_0001
rm_1        | 2019-11-05 18:20:11 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-05 18:20:24,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 18:21:20 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-05 18:20:24,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 18:20:23,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 18:20:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 18:20:24,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 18:20:24,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 18:21:20 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 18:20:23,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 18:20:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 18:20:24,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 18:20:24,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 18:21:20 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 18:20:23,999 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 18:20:11 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-05 18:20:24,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 18:20:24,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 18:21:20 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-05 18:20:23,999 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 18:20:11 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-05 18:20:24,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 18:21:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572978010919_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978010919_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-05 18:20:23,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 18:20:11 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-05 18:20:24,022 INFO segmented.SegmentedRaftLogWorker: 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 18:20:24,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 18:21:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572978010919_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978010919_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-05 18:20:23,999 INFO impl.RaftServerImpl: 8a94c77d-92da-4bd5-96d0-5bd2094d1f15@group-471C86AACDAD: ConfigurationManager, init=-1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 18:20:11 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-05 18:20:24,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 18:20:24,022 INFO impl.RaftServerImpl: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD: start as a follower, conf=-1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null
nm_1        | 2019-11-05 18:21:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572978010919_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978010919_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-05 18:20:24,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 18:20:11 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-05 18:20:24,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 18:20:24,022 INFO impl.RaftServerImpl: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-471C86AACDAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 18:20:24,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 18:20:11 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-05 18:21:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572978010919_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978010919_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-05 18:20:24,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 18:20:24,023 INFO impl.RoleInfo: c2527687-980b-4c5a-a9e8-9bad335d0b90: start FollowerState
datanode_2  | 2019-11-05 18:20:24,000 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad does not exist. Creating ...
rm_1        | 2019-11-05 18:20:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-05 18:20:24,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 18:21:21 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-05 18:20:24,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad/in_use.lock acquired by nodename 7@4bb2af6df98f
datanode_3  | 2019-11-05 18:20:24,023 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-471C86AACDAD,id=c2527687-980b-4c5a-a9e8-9bad335d0b90
rm_1        | 2019-11-05 18:20:12 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-05 18:20:24,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 18:21:21 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-05 18:20:24,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e4689f9-2622-44de-a7c0-471c86aacdad has been successfully formatted.
datanode_3  | 2019-11-05 18:20:24,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:20:24,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 18:20:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-05 18:21:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-05 18:20:24,022 INFO ratis.ContainerStateMachine: group-471C86AACDAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 18:20:27,430 INFO impl.FollowerState: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-877DE41A11AD-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_1  | 2019-11-05 18:20:24,023 INFO impl.RaftServerImpl: 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD: start as a follower, conf=-1: [8a94c77d-92da-4bd5-96d0-5bd2094d1f15:172.18.0.4:9858, 9deea62b-879b-4801-8221-75efbb41c31c:172.18.0.8:9858, c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null
rm_1        | Nov 05, 2019 6:20:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 18:21:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978010919_0001/container_1572978010919_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-05 18:20:24,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 18:20:27,432 INFO impl.RoleInfo: c2527687-980b-4c5a-a9e8-9bad335d0b90: shutdown FollowerState
datanode_1  | 2019-11-05 18:20:24,023 INFO impl.RaftServerImpl: 9deea62b-879b-4801-8221-75efbb41c31c@group-471C86AACDAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-05 18:20:24,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-05 18:21:37 INFO  Server:1454 - Auth successful for appattempt_1572978010919_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 18:20:27,433 INFO impl.RaftServerImpl: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-877DE41A11AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 05, 2019 6:20:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 18:20:24,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 18:20:24,024 INFO impl.RoleInfo: 9deea62b-879b-4801-8221-75efbb41c31c: start FollowerState
nm_1        | 2019-11-05 18:21:37 INFO  ContainerManagerImpl:810 - Start request for container_1572978010919_0001_01_000002 by user hadoop
datanode_3  | 2019-11-05 18:20:27,438 INFO impl.RoleInfo: c2527687-980b-4c5a-a9e8-9bad335d0b90: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-05 18:20:24,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 18:20:24,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-471C86AACDAD,id=9deea62b-879b-4801-8221-75efbb41c31c
nm_1        | 2019-11-05 18:21:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978010919_0001	CONTAINERID=container_1572978010919_0001_01_000002
datanode_3  | 2019-11-05 18:20:27,709 INFO impl.LeaderElection: c2527687-980b-4c5a-a9e8-9bad335d0b90@group-877DE41A11AD-LeaderElection1: begin an election at term 1 for -1: [c2527687-980b-4c5a-a9e8-9bad335d0b90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 18:20:24,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 18:20:24,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 05, 2019 6:20:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 18:21:37 INFO  ApplicationImpl:304 - Adding container_1572978010919_0001_01_000002 to application application_1572978010919_0001
datanode_3  | 2019-11-05 18:20:27,711 INFO impl.RoleInfo: c2527687-980b-4c5a-a9e8-9bad335d0b90: shutdown LeaderElection
datanode_1  | 2019-11-05 18:20:29,023 INFO impl.FollowerState: 9deea62b-879b-4801-8221-75efbb41c31c@group-16873C07E50B-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_2  | 2019-11-05 18:20:24,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-05 18:21:37 INFO  ContainerImpl:1135 - Container container_1572978010919_0001_01_000002 transitioned from NEW to LOCALIZING
