Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
s3g_1       | 2019-11-05 18:26:29,643 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-05 18:26:41,932 INFO impl.RoleInfo: 28b432c8-ec81-4a99-b94f-02dc2df09f71: start LeaderState
rm_1        | 2019-11-05 18:26:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-05 18:26:42,391 INFO impl.LeaderElection: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A-LeaderElection2: Election REJECTED; received 2 response(s) [1c01ccd1-1504-4959-8463-064a99a18e15<-28b432c8-ec81-4a99-b94f-02dc2df09f71#0:FAIL-t1, 1c01ccd1-1504-4959-8463-064a99a18e15<-24c5fb86-3e10-4351-92de-38acd567c118#0:FAIL-t1] and 0 exception(s); 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A:t1, leader=null, voted=1c01ccd1-1504-4959-8463-064a99a18e15, raftlog=1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null
nm_1        | 2019-11-05 18:27:53 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 18:26:41,953 INFO segmented.SegmentedRaftLogWorker: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-62B0F8A48349-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 18:26:32 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-05 18:26:42,393 INFO impl.RaftServerImpl: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-05 18:27:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572978391972_0001
datanode_3  | 2019-11-05 18:26:41,964 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-62B0F8A48349: set configuration 0: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-05 18:26:32 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-11-05 18:27:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572978391972_0001
datanode_3  | 2019-11-05 18:26:42,016 INFO impl.FollowerState: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2  | 2019-11-05 18:26:42,300 INFO impl.RaftServerImpl: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-05 18:26:33 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 35895 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35895
nm_1        | 2019-11-05 18:27:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-05 18:26:42,016 INFO impl.RoleInfo: 28b432c8-ec81-4a99-b94f-02dc2df09f71: shutdown FollowerState
datanode_1  | 2019-11-05 18:26:42,393 INFO impl.RoleInfo: 1c01ccd1-1504-4959-8463-064a99a18e15: shutdown LeaderElection
datanode_2  | 2019-11-05 18:26:42,300 INFO impl.RoleInfo: 24c5fb86-3e10-4351-92de-38acd567c118: shutdown LeaderElection
rm_1        | 2019-11-05 18:26:33 INFO  RMNodeImpl:674 - nm:35895 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-05 18:27:53 INFO  ShuffleHandler:719 - Added token for job_1572978391972_0001
datanode_3  | 2019-11-05 18:26:42,016 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 18:26:42,393 INFO impl.RoleInfo: 1c01ccd1-1504-4959-8463-064a99a18e15: start FollowerState
rm_1        | 2019-11-05 18:26:33 INFO  CapacityScheduler:2004 - Added node nm:35895 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-05 18:26:42,300 INFO impl.RoleInfo: 24c5fb86-3e10-4351-92de-38acd567c118: start FollowerState
nm_1        | 2019-11-05 18:27:53 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-05 18:26:42,017 INFO impl.RoleInfo: 28b432c8-ec81-4a99-b94f-02dc2df09f71: start LeaderElection
datanode_1  | 2019-11-05 18:26:47,395 INFO impl.RaftServerImpl: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:24c5fb86-3e10-4351-92de-38acd567c118
rm_1        | 2019-11-05 18:27:32 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-11-05 18:26:47,354 INFO impl.FollowerState: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
nm_1        | 2019-11-05 18:27:53 INFO  ContainerScheduler:541 - Starting container [container_1572978391972_0001_01_000003]
datanode_3  | 2019-11-05 18:26:42,042 INFO impl.LeaderElection: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-LeaderElection2: begin an election at term 1 for -1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 18:26:47,396 INFO impl.RoleInfo: 1c01ccd1-1504-4959-8463-064a99a18e15: shutdown FollowerState
rm_1        | 2019-11-05 18:27:33 INFO  CapacityScheduler:2641 - Application 'application_1572978391972_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-05 18:26:47,355 INFO impl.RoleInfo: 24c5fb86-3e10-4351-92de-38acd567c118: shutdown FollowerState
nm_1        | 2019-11-05 18:27:53 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-05 18:26:42,097 INFO segmented.SegmentedRaftLogWorker: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-62B0F8A48349-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6959668d-aa20-4a80-82f8-62b0f8a48349/current/log_inprogress_0
datanode_1  | 2019-11-05 18:26:47,396 INFO impl.FollowerState: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-05 18:27:33 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572978391972_0001
datanode_2  | 2019-11-05 18:26:47,355 INFO impl.RaftServerImpl: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-05 18:27:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572978391972_0001_01_000003
datanode_3  | 2019-11-05 18:26:42,276 INFO impl.LeaderElection: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-LeaderElection2: Election REJECTED; received 2 response(s) [28b432c8-ec81-4a99-b94f-02dc2df09f71<-1c01ccd1-1504-4959-8463-064a99a18e15#0:FAIL-t1, 28b432c8-ec81-4a99-b94f-02dc2df09f71<-24c5fb86-3e10-4351-92de-38acd567c118#0:FAIL-t1] and 0 exception(s); 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A:t1, leader=null, voted=28b432c8-ec81-4a99-b94f-02dc2df09f71, raftlog=28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 18:26:47,396 INFO impl.RoleInfo: 1c01ccd1-1504-4959-8463-064a99a18e15: start FollowerState
rm_1        | 2019-11-05 18:27:33 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-05 18:26:47,355 INFO impl.RoleInfo: 24c5fb86-3e10-4351-92de-38acd567c118: start LeaderElection
nm_1        | 2019-11-05 18:27:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-05 18:26:47,510 INFO impl.RaftServerImpl: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A: change Leader from null to 24c5fb86-3e10-4351-92de-38acd567c118 at term 2 for appendEntries, leader elected after 10538ms
rm_1        | 2019-11-05 18:27:33 INFO  RMAppImpl:1291 - Storing application with id application_1572978391972_0001
datanode_2  | 2019-11-05 18:26:47,369 INFO impl.LeaderElection: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A-LeaderElection3: begin an election at term 2 for -1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null
nm_1        | 2019-11-05 18:27:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572978391972_0001_01_000002]
datanode_1  | 2019-11-05 18:26:47,531 INFO impl.RaftServerImpl: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A: set configuration 0: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-05 18:26:42,277 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-05 18:27:33 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572978391972_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-11-05 18:26:47,434 INFO impl.LeaderElection: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A-LeaderElection3: Election PASSED; received 2 response(s) [24c5fb86-3e10-4351-92de-38acd567c118<-28b432c8-ec81-4a99-b94f-02dc2df09f71#0:FAIL-t2, 24c5fb86-3e10-4351-92de-38acd567c118<-1c01ccd1-1504-4959-8463-064a99a18e15#0:OK-t2] and 0 exception(s); 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A:t2, leader=null, voted=24c5fb86-3e10-4351-92de-38acd567c118, raftlog=24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 18:26:47,532 INFO segmented.SegmentedRaftLogWorker: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 18:26:42,278 INFO impl.RoleInfo: 28b432c8-ec81-4a99-b94f-02dc2df09f71: shutdown LeaderElection
rm_1        | 2019-11-05 18:27:33 INFO  RMStateStore:223 - Storing info for app: application_1572978391972_0001
datanode_2  | 2019-11-05 18:26:47,435 INFO impl.RoleInfo: 24c5fb86-3e10-4351-92de-38acd567c118: shutdown LeaderElection
datanode_1  | 2019-11-05 18:26:47,581 INFO segmented.SegmentedRaftLogWorker: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a/current/log_inprogress_0
datanode_3  | 2019-11-05 18:26:42,278 INFO impl.RoleInfo: 28b432c8-ec81-4a99-b94f-02dc2df09f71: start FollowerState
nm_1        | 2019-11-05 18:27:56 INFO  ContainersMonitorImpl:615 - container_1572978391972_0001_01_000003's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-05 18:27:33 INFO  RMAppImpl:928 - application_1572978391972_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-05 18:26:47,375 INFO impl.FollowerState: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-11-05 18:26:47,435 INFO impl.RaftServerImpl: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-05 18:27:58 INFO  ContainerLaunch:595 - Container container_1572978391972_0001_01_000003 succeeded 
rm_1        | 2019-11-05 18:27:33 INFO  RMAppImpl:928 - application_1572978391972_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-05 18:26:47,436 INFO impl.RaftServerImpl: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A: change Leader from null to 24c5fb86-3e10-4351-92de-38acd567c118 at term 2 for becomeLeader, leader elected after 10463ms
nm_1        | 2019-11-05 18:27:58 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-05 18:26:47,376 INFO impl.RoleInfo: 28b432c8-ec81-4a99-b94f-02dc2df09f71: shutdown FollowerState
rm_1        | 2019-11-05 18:27:33 INFO  ParentQueue:494 - Application added - appId: application_1572978391972_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-05 18:26:47,436 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 18:27:58 INFO  ContainerCleanup:87 - Cleaning up container container_1572978391972_0001_01_000003
datanode_3  | 2019-11-05 18:26:47,376 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-05 18:27:33 INFO  CapacityScheduler:1006 - Accepted application application_1572978391972_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-05 18:26:47,436 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 18:27:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000003
datanode_3  | 2019-11-05 18:26:47,376 INFO impl.RoleInfo: 28b432c8-ec81-4a99-b94f-02dc2df09f71: start LeaderElection
rm_1        | 2019-11-05 18:27:33 INFO  RMAppImpl:928 - application_1572978391972_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-05 18:26:47,436 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 18:27:58 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-05 18:26:47,381 INFO impl.LeaderElection: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-LeaderElection3: begin an election at term 2 for -1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 18:27:34 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572978391972_0001_000001
datanode_2  | 2019-11-05 18:26:47,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 18:27:58 INFO  ApplicationImpl:512 - Removing container_1572978391972_0001_01_000003 from application application_1572978391972_0001
datanode_3  | 2019-11-05 18:26:47,418 INFO impl.LeaderElection: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-LeaderElection3: Election REJECTED; received 2 response(s) [28b432c8-ec81-4a99-b94f-02dc2df09f71<-1c01ccd1-1504-4959-8463-064a99a18e15#0:FAIL-t2, 28b432c8-ec81-4a99-b94f-02dc2df09f71<-24c5fb86-3e10-4351-92de-38acd567c118#0:FAIL-t2] and 0 exception(s); 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A:t2, leader=null, voted=28b432c8-ec81-4a99-b94f-02dc2df09f71, raftlog=28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 18:27:34 INFO  RMAppAttemptImpl:925 - appattempt_1572978391972_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-05 18:26:47,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 18:27:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572978391972_0001_01_000003
datanode_3  | 2019-11-05 18:26:47,418 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-05 18:27:34 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-05 18:26:47,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 18:27:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572978391972_0001
datanode_3  | 2019-11-05 18:26:47,418 INFO impl.RoleInfo: 28b432c8-ec81-4a99-b94f-02dc2df09f71: shutdown LeaderElection
rm_1        | 2019-11-05 18:27:34 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-05 18:26:47,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 18:27:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-05 18:26:47,419 INFO impl.RoleInfo: 28b432c8-ec81-4a99-b94f-02dc2df09f71: start FollowerState
rm_1        | 2019-11-05 18:27:34 INFO  LeafQueue:907 - Application application_1572978391972_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-05 18:26:47,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 18:27:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000003/container_tokens
datanode_3  | 2019-11-05 18:26:47,507 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A: change Leader from null to 24c5fb86-3e10-4351-92de-38acd567c118 at term 2 for appendEntries, leader elected after 10548ms
rm_1        | 2019-11-05 18:27:34 INFO  LeafQueue:937 - Application added - appId: application_1572978391972_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-05 18:26:47,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 18:27:59 INFO  Server:1849 - Auth successful for appattempt_1572978391972_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 18:26:47,531 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A: set configuration 0: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-05 18:27:34 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572978391972_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-05 18:26:47,443 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 18:27:59 INFO  ContainerManagerImpl:1070 - Start request for container_1572978391972_0001_01_000004 by user hadoop
datanode_3  | 2019-11-05 18:26:47,531 INFO segmented.SegmentedRaftLogWorker: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 18:27:34 INFO  RMAppAttemptImpl:925 - appattempt_1572978391972_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-05 18:26:47,443 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 18:27:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000004
datanode_3  | 2019-11-05 18:26:47,581 INFO segmented.SegmentedRaftLogWorker: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a/current/log_inprogress_0
rm_1        | 2019-11-05 18:27:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572978391972_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-05 18:26:47,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 18:27:59 INFO  ApplicationImpl:463 - Adding container_1572978391972_0001_01_000004 to application application_1572978391972_0001
rm_1        | 2019-11-05 18:27:34 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-05 18:26:47,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 18:27:59 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-05 18:26:47,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 18:27:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572978391972_0001
rm_1        | 2019-11-05 18:27:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1572978391972_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35895, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-05 18:26:47,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 18:27:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572978391972_0001
nm_1        | 2019-11-05 18:27:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-05 18:27:59 INFO  ShuffleHandler:719 - Added token for job_1572978391972_0001
datanode_2  | 2019-11-05 18:26:47,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 18:27:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-05 18:27:59 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-05 18:26:47,446 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 18:27:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35895 for container : container_1572978391972_0001_01_000001
nm_1        | 2019-11-05 18:27:59 INFO  ContainerScheduler:541 - Starting container [container_1572978391972_0001_01_000004]
datanode_2  | 2019-11-05 18:26:47,446 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 18:27:34 INFO  RMContainerImpl:480 - container_1572978391972_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 18:27:59 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-05 18:26:47,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 18:27:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572978391972_0001_000001
nm_1        | 2019-11-05 18:27:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572978391972_0001_01_000004
datanode_2  | 2019-11-05 18:26:47,449 INFO impl.RoleInfo: 24c5fb86-3e10-4351-92de-38acd567c118: start LeaderState
rm_1        | 2019-11-05 18:27:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 18:27:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000004/default_container_executor.sh]
