Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-14 11:47:53,671 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 11:48:57 INFO  RMAppImpl:912 - application_1573732077928_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-14 11:49:16 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-14 11:48:14,411 INFO impl.RoleInfo: 8d86b5d8-6ff4-4441-a698-2e574cbd2839: start LeaderElection
rm_1        | 2019-11-14 11:48:57 INFO  ParentQueue:494 - Application added - appId: application_1573732077928_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-14 11:49:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732077928_0001/container_1573732077928_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-14 11:48:14,505 INFO impl.LeaderElection: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F-LeaderElection3: begin an election at term 2 for -1: [d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 11:48:57 INFO  CapacityScheduler:954 - Accepted application application_1573732077928_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-14 11:49:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732077928_0001/container_1573732077928_0001_01_000002/container_tokens
datanode_1  | 2019-11-14 11:48:14,541 INFO impl.LeaderElection: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F-LeaderElection3: Election PASSED; received 1 response(s) [8d86b5d8-6ff4-4441-a698-2e574cbd2839<-0f173161-81fe-4e03-9341-a2c9532fffc2#0:OK-t2] and 0 exception(s); 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F:t2, leader=null, voted=8d86b5d8-6ff4-4441-a698-2e574cbd2839, raftlog=8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 11:48:57 INFO  RMAppImpl:912 - application_1573732077928_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-14 11:49:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000002
datanode_1  | 2019-11-14 11:48:14,542 INFO impl.RoleInfo: 8d86b5d8-6ff4-4441-a698-2e574cbd2839: shutdown LeaderElection
rm_1        | 2019-11-14 11:48:57 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573732077928_0001_000001
nm_1        | 2019-11-14 11:49:16 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-14 11:48:14,542 INFO impl.RaftServerImpl: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-14 11:48:57 INFO  RMAppAttemptImpl:927 - appattempt_1573732077928_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 11:49:16 INFO  ApplicationImpl:512 - Removing container_1573732077928_0001_01_000002 from application application_1573732077928_0001
datanode_1  | 2019-11-14 11:48:14,542 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-520626C85A1F with new leaderId: 8d86b5d8-6ff4-4441-a698-2e574cbd2839
rm_1        | 2019-11-14 11:48:57 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 11:49:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573732077928_0001_01_000002
datanode_1  | 2019-11-14 11:48:14,542 INFO impl.RaftServerImpl: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F: change Leader from null to 8d86b5d8-6ff4-4441-a698-2e574cbd2839 at term 2 for becomeLeader, leader elected after 10417ms
rm_1        | 2019-11-14 11:48:57 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 11:49:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573732077928_0001
datanode_1  | 2019-11-14 11:48:14,543 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 11:48:57 INFO  LeafQueue:911 - Application application_1573732077928_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 11:49:17 INFO  Server:1845 - Auth successful for appattempt_1573732077928_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 11:48:14,543 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 11:48:57 INFO  LeafQueue:941 - Application added - appId: application_1573732077928_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 11:49:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573732077928_0001_01_000003 by user hadoop
datanode_1  | 2019-11-14 11:48:14,543 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 11:48:57 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573732077928_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 11:49:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000003
datanode_1  | 2019-11-14 11:48:14,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 11:48:57 INFO  RMAppAttemptImpl:927 - appattempt_1573732077928_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 11:49:17 INFO  ApplicationImpl:463 - Adding container_1573732077928_0001_01_000003 to application application_1573732077928_0001
datanode_1  | 2019-11-14 11:48:14,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 11:48:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573732077928_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 11:49:17 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 11:48:14,543 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 11:48:58 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:49:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573732077928_0001
datanode_1  | 2019-11-14 11:48:14,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 11:48:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1573732077928_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33225, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-14 11:48:14,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 11:48:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-14 11:48:14,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 11:48:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33225 for container : container_1573732077928_0001_01_000001
datanode_1  | 2019-11-14 11:48:14,549 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 11:48:58 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 11:48:14,549 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 11:48:58 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573732077928_0001_000001
datanode_1  | 2019-11-14 11:48:14,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 11:49:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573732077928_0001
datanode_1  | 2019-11-14 11:48:14,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:49:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 11:48:14,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 11:48:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:49:17 INFO  ShuffleHandler:719 - Added token for job_1573732077928_0001
nm_1        | 2019-11-14 11:49:17 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 11:48:14,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 11:48:14,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 11:48:58 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573732077928_0001 AttemptId: appattempt_1573732077928_0001_000001 MasterContainer: Container: [ContainerId: container_1573732077928_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33225, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33225 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-14 11:48:14,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 11:49:17 INFO  ContainerScheduler:511 - Starting container [container_1573732077928_0001_01_000003]
rm_1        | 2019-11-14 11:48:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-14 11:48:14,552 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 11:49:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 11:48:58 INFO  RMAppAttemptImpl:927 - appattempt_1573732077928_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 11:49:17 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 11:48:14,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 11:48:58 INFO  RMAppAttemptImpl:927 - appattempt_1573732077928_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 11:49:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573732077928_0001_01_000003
datanode_1  | 2019-11-14 11:48:14,554 INFO impl.RoleInfo: 8d86b5d8-6ff4-4441-a698-2e574cbd2839: start LeaderState
rm_1        | 2019-11-14 11:48:58 INFO  AMLauncher:307 - Launching masterappattempt_1573732077928_0001_000001
nm_1        | 2019-11-14 11:49:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732077928_0001/container_1573732077928_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-14 11:48:14,555 INFO segmented.SegmentedRaftLogWorker: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 11:48:58 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573732077928_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33225, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33225 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573732077928_0001_000001
nm_1        | 2019-11-14 11:49:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573732077928_0001_01_000002]
datanode_1  | 2019-11-14 11:48:14,556 INFO impl.RaftServerImpl: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F: set configuration 0: [d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-14 11:48:58 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573732077928_0001_000001
nm_1        | 2019-11-14 11:49:19 INFO  ContainersMonitorImpl:567 - container_1573732077928_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-14 11:48:14,604 INFO segmented.SegmentedRaftLogWorker: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f/current/log_inprogress_0
rm_1        | 2019-11-14 11:48:58 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573732077928_0001_000001
nm_1        | 2019-11-14 11:49:22 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573732077928_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-14 11:48:28,192 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 11:48:59 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573732077928_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33225, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33225 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573732077928_0001_000001
nm_1        | 2019-11-14 11:49:22 INFO  ContainerLaunch:589 - Container container_1573732077928_0001_01_000003 succeeded 
rm_1        | 2019-11-14 11:48:59 INFO  RMAppAttemptImpl:927 - appattempt_1573732077928_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 11:49:22 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 11:48:59 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:49:22 INFO  ContainerLaunch:745 - Cleaning up container container_1573732077928_0001_01_000003
rm_1        | 2019-11-14 11:49:08 INFO  Server:1845 - Auth successful for appattempt_1573732077928_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 11:49:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 11:49:08 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573732077928_0001_000001
nm_1        | 2019-11-14 11:49:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732077928_0001/container_1573732077928_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 11:49:08 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573732077928_0001	APPATTEMPTID=appattempt_1573732077928_0001_000001
nm_1        | 2019-11-14 11:49:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732077928_0001/container_1573732077928_0001_01_000003/container_tokens
rm_1        | 2019-11-14 11:49:08 INFO  RMAppAttemptImpl:927 - appattempt_1573732077928_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 11:49:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000003
rm_1        | 2019-11-14 11:49:08 INFO  RMAppImpl:912 - application_1573732077928_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 11:49:22 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 11:49:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573732077928_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 11:49:22 INFO  ApplicationImpl:512 - Removing container_1573732077928_0001_01_000003 from application application_1573732077928_0001
rm_1        | 2019-11-14 11:49:11 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:49:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573732077928_0001_01_000003
rm_1        | 2019-11-14 11:49:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573732077928_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33225, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 11:49:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573732077928_0001
rm_1        | 2019-11-14 11:49:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:49:24 INFO  Server:1845 - Auth successful for appattempt_1573732077928_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 11:49:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 11:49:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-14 11:49:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33225 for container : container_1573732077928_0001_01_000002
rm_1        | 2019-11-14 11:49:11 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 11:49:24 INFO  ContainerManagerImpl:1070 - Start request for container_1573732077928_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 11:49:12 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:49:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000004
rm_1        | 2019-11-14 11:49:16 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 11:49:24 INFO  ApplicationImpl:463 - Adding container_1573732077928_0001_01_000004 to application application_1573732077928_0001
rm_1        | 2019-11-14 11:49:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:49:24 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 11:49:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573732077928_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 11:49:17 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 11:49:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1573732077928_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33225, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 11:49:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:49:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573732077928_0001
rm_1        | 2019-11-14 11:49:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:49:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573732077928_0001
rm_1        | 2019-11-14 11:49:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 11:49:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 11:49:17 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 11:49:24 INFO  ShuffleHandler:719 - Added token for job_1573732077928_0001
rm_1        | 2019-11-14 11:49:18 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:49:24 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 11:49:22 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 11:49:24 INFO  ContainerScheduler:511 - Starting container [container_1573732077928_0001_01_000004]
rm_1        | 2019-11-14 11:49:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:49:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 11:49:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573732077928_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 11:49:24 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 11:49:23 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:49:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573732077928_0001_01_000004
nm_1        | 2019-11-14 11:49:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732077928_0001/container_1573732077928_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 11:49:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573732077928_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33225, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 11:49:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573732077928_0001_01_000003]
nm_1        | 2019-11-14 11:49:25 INFO  ContainersMonitorImpl:567 - container_1573732077928_0001_01_000004's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-11-14 11:49:28 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573732077928_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-14 11:49:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732077928_0001	CONTAINERID=container_1573732077928_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:49:29 INFO  ContainerLaunch:589 - Container container_1573732077928_0001_01_000004 succeeded 
rm_1        | 2019-11-14 11:49:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:49:29 INFO  ContainerImpl:2126 - Container container_1573732077928_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 11:49:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 11:49:29 INFO  ContainerLaunch:745 - Cleaning up container container_1573732077928_0001_01_000004
nm_1        | 2019-11-14 11:49:29 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 11:49:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732077928_0001/container_1573732077928_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 11:49:24 INFO  RMContainerImpl:480 - container_1573732077928_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
