Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-11-14 11:43:06,125 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 11:43:36,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:43:35,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 11:44:38 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573731787606_0001
datanode_1  | 2019-11-14 11:43:34,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 11:43:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-14 11:45:39,493 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-14 11:43:36,087 INFO impl.RaftServerImpl: f7fc201b-ef00-4dc9-855a-89615f3d0702@group-F03A8650E5D2: start as a follower, conf=-1: [f7fc201b-ef00-4dc9-855a-89615f3d0702:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 11:43:35,613 INFO segmented.SegmentedRaftLogWorker: f47aad46-2930-4064-aed8-6cb30ef295af@group-61CB6872656D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 11:44:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573731787606_0001	CONTAINERID=container_1573731787606_0001_01_000001
datanode_1  | 2019-11-14 11:43:34,111 INFO segmented.SegmentedRaftLogWorker: f9d0226d-1a24-4f30-9724-65aec4e447ec@group-CD8D6ABCA455-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 11:43:08 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-14 11:45:39,495 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136091875246085 bcsId: 0
datanode_2  | 2019-11-14 11:43:36,088 INFO impl.RaftServerImpl: f7fc201b-ef00-4dc9-855a-89615f3d0702@group-F03A8650E5D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:43:35,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 11:44:38 INFO  ApplicationImpl:464 - Application application_1573731787606_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-14 11:43:34,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 11:43:08 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-14 11:45:39,505 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136091887239174 bcsId: 0
datanode_2  | 2019-11-14 11:43:36,089 INFO impl.RoleInfo: f7fc201b-ef00-4dc9-855a-89615f3d0702: start FollowerState
datanode_3  | 2019-11-14 11:43:35,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 11:44:38 INFO  ApplicationImpl:304 - Adding container_1573731787606_0001_01_000001 to application application_1573731787606_0001
datanode_1  | 2019-11-14 11:43:34,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 11:43:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-14 11:45:39,505 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136092067725319 bcsId: 0
datanode_2  | 2019-11-14 11:43:36,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F03A8650E5D2,id=f7fc201b-ef00-4dc9-855a-89615f3d0702
datanode_3  | 2019-11-14 11:43:35,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 11:44:38 INFO  ApplicationImpl:464 - Application application_1573731787606_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-14 11:43:34,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 11:43:08 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-14 11:45:39,506 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136092240936968 bcsId: 0
datanode_3  | 2019-11-14 11:43:35,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 11:44:38 INFO  ContainerImpl:1135 - Container container_1573731787606_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 11:43:34,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 11:43:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-14 11:43:36,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:43:35,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:45:39,506 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136093379756041 bcsId: 0
datanode_1  | 2019-11-14 11:43:34,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:44:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573731787606_0001
datanode_2  | 2019-11-14 11:43:36,193 INFO impl.RaftServerProxy: f7fc201b-ef00-4dc9-855a-89615f3d0702: addNew group-7D8E9609AF05:[f9d0226d-1a24-4f30-9724-65aec4e447ec:172.18.0.6:9858, f7fc201b-ef00-4dc9-855a-89615f3d0702:172.18.0.8:9858, f47aad46-2930-4064-aed8-6cb30ef295af:172.18.0.5:9858] returns group-7D8E9609AF05:java.util.concurrent.CompletableFuture@5c4509e9[Not completed]
datanode_3  | 2019-11-14 11:43:35,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:43:08 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-14 11:45:39,506 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136093421633546 bcsId: 0
datanode_1  | 2019-11-14 11:43:34,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:44:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573731787606_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 11:43:36,197 INFO impl.RaftServerImpl: f7fc201b-ef00-4dc9-855a-89615f3d0702: new RaftServerImpl for group-7D8E9609AF05:[f9d0226d-1a24-4f30-9724-65aec4e447ec:172.18.0.6:9858, f7fc201b-ef00-4dc9-855a-89615f3d0702:172.18.0.8:9858, f47aad46-2930-4064-aed8-6cb30ef295af:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 11:43:35,638 INFO impl.RaftServerImpl: f47aad46-2930-4064-aed8-6cb30ef295af@group-61CB6872656D: start as a follower, conf=-1: [f47aad46-2930-4064-aed8-6cb30ef295af:172.18.0.5:9858], old=null
rm_1        | 2019-11-14 11:43:08 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-14 11:45:39,507 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136091485962242 bcsId: 0
datanode_1  | 2019-11-14 11:43:34,132 INFO impl.RaftServerImpl: f9d0226d-1a24-4f30-9724-65aec4e447ec@group-CD8D6ABCA455: start as a follower, conf=-1: [f9d0226d-1a24-4f30-9724-65aec4e447ec:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:44:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573731787606_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 11:43:36,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 11:43:35,640 INFO impl.RaftServerImpl: f47aad46-2930-4064-aed8-6cb30ef295af@group-61CB6872656D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:43:08 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-14 11:45:39,507 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136091583021059 bcsId: 0
datanode_1  | 2019-11-14 11:43:34,133 INFO impl.RaftServerImpl: f9d0226d-1a24-4f30-9724-65aec4e447ec@group-CD8D6ABCA455: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 11:43:36,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 11:44:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573731787606_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-14 11:43:35,641 INFO impl.RoleInfo: f47aad46-2930-4064-aed8-6cb30ef295af: start FollowerState
rm_1        | 2019-11-14 11:43:08 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-14 11:45:39,507 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136091761475588 bcsId: 0
datanode_1  | 2019-11-14 11:43:34,134 INFO impl.RoleInfo: f9d0226d-1a24-4f30-9724-65aec4e447ec: start FollowerState
datanode_2  | 2019-11-14 11:43:36,197 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 11:44:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573731787606_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-14 11:43:35,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61CB6872656D,id=f47aad46-2930-4064-aed8-6cb30ef295af
rm_1        | 2019-11-14 11:43:08 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 11:45:39,508 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136095181340683 bcsId: 0
datanode_1  | 2019-11-14 11:43:34,137 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD8D6ABCA455,id=f9d0226d-1a24-4f30-9724-65aec4e447ec
datanode_2  | 2019-11-14 11:43:36,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 11:44:38 INFO  ResourceLocalizationService:711 - Created localizer for container_1573731787606_0001_01_000001
datanode_3  | 2019-11-14 11:43:35,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:43:08 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-14 11:45:39,508 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136095251333132 bcsId: 0
datanode_2  | 2019-11-14 11:43:36,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 11:44:38 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573731787606_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-14 11:43:36,207 INFO impl.RaftServerProxy: f47aad46-2930-4064-aed8-6cb30ef295af: addNew group-7D8E9609AF05:[f9d0226d-1a24-4f30-9724-65aec4e447ec:172.18.0.6:9858, f7fc201b-ef00-4dc9-855a-89615f3d0702:172.18.0.8:9858, f47aad46-2930-4064-aed8-6cb30ef295af:172.18.0.5:9858] returns group-7D8E9609AF05:java.util.concurrent.CompletableFuture@7e5c533e[Not completed]
rm_1        | 2019-11-14 11:43:08 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 11:43:34,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:46:43,157 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 6 blocks
datanode_2  | 2019-11-14 11:43:36,198 INFO impl.RaftServerImpl: f7fc201b-ef00-4dc9-855a-89615f3d0702@group-7D8E9609AF05: ConfigurationManager, init=-1: [f9d0226d-1a24-4f30-9724-65aec4e447ec:172.18.0.6:9858, f7fc201b-ef00-4dc9-855a-89615f3d0702:172.18.0.8:9858, f47aad46-2930-4064-aed8-6cb30ef295af:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 11:44:38 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-14 11:43:36,210 INFO impl.RaftServerImpl: f47aad46-2930-4064-aed8-6cb30ef295af: new RaftServerImpl for group-7D8E9609AF05:[f9d0226d-1a24-4f30-9724-65aec4e447ec:172.18.0.6:9858, f7fc201b-ef00-4dc9-855a-89615f3d0702:172.18.0.8:9858, f47aad46-2930-4064-aed8-6cb30ef295af:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 11:43:08 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-14 11:46:43,158 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136095780405267 bcsId: 0
datanode_2  | 2019-11-14 11:43:36,198 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 11:43:36,204 INFO impl.RaftServerProxy: f9d0226d-1a24-4f30-9724-65aec4e447ec: addNew group-7D8E9609AF05:[f9d0226d-1a24-4f30-9724-65aec4e447ec:172.18.0.6:9858, f7fc201b-ef00-4dc9-855a-89615f3d0702:172.18.0.8:9858, f47aad46-2930-4064-aed8-6cb30ef295af:172.18.0.5:9858] returns group-7D8E9609AF05:java.util.concurrent.CompletableFuture@35c765ca[Not completed]
nm_1        | 2019-11-14 11:44:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573731787606_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573731787606_0001/container_1573731787606_0001_01_000001.tokens
datanode_3  | 2019-11-14 11:43:36,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 11:43:08 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-14 11:46:43,160 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136096365445140 bcsId: 0
datanode_2  | 2019-11-14 11:43:36,199 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 11:43:36,207 INFO impl.RaftServerImpl: f9d0226d-1a24-4f30-9724-65aec4e447ec: new RaftServerImpl for group-7D8E9609AF05:[f9d0226d-1a24-4f30-9724-65aec4e447ec:172.18.0.6:9858, f7fc201b-ef00-4dc9-855a-89615f3d0702:172.18.0.8:9858, f47aad46-2930-4064-aed8-6cb30ef295af:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 11:44:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573731787606_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573731787606_0001
datanode_3  | 2019-11-14 11:43:36,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 11:43:08 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-14 11:46:43,160 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136096638074901 bcsId: 0
datanode_2  | 2019-11-14 11:43:36,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e595d29-2a08-4493-8b63-7d8e9609af05 does not exist. Creating ...
datanode_1  | 2019-11-14 11:43:36,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 11:44:39 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-14 11:43:36,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 11:43:08 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-14 11:46:43,160 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136096646463510 bcsId: 0
datanode_2  | 2019-11-14 11:43:36,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e595d29-2a08-4493-8b63-7d8e9609af05/in_use.lock acquired by nodename 7@59955be797ad
datanode_1  | 2019-11-14 11:43:36,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 11:44:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 11:43:36,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 11:43:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 11:46:43,161 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136097709326359 bcsId: 0
datanode_2  | 2019-11-14 11:43:36,229 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e595d29-2a08-4493-8b63-7d8e9609af05 has been successfully formatted.
datanode_1  | 2019-11-14 11:43:36,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 11:44:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 11:43:36,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 11:43:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 11:46:43,161 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136097726496792 bcsId: 0
datanode_2  | 2019-11-14 11:43:36,230 INFO ratis.ContainerStateMachine: group-7D8E9609AF05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 11:43:36,208 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 11:44:40 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-14 11:43:36,216 INFO impl.RaftServerImpl: f47aad46-2930-4064-aed8-6cb30ef295af@group-7D8E9609AF05: ConfigurationManager, init=-1: [f9d0226d-1a24-4f30-9724-65aec4e447ec:172.18.0.6:9858, f7fc201b-ef00-4dc9-855a-89615f3d0702:172.18.0.8:9858, f47aad46-2930-4064-aed8-6cb30ef295af:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:43:36,230 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:43:36,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 11:44:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573731787606_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573731787606_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 11:43:08 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 11:43:36,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:43:36,230 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 11:43:36,208 INFO impl.RaftServerImpl: f9d0226d-1a24-4f30-9724-65aec4e447ec@group-7D8E9609AF05: ConfigurationManager, init=-1: [f9d0226d-1a24-4f30-9724-65aec4e447ec:172.18.0.6:9858, f7fc201b-ef00-4dc9-855a-89615f3d0702:172.18.0.8:9858, f47aad46-2930-4064-aed8-6cb30ef295af:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 11:44:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573731787606_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573731787606_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 11:43:08 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-14 11:43:36,218 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 11:43:36,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 11:43:36,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 11:44:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573731787606_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573731787606_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 11:43:08 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-14 11:43:36,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e595d29-2a08-4493-8b63-7d8e9609af05 does not exist. Creating ...
datanode_2  | 2019-11-14 11:43:36,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 11:43:36,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 11:43:36,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e595d29-2a08-4493-8b63-7d8e9609af05/in_use.lock acquired by nodename 7@6660e09cd0f7
rm_1        | 2019-11-14 11:43:08 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-14 11:44:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573731787606_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573731787606_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 11:43:36,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:43:36,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e595d29-2a08-4493-8b63-7d8e9609af05 does not exist. Creating ...
datanode_3  | 2019-11-14 11:43:36,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e595d29-2a08-4493-8b63-7d8e9609af05 has been successfully formatted.
rm_1        | 2019-11-14 11:43:08 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-14 11:43:36,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 11:43:36,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e595d29-2a08-4493-8b63-7d8e9609af05/in_use.lock acquired by nodename 7@287cd2c5abcb
datanode_3  | 2019-11-14 11:43:36,249 INFO ratis.ContainerStateMachine: group-7D8E9609AF05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 11:43:09 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-14 11:44:41 INFO  ContainerImpl:1135 - Container container_1573731787606_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-14 11:43:36,231 INFO segmented.SegmentedRaftLogWorker: new f7fc201b-ef00-4dc9-855a-89615f3d0702@group-7D8E9609AF05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e595d29-2a08-4493-8b63-7d8e9609af05
datanode_1  | 2019-11-14 11:43:36,229 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e595d29-2a08-4493-8b63-7d8e9609af05 has been successfully formatted.
datanode_3  | 2019-11-14 11:43:36,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 11:43:09 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 36583 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36583
nm_1        | 2019-11-14 11:44:41 INFO  ContainerImpl:1135 - Container container_1573731787606_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-14 11:43:36,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 11:43:36,230 INFO ratis.ContainerStateMachine: group-7D8E9609AF05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 11:43:36,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 11:43:12 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-14 11:44:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 11:43:36,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 11:43:36,230 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
