Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-11-14 11:51:56,336 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-14 11:52:29,679 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-38E37ECF54B6 with new leaderId: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20
datanode_1  | 2019-11-14 11:52:24,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 11:52:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-14 11:53:33 INFO  ContainerImpl:2112 - Container container_1573732319927_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 11:52:46,610 INFO segmented.SegmentedRaftLogWorker: new 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-594219DAB94C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a0f7428-2ecf-4d2b-bbd1-594219dab94c
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-14 11:52:29,685 INFO impl.RaftServerImpl: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6: change Leader from null to d3ef1a95-b004-4bae-8123-ab8c3a7fcf20 at term 1 for becomeLeader, leader elected after 6116ms
datanode_1  | 2019-11-14 11:52:24,629 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 11:52:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-14 11:52:46,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 11:53:33 INFO  ContainerCleanup:87 - Cleaning up container container_1573732319927_0001_01_000002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-14 11:52:29,687 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 11:52:24,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 11:52:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 11:52:46,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 11:53:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573732319927_0001	CONTAINERID=container_1573732319927_0001_01_000002
datanode_3  | 2019-11-14 11:52:29,687 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-14 11:52:24,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 11:52:00 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-14 11:52:46,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 11:53:33 INFO  ContainerImpl:2112 - Container container_1573732319927_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-14 11:52:29,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-14 11:52:24,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 11:52:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 11:52:46,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 11:53:33 INFO  ApplicationImpl:512 - Removing container_1573732319927_0001_01_000002 from application application_1573732319927_0001
datanode_3  | 2019-11-14 11:52:29,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-14 11:52:24,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 11:52:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-14 11:52:46,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 11:53:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573732319927_0001_01_000002
datanode_3  | 2019-11-14 11:52:29,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-14 11:52:24,630 INFO segmented.SegmentedRaftLogWorker: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 11:52:46,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 11:53:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573732319927_0001
rm_1        | 2019-11-14 11:52:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-14 11:52:29,696 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-14 11:52:24,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 11:52:46,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 11:53:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732319927_0001/container_1573732319927_0001_01_000002/launch_container.sh
rm_1        | 2019-11-14 11:52:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 11:52:29,703 INFO impl.RoleInfo: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20: start LeaderState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-14 11:52:24,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:52:46,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 11:53:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732319927_0001/container_1573732319927_0001_01_000002/container_tokens
rm_1        | 2019-11-14 11:52:00 INFO  Server:1153 - IPC Server listener on 8032: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_1  | 2019-11-14 11:52:24,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:52:46,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 11:53:35 INFO  Server:1849 - Auth successful for appattempt_1573732319927_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 11:52:29,709 INFO segmented.SegmentedRaftLogWorker: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 11:52:00 INFO  ResourceManager:1308 - Transitioned to active state
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-14 11:52:46,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 11:52:24,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 11:53:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573732319927_0001_01_000003 by user hadoop
rm_1        | 2019-11-14 11:52:01 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 32948 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:32948
datanode_3  | 2019-11-14 11:52:29,711 INFO impl.RaftServerImpl: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6: set configuration 0: [d3ef1a95-b004-4bae-8123-ab8c3a7fcf20:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 11:52:46,612 INFO segmented.SegmentedRaftLogWorker: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-594219DAB94C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 11:52:24,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-11-14 11:53:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732319927_0001	CONTAINERID=container_1573732319927_0001_01_000003
rm_1        | 2019-11-14 11:52:01 INFO  RMNodeImpl:674 - nm:32948 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-14 11:52:29,746 INFO segmented.SegmentedRaftLogWorker: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c89b065-bcbd-4006-9238-38e37ecf54b6/current/log_inprogress_0
datanode_2  | 2019-11-14 11:52:46,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 11:52:24,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:53:35 INFO  ApplicationImpl:463 - Adding container_1573732319927_0001_01_000003 to application application_1573732319927_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-11-14 11:52:01 INFO  CapacityScheduler:2004 - Added node nm:32948 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-14 11:52:29,932 INFO impl.RaftServerProxy: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20: remove    LEADER d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6:t1, leader=d3ef1a95-b004-4bae-8123-ab8c3a7fcf20, voted=d3ef1a95-b004-4bae-8123-ab8c3a7fcf20, raftlog=d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [d3ef1a95-b004-4bae-8123-ab8c3a7fcf20:172.18.0.7:9858], old=null RUNNING
datanode_2  | 2019-11-14 11:52:46,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:52:24,631 INFO impl.RaftServerImpl: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-5150E21BEF16: start as a follower, conf=-1: [51ef4ab0-8c71-478f-a3fc-db5c0728b1c3:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:53:35 INFO  ContainerImpl:2112 - Container container_1573732319927_0001_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-14 11:53:14 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-11-14 11:52:29,934 INFO impl.RaftServerImpl: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6: shutdown
datanode_2  | 2019-11-14 11:52:46,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 11:52:24,632 INFO impl.RaftServerImpl: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-5150E21BEF16: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 11:53:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573732319927_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-11-14 11:53:15 INFO  CapacityScheduler:2641 - Application 'application_1573732319927_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-14 11:52:29,934 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-38E37ECF54B6,id=d3ef1a95-b004-4bae-8123-ab8c3a7fcf20
datanode_2  | 2019-11-14 11:52:46,613 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 11:52:24,634 INFO impl.RoleInfo: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3: start FollowerState
nm_1        | 2019-11-14 11:53:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573732319927_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-14 11:53:15 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573732319927_0001
datanode_3  | 2019-11-14 11:52:29,935 INFO impl.RoleInfo: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20: shutdown LeaderState
datanode_2  | 2019-11-14 11:52:46,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:52:24,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5150E21BEF16,id=51ef4ab0-8c71-478f-a3fc-db5c0728b1c3
nm_1        | 2019-11-14 11:53:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999273462ns
rm_1        | 2019-11-14 11:53:15 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-14 11:52:29,935 INFO impl.PendingRequests: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-11-14 11:52:46,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:52:24,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:53:35 INFO  ShuffleHandler:719 - Added token for job_1573732319927_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-14 11:53:15 INFO  RMAppImpl:1291 - Storing application with id application_1573732319927_0001
datanode_3  | 2019-11-14 11:52:29,936 INFO impl.StateMachineUpdater: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-11-14 11:52:46,614 INFO impl.RaftServerImpl: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-594219DAB94C: start as a follower, conf=-1: [1aab704c-b7a4-4ca7-aaee-a668d23e8042:172.18.0.9:9858, 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3:172.18.0.6:9858, d3ef1a95-b004-4bae-8123-ab8c3a7fcf20:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 11:52:24,650 INFO impl.RaftServerImpl: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-872E2808FB97: start as a follower, conf=-1: [51ef4ab0-8c71-478f-a3fc-db5c0728b1c3:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:53:35 INFO  ContainerImpl:2112 - Container container_1573732319927_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-14 11:53:15 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573732319927_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-14 11:52:29,937 INFO impl.RaftServerImpl: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6: closes. applyIndex: 0
datanode_2  | 2019-11-14 11:52:46,614 INFO impl.RaftServerImpl: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-594219DAB94C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 11:53:35 INFO  ContainerScheduler:541 - Starting container [container_1573732319927_0001_01_000003]
datanode_1  | 2019-11-14 11:52:24,650 INFO impl.RaftServerImpl: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-872E2808FB97: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:53:15 INFO  RMStateStore:223 - Storing info for app: application_1573732319927_0001
datanode_3  | 2019-11-14 11:52:29,939 INFO segmented.SegmentedRaftLogWorker: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-14 11:52:46,614 INFO impl.RoleInfo: 1aab704c-b7a4-4ca7-aaee-a668d23e8042: start FollowerState
nm_1        | 2019-11-14 11:53:35 INFO  ContainerImpl:2112 - Container container_1573732319927_0001_01_000003 transitioned from SCHEDULED to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 11:52:24,650 INFO impl.RoleInfo: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3: start FollowerState
rm_1        | 2019-11-14 11:53:15 INFO  RMAppImpl:928 - application_1573732319927_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-14 11:52:29,939 INFO segmented.SegmentedRaftLogWorker: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-38E37ECF54B6-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-14 11:52:46,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-594219DAB94C,id=1aab704c-b7a4-4ca7-aaee-a668d23e8042
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-11-14 11:53:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573732319927_0001_01_000003
datanode_1  | 2019-11-14 11:52:24,650 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-872E2808FB97,id=51ef4ab0-8c71-478f-a3fc-db5c0728b1c3
rm_1        | 2019-11-14 11:53:15 INFO  RMAppImpl:928 - application_1573732319927_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-14 11:52:29,984 INFO impl.RaftServerProxy: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20: remove  FOLLOWER d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-7BA2A60470E3:t1, leader=1aab704c-b7a4-4ca7-aaee-a668d23e8042, voted=1aab704c-b7a4-4ca7-aaee-a668d23e8042, raftlog=d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-7BA2A60470E3-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [1aab704c-b7a4-4ca7-aaee-a668d23e8042:172.18.0.9:9858, 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3:172.18.0.6:9858, d3ef1a95-b004-4bae-8123-ab8c3a7fcf20:172.18.0.7:9858], old=null RUNNING
datanode_2  | 2019-11-14 11:52:46,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-14 11:52:24,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:53:15 INFO  ParentQueue:494 - Application added - appId: application_1573732319927_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-14 11:52:29,984 INFO impl.RaftServerImpl: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-7BA2A60470E3: shutdown
nm_1        | 2019-11-14 11:53:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732319927_0001/container_1573732319927_0001_01_000003/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-14 11:52:51,696 INFO impl.FollowerState: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-594219DAB94C-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1  | 2019-11-14 11:52:24,651 INFO impl.RaftServerImpl: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3: start as a follower, conf=-1: [1aab704c-b7a4-4ca7-aaee-a668d23e8042:172.18.0.9:9858, 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3:172.18.0.6:9858, d3ef1a95-b004-4bae-8123-ab8c3a7fcf20:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 11:53:15 INFO  CapacityScheduler:1006 - Accepted application application_1573732319927_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-14 11:52:29,985 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BA2A60470E3,id=d3ef1a95-b004-4bae-8123-ab8c3a7fcf20
nm_1        | 2019-11-14 11:53:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573732319927_0001_01_000002]
scm_1       | 	... 26 more
datanode_2  | 2019-11-14 11:52:51,697 INFO impl.RoleInfo: 1aab704c-b7a4-4ca7-aaee-a668d23e8042: shutdown FollowerState
rm_1        | 2019-11-14 11:53:15 INFO  RMAppImpl:928 - application_1573732319927_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-14 11:52:24,651 INFO impl.RaftServerImpl: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3@group-7BA2A60470E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:52:29,985 INFO impl.RoleInfo: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20: shutdown FollowerState
nm_1        | 2019-11-14 11:53:38 INFO  ContainersMonitorImpl:615 - container_1573732319927_0001_01_000003's ip = 172.18.0.2, and hostname = nm
scm_1       | 2019-11-14 11:52:10,982 INFO net.NetworkTopology: Added a new node: /default-rack/d3ef1a95-b004-4bae-8123-ab8c3a7fcf20
datanode_2  | 2019-11-14 11:52:51,697 INFO impl.RaftServerImpl: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-594219DAB94C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 11:53:15 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573732319927_0001_000001
datanode_1  | 2019-11-14 11:52:24,652 INFO impl.RoleInfo: 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3: start FollowerState
datanode_3  | 2019-11-14 11:52:29,985 INFO impl.FollowerState: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-7BA2A60470E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 11:52:29,985 INFO impl.StateMachineUpdater: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-7BA2A60470E3-StateMachineUpdater: set stopIndex = -1
scm_1       | 2019-11-14 11:52:10,982 INFO node.SCMNodeManager: Registered Data node : d3ef1a95-b004-4bae-8123-ab8c3a7fcf20{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 11:52:51,697 INFO impl.RoleInfo: 1aab704c-b7a4-4ca7-aaee-a668d23e8042: start LeaderElection
rm_1        | 2019-11-14 11:53:15 INFO  RMAppAttemptImpl:925 - appattempt_1573732319927_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-14 11:52:24,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BA2A60470E3,id=51ef4ab0-8c71-478f-a3fc-db5c0728b1c3
nm_1        | 2019-11-14 11:53:40 INFO  ContainerLaunch:595 - Container container_1573732319927_0001_01_000003 succeeded 
scm_1       | 2019-11-14 11:52:14,001 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@368814dc for d3ef1a95-b004-4bae-8123-ab8c3a7fcf20
datanode_3  | 2019-11-14 11:52:29,986 INFO impl.RaftServerImpl: d3ef1a95-b004-4bae-8123-ab8c3a7fcf20@group-7BA2A60470E3: closes. applyIndex: -1
datanode_2  | 2019-11-14 11:52:51,710 INFO impl.LeaderElection: 1aab704c-b7a4-4ca7-aaee-a668d23e8042@group-594219DAB94C-LeaderElection2: begin an election at term 1 for -1: [1aab704c-b7a4-4ca7-aaee-a668d23e8042:172.18.0.9:9858, 51ef4ab0-8c71-478f-a3fc-db5c0728b1c3:172.18.0.6:9858, d3ef1a95-b004-4bae-8123-ab8c3a7fcf20:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 11:53:15 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-14 11:52:24,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
