Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
datanode_2  | 2019-11-14 12:12:01,690 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 12:12:12,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 12:12:12,552 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 12:12:12,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 12:12:12,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 12:12:12,552 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 12:12:12,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 12:12:12,554 INFO segmented.SegmentedRaftLogWorker: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-B98FBD7BB72B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 12:12:12,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 12:12:12,554 INFO segmented.SegmentedRaftLogWorker: 02a33355-7cdc-4797-84b6-2137c6886744@group-B98FBD7BB72B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 12:12:12,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 12:12:12,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 12:12:12,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 12:12:12,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-14 12:12:12,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 12:12:12,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 12:12:12,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-14 12:12:12,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 12:12:12,554 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 12:12:12,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 12:12:12,552 INFO segmented.SegmentedRaftLogWorker: fe754a05-c165-486c-a249-6f1e0ea1ee23@group-B98FBD7BB72B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 12:12:12,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:12:12,555 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 12:12:12,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 12:12:12,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:12:12,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 12:12:12,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 12:12:12,555 INFO impl.RaftServerImpl: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-B98FBD7BB72B: start as a follower, conf=-1: [fe754a05-c165-486c-a249-6f1e0ea1ee23:172.19.0.2:9858, 02a33355-7cdc-4797-84b6-2137c6886744:172.19.0.3:9858, 4bcb5c66-9019-4e5c-9997-a26991a936c6:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 12:12:12,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-14 12:12:12,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 12:12:12,555 INFO impl.RaftServerImpl: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-B98FBD7BB72B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 12:12:12,555 INFO impl.RaftServerImpl: 02a33355-7cdc-4797-84b6-2137c6886744@group-B98FBD7BB72B: start as a follower, conf=-1: [fe754a05-c165-486c-a249-6f1e0ea1ee23:172.19.0.2:9858, 02a33355-7cdc-4797-84b6-2137c6886744:172.19.0.3:9858, 4bcb5c66-9019-4e5c-9997-a26991a936c6:172.19.0.7:9858], old=null
om_1        | 2019-11-14 12:14:30,150 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-62504/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-14 12:12:12,555 INFO impl.RoleInfo: 4bcb5c66-9019-4e5c-9997-a26991a936c6: start FollowerState
datanode_3  | 2019-11-14 12:12:12,556 INFO impl.RaftServerImpl: 02a33355-7cdc-4797-84b6-2137c6886744@group-B98FBD7BB72B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | partName: "etag1"
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 12:12:12,553 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 12:12:12,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B98FBD7BB72B,id=4bcb5c66-9019-4e5c-9997-a26991a936c6
datanode_3  | 2019-11-14 12:12:12,556 INFO impl.RoleInfo: 02a33355-7cdc-4797-84b6-2137c6886744: start FollowerState
om_1        | , partNumber: 1
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-14 12:12:12,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:12:12,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag2"
datanode_3  | 2019-11-14 12:12:12,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B98FBD7BB72B,id=02a33355-7cdc-4797-84b6-2137c6886744
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 12:12:12,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:12:17,067 INFO impl.FollowerState: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-F824DDC4E069-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
om_1        | ]
datanode_3  | 2019-11-14 12:12:12,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-14 12:12:12,554 INFO impl.RaftServerImpl: fe754a05-c165-486c-a249-6f1e0ea1ee23@group-B98FBD7BB72B: start as a follower, conf=-1: [fe754a05-c165-486c-a249-6f1e0ea1ee23:172.19.0.2:9858, 02a33355-7cdc-4797-84b6-2137c6886744:172.19.0.3:9858, 4bcb5c66-9019-4e5c-9997-a26991a936c6:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 12:12:17,068 INFO impl.RoleInfo: 4bcb5c66-9019-4e5c-9997-a26991a936c6: shutdown FollowerState
om_1        | 2019-11-14 12:14:30,151 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-62504
datanode_3  | 2019-11-14 12:12:16,667 INFO impl.FollowerState: 02a33355-7cdc-4797-84b6-2137c6886744@group-8B98F93AAF9E-FollowerState: change to CANDIDATE, lastRpcTime:5206ms, electionTimeout:5195ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 12:12:12,554 INFO impl.RaftServerImpl: fe754a05-c165-486c-a249-6f1e0ea1ee23@group-B98FBD7BB72B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-62504key: multipartKey3
datanode_2  | 2019-11-14 12:12:17,069 INFO impl.RaftServerImpl: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-F824DDC4E069: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 12:12:16,670 INFO impl.RoleInfo: 02a33355-7cdc-4797-84b6-2137c6886744: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 12:12:12,554 INFO impl.RoleInfo: fe754a05-c165-486c-a249-6f1e0ea1ee23: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-14 12:12:17,072 INFO impl.RoleInfo: 4bcb5c66-9019-4e5c-9997-a26991a936c6: start LeaderElection
datanode_3  | 2019-11-14 12:12:16,671 INFO impl.RaftServerImpl: 02a33355-7cdc-4797-84b6-2137c6886744@group-8B98F93AAF9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 12:12:12,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B98FBD7BB72B,id=fe754a05-c165-486c-a249-6f1e0ea1ee23
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 12:12:17,088 INFO impl.LeaderElection: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-F824DDC4E069-LeaderElection1: begin an election at term 1 for -1: [4bcb5c66-9019-4e5c-9997-a26991a936c6:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 12:12:16,676 INFO impl.RoleInfo: 02a33355-7cdc-4797-84b6-2137c6886744: start LeaderElection
datanode_1  | 2019-11-14 12:12:12,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-14 12:12:17,089 INFO impl.RoleInfo: 4bcb5c66-9019-4e5c-9997-a26991a936c6: shutdown LeaderElection
datanode_3  | 2019-11-14 12:12:16,701 INFO impl.LeaderElection: 02a33355-7cdc-4797-84b6-2137c6886744@group-8B98F93AAF9E-LeaderElection1: begin an election at term 1 for -1: [02a33355-7cdc-4797-84b6-2137c6886744:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-14 12:12:17,594 INFO impl.FollowerState: fe754a05-c165-486c-a249-6f1e0ea1ee23@group-2AED6DA7C5AD-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 12:12:17,090 INFO impl.RaftServerImpl: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-F824DDC4E069: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 12:12:16,703 INFO impl.RoleInfo: 02a33355-7cdc-4797-84b6-2137c6886744: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-14 12:12:17,596 INFO impl.RoleInfo: fe754a05-c165-486c-a249-6f1e0ea1ee23: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 12:12:17,090 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F824DDC4E069 with new leaderId: 4bcb5c66-9019-4e5c-9997-a26991a936c6
datanode_3  | 2019-11-14 12:12:16,704 INFO impl.RaftServerImpl: 02a33355-7cdc-4797-84b6-2137c6886744@group-8B98F93AAF9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-14 12:12:17,596 INFO impl.RaftServerImpl: fe754a05-c165-486c-a249-6f1e0ea1ee23@group-2AED6DA7C5AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 12:12:17,097 INFO impl.RaftServerImpl: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-F824DDC4E069: change Leader from null to 4bcb5c66-9019-4e5c-9997-a26991a936c6 at term 1 for becomeLeader, leader elected after 5179ms
datanode_3  | 2019-11-14 12:12:16,704 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B98F93AAF9E with new leaderId: 02a33355-7cdc-4797-84b6-2137c6886744
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-14 12:12:17,599 INFO impl.RoleInfo: fe754a05-c165-486c-a249-6f1e0ea1ee23: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 12:12:17,102 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 12:12:16,711 INFO impl.RaftServerImpl: 02a33355-7cdc-4797-84b6-2137c6886744@group-8B98F93AAF9E: change Leader from null to 02a33355-7cdc-4797-84b6-2137c6886744 at term 1 for becomeLeader, leader elected after 5319ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-14 12:12:17,613 INFO impl.LeaderElection: fe754a05-c165-486c-a249-6f1e0ea1ee23@group-2AED6DA7C5AD-LeaderElection1: begin an election at term 1 for -1: [fe754a05-c165-486c-a249-6f1e0ea1ee23:172.19.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 12:12:17,102 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 12:12:16,716 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-14 12:12:17,615 INFO impl.RoleInfo: fe754a05-c165-486c-a249-6f1e0ea1ee23: shutdown LeaderElection
datanode_2  | 2019-11-14 12:12:17,107 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 12:12:16,716 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-14 12:12:17,615 INFO impl.RaftServerImpl: fe754a05-c165-486c-a249-6f1e0ea1ee23@group-2AED6DA7C5AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 12:12:17,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 12:12:16,719 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-14 12:12:17,616 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2AED6DA7C5AD with new leaderId: fe754a05-c165-486c-a249-6f1e0ea1ee23
datanode_2  | 2019-11-14 12:12:17,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 12:12:16,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 12:12:17,622 INFO impl.RaftServerImpl: fe754a05-c165-486c-a249-6f1e0ea1ee23@group-2AED6DA7C5AD: change Leader from null to fe754a05-c165-486c-a249-6f1e0ea1ee23 at term 1 for becomeLeader, leader elected after 5270ms
datanode_2  | 2019-11-14 12:12:17,114 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 12:12:16,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 12:12:17,626 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 12:12:17,122 INFO impl.RoleInfo: 4bcb5c66-9019-4e5c-9997-a26991a936c6: start LeaderState
datanode_3  | 2019-11-14 12:12:16,726 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-14 12:12:17,626 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 12:12:17,142 INFO segmented.SegmentedRaftLogWorker: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-F824DDC4E069-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 12:12:16,736 INFO impl.RoleInfo: 02a33355-7cdc-4797-84b6-2137c6886744: start LeaderState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-14 12:12:17,630 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 12:12:17,150 INFO impl.RaftServerImpl: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-F824DDC4E069: set configuration 0: [4bcb5c66-9019-4e5c-9997-a26991a936c6:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 12:12:16,766 INFO segmented.SegmentedRaftLogWorker: 02a33355-7cdc-4797-84b6-2137c6886744@group-8B98F93AAF9E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-14 12:12:17,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 12:12:17,295 INFO segmented.SegmentedRaftLogWorker: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-F824DDC4E069-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09ebb6ca-bc75-4db0-9f32-f824ddc4e069/current/log_inprogress_0
datanode_3  | 2019-11-14 12:12:16,780 INFO impl.RaftServerImpl: 02a33355-7cdc-4797-84b6-2137c6886744@group-8B98F93AAF9E: set configuration 0: [02a33355-7cdc-4797-84b6-2137c6886744:172.19.0.3:9858], old=null at 0
om_1        | 2019-11-14 12:14:34,031 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-62504
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-14 12:12:17,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 12:12:17,631 INFO impl.FollowerState: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-B98FBD7BB72B-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-11-14 12:12:16,879 INFO segmented.SegmentedRaftLogWorker: 02a33355-7cdc-4797-84b6-2137c6886744@group-8B98F93AAF9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d50db1b0-16d2-4ae2-9879-8b98f93aaf9e/current/log_inprogress_0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-62504key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-14 12:12:17,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 12:12:17,632 INFO impl.RoleInfo: 4bcb5c66-9019-4e5c-9997-a26991a936c6: shutdown FollowerState
datanode_3  | 2019-11-14 12:12:17,626 INFO impl.FollowerState: 02a33355-7cdc-4797-84b6-2137c6886744@group-B98FBD7BB72B-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-14 12:12:17,643 INFO impl.RoleInfo: fe754a05-c165-486c-a249-6f1e0ea1ee23: start LeaderState
datanode_2  | 2019-11-14 12:12:17,632 INFO impl.RaftServerImpl: 4bcb5c66-9019-4e5c-9997-a26991a936c6@group-B98FBD7BB72B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 12:12:17,627 INFO impl.RoleInfo: 02a33355-7cdc-4797-84b6-2137c6886744: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-14 12:12:17,659 INFO segmented.SegmentedRaftLogWorker: fe754a05-c165-486c-a249-6f1e0ea1ee23@group-2AED6DA7C5AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 12:12:17,633 INFO impl.RoleInfo: 4bcb5c66-9019-4e5c-9997-a26991a936c6: start LeaderElection
datanode_3  | 2019-11-14 12:12:17,627 INFO impl.RaftServerImpl: 02a33355-7cdc-4797-84b6-2137c6886744@group-B98FBD7BB72B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 12:12:17,668 INFO impl.RaftServerImpl: fe754a05-c165-486c-a249-6f1e0ea1ee23@group-2AED6DA7C5AD: set configuration 0: [fe754a05-c165-486c-a249-6f1e0ea1ee23:172.19.0.2:9858], old=null at 0
