Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 15:05:23,382 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 15:05:31,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 15:05:29,691 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-11-07 15:05:31,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 15:05:26,466 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-07 15:05:32,514 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T15:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-11-07 15:05:31,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 15:05:29,691 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-07 15:05:31,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 15:05:26,466 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-07T15:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-11-07 15:05:31,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 15:05:31,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 15:05:29,692 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-07T15:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-07 15:05:26,483 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-07 15:05:32,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 15:05:31,511 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8: ConfigurationManager, init=-1: [0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 15:05:29,692 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-07 15:05:31,071 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-07 15:05:26,489 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-07 15:05:32,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 15:05:29,701 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-07 15:05:31,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 15:05:31,512 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-07 15:05:26,544 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-07 15:05:32,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 15:05:29,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-07 15:05:31,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 15:05:31,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 15:05:26,578 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-07 15:05:32,529 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 15:05:29,702 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-07 15:05:31,082 INFO segmented.SegmentedRaftLogWorker: new a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62644b60-c1ba-4ddc-8729-b4877b631d3b
datanode_1    | 2019-11-07 15:05:31,519 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4131cf4d-2c6d-45fb-aa22-ab5815d662d8 does not exist. Creating ...
scm_1         | 2019-11-07 15:05:26,578 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-07 15:05:32,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 15:05:30,248 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-07 15:05:31,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 15:05:31,538 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4131cf4d-2c6d-45fb-aa22-ab5815d662d8/in_use.lock acquired by nodename 7@bb9bea2ed8b1
scm_1         | 2019-11-07 15:05:26,809 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-07 15:05:32,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 15:05:31,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 15:05:30,257 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-07 15:05:31,562 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4131cf4d-2c6d-45fb-aa22-ab5815d662d8 has been successfully formatted.
scm_1         | 2019-11-07 15:05:26,810 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-07 15:05:32,546 INFO segmented.SegmentedRaftLogWorker: new 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6389a914-b184-450b-b73b-272ed47dcf88
datanode_3    | 2019-11-07 15:05:31,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 15:05:30,292 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1         | 2019-11-07 15:05:26,810 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-07 15:05:32,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 15:05:31,566 INFO ratis.ContainerStateMachine: group-AB5815D662D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 15:05:31,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 15:05:30,369 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-07 15:05:26,813 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-07 15:05:32,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 15:05:31,566 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-07 15:05:31,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 15:05:30,411 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-07 15:05:26,814 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-07 15:05:32,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 15:05:31,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-07 15:05:31,569 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 15:05:30,411 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-07 15:05:26,814 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-07 15:05:32,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-07 15:05:31,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-07 15:05:31,574 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 15:05:30,465 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-07 15:05:26,814 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-07 15:05:31,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 15:05:32,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-07 15:05:31,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 15:05:30,465 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-07 15:05:26,818 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-07 15:05:31,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-07 15:05:32,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-07 15:05:31,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 15:05:30,499 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-07 15:05:26,818 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-07 15:05:31,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-07 15:05:32,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-07 15:05:31,581 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 15:05:30,615 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-07 15:05:26,820 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-07 15:05:31,096 INFO segmented.SegmentedRaftLogWorker: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-07 15:05:32,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-07 15:05:31,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 15:05:26,820 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-07 15:05:30,620 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-07 15:05:31,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 15:05:32,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 15:05:31,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 15:05:26,824 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-07 15:05:30,631 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 15:05:31,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-07 15:05:32,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-07 15:05:31,596 INFO segmented.SegmentedRaftLogWorker: new 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4131cf4d-2c6d-45fb-aa22-ab5815d662d8
scm_1         | 2019-11-07 15:05:26,826 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 15:05:30,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-07 15:05:31,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-07 15:05:32,564 INFO segmented.SegmentedRaftLogWorker: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-07 15:05:31,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 15:05:30,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 15:05:26,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-07 15:05:31,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-07 15:05:32,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-07 15:05:31,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 15:05:30,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 15:05:26,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-07 15:05:31,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 15:05:32,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 15:05:31,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 15:05:30,674 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-07 15:05:26,953 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16421003647733020415.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-07 15:05:31,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 15:05:32,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 15:05:31,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 15:05:26,957 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-07 15:05:30,677 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-07 15:05:31,123 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B: start as a follower, conf=-1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 15:05:32,573 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 15:05:31,598 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 15:05:26,957 INFO server.Server: Started @3792ms
om_1          | 2019-11-07 15:05:30,679 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-07 15:05:31,124 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-B4877B631D3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-07 15:05:32,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 15:05:31,599 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 15:05:26,960 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-07 15:05:30,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-07 15:05:31,125 INFO impl.RoleInfo: a01b021c-7219-4d7c-8e16-5966a3b036b4: start FollowerState
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-07 15:05:32,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 15:05:31,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 15:05:30,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-07 15:05:26,960 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 15:05:31,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4877B631D3B,id=a01b021c-7219-4d7c-8e16-5966a3b036b4
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-07 15:05:32,599 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88: start as a follower, conf=-1: [34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 15:05:31,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 15:05:30,788 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10789949752550076760.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-07 15:05:26,962 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-07 15:05:31,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-07 15:05:32,600 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-272ED47DCF88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 15:05:31,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 15:05:30,793 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-07 15:05:26,972 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-07 15:05:32,723 INFO impl.RaftServerProxy: a01b021c-7219-4d7c-8e16-5966a3b036b4: addNew group-A76FB2DE27E5:[a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858] returns group-A76FB2DE27E5:java.util.concurrent.CompletableFuture@2f51a492[Not completed]
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-07 15:05:32,602 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: start FollowerState
datanode_1    | 2019-11-07 15:05:31,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 15:05:30,793 INFO server.Server: Started @3600ms
datanode_3    | 2019-11-07 15:05:32,726 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4: new RaftServerImpl for group-A76FB2DE27E5:[a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-07 15:05:32,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-07 15:05:31,614 INFO segmented.SegmentedRaftLogWorker: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 15:05:30,796 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-07 15:05:32,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-272ED47DCF88,id=34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647
datanode_3    | 2019-11-07 15:05:32,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-07 15:05:31,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 15:05:30,796 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-07 15:05:32,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 15:05:32,727 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
