Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-11-07 14:44:20,101 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-07 14:45:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001/container_1573137858906_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-07 14:44:39,539 INFO impl.RaftServerImpl: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:487af409-5f07-4147-9b4b-4e10c7409982
datanode_2  | 2019-11-07 14:44:34,227 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: start LeaderElection
rm_1        | 2019-11-07 14:45:22 INFO  RMAppAttemptImpl:815 - appattempt_1573137858906_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-11-07 14:44:39,657 INFO segmented.SegmentedRaftLogWorker: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-79F85B0C0A5B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 14:45:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573137858906_0001_01_000002]
datanode_3  | 2019-11-07 14:44:39,540 INFO impl.RoleInfo: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d: shutdown FollowerState
datanode_2  | 2019-11-07 14:44:34,258 INFO impl.LeaderElection: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-LeaderElection2: begin an election at term 1 for -1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 14:45:22 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-07 14:44:39,692 INFO segmented.SegmentedRaftLogWorker: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-79F85B0C0A5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b/current/log_inprogress_0
nm_1        | 2019-11-07 14:45:52 INFO  Server:1454 - Auth successful for appattempt_1573137858906_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 14:44:39,540 INFO impl.FollowerState: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 14:45:22 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 14:45:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573137858906_0001_01_000003
datanode_2  | 2019-11-07 14:44:34,454 INFO impl.LeaderElection: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-LeaderElection2: Election REJECTED; received 2 response(s) [487af409-5f07-4147-9b4b-4e10c7409982<-afab6f5d-b14d-47ff-b8ca-5223e185adbb#0:FAIL-t1, 487af409-5f07-4147-9b4b-4e10c7409982<-6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d#0:FAIL-t1] and 0 exception(s); 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B:t1, leader=null, voted=487af409-5f07-4147-9b4b-4e10c7409982, raftlog=487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 14:44:39,540 INFO impl.RoleInfo: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d: start FollowerState
rm_1        | 2019-11-07 14:45:22 INFO  LeafQueue:667 - Application application_1573137858906_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-07 14:45:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000003
datanode_3  | 2019-11-07 14:44:39,634 INFO impl.RaftServerImpl: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B: change Leader from null to 487af409-5f07-4147-9b4b-4e10c7409982 at term 2 for appendEntries, leader elected after 10760ms
datanode_2  | 2019-11-07 14:44:34,456 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 14:45:22 INFO  LeafQueue:683 - Application added - appId: application_1573137858906_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-07 14:45:52 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-07 14:44:39,656 INFO impl.RaftServerImpl: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B: set configuration 0: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-07 14:45:22 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573137858906_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-07 14:44:34,456 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: shutdown LeaderElection
nm_1        | 2019-11-07 14:45:52 INFO  ContainerLaunch:370 - Cleaning up container container_1573137858906_0001_01_000003
rm_1        | 2019-11-07 14:45:22 INFO  RMAppAttemptImpl:815 - appattempt_1573137858906_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-11-07 14:44:39,656 INFO segmented.SegmentedRaftLogWorker: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 14:44:34,456 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: start FollowerState
nm_1        | 2019-11-07 14:45:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573137858906_0001_01_000003 is : 143
rm_1        | 2019-11-07 14:45:23 INFO  RMContainerImpl:410 - container_1573137858906_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 14:44:39,692 INFO segmented.SegmentedRaftLogWorker: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b/current/log_inprogress_0
datanode_2  | 2019-11-07 14:44:39,496 INFO impl.FollowerState: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
rm_1        | 2019-11-07 14:45:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000001
nm_1        | 2019-11-07 14:45:52 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-07 14:44:39,497 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: shutdown FollowerState
rm_1        | 2019-11-07 14:45:23 INFO  SchedulerNode:153 - Assigned container container_1573137858906_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33498, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 14:45:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000003
datanode_2  | 2019-11-07 14:44:39,497 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-07 14:45:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573137858906_0001_000001 container=Container: [ContainerId: container_1573137858906_0001_01_000001, NodeId: nm:33498, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-07 14:44:39,497 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: start LeaderElection
nm_1        | 2019-11-07 14:45:52 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 14:45:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-07 14:44:39,512 INFO impl.LeaderElection: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-LeaderElection3: begin an election at term 2 for -1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 14:45:52 INFO  ApplicationImpl:347 - Removing container_1573137858906_0001_01_000003 from application application_1573137858906_0001
rm_1        | 2019-11-07 14:45:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-07 14:44:39,555 INFO impl.LeaderElection: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-LeaderElection3: Election PASSED; received 1 response(s) [487af409-5f07-4147-9b4b-4e10c7409982<-afab6f5d-b14d-47ff-b8ca-5223e185adbb#0:OK-t2] and 0 exception(s); 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B:t2, leader=null, voted=487af409-5f07-4147-9b4b-4e10c7409982, raftlog=487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 14:45:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 14:45:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33498 for container : container_1573137858906_0001_01_000001
datanode_2  | 2019-11-07 14:44:39,555 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: shutdown LeaderElection
nm_1        | 2019-11-07 14:45:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573137858906_0001
datanode_2  | 2019-11-07 14:44:39,556 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-07 14:45:23 INFO  RMContainerImpl:410 - container_1573137858906_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 14:45:54 INFO  Server:1454 - Auth successful for appattempt_1573137858906_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 14:44:39,556 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B: change Leader from null to 487af409-5f07-4147-9b4b-4e10c7409982 at term 2 for becomeLeader, leader elected after 10572ms
rm_1        | 2019-11-07 14:45:23 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573137858906_0001_000001
nm_1        | 2019-11-07 14:45:54 INFO  ContainerManagerImpl:810 - Start request for container_1573137858906_0001_01_000004 by user hadoop
datanode_2  | 2019-11-07 14:44:39,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 14:44:39,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 14:45:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000004
datanode_2  | 2019-11-07 14:44:39,556 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 14:45:54 INFO  ApplicationImpl:304 - Adding container_1573137858906_0001_01_000004 to application application_1573137858906_0001
datanode_2  | 2019-11-07 14:44:39,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 14:45:23 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573137858906_0001 AttemptId: appattempt_1573137858906_0001_000001 MasterContainer: Container: [ContainerId: container_1573137858906_0001_01_000001, NodeId: nm:33498, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33498 }, ]
datanode_2  | 2019-11-07 14:44:39,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 14:45:54 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 14:45:23 INFO  RMAppAttemptImpl:815 - appattempt_1573137858906_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-07 14:44:39,557 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 14:45:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573137858906_0001
rm_1        | 2019-11-07 14:45:23 INFO  RMAppAttemptImpl:815 - appattempt_1573137858906_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-07 14:44:39,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 14:45:54 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573137858906_0001
rm_1        | 2019-11-07 14:45:23 INFO  AMLauncher:249 - Launching masterappattempt_1573137858906_0001_000001
datanode_2  | 2019-11-07 14:44:39,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 14:45:54 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 14:45:23 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573137858906_0001_01_000001, NodeId: nm:33498, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33498 }, ] for AM appattempt_1573137858906_0001_000001
datanode_2  | 2019-11-07 14:44:39,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 14:45:54 INFO  ShuffleHandler:677 - Added token for job_1573137858906_0001
rm_1        | 2019-11-07 14:45:23 INFO  AMLauncher:187 - Command to launch container container_1573137858906_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-07 14:44:39,563 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 14:45:54 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 14:45:23 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573137858906_0001_000001
nm_1        | 2019-11-07 14:45:54 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 14:44:39,564 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 14:45:23 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573137858906_0001_000001
nm_1        | 2019-11-07 14:45:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 14:44:39,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 14:45:24 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573137858906_0001_01_000001, NodeId: nm:33498, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33498 }, ] for AM appattempt_1573137858906_0001_000001
nm_1        | 2019-11-07 14:45:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001/container_1573137858906_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-07 14:44:39,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 14:45:24 INFO  RMAppAttemptImpl:815 - appattempt_1573137858906_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-07 14:45:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573137858906_0001_01_000003]
datanode_2  | 2019-11-07 14:44:39,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 14:45:58 INFO  Server:1454 - Auth successful for appattempt_1573137858906_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 14:44:39,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 14:45:24 INFO  RMContainerImpl:410 - container_1573137858906_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 14:45:58 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573137858906_0001_01_000004
datanode_2  | 2019-11-07 14:44:39,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 14:45:39 INFO  Server:1454 - Auth successful for appattempt_1573137858906_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 14:45:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000004
datanode_2  | 2019-11-07 14:44:39,567 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 14:45:39 INFO  ApplicationMasterService:274 - AM registration appattempt_1573137858906_0001_000001
nm_1        | 2019-11-07 14:45:58 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-07 14:44:39,567 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 14:45:39 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573137858906_0001	APPATTEMPTID=appattempt_1573137858906_0001_000001
nm_1        | 2019-11-07 14:45:58 INFO  ContainerLaunch:370 - Cleaning up container container_1573137858906_0001_01_000004
datanode_2  | 2019-11-07 14:44:39,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 14:45:58 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573137858906_0001_01_000004 is : 143
rm_1        | 2019-11-07 14:45:39 INFO  RMAppAttemptImpl:815 - appattempt_1573137858906_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-07 14:44:39,570 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: start LeaderState
nm_1        | 2019-11-07 14:45:58 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 14:45:39 INFO  RMAppImpl:718 - application_1573137858906_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-07 14:44:39,570 INFO segmented.SegmentedRaftLogWorker: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 14:45:58 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000004
rm_1        | 2019-11-07 14:45:41 INFO  RMContainerImpl:410 - container_1573137858906_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-07 14:44:39,572 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B: set configuration 0: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-07 14:45:58 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 14:45:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000002
datanode_2  | 2019-11-07 14:44:39,627 INFO segmented.SegmentedRaftLogWorker: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b/current/log_inprogress_0
nm_1        | 2019-11-07 14:45:58 INFO  ApplicationImpl:347 - Removing container_1573137858906_0001_01_000004 from application application_1573137858906_0001
rm_1        | 2019-11-07 14:45:41 INFO  SchedulerNode:153 - Assigned container container_1573137858906_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33498, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-07 14:44:54,826 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 14:45:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 14:45:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573137858906_0001_000001 container=Container: [ContainerId: container_1573137858906_0001_01_000002, NodeId: nm:33498, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-07 14:44:54,826 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 14:45:58 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573137858906_0001
rm_1        | 2019-11-07 14:45:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 14:45:59 INFO  Server:1454 - Auth successful for appattempt_1573137858906_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 14:45:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 14:45:59 INFO  ContainerManagerImpl:810 - Start request for container_1573137858906_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 14:45:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33498 for container : container_1573137858906_0001_01_000002
nm_1        | 2019-11-07 14:45:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000005
nm_1        | 2019-11-07 14:45:59 INFO  ApplicationImpl:304 - Adding container_1573137858906_0001_01_000005 to application application_1573137858906_0001
rm_1        | 2019-11-07 14:45:42 INFO  RMContainerImpl:410 - container_1573137858906_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 14:45:59 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 14:45:42 INFO  RMContainerImpl:410 - container_1573137858906_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 14:45:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573137858906_0001
