Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-25 18:37:03,097 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 18:37:11,757 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 18:37:11,725 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9: start as a follower, conf=-1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 18:37:31,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,758 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 18:37:11,758 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: start FollowerState
scm_1       | 2019-10-25 18:37:31,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:11,726 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 18:37:11,758 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: start FollowerState
datanode_1  | 2019-10-25 18:37:11,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-481D482B1BA9,id=382d2b3a-735e-47f9-bbeb-50af7bf711e3
scm_1       | 2019-10-25 18:37:31,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:11,726 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: start FollowerState
datanode_3  | 2019-10-25 18:37:11,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-481D482B1BA9,id=7887b472-2f2b-4891-a6e7-2f5ad32900f5
datanode_1  | 2019-10-25 18:37:11,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:37:31,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:11,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-481D482B1BA9,id=b9a24a4a-b600-46c0-937b-7bf3e31c2a9d
datanode_3  | 2019-10-25 18:37:11,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:37:15,530 INFO impl.FollowerState: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-6CEE0B5DD1FA-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
scm_1       | 2019-10-25 18:37:31,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:11,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:37:16,766 INFO impl.FollowerState: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-F756D5AE9E07-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1  | 2019-10-25 18:37:15,532 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: shutdown FollowerState
scm_1       | 2019-10-25 18:37:32,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:16,113 INFO impl.FollowerState: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-9581C7139995-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_3  | 2019-10-25 18:37:16,769 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: shutdown FollowerState
datanode_1  | 2019-10-25 18:37:15,533 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-6CEE0B5DD1FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 18:37:32,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:16,770 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-F756D5AE9E07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 18:37:15,538 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: start LeaderElection
datanode_2  | 2019-10-25 18:37:16,115 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: shutdown FollowerState
scm_1       | 2019-10-25 18:37:32,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:16,773 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: start LeaderElection
datanode_2  | 2019-10-25 18:37:16,116 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-9581C7139995: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 18:37:15,556 INFO impl.LeaderElection: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-6CEE0B5DD1FA-LeaderElection1: begin an election at term 1 for -1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 18:37:32,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:16,799 INFO impl.LeaderElection: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-F756D5AE9E07-LeaderElection1: begin an election at term 1 for -1: [7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 18:37:16,120 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: start LeaderElection
datanode_1  | 2019-10-25 18:37:15,558 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: shutdown LeaderElection
datanode_3  | 2019-10-25 18:37:16,801 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: shutdown LeaderElection
datanode_2  | 2019-10-25 18:37:16,137 INFO impl.LeaderElection: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-9581C7139995-LeaderElection1: begin an election at term 1 for -1: [b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 18:37:15,558 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-6CEE0B5DD1FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 18:37:32,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:16,802 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-F756D5AE9E07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 18:37:16,139 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: shutdown LeaderElection
datanode_1  | 2019-10-25 18:37:15,558 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-6CEE0B5DD1FA: change Leader from null to 382d2b3a-735e-47f9-bbeb-50af7bf711e3 at term 1 for becomeLeader, leader elected after 5144ms
scm_1       | 2019-10-25 18:37:32,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:16,802 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-F756D5AE9E07: change Leader from null to 7887b472-2f2b-4891-a6e7-2f5ad32900f5 at term 1 for becomeLeader, leader elected after 5268ms
datanode_2  | 2019-10-25 18:37:16,140 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-9581C7139995: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 18:37:15,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 18:37:32,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:16,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 18:37:15,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 18:37:16,140 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-9581C7139995: change Leader from null to b9a24a4a-b600-46c0-937b-7bf3e31c2a9d at term 1 for becomeLeader, leader elected after 5131ms
scm_1       | 2019-10-25 18:37:32,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:16,809 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 18:37:15,567 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 18:37:16,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 18:37:32,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:15,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 18:37:16,814 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 18:37:16,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 18:37:33,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:15,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 18:37:16,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 18:37:16,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 18:37:33,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:15,571 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 18:37:16,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 18:37:16,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 18:37:15,579 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: start LeaderState
datanode_3  | 2019-10-25 18:37:16,821 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 18:37:16,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 18:37:33,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:15,596 INFO segmented.SegmentedRaftLogWorker: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-6CEE0B5DD1FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:37:16,829 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: start LeaderState
scm_1       | 2019-10-25 18:37:33,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:15,607 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-6CEE0B5DD1FA: set configuration 0: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-25 18:37:16,157 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 18:37:16,847 INFO segmented.SegmentedRaftLogWorker: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-F756D5AE9E07-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 18:37:33,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:15,723 INFO segmented.SegmentedRaftLogWorker: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-6CEE0B5DD1FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de281d40-5378-4180-81ab-6cee0b5dd1fa/current/log_inprogress_0
datanode_2  | 2019-10-25 18:37:16,166 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: start LeaderState
scm_1       | 2019-10-25 18:37:33,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:16,942 INFO impl.FollowerState: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_2  | 2019-10-25 18:37:16,193 INFO segmented.SegmentedRaftLogWorker: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-9581C7139995-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:37:16,856 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-F756D5AE9E07: set configuration 0: [7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-25 18:37:33,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:16,943 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: shutdown FollowerState
datanode_2  | 2019-10-25 18:37:16,207 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-9581C7139995: set configuration 0: [b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-25 18:37:16,949 INFO impl.FollowerState: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
scm_1       | 2019-10-25 18:37:33,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:16,339 INFO segmented.SegmentedRaftLogWorker: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-9581C7139995-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4b3aaa5-e602-4c95-bce7-9581c7139995/current/log_inprogress_0
datanode_1  | 2019-10-25 18:37:16,943 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 18:37:16,954 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: shutdown FollowerState
scm_1       | 2019-10-25 18:37:33,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:16,850 INFO impl.FollowerState: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1  | 2019-10-25 18:37:16,943 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: start LeaderElection
scm_1       | 2019-10-25 18:37:33,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:16,954 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 18:37:16,851 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: shutdown FollowerState
datanode_1  | 2019-10-25 18:37:16,967 INFO impl.LeaderElection: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9-LeaderElection2: begin an election at term 1 for -1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 18:37:34,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:16,954 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: start LeaderElection
datanode_2  | 2019-10-25 18:37:16,851 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 18:37:34,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:17,154 INFO impl.LeaderElection: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9-LeaderElection2: Election REJECTED; received 2 response(s) [382d2b3a-735e-47f9-bbeb-50af7bf711e3<-b9a24a4a-b600-46c0-937b-7bf3e31c2a9d#0:FAIL-t1, 382d2b3a-735e-47f9-bbeb-50af7bf711e3<-7887b472-2f2b-4891-a6e7-2f5ad32900f5#0:FAIL-t1] and 0 exception(s); 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9:t1, leader=null, voted=382d2b3a-735e-47f9-bbeb-50af7bf711e3, raftlog=382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 18:37:16,980 INFO segmented.SegmentedRaftLogWorker: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-F756D5AE9E07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a355851a-1fb0-493f-9f48-f756d5ae9e07/current/log_inprogress_0
scm_1       | 2019-10-25 18:37:34,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:16,980 INFO impl.LeaderElection: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9-LeaderElection2: begin an election at term 1 for -1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 18:37:16,851 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: start LeaderElection
datanode_1  | 2019-10-25 18:37:17,155 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 18:37:34,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:16,876 INFO impl.LeaderElection: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-LeaderElection2: begin an election at term 1 for -1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 18:37:34,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:17,154 INFO impl.LeaderElection: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9-LeaderElection2: Election REJECTED; received 2 response(s) [7887b472-2f2b-4891-a6e7-2f5ad32900f5<-382d2b3a-735e-47f9-bbeb-50af7bf711e3#0:FAIL-t1, 7887b472-2f2b-4891-a6e7-2f5ad32900f5<-b9a24a4a-b600-46c0-937b-7bf3e31c2a9d#0:FAIL-t1] and 0 exception(s); 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9:t1, leader=null, voted=7887b472-2f2b-4891-a6e7-2f5ad32900f5, raftlog=7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 18:37:17,155 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: shutdown LeaderElection
datanode_2  | 2019-10-25 18:37:17,042 INFO impl.LeaderElection: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-LeaderElection2: Election REJECTED; received 2 response(s) [b9a24a4a-b600-46c0-937b-7bf3e31c2a9d<-382d2b3a-735e-47f9-bbeb-50af7bf711e3#0:FAIL-t1, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d<-7887b472-2f2b-4891-a6e7-2f5ad32900f5#0:FAIL-t1] and 0 exception(s); b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9:t1, leader=null, voted=b9a24a4a-b600-46c0-937b-7bf3e31c2a9d, raftlog=b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 18:37:34,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:17,155 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 18:37:17,156 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: start FollowerState
scm_1       | 2019-10-25 18:37:34,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:17,043 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 18:37:17,155 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: shutdown LeaderElection
datanode_1  | 2019-10-25 18:37:22,225 INFO impl.RaftServerImpl: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b9a24a4a-b600-46c0-937b-7bf3e31c2a9d
scm_1       | 2019-10-25 18:37:34,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:17,156 INFO impl.RoleInfo: 7887b472-2f2b-4891-a6e7-2f5ad32900f5: start FollowerState
datanode_2  | 2019-10-25 18:37:17,043 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: shutdown LeaderElection
scm_1       | 2019-10-25 18:37:34,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:22,225 INFO impl.RoleInfo: 382d2b3a-735e-47f9-bbeb-50af7bf711e3: shutdown FollowerState
datanode_3  | 2019-10-25 18:37:22,226 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b9a24a4a-b600-46c0-937b-7bf3e31c2a9d
datanode_2  | 2019-10-25 18:37:17,043 INFO impl.RoleInfo: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d: start FollowerState
