Attaching to ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3
scm_1       | 2019-10-25 18:41:15,396 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-25 18:41:28,432 INFO impl.RoleInfo: 1c416240-de57-46ba-9dc3-9414af481f66: start LeaderElection
scm_1       | 2019-10-25 18:41:47,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:41:27,462 INFO impl.RoleInfo: f19bb360-11e7-49a8-bf3e-b6afca44ca65: start LeaderState
datanode_2  | 2019-10-25 18:41:28,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-25 18:41:28,447 INFO impl.LeaderElection: 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D-LeaderElection2: begin an election at term 1 for -1: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858, 0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858, 1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 18:41:27,483 INFO segmented.SegmentedRaftLogWorker: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-EE201243CF7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:41:28,307 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 18:41:28,636 INFO impl.LeaderElection: 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D-LeaderElection2: Election REJECTED; received 2 response(s) [1c416240-de57-46ba-9dc3-9414af481f66<-f19bb360-11e7-49a8-bf3e-b6afca44ca65#0:FAIL-t1, 1c416240-de57-46ba-9dc3-9414af481f66<-0ecfc06e-778c-4782-b79f-8da0bf154842#0:FAIL-t1] and 0 exception(s); 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D:t1, leader=null, voted=1c416240-de57-46ba-9dc3-9414af481f66, raftlog=1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858, 0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858, 1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-25 18:41:47,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:41:27,493 INFO impl.RaftServerImpl: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-EE201243CF7A: set configuration 0: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-25 18:41:28,316 INFO impl.RoleInfo: 0ecfc06e-778c-4782-b79f-8da0bf154842: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-25 18:41:28,637 INFO impl.RaftServerImpl: 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 18:41:28,337 INFO segmented.SegmentedRaftLogWorker: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-6C92D519A67F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:41:27,605 INFO segmented.SegmentedRaftLogWorker: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-EE201243CF7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7b811c1-1084-4047-bb6d-ee201243cf7a/current/log_inprogress_0
scm_1       | 2019-10-25 18:41:47,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-25 18:41:28,351 INFO impl.RaftServerImpl: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-6C92D519A67F: set configuration 0: [0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-25 18:41:28,387 INFO impl.FollowerState: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1  | 2019-10-25 18:41:28,637 INFO impl.RoleInfo: 1c416240-de57-46ba-9dc3-9414af481f66: shutdown LeaderElection
scm_1       | 2019-10-25 18:41:47,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-25 18:41:28,358 INFO impl.FollowerState: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_3  | 2019-10-25 18:41:28,388 INFO impl.RoleInfo: f19bb360-11e7-49a8-bf3e-b6afca44ca65: shutdown FollowerState
datanode_1  | 2019-10-25 18:41:28,638 INFO impl.RoleInfo: 1c416240-de57-46ba-9dc3-9414af481f66: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-25 18:41:28,359 INFO impl.RoleInfo: 0ecfc06e-778c-4782-b79f-8da0bf154842: shutdown FollowerState
datanode_3  | 2019-10-25 18:41:28,388 INFO impl.RaftServerImpl: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-25 18:41:33,652 INFO impl.FollowerState: 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
scm_1       | 2019-10-25 18:41:47,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:41:28,359 INFO impl.RaftServerImpl: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 18:41:28,388 INFO impl.RoleInfo: f19bb360-11e7-49a8-bf3e-b6afca44ca65: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-25 18:41:33,653 INFO impl.RoleInfo: 1c416240-de57-46ba-9dc3-9414af481f66: shutdown FollowerState
datanode_2  | 2019-10-25 18:41:28,359 INFO impl.RoleInfo: 0ecfc06e-778c-4782-b79f-8da0bf154842: start LeaderElection
scm_1       | 2019-10-25 18:41:47,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:41:28,426 INFO impl.LeaderElection: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D-LeaderElection2: begin an election at term 1 for -1: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858, 0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858, 1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-25 18:41:28,394 INFO impl.LeaderElection: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D-LeaderElection2: begin an election at term 1 for -1: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858, 0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858, 1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 18:41:33,653 INFO impl.RaftServerImpl: 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-25 18:41:47,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-25 18:44:03,413 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:41:28,642 INFO impl.LeaderElection: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D-LeaderElection2: Election REJECTED; received 2 response(s) [f19bb360-11e7-49a8-bf3e-b6afca44ca65<-0ecfc06e-778c-4782-b79f-8da0bf154842#0:FAIL-t1, f19bb360-11e7-49a8-bf3e-b6afca44ca65<-1c416240-de57-46ba-9dc3-9414af481f66#0:FAIL-t1] and 0 exception(s); f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D:t1, leader=null, voted=f19bb360-11e7-49a8-bf3e-b6afca44ca65, raftlog=f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858, 0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858, 1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 18:41:28,508 INFO segmented.SegmentedRaftLogWorker: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-6C92D519A67F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3488336d-a65a-498d-88a1-6c92d519a67f/current/log_inprogress_0
datanode_1  | 2019-10-25 18:41:33,653 INFO impl.RoleInfo: 1c416240-de57-46ba-9dc3-9414af481f66: start LeaderElection
scm_1       | 2019-10-25 18:41:47,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-25 18:44:04,280 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:41:28,640 INFO impl.LeaderElection: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D-LeaderElection2: Election REJECTED; received 2 response(s) [0ecfc06e-778c-4782-b79f-8da0bf154842<-f19bb360-11e7-49a8-bf3e-b6afca44ca65#0:FAIL-t1, 0ecfc06e-778c-4782-b79f-8da0bf154842<-1c416240-de57-46ba-9dc3-9414af481f66#0:FAIL-t1] and 0 exception(s); 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D:t1, leader=null, voted=0ecfc06e-778c-4782-b79f-8da0bf154842, raftlog=0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858, 0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858, 1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 18:41:33,679 INFO impl.LeaderElection: 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D-LeaderElection3: begin an election at term 2 for -1: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858, 0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858, 1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 18:41:28,643 INFO impl.RaftServerImpl: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 18:41:48,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-25 18:44:05,348 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-16600, key: multipartKey3
datanode_1  | 2019-10-25 18:41:33,726 INFO impl.LeaderElection: 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D-LeaderElection3: Election PASSED; received 1 response(s) [1c416240-de57-46ba-9dc3-9414af481f66<-f19bb360-11e7-49a8-bf3e-b6afca44ca65#0:OK-t2] and 0 exception(s); 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D:t2, leader=null, voted=1c416240-de57-46ba-9dc3-9414af481f66, raftlog=1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858, 0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858, 1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 18:41:28,641 INFO impl.RaftServerImpl: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 18:41:48,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:41:28,643 INFO impl.RoleInfo: f19bb360-11e7-49a8-bf3e-b6afca44ca65: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-16600key: multipartKey3
datanode_1  | 2019-10-25 18:41:33,726 INFO impl.RoleInfo: 1c416240-de57-46ba-9dc3-9414af481f66: shutdown LeaderElection
scm_1       | 2019-10-25 18:41:48,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:41:28,643 INFO impl.RoleInfo: f19bb360-11e7-49a8-bf3e-b6afca44ca65: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-25 18:41:28,641 INFO impl.RoleInfo: 0ecfc06e-778c-4782-b79f-8da0bf154842: shutdown LeaderElection
scm_1       | 2019-10-25 18:41:48,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:41:33,703 INFO impl.RaftServerImpl: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1c416240-de57-46ba-9dc3-9414af481f66
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-25 18:41:28,641 INFO impl.RoleInfo: 0ecfc06e-778c-4782-b79f-8da0bf154842: start FollowerState
datanode_1  | 2019-10-25 18:41:33,727 INFO impl.RaftServerImpl: 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-25 18:41:48,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:41:33,704 INFO impl.RoleInfo: f19bb360-11e7-49a8-bf3e-b6afca44ca65: shutdown FollowerState
datanode_2  | 2019-10-25 18:41:33,708 INFO impl.RaftServerImpl: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1c416240-de57-46ba-9dc3-9414af481f66
datanode_1  | 2019-10-25 18:41:33,727 INFO impl.RaftServerImpl: 1c416240-de57-46ba-9dc3-9414af481f66@group-4F3EA8C8429D: change Leader from null to 1c416240-de57-46ba-9dc3-9414af481f66 at term 2 for becomeLeader, leader elected after 10452ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-25 18:41:48,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:41:33,709 INFO impl.RoleInfo: 0ecfc06e-778c-4782-b79f-8da0bf154842: shutdown FollowerState
datanode_3  | 2019-10-25 18:41:33,704 INFO impl.FollowerState: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 18:41:33,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 18:41:48,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:41:33,709 INFO impl.RoleInfo: 0ecfc06e-778c-4782-b79f-8da0bf154842: start FollowerState
datanode_3  | 2019-10-25 18:41:33,704 INFO impl.RoleInfo: f19bb360-11e7-49a8-bf3e-b6afca44ca65: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-25 18:41:33,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 18:41:48,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:41:33,709 INFO impl.FollowerState: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 18:41:33,801 INFO impl.RaftServerImpl: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D: change Leader from null to 1c416240-de57-46ba-9dc3-9414af481f66 at term 2 for appendEntries, leader elected after 10512ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-25 18:41:33,728 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 18:41:48,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:41:33,799 INFO impl.RaftServerImpl: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D: change Leader from null to 1c416240-de57-46ba-9dc3-9414af481f66 at term 2 for appendEntries, leader elected after 10510ms
datanode_3  | 2019-10-25 18:41:33,820 INFO impl.RaftServerImpl: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D: set configuration 0: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858, 0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858, 1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-25 18:41:33,728 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 18:41:48,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:41:33,820 INFO impl.RaftServerImpl: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D: set configuration 0: [f19bb360-11e7-49a8-bf3e-b6afca44ca65:172.18.0.2:9858, 0ecfc06e-778c-4782-b79f-8da0bf154842:172.18.0.5:9858, 1c416240-de57-46ba-9dc3-9414af481f66:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-25 18:41:33,820 INFO segmented.SegmentedRaftLogWorker: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-25 18:41:33,728 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 18:41:48,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:41:33,820 INFO segmented.SegmentedRaftLogWorker: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:41:33,869 INFO segmented.SegmentedRaftLogWorker: f19bb360-11e7-49a8-bf3e-b6afca44ca65@group-4F3EA8C8429D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50cb230a-6b25-495e-85b2-4f3ea8c8429d/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-25 18:41:33,728 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 18:41:49,049 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:41:33,869 INFO segmented.SegmentedRaftLogWorker: 0ecfc06e-778c-4782-b79f-8da0bf154842@group-4F3EA8C8429D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50cb230a-6b25-495e-85b2-4f3ea8c8429d/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-10-25 18:41:33,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 18:41:49,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-25 18:41:33,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:41:49,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-25 18:41:33,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 18:41:49,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-25 18:41:33,734 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 18:41:49,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-25 18:41:49,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:41:33,735 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-25 18:41:49,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:41:33,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-25 18:41:49,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-25 18:41:33,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:41:49,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-25 18:41:33,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 18:41:49,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-25 18:41:33,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:41:49,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
