Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-25 18:35:16,080 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 18:35:24,059 [pool-8-thread-1] INFO       - group-E200AC22F736: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 18:35:17,825 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-25 18:35:24,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 18:35:23,403 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/278479d7-a9c2-4d0e-a2d2-d9e9d4de3992 does not exist. Creating ...
om_1        | 2019-10-25 18:35:21,011 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-25 18:35:17,825 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-25 18:35:24,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 18:35:24,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 18:35:23,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/278479d7-a9c2-4d0e-a2d2-d9e9d4de3992/in_use.lock acquired by nodename 7@75eebe6ba3f4
om_1        | 2019-10-25 18:35:21,850 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-25 18:35:18,064 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-25 18:35:24,519 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E: ConfigurationManager, init=-1: [addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 18:35:23,462 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/278479d7-a9c2-4d0e-a2d2-d9e9d4de3992 has been successfully formatted.
datanode_1  | 2019-10-25 18:35:24,062 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 18:35:21,858 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-25 18:35:18,064 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 18:35:24,519 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:35:24,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 18:35:23,466 [pool-8-thread-1] INFO       - group-D9E9D4DE3992: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 18:35:21,900 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-25 18:35:18,065 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-25 18:35:24,525 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 18:35:24,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 18:35:21,975 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 18:35:23,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 18:35:18,071 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 18:35:24,526 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9d2ecfa-5e78-493b-b35c-c8d6bae1f42e does not exist. Creating ...
datanode_1  | 2019-10-25 18:35:24,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:35:23,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 18:35:22,012 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-25 18:35:18,073 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 18:35:24,543 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9d2ecfa-5e78-493b-b35c-c8d6bae1f42e/in_use.lock acquired by nodename 7@15d30d08ec12
datanode_1  | 2019-10-25 18:35:24,073 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 18:35:23,474 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 18:35:22,013 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-25 18:35:18,073 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 18:35:24,569 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9d2ecfa-5e78-493b-b35c-c8d6bae1f42e has been successfully formatted.
datanode_2  | 2019-10-25 18:35:23,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 18:35:22,067 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 18:35:24,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:35:18,073 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-25 18:35:24,573 [pool-8-thread-1] INFO       - group-C8D6BAE1F42E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 18:35:23,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:35:24,574 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 18:35:22,067 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-25 18:35:23,486 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 18:35:18,083 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-25 18:35:22,100 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-25 18:35:24,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 18:35:23,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:35:24,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 18:35:22,224 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 18:35:23,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 18:35:24,085 INFO segmented.SegmentedRaftLogWorker: new 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78e79807-f5bc-4fe0-bb18-e200ac22f736
scm_1       | 2019-10-25 18:35:18,083 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 18:35:24,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 18:35:23,500 INFO segmented.SegmentedRaftLogWorker: new b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/278479d7-a9c2-4d0e-a2d2-d9e9d4de3992
datanode_1  | 2019-10-25 18:35:24,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 18:35:18,084 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 18:35:24,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 18:35:22,228 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-25 18:35:24,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 18:35:23,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 18:35:18,084 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 18:35:24,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 18:35:22,235 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 18:35:24,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:35:23,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 18:35:18,089 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 18:35:24,589 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-25 18:35:24,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 18:35:22,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-25 18:35:23,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:35:18,091 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 18:35:24,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:35:24,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 18:35:22,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-25 18:35:18,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b18c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-25 18:35:23,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 18:35:24,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 18:35:24,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 18:35:22,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 18:35:23,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 18:35:18,132 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27d57a2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 18:35:24,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 18:35:23,502 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 18:35:22,254 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-25 18:35:18,257 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7add323c{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5725468958640061971.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 18:35:24,603 INFO segmented.SegmentedRaftLogWorker: new addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9d2ecfa-5e78-493b-b35c-c8d6bae1f42e
datanode_1  | 2019-10-25 18:35:24,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 18:35:23,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 18:35:22,256 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-25 18:35:18,264 INFO server.AbstractConnector: Started ServerConnector@177b4391{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 18:35:24,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 18:35:24,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 18:35:23,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 18:35:22,257 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-25 18:35:18,266 INFO server.Server: Started @3141ms
datanode_3  | 2019-10-25 18:35:24,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 18:35:24,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 18:35:23,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 18:35:22,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@553bc36c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-25 18:35:18,270 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 18:35:24,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 18:35:24,100 INFO segmented.SegmentedRaftLogWorker: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 18:35:23,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 18:35:22,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 18:35:24,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 18:35:24,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 18:35:18,270 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 18:35:23,514 INFO segmented.SegmentedRaftLogWorker: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 18:35:22,405 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d408060{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1253031605203391270.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-25 18:35:24,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 18:35:24,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 18:35:23,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 18:35:18,272 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-25 18:35:22,411 INFO server.AbstractConnector: Started ServerConnector@6a2974cd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-25 18:35:24,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 18:35:24,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 18:35:23,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 18:35:18,289 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 18:35:22,411 INFO server.Server: Started @3879ms
datanode_3  | 2019-10-25 18:35:24,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 18:35:24,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:35:23,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 18:35:22,415 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 18:35:24,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 18:35:23,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 18:35:24,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 18:35:22,415 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 18:35:22,414 INFO net.NetworkTopology: Added a new node: /default-rack/b95f08ca-b620-4a56-9078-537d0bb0ae3d
datanode_3  | 2019-10-25 18:35:24,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 18:35:23,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:35:24,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 18:35:22,417 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-25 18:35:23,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:35:24,123 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736: start as a follower, conf=-1: [565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 18:35:22,415 INFO node.SCMNodeManager: Registered Data node : b95f08ca-b620-4a56-9078-537d0bb0ae3d{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 18:35:24,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 18:35:38,872 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-65688 for user:hadoop
datanode_2  | 2019-10-25 18:35:23,543 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992: start as a follower, conf=-1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 18:35:24,123 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 18:35:22,420 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-25 18:35:24,619 INFO segmented.SegmentedRaftLogWorker: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 18:35:23,544 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-D9E9D4DE3992: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-25 18:35:38,930 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-88726 for user:hadoop
datanode_1  | 2019-10-25 18:35:24,124 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: start FollowerState
scm_1       | 2019-10-25 18:35:22,421 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-25 18:35:24,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 18:35:23,545 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: start FollowerState
om_1        | 2019-10-25 18:35:38,967 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-95002 for user:hadoop
datanode_1  | 2019-10-25 18:35:24,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E200AC22F736,id=565ea61e-e3a8-4d5b-ac31-14fc178e8565
datanode_3  | 2019-10-25 18:35:24,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 18:35:23,549 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9E9D4DE3992,id=b95f08ca-b620-4a56-9078-537d0bb0ae3d
scm_1       | 2019-10-25 18:35:22,421 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-25 18:35:24,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:35:24,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 18:35:39,004 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-25843 for user:hadoop
datanode_2  | 2019-10-25 18:35:23,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:35:22,507 INFO net.NetworkTopology: Added a new node: /default-rack/565ea61e-e3a8-4d5b-ac31-14fc178e8565
datanode_1  | 2019-10-25 18:35:24,785 INFO impl.RaftServerProxy: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: addNew group-2B70A19A50F0:[b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858] returns group-2B70A19A50F0:java.util.concurrent.CompletableFuture@611d2951[Not completed]
datanode_3  | 2019-10-25 18:35:24,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 18:35:22,508 INFO node.SCMNodeManager: Registered Data node : 565ea61e-e3a8-4d5b-ac31-14fc178e8565{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 18:35:24,788 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: new RaftServerImpl for group-2B70A19A50F0:[b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 18:35:39,044 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-34035 for user:hadoop
datanode_2  | 2019-10-25 18:35:24,785 INFO impl.RaftServerProxy: b95f08ca-b620-4a56-9078-537d0bb0ae3d: addNew group-2B70A19A50F0:[b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858] returns group-2B70A19A50F0:java.util.concurrent.CompletableFuture@6791445d[Not completed]
datanode_3  | 2019-10-25 18:35:24,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-25 18:35:24,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 18:35:24,788 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d: new RaftServerImpl for group-2B70A19A50F0:[b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 18:35:24,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-25 18:35:24,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 18:35:24,642 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E: start as a follower, conf=-1: [addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 18:35:24,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-25 18:35:24,789 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
