Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-10-25 18:26:35,970 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-25 18:26:43,603 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3eb0184-0c7f-4d4f-9a91-4af21b50ad7e has been successfully formatted.
datanode_1  | 2019-10-25 18:26:44,903 [pool-8-thread-1] INFO       - group-DCE17FFFC3F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 18:26:40,546 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-25 18:26:37 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-25 18:26:42,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03b35b7f-162a-433b-89b4-7138eb73c84b/in_use.lock acquired by nodename 7@879c05f5e145
om_1        | 2019-10-25 18:26:51,874 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 18:26:43,607 [pool-8-thread-1] INFO       - group-4AF21B50AD7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 18:26:44,904 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 18:26:37 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-25 18:26:40,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 18:26:42,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03b35b7f-162a-433b-89b4-7138eb73c84b has been successfully formatted.
om_1        | 2019-10-25 18:26:51,874 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-25 18:26:43,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:26:44,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 18:26:37 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-10-25 18:26:40,627 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6eb17ec8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11547363082483039531.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 18:26:42,996 [pool-8-thread-1] INFO       - group-7138EB73C84B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 18:26:51,927 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-25 18:26:43,612 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 18:26:37 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-25 18:26:40,634 INFO server.AbstractConnector: Started ServerConnector@4a734c04{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-25 18:26:42,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:26:44,910 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 18:26:51,927 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 18:26:43,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 18:26:37 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-25 18:26:40,635 INFO server.Server: Started @3624ms
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-25 18:26:42,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 18:26:51,961 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-25 18:26:44,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 18:26:43,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:26:40,638 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-10-25 18:26:37 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 18:26:43,003 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 18:26:52,097 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 18:26:44,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:26:40,638 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-25 18:26:37 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-25 18:26:43,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 18:26:43,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 18:26:52,102 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-25 18:26:44,916 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 18:26:40,640 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | labels=*,
nm_1        | 2019-10-25 18:26:37 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-10-25 18:26:52,114 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 18:26:44,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:26:43,634 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-25 18:26:43,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:26:40,649 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-25 18:26:37 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-10-25 18:26:52,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-25 18:26:44,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 18:26:43,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:26:41,907 INFO net.NetworkTopology: Added a new node: /default-rack/8bb93be9-44df-4984-9ae6-eb093313d238
datanode_3  | 2019-10-25 18:26:43,011 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-25 18:26:37 INFO  HttpServer2:935 - Jetty bound to port 8042
om_1        | 2019-10-25 18:26:52,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 18:26:44,928 INFO segmented.SegmentedRaftLogWorker: new 24d902a3-2af2-47ce-b3e8-b831ba4543e3@group-DCE17FFFC3F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9b5fd13-b204-403a-8f5a-dce17fffc3f0
datanode_2  | 2019-10-25 18:26:43,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 18:26:43,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-25 18:26:37 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-25 18:26:41,908 INFO node.SCMNodeManager: Registered Data node : 8bb93be9-44df-4984-9ae6-eb093313d238{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-25 18:26:52,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 18:26:44,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 18:26:43,654 INFO segmented.SegmentedRaftLogWorker: new 650e1344-66a4-4cd1-adc7-8e5812aa3be3@group-4AF21B50AD7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3eb0184-0c7f-4d4f-9a91-4af21b50ad7e
rm_1        | 
datanode_3  | 2019-10-25 18:26:43,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 18:26:37 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-10-25 18:26:52,147 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 18:26:44,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 18:26:43,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 18:26:41,914 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-25 18:26:35 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 18:26:43,023 INFO segmented.SegmentedRaftLogWorker: new 8bb93be9-44df-4984-9ae6-eb093313d238@group-7138EB73C84B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03b35b7f-162a-433b-89b4-7138eb73c84b
om_1        | 2019-10-25 18:26:52,149 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | Oct 25, 2019 6:26:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 18:26:44,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:26:43,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 18:26:41,915 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-25 18:26:35 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 18:26:43,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 18:26:52,193 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b0b64cc{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-25 18:26:44,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 18:26:43,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:26:41,916 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-25 18:26:35 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 18:26:43,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 18:26:52,194 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1bb15351{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | Oct 25, 2019 6:26:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 18:26:44,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 18:26:43,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 18:26:42,663 INFO net.NetworkTopology: Added a new node: /default-rack/650e1344-66a4-4cd1-adc7-8e5812aa3be3
rm_1        | 2019-10-25 18:26:35 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-25 18:26:43,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 18:26:52,299 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d2291de{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13303794590623308789.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-25 18:26:44,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 18:26:43,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 18:26:42,664 INFO node.SCMNodeManager: Registered Data node : 650e1344-66a4-4cd1-adc7-8e5812aa3be3{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-25 18:26:35 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-25 18:26:43,026 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 18:26:52,306 INFO server.AbstractConnector: Started ServerConnector@17ba57f0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Oct 25, 2019 6:26:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 18:26:44,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 18:26:43,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-25 18:26:35 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-25 18:26:43,026 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 18:26:52,306 INFO server.Server: Started @4491ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-25 18:26:44,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 18:26:43,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 18:26:52,310 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 18:26:43,026 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 18:26:35 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | Oct 25, 2019 6:26:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 18:26:44,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 18:26:43,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 18:26:52,310 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 18:26:43,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 18:26:35 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-25 18:26:44,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 18:26:43,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 18:26:52,312 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 18:26:43,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 18:26:35 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | Oct 25, 2019 6:26:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 18:26:44,943 INFO segmented.SegmentedRaftLogWorker: 24d902a3-2af2-47ce-b3e8-b831ba4543e3@group-DCE17FFFC3F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 18:26:43,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 18:27:01,690 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-25 18:26:43,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 18:26:35 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 18:26:44,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 18:26:43,678 INFO segmented.SegmentedRaftLogWorker: 650e1344-66a4-4cd1-adc7-8e5812aa3be3@group-4AF21B50AD7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 18:26:43,203 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03b35b7f-162a-433b-89b4-7138eb73c84b, Nodes: 8bb93be9-44df-4984-9ae6-eb093313d238{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 18:26:43,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 25, 2019 6:26:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 18:26:44,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 18:26:43,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 18:26:35 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-25 18:26:43,809 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3eb0184-0c7f-4d4f-9a91-4af21b50ad7e, Nodes: 650e1344-66a4-4cd1-adc7-8e5812aa3be3{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 18:26:43,039 INFO segmented.SegmentedRaftLogWorker: 8bb93be9-44df-4984-9ae6-eb093313d238@group-7138EB73C84B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 18:26:44,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 18:26:43,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 18:26:35 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-25 18:26:44,473 INFO net.NetworkTopology: Added a new node: /default-rack/24d902a3-2af2-47ce-b3e8-b831ba4543e3
datanode_3  | 2019-10-25 18:26:43,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 25, 2019 6:26:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 18:26:43,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 18:26:44,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 18:26:35 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-25 18:26:44,474 INFO node.SCMNodeManager: Registered Data node : 24d902a3-2af2-47ce-b3e8-b831ba4543e3{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 18:26:43,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 18:26:43,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 18:26:44,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 18:26:35 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-25 18:26:45,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9b5fd13-b204-403a-8f5a-dce17fffc3f0, Nodes: 24d902a3-2af2-47ce-b3e8-b831ba4543e3{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-25 18:26:39 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-25 18:26:43,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:26:43,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-25 18:26:35 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 18:26:39 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-25 18:26:45,174 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65a79216-a719-4173-9e6f-21095cd3fc3e, Nodes: 650e1344-66a4-4cd1-adc7-8e5812aa3be3{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}24d902a3-2af2-47ce-b3e8-b831ba4543e3{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8bb93be9-44df-4984-9ae6-eb093313d238{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-25 18:26:44,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:26:43,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:26:43,048 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 18:26:35 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-10-25 18:26:39 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-10-25 18:27:08,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:26:44,966 INFO impl.RaftServerImpl: 24d902a3-2af2-47ce-b3e8-b831ba4543e3@group-DCE17FFFC3F0: start as a follower, conf=-1: [24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858], old=null
