Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-29 21:17:51,679 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 21:18:01,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 21:18:01,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 21:18:01,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 21:18:01,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 21:18:01,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 21:18:01,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 21:18:01,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 21:18:01,189 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68: start as a follower, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-29 21:18:01,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:18:01,209 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: start as a follower, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:18:01,189 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 21:18:01,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:18:01,209 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 21:18:01,189 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: start FollowerState
datanode_1_1  | 2019-10-29 21:18:01,224 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: start as a follower, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 21:18:01,209 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: start FollowerState
datanode_2_1  | 2019-10-29 21:18:01,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-606E3AA02D68,id=e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1
datanode_1_1  | 2019-10-29 21:18:01,224 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 21:18:01,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-606E3AA02D68,id=3f6ff319-cb98-482e-abcc-18a3f65da92b
datanode_2_1  | 2019-10-29 21:18:01,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 21:18:01,224 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: start FollowerState
datanode_3_1  | 2019-10-29 21:18:01,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 21:18:01,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-606E3AA02D68,id=616e5513-af73-4e7f-bb72-d36d0d74d1de
datanode_2_1  | 2019-10-29 21:18:05,095 INFO impl.FollowerState: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3_1  | 2019-10-29 21:18:05,700 INFO impl.FollowerState: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_1_1  | 2019-10-29 21:18:01,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:18:05,702 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: shutdown FollowerState
datanode_2_1  | 2019-10-29 21:18:05,097 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: shutdown FollowerState
datanode_1_1  | 2019-10-29 21:18:04,653 INFO impl.FollowerState: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_2_1  | 2019-10-29 21:18:05,097 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 21:18:05,703 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 21:18:04,654 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: shutdown FollowerState
datanode_2_1  | 2019-10-29 21:18:05,100 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: start LeaderElection
datanode_3_1  | 2019-10-29 21:18:05,707 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: start LeaderElection
datanode_1_1  | 2019-10-29 21:18:04,655 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 21:18:06,379 INFO impl.FollowerState: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_3_1  | 2019-10-29 21:18:06,243 INFO impl.FollowerState: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1_1  | 2019-10-29 21:18:04,659 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: start LeaderElection
datanode_2_1  | 2019-10-29 21:18:06,380 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: shutdown FollowerState
datanode_3_1  | 2019-10-29 21:18:06,244 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: shutdown FollowerState
datanode_1_1  | 2019-10-29 21:18:04,735 INFO impl.LeaderElection: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459-LeaderElection1: begin an election at term 1 for -1: [616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:18:06,380 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 21:18:06,244 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 21:18:04,737 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: shutdown LeaderElection
datanode_2_1  | 2019-10-29 21:18:06,381 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: start LeaderElection
datanode_1_1  | 2019-10-29 21:18:04,738 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 21:18:06,244 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: start LeaderElection
datanode_2_1  | 2019-10-29 21:18:08,295 INFO impl.LeaderElection: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D-LeaderElection1: begin an election at term 1 for -1: [e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 21:18:04,738 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459: change Leader from null to 616e5513-af73-4e7f-bb72-d36d0d74d1de at term 1 for becomeLeader, leader elected after 5326ms
datanode_3_1  | 2019-10-29 21:18:08,295 INFO impl.LeaderElection: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994-LeaderElection1: begin an election at term 1 for -1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 21:18:08,295 INFO impl.LeaderElection: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-LeaderElection2: begin an election at term 1 for -1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-29 21:18:04,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 21:18:08,295 INFO impl.LeaderElection: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-LeaderElection2: begin an election at term 1 for -1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:18:08,298 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: shutdown LeaderElection
datanode_1_1  | 2019-10-29 21:18:04,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 21:18:08,298 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: shutdown LeaderElection
datanode_2_1  | 2019-10-29 21:18:08,298 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-29 21:18:04,748 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 21:18:08,299 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-29 21:18:08,299 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D: change Leader from null to e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1 at term 1 for becomeLeader, leader elected after 8319ms
datanode_1_1  | 2019-10-29 21:18:04,754 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 21:18:08,299 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994: change Leader from null to 3f6ff319-cb98-482e-abcc-18a3f65da92b at term 1 for becomeLeader, leader elected after 7835ms
datanode_2_1  | 2019-10-29 21:18:08,304 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 21:18:04,754 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 21:18:08,307 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-29 21:18:08,304 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 21:18:04,755 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 21:18:08,308 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-29 21:18:08,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 21:18:04,763 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: start LeaderState
datanode_3_1  | 2019-10-29 21:18:08,313 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 21:18:08,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 21:18:04,783 INFO segmented.SegmentedRaftLogWorker: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 21:18:08,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 21:18:08,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 21:18:04,793 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459: set configuration 0: [616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 21:18:08,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 21:18:08,315 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 21:18:06,416 INFO impl.FollowerState: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_3_1  | 2019-10-29 21:18:08,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 21:18:08,324 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: start LeaderState
datanode_1_1  | 2019-10-29 21:18:06,416 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: shutdown FollowerState
datanode_3_1  | 2019-10-29 21:18:08,334 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: start LeaderState
datanode_2_1  | 2019-10-29 21:18:08,344 INFO segmented.SegmentedRaftLogWorker: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 21:18:06,417 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 21:18:08,362 INFO segmented.SegmentedRaftLogWorker: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 21:18:08,354 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D: set configuration 0: [e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-29 21:18:06,417 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: start LeaderElection
datanode_3_1  | 2019-10-29 21:18:08,373 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994: set configuration 0: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-29 21:18:08,518 INFO segmented.SegmentedRaftLogWorker: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f0a103f-deb8-4227-9b9f-52bbde13b31d/current/log_inprogress_0
datanode_1_1  | 2019-10-29 21:18:08,169 INFO segmented.SegmentedRaftLogWorker: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/508247ff-35cb-417f-b55a-6bfc4b424459/current/log_inprogress_0
datanode_3_1  | 2019-10-29 21:18:08,550 INFO impl.LeaderElection: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-LeaderElection2: Election REJECTED; received 2 response(s) [3f6ff319-cb98-482e-abcc-18a3f65da92b<-e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1#0:FAIL-t1, 3f6ff319-cb98-482e-abcc-18a3f65da92b<-616e5513-af73-4e7f-bb72-d36d0d74d1de#0:FAIL-t1] and 0 exception(s); 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68:t1, leader=null, voted=3f6ff319-cb98-482e-abcc-18a3f65da92b, raftlog=3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:18:08,549 INFO impl.LeaderElection: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-LeaderElection2: Election REJECTED; received 2 response(s) [e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1<-3f6ff319-cb98-482e-abcc-18a3f65da92b#0:FAIL-t1, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1<-616e5513-af73-4e7f-bb72-d36d0d74d1de#0:FAIL-t1] and 0 exception(s); e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68:t1, leader=null, voted=e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1, raftlog=e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-29 21:18:08,295 INFO impl.LeaderElection: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-LeaderElection2: begin an election at term 1 for -1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 21:18:08,552 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 21:18:08,552 INFO impl.LeaderElection: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-LeaderElection2: Election REJECTED; received 2 response(s) [616e5513-af73-4e7f-bb72-d36d0d74d1de<-3f6ff319-cb98-482e-abcc-18a3f65da92b#0:FAIL-t1, 616e5513-af73-4e7f-bb72-d36d0d74d1de<-e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1#0:FAIL-t1] and 0 exception(s); 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68:t1, leader=null, voted=616e5513-af73-4e7f-bb72-d36d0d74d1de, raftlog=616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 21:18:08,552 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: shutdown LeaderElection
datanode_1_1  | 2019-10-29 21:18:08,553 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-29 21:18:08,550 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 21:18:08,552 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: start FollowerState
datanode_1_1  | 2019-10-29 21:18:08,553 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: shutdown LeaderElection
datanode_1_1  | 2019-10-29 21:18:08,553 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: start FollowerState
datanode_3_1  | 2019-10-29 21:18:08,613 INFO segmented.SegmentedRaftLogWorker: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/005f3eba-a4b9-43c6-92e7-84674a2d4994/current/log_inprogress_0
datanode_2_1  | 2019-10-29 21:18:08,551 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: shutdown LeaderElection
datanode_1_1  | 2019-10-29 21:18:13,558 INFO impl.FollowerState: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3_1  | 2019-10-29 21:18:13,626 INFO impl.FollowerState: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_1_1  | 2019-10-29 21:18:13,560 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: shutdown FollowerState
datanode_2_1  | 2019-10-29 21:18:08,551 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: start FollowerState
datanode_3_1  | 2019-10-29 21:18:13,627 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: shutdown FollowerState
datanode_1_1  | 2019-10-29 21:18:13,561 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-29 21:18:13,590 INFO impl.FollowerState: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3_1  | 2019-10-29 21:18:13,627 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-29 21:18:13,561 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: start LeaderElection
datanode_3_1  | 2019-10-29 21:18:13,627 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: start LeaderElection
datanode_2_1  | 2019-10-29 21:18:13,618 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: shutdown FollowerState
datanode_1_1  | 2019-10-29 21:18:13,931 INFO impl.LeaderElection: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-LeaderElection3: begin an election at term 2 for -1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 21:18:14,120 INFO impl.LeaderElection: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-LeaderElection3: begin an election at term 2 for -1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:18:13,618 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
