Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-29 21:48:23,485 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 21:48:37,274 INFO impl.RaftServerImpl: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-DAAB6B09AF60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-29 21:48:36,758 INFO segmented.SegmentedRaftLogWorker: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-A1C3D66A447C-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-29 21:48:36,141 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369@group-2B257B89368D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 21:48:37,275 INFO impl.RaftServerImpl: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-DAAB6B09AF60: change Leader from null to 64605e0f-c8de-4eca-84e8-f930a2733d7d at term 1 for becomeLeader, leader elected after 5315ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-29 21:48:36,769 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-A1C3D66A447C: set configuration 0: [701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-29 21:48:36,141 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369@group-2B257B89368D: change Leader from null to 5f83b418-43c4-4814-b192-1157c3c12369 at term 1 for becomeLeader, leader elected after 5240ms
datanode_3  | 2019-10-29 21:48:37,279 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-29 21:48:36,874 INFO segmented.SegmentedRaftLogWorker: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-A1C3D66A447C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f48b1c02-ce85-4da8-8558-a1c3d66a447c/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-29 21:48:36,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 21:48:37,279 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-29 21:48:37,334 INFO impl.FollowerState: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-29 21:48:36,147 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 21:48:37,284 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-29 21:48:37,335 INFO impl.RoleInfo: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-29 21:48:36,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-29 21:48:37,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 21:48:37,335 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-29 21:48:36,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-29 21:48:37,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 21:48:37,336 INFO impl.RoleInfo: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-29 21:48:36,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-29 21:48:37,292 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 21:48:37,350 INFO impl.LeaderElection: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3-LeaderElection2: begin an election at term 1 for -1: [5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-29 21:48:36,157 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 21:48:37,301 INFO impl.RoleInfo: 64605e0f-c8de-4eca-84e8-f930a2733d7d: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-29 21:48:37,558 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-29 21:48:36,164 INFO impl.RoleInfo: 5f83b418-43c4-4814-b192-1157c3c12369: start LeaderState
datanode_3  | 2019-10-29 21:48:37,323 INFO segmented.SegmentedRaftLogWorker: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-DAAB6B09AF60-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-29 21:48:37,558 INFO impl.RoleInfo: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-29 21:48:36,183 INFO segmented.SegmentedRaftLogWorker: 5f83b418-43c4-4814-b192-1157c3c12369@group-2B257B89368D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:48:37,334 INFO impl.RaftServerImpl: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-DAAB6B09AF60: set configuration 0: [64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-29 21:48:37,558 INFO impl.RoleInfo: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-29 21:48:36,193 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369@group-2B257B89368D: set configuration 0: [5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-29 21:48:37,405 INFO impl.RaftServerImpl: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-92724FE10FA3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5f83b418-43c4-4814-b192-1157c3c12369
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-29 21:48:37,558 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3: change Leader from null to 5f83b418-43c4-4814-b192-1157c3c12369 at term 1 for appendEntries, leader elected after 5363ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-29 21:48:36,333 INFO segmented.SegmentedRaftLogWorker: 5f83b418-43c4-4814-b192-1157c3c12369@group-2B257B89368D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb50746d-7a68-448a-8610-2b257b89368d/current/log_inprogress_0
datanode_3  | 2019-10-29 21:48:37,405 INFO impl.RoleInfo: 64605e0f-c8de-4eca-84e8-f930a2733d7d: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-29 21:48:37,582 INFO impl.LeaderElection: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3-LeaderElection2: Election REJECTED; received 2 response(s) [701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66<-5f83b418-43c4-4814-b192-1157c3c12369#0:FAIL-t1, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66<-64605e0f-c8de-4eca-84e8-f930a2733d7d#0:FAIL-t1] and 0 exception(s); 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3:t1, leader=5f83b418-43c4-4814-b192-1157c3c12369, voted=701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66, raftlog=701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-29 21:48:37,204 INFO impl.FollowerState: 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_3  | 2019-10-29 21:48:37,405 INFO impl.RoleInfo: 64605e0f-c8de-4eca-84e8-f930a2733d7d: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-29 21:48:37,586 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3: set configuration 0: [5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-29 21:48:37,204 INFO impl.RoleInfo: 5f83b418-43c4-4814-b192-1157c3c12369: shutdown FollowerState
datanode_3  | 2019-10-29 21:48:37,405 INFO impl.FollowerState: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-92724FE10FA3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-29 21:48:37,587 INFO segmented.SegmentedRaftLogWorker: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-29 21:48:37,205 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:48:37,478 INFO segmented.SegmentedRaftLogWorker: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-DAAB6B09AF60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67fea332-f968-48f1-b75b-daab6b09af60/current/log_inprogress_0
datanode_1  | 2019-10-29 21:48:37,612 INFO segmented.SegmentedRaftLogWorker: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ed04530-15a2-4120-95e8-92724fe10fa3/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-29 21:48:37,205 INFO impl.RoleInfo: 5f83b418-43c4-4814-b192-1157c3c12369: start LeaderElection
datanode_3  | 2019-10-29 21:48:37,556 INFO impl.RaftServerImpl: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-92724FE10FA3: change Leader from null to 5f83b418-43c4-4814-b192-1157c3c12369 at term 1 for appendEntries, leader elected after 5346ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-29 21:48:37,229 INFO impl.LeaderElection: 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3-LeaderElection2: begin an election at term 1 for -1: [5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 21:48:37,575 INFO impl.RaftServerImpl: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-92724FE10FA3: set configuration 0: [5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-29 21:48:37,467 INFO impl.LeaderElection: 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3-LeaderElection2: Election PASSED; received 2 response(s) [5f83b418-43c4-4814-b192-1157c3c12369<-64605e0f-c8de-4eca-84e8-f930a2733d7d#0:OK-t1, 5f83b418-43c4-4814-b192-1157c3c12369<-701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66#0:FAIL-t1] and 0 exception(s); 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3:t1, leader=null, voted=5f83b418-43c4-4814-b192-1157c3c12369, raftlog=5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 21:48:37,575 INFO segmented.SegmentedRaftLogWorker: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-92724FE10FA3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-29 21:48:37,612 INFO segmented.SegmentedRaftLogWorker: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-92724FE10FA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ed04530-15a2-4120-95e8-92724fe10fa3/current/log_inprogress_0
datanode_2  | 2019-10-29 21:48:37,467 INFO impl.RoleInfo: 5f83b418-43c4-4814-b192-1157c3c12369: shutdown LeaderElection
s3g_1       | 2019-10-29 21:50:18,427 [qtp702846463-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 21:48:37,468 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 2019-10-29 21:50:19,332 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 21:48:37,468 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3: change Leader from null to 5f83b418-43c4-4814-b192-1157c3c12369 at term 1 for becomeLeader, leader elected after 5292ms
s3g_1       | 2019-10-29 21:50:20,208 [qtp702846463-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-78992, key: multipartKey3
datanode_2  | 2019-10-29 21:48:37,468 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-78992key: multipartKey3
datanode_2  | 2019-10-29 21:48:37,468 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-29 21:48:37,469 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-29 21:48:37,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 21:48:37,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-29 21:48:37,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-29 21:48:37,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-29 21:48:37,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-29 21:48:37,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-29 21:48:37,476 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-29 21:48:37,477 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-29 21:48:37,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-29 21:48:37,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-29 21:48:37,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-29 21:48:37,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-29 21:48:37,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-29 21:48:37,481 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-29 21:48:37,481 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-29 21:48:37,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-29 21:48:37,485 INFO impl.RoleInfo: 5f83b418-43c4-4814-b192-1157c3c12369: start LeaderState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-29 21:48:37,485 INFO segmented.SegmentedRaftLogWorker: 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-29 21:48:37,488 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3: set configuration 0: [5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-29 21:48:37,548 INFO segmented.SegmentedRaftLogWorker: 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ed04530-15a2-4120-95e8-92724fe10fa3/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-29 21:48:37,557 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369@group-92724FE10FA3-   LEADER: Withhold vote from candidate 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66 with term 1. State: leader=5f83b418-43c4-4814-b192-1157c3c12369, term=1, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
