Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-29 21:29:20,935 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 21:29:35,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:29:35,501 INFO impl.RaftServerImpl: 083e4b4b-fd08-4ed4-bf01-22d446233345: new RaftServerImpl for group-47977434CC35:[797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858, 75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858, 083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 21:29:34,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bb12f32-fe4b-4ecb-b869-1229ba6ef72e, Nodes: 797c494c-24e9-4442-9b70-5f4a93fc0614{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-29 21:29:21 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 21:29:24 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-29 21:29:34,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:29:35,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:29:35,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c0db4a6-2b5b-4440-a713-17514162db99, Nodes: 083e4b4b-fd08-4ed4-bf01-22d446233345{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-29 21:29:21 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-29 21:29:24 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-29 21:29:35,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:29:35,502 INFO impl.RaftServerProxy: 797c494c-24e9-4442-9b70-5f4a93fc0614: addNew group-47977434CC35:[797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858, 75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858, 083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858] returns group-47977434CC35:java.util.concurrent.CompletableFuture@7d7791f1[Not completed]
datanode_1  | 2019-10-29 21:29:35,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 21:29:35,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c2e06cb-e508-4ffc-9bc3-47977434cc35, Nodes: 75570381-834e-40b5-b0f4-716a65931690{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}797c494c-24e9-4442-9b70-5f4a93fc0614{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}083e4b4b-fd08-4ed4-bf01-22d446233345{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-29 21:29:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-29 21:29:24 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1428775288
datanode_2  | 2019-10-29 21:29:35,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:29:35,505 INFO impl.RaftServerImpl: 797c494c-24e9-4442-9b70-5f4a93fc0614: new RaftServerImpl for group-47977434CC35:[797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858, 75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858, 083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 21:29:35,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 21:31:37,146 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-29 21:29:21 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-29 21:29:24 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 656145526
datanode_2  | 2019-10-29 21:29:35,506 INFO impl.RaftServerImpl: 75570381-834e-40b5-b0f4-716a65931690@group-47977434CC35: ConfigurationManager, init=-1: [797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858, 75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858, 083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:29:35,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 21:29:35,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 21:31:37,149 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047798962782213 bcsId: 0
rm_1        | 2019-10-29 21:29:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-29 21:29:24 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37413 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-29 21:29:35,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:29:35,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 21:29:35,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 21:31:37,162 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047798973726726 bcsId: 0
rm_1        | 2019-10-29 21:29:21 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 21:29:24 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-29 21:29:35,507 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:29:35,506 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:29:35,502 INFO impl.RaftServerImpl: 083e4b4b-fd08-4ed4-bf01-22d446233345@group-47977434CC35: ConfigurationManager, init=-1: [797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858, 75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858, 083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 21:31:37,163 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047798983032839 bcsId: 0
rm_1        | 2019-10-29 21:29:21 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-29 21:30:31 INFO  Server:1454 - Auth successful for appattempt_1572384561668_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 21:29:35,507 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35 does not exist. Creating ...
datanode_3  | 2019-10-29 21:29:35,506 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 21:29:35,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 21:31:37,164 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047798987489288 bcsId: 0
rm_1        | 2019-10-29 21:29:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-29 21:30:31 INFO  ContainerManagerImpl:810 - Start request for container_1572384561668_0001_01_000001 by user hadoop
datanode_2  | 2019-10-29 21:29:35,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35/in_use.lock acquired by nodename 7@4cee7fce2d39
datanode_3  | 2019-10-29 21:29:35,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 21:29:35,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 21:31:37,164 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047800219566089 bcsId: 0
rm_1        | 2019-10-29 21:29:22 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-29 21:29:35,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35 has been successfully formatted.
datanode_3  | 2019-10-29 21:29:35,507 INFO impl.RaftServerImpl: 797c494c-24e9-4442-9b70-5f4a93fc0614@group-47977434CC35: ConfigurationManager, init=-1: [797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858, 75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858, 083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:29:35,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35 does not exist. Creating ...
scm_1       | 2019-10-29 21:31:37,165 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047800232411146 bcsId: 0
rm_1        | 2019-10-29 21:29:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-29 21:30:31 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572384561668_0001
datanode_3  | 2019-10-29 21:29:35,507 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 21:29:35,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35/in_use.lock acquired by nodename 7@cd9b662b1226
datanode_2  | 2019-10-29 21:29:35,532 [pool-8-thread-1] INFO       - group-47977434CC35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 21:31:37,166 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047798728687618 bcsId: 0
rm_1        | 2019-10-29 21:29:22 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 21:30:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572384561668_0001	CONTAINERID=container_1572384561668_0001_01_000001
datanode_3  | 2019-10-29 21:29:35,507 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 21:29:35,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35 has been successfully formatted.
datanode_2  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 21:31:37,166 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047798837936131 bcsId: 0
rm_1        | 2019-10-29 21:29:22 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-29 21:30:31 INFO  ApplicationImpl:464 - Application application_1572384561668_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-29 21:29:35,507 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35 does not exist. Creating ...
datanode_1  | 2019-10-29 21:29:35,532 [pool-8-thread-1] INFO       - group-47977434CC35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 21:31:37,167 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047798846586884 bcsId: 0
rm_1        | 2019-10-29 21:29:22 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-29 21:30:31 INFO  ApplicationImpl:304 - Adding container_1572384561668_0001_01_000001 to application application_1572384561668_0001
datanode_3  | 2019-10-29 21:29:35,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35/in_use.lock acquired by nodename 7@aea4c9161ebd
datanode_1  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 21:31:37,167 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047801782730763 bcsId: 0
rm_1        | 2019-10-29 21:29:22 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-29 21:30:31 INFO  ApplicationImpl:464 - Application application_1572384561668_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-29 21:29:35,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35 has been successfully formatted.
datanode_1  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:30:31 INFO  ContainerImpl:1135 - Container container_1572384561668_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 21:29:22 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-29 21:31:37,167 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047801859997708 bcsId: 0
datanode_3  | 2019-10-29 21:29:35,532 [pool-8-thread-1] INFO       - group-47977434CC35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 21:30:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572384561668_0001
datanode_1  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 21:29:22 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 21:30:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572384561668_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 21:29:22 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:29:35,534 INFO segmented.SegmentedRaftLogWorker: new 75570381-834e-40b5-b0f4-716a65931690@group-47977434CC35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35
nm_1        | 2019-10-29 21:30:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572384561668_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 21:29:22 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:30:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572384561668_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 21:29:22 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:30:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572384561668_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 21:29:22 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-29 21:30:31 INFO  ResourceLocalizationService:711 - Created localizer for container_1572384561668_0001_01_000001
datanode_2  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 21:29:22 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-29 21:30:31 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572384561668_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-29 21:29:35,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-29 21:29:22 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-29 21:30:31 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 21:29:35,534 INFO segmented.SegmentedRaftLogWorker: new 797c494c-24e9-4442-9b70-5f4a93fc0614@group-47977434CC35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35
nm_1        | 2019-10-29 21:30:31 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572384561668_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384561668_0001/container_1572384561668_0001_01_000001.tokens
rm_1        | 2019-10-29 21:29:22 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 21:29:35,534 INFO segmented.SegmentedRaftLogWorker: new 083e4b4b-fd08-4ed4-bf01-22d446233345@group-47977434CC35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c2e06cb-e508-4ffc-9bc3-47977434cc35
datanode_2  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 21:30:31 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384561668_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384561668_0001
rm_1        | 2019-10-29 21:29:22 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 21:30:32 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-29 21:29:22 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 21:30:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 21:29:22 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 21:30:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 21:29:22 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 21:30:32 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 21:29:22 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 21:30:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572384561668_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384561668_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:29:35,537 INFO segmented.SegmentedRaftLogWorker: 75570381-834e-40b5-b0f4-716a65931690@group-47977434CC35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 21:29:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 21:30:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572384561668_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384561668_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 21:29:35,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 21:29:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 21:30:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572384561668_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384561668_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 21:29:35,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 21:29:35,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 21:29:23 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 21:30:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572384561668_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384561668_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 21:29:35,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 21:29:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
