Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-29 21:46:39,345 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 21:46:48,934 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: start FollowerState
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-29 21:46:48,912 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-29 21:46:48,933 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612: start as a follower, conf=-1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 21:46:48,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9985CB45D612,id=b1b0851e-90fe-4b54-89d7-45c1de135862
datanode_1    | 2019-10-29 21:46:48,912 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: start FollowerState
datanode_2    | 2019-10-29 21:46:48,933 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-29 21:46:48,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 21:46:48,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9985CB45D612,id=64a0d673-229d-4cc5-98af-78c813765c1c
datanode_2    | 2019-10-29 21:46:48,934 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: start FollowerState
datanode_3    | 2019-10-29 21:46:52,625 INFO impl.FollowerState: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-29 21:46:48,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:46:48,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9985CB45D612,id=93fe47c5-d115-4027-aefc-9cca2d3591b4
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-29 21:46:52,626 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: shutdown FollowerState
datanode_1    | 2019-10-29 21:46:53,839 INFO impl.FollowerState: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_2    | 2019-10-29 21:46:48,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-29 21:46:52,627 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 21:46:53,841 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: shutdown FollowerState
datanode_2    | 2019-10-29 21:46:51,963 INFO impl.FollowerState: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-29 21:46:52,630 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: start LeaderElection
datanode_1    | 2019-10-29 21:46:53,842 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 21:46:51,964 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: shutdown FollowerState
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-29 21:46:52,645 INFO impl.LeaderElection: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2-LeaderElection1: begin an election at term 1 for -1: [b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
datanode_1    | 2019-10-29 21:46:53,851 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: start LeaderElection
datanode_2    | 2019-10-29 21:46:51,965 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-29 21:46:52,646 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: shutdown LeaderElection
datanode_1    | 2019-10-29 21:46:54,074 INFO impl.FollowerState: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_2    | 2019-10-29 21:46:51,969 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: start LeaderElection
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-29 21:46:52,647 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-29 21:46:54,075 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: shutdown FollowerState
datanode_2    | 2019-10-29 21:46:51,986 INFO impl.LeaderElection: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A-LeaderElection1: begin an election at term 1 for -1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-29 21:46:52,647 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2: change Leader from null to b1b0851e-90fe-4b54-89d7-45c1de135862 at term 1 for becomeLeader, leader elected after 5296ms
datanode_1    | 2019-10-29 21:46:54,075 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 21:46:51,987 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: shutdown LeaderElection
datanode_3    | 2019-10-29 21:46:52,652 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-29 21:46:54,075 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: start LeaderElection
datanode_2    | 2019-10-29 21:46:51,988 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-29 21:46:52,652 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-29 21:46:54,193 INFO impl.LeaderElection: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77-LeaderElection1: begin an election at term 1 for -1: [64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858], old=null
datanode_3    | 2019-10-29 21:46:52,655 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-29 21:46:51,988 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A: change Leader from null to 93fe47c5-d115-4027-aefc-9cca2d3591b4 at term 1 for becomeLeader, leader elected after 5192ms
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-29 21:46:52,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-29 21:46:51,993 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-29 21:46:54,193 INFO impl.LeaderElection: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612-LeaderElection2: begin an election at term 1 for -1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-29 21:46:52,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 21:46:51,993 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-29 21:46:54,196 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-29 21:46:52,661 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 21:46:51,998 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-29 21:46:54,197 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-29 21:46:52,670 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: start LeaderState
datanode_1    | 2019-10-29 21:46:54,197 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77: change Leader from null to 64a0d673-229d-4cc5-98af-78c813765c1c at term 1 for becomeLeader, leader elected after 5499ms
datanode_2    | 2019-10-29 21:46:52,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-29 21:46:54,203 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 21:46:52,692 INFO segmented.SegmentedRaftLogWorker: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 21:46:52,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-29 21:46:54,203 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-29 21:46:52,700 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2: set configuration 0: [b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-29 21:46:52,005 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-29 21:46:54,207 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-29 21:46:52,826 INFO segmented.SegmentedRaftLogWorker: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44c5b0c8-f06b-452e-b7fa-73360e5321f2/current/log_inprogress_0
datanode_2    | 2019-10-29 21:46:52,013 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: start LeaderState
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-29 21:46:54,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 21:46:54,099 INFO impl.FollowerState: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2    | 2019-10-29 21:46:52,033 INFO segmented.SegmentedRaftLogWorker: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-29 21:46:54,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-29 21:46:54,100 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: shutdown FollowerState
datanode_2    | 2019-10-29 21:46:52,043 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A: set configuration 0: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-29 21:46:54,217 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-29 21:46:54,100 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 21:46:52,181 INFO segmented.SegmentedRaftLogWorker: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d0ba558-7bf8-42ce-88f6-cf1d9d4c891a/current/log_inprogress_0
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-29 21:46:54,229 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: start LeaderState
datanode_3    | 2019-10-29 21:46:54,100 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: start LeaderElection
datanode_2    | 2019-10-29 21:46:54,097 INFO impl.FollowerState: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-29 21:46:54,259 INFO segmented.SegmentedRaftLogWorker: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 21:46:54,098 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: shutdown FollowerState
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-29 21:46:54,272 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77: set configuration 0: [64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-29 21:46:54,193 INFO impl.LeaderElection: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-LeaderElection2: begin an election at term 1 for -1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
datanode_2    | 2019-10-29 21:46:54,098 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 21:46:54,415 INFO impl.LeaderElection: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612-LeaderElection2: Election REJECTED; received 2 response(s) [64a0d673-229d-4cc5-98af-78c813765c1c<-93fe47c5-d115-4027-aefc-9cca2d3591b4#0:FAIL-t1, 64a0d673-229d-4cc5-98af-78c813765c1c<-b1b0851e-90fe-4b54-89d7-45c1de135862#0:FAIL-t1] and 0 exception(s); 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612:t1, leader=null, voted=64a0d673-229d-4cc5-98af-78c813765c1c, raftlog=64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 21:46:54,407 INFO impl.LeaderElection: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-LeaderElection2: Election REJECTED; received 2 response(s) [b1b0851e-90fe-4b54-89d7-45c1de135862<-93fe47c5-d115-4027-aefc-9cca2d3591b4#0:FAIL-t1, b1b0851e-90fe-4b54-89d7-45c1de135862<-64a0d673-229d-4cc5-98af-78c813765c1c#0:FAIL-t1] and 0 exception(s); b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612:t1, leader=null, voted=b1b0851e-90fe-4b54-89d7-45c1de135862, raftlog=b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
datanode_2    | 2019-10-29 21:46:54,098 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: start LeaderElection
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-29 21:46:54,416 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-29 21:46:54,408 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-29 21:46:54,193 INFO impl.LeaderElection: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612-LeaderElection2: begin an election at term 1 for -1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
datanode_1    | 2019-10-29 21:46:54,416 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-29 21:46:54,408 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: shutdown LeaderElection
datanode_2    | 2019-10-29 21:46:54,413 INFO impl.LeaderElection: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612-LeaderElection2: Election REJECTED; received 2 response(s) [93fe47c5-d115-4027-aefc-9cca2d3591b4<-64a0d673-229d-4cc5-98af-78c813765c1c#0:FAIL-t1, 93fe47c5-d115-4027-aefc-9cca2d3591b4<-b1b0851e-90fe-4b54-89d7-45c1de135862#0:FAIL-t1] and 0 exception(s); 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612:t1, leader=null, voted=93fe47c5-d115-4027-aefc-9cca2d3591b4, raftlog=93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-29 21:46:54,417 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: start FollowerState
datanode_3    | 2019-10-29 21:46:54,408 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: start FollowerState
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-29 21:46:54,414 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 21:46:54,454 INFO segmented.SegmentedRaftLogWorker: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3d9b51e-17e2-4e7b-b2d8-8855c07cdb77/current/log_inprogress_0
datanode_3    | 2019-10-29 21:46:59,455 INFO impl.FollowerState: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-29 21:46:54,415 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: shutdown LeaderElection
datanode_1    | 2019-10-29 21:46:59,497 INFO impl.FollowerState: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5057ms
datanode_3    | 2019-10-29 21:46:59,456 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: shutdown FollowerState
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-29 21:46:54,415 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: start FollowerState
datanode_1    | 2019-10-29 21:46:59,498 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: shutdown FollowerState
datanode_3    | 2019-10-29 21:46:59,456 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-29 21:46:59,501 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b1b0851e-90fe-4b54-89d7-45c1de135862
datanode_1    | 2019-10-29 21:46:59,498 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-29 21:46:59,457 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: start LeaderElection
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-29 21:46:59,501 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: shutdown FollowerState
datanode_1    | 2019-10-29 21:46:59,498 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: start LeaderElection
datanode_3    | 2019-10-29 21:46:59,472 INFO impl.LeaderElection: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-LeaderElection3: begin an election at term 2 for -1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T21:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-29 21:46:59,502 INFO impl.FollowerState: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-29 21:46:59,532 INFO impl.LeaderElection: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612-LeaderElection3: begin an election at term 2 for -1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
