Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-16 07:10:33,867 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-16 07:12:49 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573888233515_0001_01_000004 is : 143
datanode_2  | 2019-11-16 07:11:13,931 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65A00510B8B6 with new leaderId: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4
nm_1        | 2019-11-16 07:12:49 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-16 07:11:13,931 INFO impl.RaftServerImpl: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6: change Leader from null to fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4 at term 4 for becomeLeader, leader elected after 30788ms
rm_1        | 2019-11-16 07:12:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000002
nm_1        | 2019-11-16 07:12:49 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000004
datanode_2  | 2019-11-16 07:11:13,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 07:12:34 INFO  SchedulerNode:153 - Assigned container container_1573888233515_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46678, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 07:12:49 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-16 07:11:13,931 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-16 07:12:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573888233515_0001_000001 container=Container: [ContainerId: container_1573888233515_0001_01_000002, NodeId: nm:46678, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 07:12:49 INFO  ApplicationImpl:347 - Removing container_1573888233515_0001_01_000004 from application application_1573888233515_0001
datanode_2  | 2019-11-16 07:11:13,932 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-16 07:12:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-16 07:12:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-16 07:11:13,932 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-16 07:12:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:12:49 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573888233515_0001
datanode_2  | 2019-11-16 07:11:13,932 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-16 07:12:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46678 for container : container_1573888233515_0001_01_000002
nm_1        | 2019-11-16 07:12:50 INFO  Server:1454 - Auth successful for appattempt_1573888233515_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-16 07:11:13,932 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-16 07:12:34 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 07:12:50 INFO  ContainerManagerImpl:810 - Start request for container_1573888233515_0001_01_000005 by user hadoop
datanode_2  | 2019-11-16 07:11:13,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 07:12:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000005
rm_1        | 2019-11-16 07:12:35 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 07:12:50 INFO  ApplicationImpl:304 - Adding container_1573888233515_0001_01_000005 to application application_1573888233515_0001
datanode_2  | 2019-11-16 07:11:13,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 07:12:39 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 07:12:50 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-16 07:11:13,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 07:12:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1573888233515_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-16 07:12:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573888233515_0001
datanode_2  | 2019-11-16 07:11:13,945 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-16 07:12:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000002
datanode_2  | 2019-11-16 07:11:13,946 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 07:12:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573888233515_0001
rm_1        | 2019-11-16 07:12:39 INFO  SchedulerNode:216 - Released container container_1573888233515_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46678, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-16 07:11:13,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 07:12:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 07:12:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-16 07:12:50 INFO  ShuffleHandler:677 - Added token for job_1573888233515_0001
rm_1        | 2019-11-16 07:12:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573888233515_0001_01_000002, NodeId: nm:46678, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:46678 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:12:50 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-16 07:12:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-16 07:11:13,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 07:12:50 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-16 07:12:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-16 07:11:13,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 07:12:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 07:12:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573888233515_0001_000001 released container container_1573888233515_0001_01_000002 on node: host: nm:46678 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-16 07:11:13,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 07:12:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888233515_0001/container_1573888233515_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-16 07:12:40 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-16 07:11:13,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-16 07:12:51 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573888233515_0001_01_000004]
rm_1        | 2019-11-16 07:12:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000003
nm_1        | 2019-11-16 07:12:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-16 07:12:40 INFO  SchedulerNode:153 - Assigned container container_1573888233515_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46678, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-16 07:11:13,949 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-16 07:12:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-16 07:12:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573888233515_0001_000001 container=Container: [ContainerId: container_1573888233515_0001_01_000003, NodeId: nm:46678, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-16 07:11:13,949 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 07:12:55 INFO  Server:1454 - Auth successful for appattempt_1573888233515_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 07:12:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-16 07:11:13,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 07:12:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573888233515_0001_01_000005
rm_1        | 2019-11-16 07:12:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-16 07:11:13,952 INFO impl.RoleInfo: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4: start LeaderState
nm_1        | 2019-11-16 07:12:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000005
rm_1        | 2019-11-16 07:12:40 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 07:12:55 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-16 07:12:41 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-16 07:11:13,953 INFO segmented.SegmentedRaftLogWorker: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 07:12:55 INFO  ContainerLaunch:370 - Cleaning up container container_1573888233515_0001_01_000005
datanode_2  | 2019-11-16 07:11:13,954 INFO impl.RaftServerImpl: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6: set configuration 0: [fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4:172.18.0.5:9858, a8f7be69-bceb-4e6a-96bc-51c2da55880e:172.18.0.9:9858, 205117c3-6285-40fe-9824-d3426bccdf6a:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-16 07:12:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573888233515_0001_01_000005 is : 143
rm_1        | 2019-11-16 07:12:44 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-16 07:11:14,005 INFO segmented.SegmentedRaftLogWorker: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6/current/log_inprogress_0
nm_1        | 2019-11-16 07:12:55 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-16 07:12:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1573888233515_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-16 07:11:41,327 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-16 07:12:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000003
nm_1        | 2019-11-16 07:12:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000005
rm_1        | 2019-11-16 07:12:44 INFO  SchedulerNode:216 - Released container container_1573888233515_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46678, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-16 07:12:55 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-16 07:12:44 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-16 07:12:55 INFO  ApplicationImpl:347 - Removing container_1573888233515_0001_01_000005 from application application_1573888233515_0001
nm_1        | 2019-11-16 07:12:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-16 07:12:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573888233515_0001
rm_1        | 2019-11-16 07:12:44 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573888233515_0001_01_000003, NodeId: nm:46678, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:46678 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:13:03 INFO  ContainerLaunch:346 - Container container_1573888233515_0001_01_000001 succeeded 
nm_1        | 2019-11-16 07:13:03 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 07:12:44 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:13:03 INFO  ContainerLaunch:370 - Cleaning up container container_1573888233515_0001_01_000001
rm_1        | 2019-11-16 07:12:44 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-16 07:12:44 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573888233515_0001_000001 released container container_1573888233515_0001_01_000003 on node: host: nm:46678 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-16 07:12:45 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-16 07:12:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000004
nm_1        | 2019-11-16 07:13:03 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000001
rm_1        | 2019-11-16 07:12:45 INFO  SchedulerNode:153 - Assigned container container_1573888233515_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46678, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 07:13:03 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 07:12:45 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573888233515_0001_000001 container=Container: [ContainerId: container_1573888233515_0001_01_000004, NodeId: nm:46678, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 07:13:03 INFO  ApplicationImpl:347 - Removing container_1573888233515_0001_01_000001 from application application_1573888233515_0001
rm_1        | 2019-11-16 07:12:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-16 07:12:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:13:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 07:12:45 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 07:13:03 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573888233515_0001
rm_1        | 2019-11-16 07:12:46 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 07:13:03 INFO  Server:1454 - Auth successful for appattempt_1573888233515_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 07:12:46 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573888233515_0001
rm_1        | 2019-11-16 07:12:49 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-16 07:12:49 INFO  FiCaSchedulerApp:113 - Completed container: container_1573888233515_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-16 07:13:03 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573888233515_0001_01_000001
rm_1        | 2019-11-16 07:12:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000004
rm_1        | 2019-11-16 07:12:49 INFO  SchedulerNode:216 - Released container container_1573888233515_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46678, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-16 07:12:49 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-16 07:13:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000001
rm_1        | 2019-11-16 07:12:49 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573888233515_0001_01_000004, NodeId: nm:46678, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:46678 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:13:04 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573888233515_0001_01_000001, container_1573888233515_0001_01_000005]
rm_1        | 2019-11-16 07:12:49 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:13:04 INFO  ApplicationImpl:464 - Application application_1573888233515_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-16 07:12:49 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-16 07:13:04 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573888233515_0001
rm_1        | 2019-11-16 07:12:49 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573888233515_0001_000001 released container container_1573888233515_0001_01_000004 on node: host: nm:46678 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-16 07:13:04 INFO  ApplicationImpl:464 - Application application_1573888233515_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-16 07:12:49 INFO  RMContainerImpl:410 - container_1573888233515_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 07:13:04 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573888233515_0001, with delay of 10800 seconds
rm_1        | 2019-11-16 07:12:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000005
nm_1        | 2019-11-16 07:13:06 INFO  Server:1454 - Auth successful for appattempt_1573888233515_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 07:12:49 INFO  SchedulerNode:153 - Assigned container container_1573888233515_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46678, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 07:13:06 INFO  ContainerManagerImpl:810 - Start request for container_1573888233515_0002_01_000001 by user hadoop
rm_1        | 2019-11-16 07:12:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573888233515_0001_000001 container=Container: [ContainerId: container_1573888233515_0001_01_000005, NodeId: nm:46678, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-16 07:13:06 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573888233515_0002
nm_1        | 2019-11-16 07:13:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888233515_0002	CONTAINERID=container_1573888233515_0002_01_000001
rm_1        | 2019-11-16 07:12:49 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-16 07:13:06 INFO  ApplicationImpl:464 - Application application_1573888233515_0002 transitioned from NEW to INITING
rm_1        | 2019-11-16 07:12:49 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:13:06 INFO  ApplicationImpl:304 - Adding container_1573888233515_0002_01_000001 to application application_1573888233515_0002
nm_1        | 2019-11-16 07:13:06 INFO  ApplicationImpl:464 - Application application_1573888233515_0002 transitioned from INITING to RUNNING
