Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-16 07:20:14 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-16 07:18:56,620 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-16 07:19:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1573888726735_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43915, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-16 07:20:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573888726735_0001
datanode_1  | 2019-11-16 07:18:56,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 07:20:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573888726735_0001
datanode_1  | 2019-11-16 07:18:56,622 INFO impl.RoleInfo: a1a3fc18-a74c-4381-adf1-b6628dd174bd: start LeaderState
rm_1        | 2019-11-16 07:19:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-16 07:20:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-16 07:18:56,622 INFO segmented.SegmentedRaftLogWorker: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 07:20:14 INFO  ShuffleHandler:719 - Added token for job_1573888726735_0001
rm_1        | 2019-11-16 07:19:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43915 for container : container_1573888726735_0001_01_000001
datanode_1  | 2019-11-16 07:18:56,623 INFO impl.RaftServerImpl: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B: set configuration 0: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-16 07:20:14 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-16 07:19:49 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-16 07:18:56,670 INFO segmented.SegmentedRaftLogWorker: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b/current/log_inprogress_0
nm_1        | 2019-11-16 07:20:14 INFO  ContainerScheduler:541 - Starting container [container_1573888726735_0001_01_000004]
rm_1        | 2019-11-16 07:19:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573888726735_0001_000001
datanode_1  | 2019-11-16 07:18:56,677 INFO impl.RaftServerImpl: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B-   LEADER: Withhold vote from candidate 198d168c-3854-4cb3-b3e6-426a78aa92e3 with term 1. State: leader=a1a3fc18-a74c-4381-adf1-b6628dd174bd, term=1, lastRpcElapsed=null
nm_1        | 2019-11-16 07:20:14 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-16 07:19:49 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573888726735_0001 AttemptId: appattempt_1573888726735_0001_000001 MasterContainer: Container: [ContainerId: container_1573888726735_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43915, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:43915 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-16 07:19:26,029 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-16 07:20:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573888726735_0001_01_000004
rm_1        | 2019-11-16 07:19:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:20:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-16 07:19:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 07:20:15 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573888726735_0001_01_000003]
rm_1        | 2019-11-16 07:19:49 INFO  RMAppAttemptImpl:925 - appattempt_1573888726735_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-16 07:20:16 INFO  ContainersMonitorImpl:615 - container_1573888726735_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-16 07:19:49 INFO  RMAppAttemptImpl:925 - appattempt_1573888726735_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-16 07:20:19 INFO  ContainerLaunch:595 - Container container_1573888726735_0001_01_000004 succeeded 
rm_1        | 2019-11-16 07:19:49 INFO  AMLauncher:307 - Launching masterappattempt_1573888726735_0001_000001
rm_1        | 2019-11-16 07:19:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573888726735_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43915, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:43915 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573888726735_0001_000001
nm_1        | 2019-11-16 07:20:19 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 07:19:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573888726735_0001_000001
nm_1        | 2019-11-16 07:20:19 INFO  ContainerCleanup:87 - Cleaning up container container_1573888726735_0001_01_000004
nm_1        | 2019-11-16 07:20:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000004
nm_1        | 2019-11-16 07:20:19 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 07:19:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573888726735_0001_000001
nm_1        | 2019-11-16 07:20:19 INFO  ApplicationImpl:512 - Removing container_1573888726735_0001_01_000004 from application application_1573888726735_0001
rm_1        | 2019-11-16 07:19:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573888726735_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43915, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:43915 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573888726735_0001_000001
nm_1        | 2019-11-16 07:20:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573888726735_0001_01_000004
rm_1        | 2019-11-16 07:19:49 INFO  RMAppAttemptImpl:925 - appattempt_1573888726735_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-16 07:20:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573888726735_0001
rm_1        | 2019-11-16 07:19:49 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573888726735_0001, attemptId: appattempt_1573888726735_0001_000001launchTime: 1573888789998
nm_1        | 2019-11-16 07:20:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000004/launch_container.sh
rm_1        | 2019-11-16 07:19:50 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 07:20:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000004/container_tokens
rm_1        | 2019-11-16 07:19:59 INFO  Server:1849 - Auth successful for appattempt_1573888726735_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 07:19:59 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573888726735_0001_000001
rm_1        | 2019-11-16 07:19:59 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573888726735_0001	APPATTEMPTID=appattempt_1573888726735_0001_000001
rm_1        | 2019-11-16 07:19:59 INFO  RMAppAttemptImpl:925 - appattempt_1573888726735_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-16 07:19:59 INFO  RMAppImpl:928 - application_1573888726735_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-16 07:20:19 INFO  Server:1849 - Auth successful for appattempt_1573888726735_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 07:20:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573888726735_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 07:20:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573888726735_0001_01_000005 by user hadoop
rm_1        | 2019-11-16 07:20:02 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 07:20:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000005
rm_1        | 2019-11-16 07:20:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1573888726735_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43915, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 07:20:19 INFO  ApplicationImpl:463 - Adding container_1573888726735_0001_01_000005 to application application_1573888726735_0001
rm_1        | 2019-11-16 07:20:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 07:20:19 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-16 07:20:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573888726735_0001
rm_1        | 2019-11-16 07:20:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:20:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573888726735_0001
rm_1        | 2019-11-16 07:20:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 07:20:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 07:20:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43915 for container : container_1573888726735_0001_01_000002
nm_1        | 2019-11-16 07:20:19 INFO  ShuffleHandler:719 - Added token for job_1573888726735_0001
rm_1        | 2019-11-16 07:20:02 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 07:20:19 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-16 07:20:03 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-16 07:20:07 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 07:20:19 INFO  ContainerScheduler:541 - Starting container [container_1573888726735_0001_01_000005]
rm_1        | 2019-11-16 07:20:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 07:20:19 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-16 07:20:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573888726735_0001_01_000005
rm_1        | 2019-11-16 07:20:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573888726735_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-16 07:20:08 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-16 07:20:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1573888726735_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43915, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-16 07:20:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-16 07:20:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 07:20:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-16 07:20:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-16 07:20:08 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 07:20:19 INFO  ContainersMonitorImpl:615 - container_1573888726735_0001_01_000005's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-16 07:20:09 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 07:20:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573888726735_0001_01_000004]
nm_1        | 2019-11-16 07:20:22 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573888726735_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-16 07:20:25 INFO  ContainerLaunch:595 - Container container_1573888726735_0001_01_000005 succeeded 
rm_1        | 2019-11-16 07:20:13 INFO  RMContainerImpl:480 - container_1573888726735_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 07:20:25 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-16 07:20:25 INFO  ContainerCleanup:87 - Cleaning up container container_1573888726735_0001_01_000005
nm_1        | 2019-11-16 07:20:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000005
nm_1        | 2019-11-16 07:20:25 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-16 07:20:25 INFO  ApplicationImpl:512 - Removing container_1573888726735_0001_01_000005 from application application_1573888726735_0001
nm_1        | 2019-11-16 07:20:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573888726735_0001_01_000005
nm_1        | 2019-11-16 07:20:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573888726735_0001
nm_1        | 2019-11-16 07:20:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000005/launch_container.sh
rm_1        | 2019-11-16 07:20:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 07:20:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000005/container_tokens
nm_1        | 2019-11-16 07:20:25 INFO  Server:1849 - Auth successful for appattempt_1573888726735_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-16 07:20:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573888726735_0001_01_000005
rm_1        | 2019-11-16 07:20:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573888726735_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 07:20:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000005
