Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-16 07:35:45,032 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-16 07:35:53,469 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb234dbd-7197-4038-a948-df019968a29c does not exist. Creating ...
scm_1         | 2019-11-16 07:35:47,612 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-16 07:35:54,802 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 07:35:51,504 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-16 07:35:54,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f5da7b2-ce4a-4219-9639-548675ad8e9c/in_use.lock acquired by nodename 7@bd3d3fb3a1d2
datanode_1    | 2019-11-16 07:35:53,496 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb234dbd-7197-4038-a948-df019968a29c/in_use.lock acquired by nodename 7@2c9026f9a809
scm_1         | 2019-11-16 07:35:47,698 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-16 07:35:54,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 07:35:51,556 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-16 07:35:53,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb234dbd-7197-4038-a948-df019968a29c has been successfully formatted.
scm_1         | 2019-11-16 07:35:47,756 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-16 07:35:51,670 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-16 07:35:54,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-16 07:35:54,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f5da7b2-ce4a-4219-9639-548675ad8e9c has been successfully formatted.
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-16 07:35:53,525 INFO ratis.ContainerStateMachine: group-DF019968A29C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 07:35:47,756 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-16 07:35:51,714 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-16 07:35:54,814 INFO segmented.SegmentedRaftLogWorker: new 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/329fdda8-e381-4be6-9dab-0ca78fc8b3c6
datanode_3    | 2019-11-16 07:35:54,253 INFO ratis.ContainerStateMachine: group-548675AD8E9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-16 07:35:53,526 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 07:35:47,961 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-16 07:35:54,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 07:35:51,714 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-16 07:35:54,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-16 07:35:53,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 07:35:47,961 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-16 07:35:54,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 07:35:51,749 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-16 07:35:54,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-16 07:35:53,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-16 07:35:47,962 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-16 07:35:54,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 07:35:51,749 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-16 07:35:54,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-16 07:35:47,965 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-16 07:35:54,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-16 07:35:53,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-16 07:35:51,774 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-16 07:35:54,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 07:35:47,966 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-16 07:35:54,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 07:35:51,867 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-16 07:35:53,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 07:35:47,966 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-16 07:35:54,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-16 07:35:54,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 07:35:51,869 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-16 07:35:53,545 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 07:35:47,966 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-16 07:35:54,274 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-16 07:35:54,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 07:35:51,875 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-16 07:35:53,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 07:35:47,969 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-16 07:35:54,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 07:35:51,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-16 07:35:54,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-16T07:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-16 07:35:53,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 07:35:47,969 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-16 07:35:54,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 07:35:51,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-16 07:35:54,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-16 07:35:53,560 INFO segmented.SegmentedRaftLogWorker: new 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb234dbd-7197-4038-a948-df019968a29c
scm_1         | 2019-11-16 07:35:47,970 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-16 07:35:54,305 INFO segmented.SegmentedRaftLogWorker: new 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f5da7b2-ce4a-4219-9639-548675ad8e9c
om_1          | 2019-11-16 07:35:51,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-16 07:35:54,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-16 07:35:53,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 07:35:47,970 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-16 07:35:54,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-16 07:35:54,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 07:35:51,893 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-16 07:35:47,976 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-16 07:35:54,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-16 07:35:54,830 INFO segmented.SegmentedRaftLogWorker: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 07:35:51,895 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-16 07:35:53,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 07:35:47,978 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-16 07:35:54,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-16 07:35:54,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 07:35:51,896 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-16 07:35:53,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 07:35:48,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-16 07:35:54,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-16 07:35:54,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 07:35:51,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-16 07:35:48,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-16 07:35:48,097 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8184510412769567057.dir/webapp/,AVAILABLE}{/scm}
scm_1         | 2019-11-16 07:35:48,106 INFO server.AbstractConnector: Started ServerConnector@274f1a82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-16 07:35:53,563 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-16 07:35:53,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-16 07:35:54,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 07:35:48,106 INFO server.Server: Started @3314ms
scm_1         | 2019-11-16 07:35:48,111 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-16 07:35:53,564 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-16 07:35:53,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-16 07:35:51,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-16 07:35:54,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 07:35:48,111 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-16 07:35:53,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-16 07:35:54,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-16 07:35:51,998 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10799701005069246932.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-16 07:35:54,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-16 07:35:54,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 07:35:48,113 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-16 07:35:54,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-16 07:35:53,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 07:35:52,002 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-16 07:35:54,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-16 07:35:54,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 07:35:54,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:35:53,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 07:35:52,003 INFO server.Server: Started @3639ms
datanode_3    | 2019-11-16 07:35:54,321 INFO segmented.SegmentedRaftLogWorker: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 07:35:48,124 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-16 07:35:54,854 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6: start as a follower, conf=-1: [06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-16 07:35:53,578 INFO segmented.SegmentedRaftLogWorker: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 07:35:52,006 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-16 07:35:54,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 07:35:50,410 INFO net.NetworkTopology: Added a new node: /default-rack/89ec06bd-3b32-46e6-93d0-b7561344c247
datanode_2    | 2019-11-16 07:35:54,855 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-16 07:35:53,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 07:35:52,007 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-16 07:35:54,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 07:35:50,410 INFO node.SCMNodeManager: Registered Data node : 89ec06bd-3b32-46e6-93d0-b7561344c247{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 07:35:54,856 INFO impl.RoleInfo: 06317f1a-6c77-4e44-87db-3a147a5a93f4: start FollowerState
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-16 07:35:53,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 07:35:52,009 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-16 07:35:54,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 07:35:50,415 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:35:54,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CA78FC8B3C6,id=06317f1a-6c77-4e44-87db-3a147a5a93f4
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-16 07:35:53,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-16 07:36:15,728 INFO volume.OMVolumeCreateRequest: created volume:vol-0-92503 for user:hadoop
scm_1         | 2019-11-16 07:35:50,415 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-16 07:35:54,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-16 07:35:54,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-16 07:35:53,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-16 07:36:15,777 INFO volume.OMVolumeCreateRequest: created volume:vol-1-57445 for user:hadoop
scm_1         | 2019-11-16 07:35:50,415 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-16 07:35:54,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 07:35:54,959 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "329fdda8-e381-4be6-9dab-0ca78fc8b3c6"
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-16 07:35:53,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 07:36:15,809 INFO volume.OMVolumeCreateRequest: created volume:vol-2-79045 for user:hadoop
scm_1         | 2019-11-16 07:35:50,416 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cb234dbd-7197-4038-a948-df019968a29c create command to datanode 89ec06bd-3b32-46e6-93d0-b7561344c247
datanode_3    | 2019-11-16 07:35:54,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    |  command succeed on datanode 06317f1a-6c77-4e44-87db-3a147a5a93f4.
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-16 07:35:53,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 07:36:15,838 INFO volume.OMVolumeCreateRequest: created volume:vol-3-88937 for user:hadoop
scm_1         | 2019-11-16 07:35:50,430 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb234dbd-7197-4038-a948-df019968a29c, Nodes: 89ec06bd-3b32-46e6-93d0-b7561344c247{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-16 07:35:54,344 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C: start as a follower, conf=-1: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858], old=null
datanode_2    | 2019-11-16 07:35:54,961 INFO impl.RaftServerProxy: 06317f1a-6c77-4e44-87db-3a147a5a93f4: addNew group-C5884DB5143B:[20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858] returns group-C5884DB5143B:java.util.concurrent.CompletableFuture@272efe99[Not completed]
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-16 07:35:53,605 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C: start as a follower, conf=-1: [89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null
om_1          | 2019-11-16 07:36:15,868 INFO volume.OMVolumeCreateRequest: created volume:vol-4-89592 for user:hadoop
scm_1         | 2019-11-16 07:35:51,174 INFO net.NetworkTopology: Added a new node: /default-rack/20b0e47a-4e53-4ed5-8f54-573237ed20d7
datanode_3    | 2019-11-16 07:35:54,345 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
