Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-16 07:28:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  |  command succeed on datanode 7d864815-a7d8-4c3f-b61c-8fdce3d6f189.
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 07:28:52 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=9be01793-e85b-438c-8e11-0115b5e1b9d8 create command to datanode 7d864815-a7d8-4c3f-b61c-8fdce3d6f189
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerProxy:89 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: addNew group-0115B5E1B9D8:[dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858] returns group-0115B5E1B9D8:java.util.concurrent.CompletableFuture@59d0d96f[Not completed]
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerProxy:89 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: addNew group-0115B5E1B9D8:[dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858] returns group-0115B5E1B9D8:java.util.concurrent.CompletableFuture@5e87b180[Not completed]
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerImpl:103 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8: ConfigurationManager, init=-1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 07:28:52 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=9be01793-e85b-438c-8e11-0115b5e1b9d8 create command to datanode 9c412f75-ddc2-4968-94ce-f17b5140d6b5
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerImpl:98 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: new RaftServerImpl for group-0115B5E1B9D8:[dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerImpl:98 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: new RaftServerImpl for group-0115B5E1B9D8:[dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 07:28:52 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 9be01793-e85b-438c-8e11-0115b5e1b9d8, Nodes: dc9dda4b-983e-4c2d-bb66-6a983386e9b6{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}7d864815-a7d8-4c3f-b61c-8fdce3d6f189{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}9c412f75-ddc2-4968-94ce-f17b5140d6b5{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 07:28:54 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=338da43c-6610-4266-8eda-2d2a9557ce47 reported by dc9dda4b-983e-4c2d-bb66-6a983386e9b6{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8 does not exist. Creating ...
scm_1       | 2019-11-16 07:28:54 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 338da43c-6610-4266-8eda-2d2a9557ce47, Nodes: dc9dda4b-983e-4c2d-bb66-6a983386e9b6{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8/in_use.lock acquired by nodename 16@d6bb9c16f9fa
scm_1       | 2019-11-16 07:28:54 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8 has been successfully formatted.
scm_1       | 2019-11-16 07:28:54 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  ContainerStateMachine:223 - group-0115B5E1B9D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:28:54 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=9be01793-e85b-438c-8e11-0115b5e1b9d8 reported by dc9dda4b-983e-4c2d-bb66-6a983386e9b6{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerImpl:103 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8: ConfigurationManager, init=-1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerImpl:103 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8: ConfigurationManager, init=-1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:28:55 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=3a2323de-9a12-4867-be6a-9bfaf0a5cde5 reported by 7d864815-a7d8-4c3f-b61c-8fdce3d6f189{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 07:28:55 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 3a2323de-9a12-4867-be6a-9bfaf0a5cde5, Nodes: 7d864815-a7d8-4c3f-b61c-8fdce3d6f189{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 07:28:55 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8 does not exist. Creating ...
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 07:28:55 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 07:28:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8 does not exist. Creating ...
datanode_2  | 2019-11-16 07:28:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8/in_use.lock acquired by nodename 16@c0fa8d3cb263
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:28:55 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=70ce8d5d-7698-4713-82ac-1382cec2a09e reported by 9c412f75-ddc2-4968-94ce-f17b5140d6b5{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:28:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8/in_use.lock acquired by nodename 16@839532e2737a
datanode_2  | 2019-11-16 07:28:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8 has been successfully formatted.
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8 has been successfully formatted.
scm_1       | 2019-11-16 07:28:55 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 70ce8d5d-7698-4713-82ac-1382cec2a09e, Nodes: 9c412f75-ddc2-4968-94ce-f17b5140d6b5{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 07:28:55 INFO  ContainerStateMachine:223 - group-0115B5E1B9D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 07:28:54 INFO  SegmentedRaftLogWorker:173 - new dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8
datanode_1  | 2019-11-16 07:28:55 INFO  ContainerStateMachine:223 - group-0115B5E1B9D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:28:55 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:28:55 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 07:28:55 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=9be01793-e85b-438c-8e11-0115b5e1b9d8 reported by 7d864815-a7d8-4c3f-b61c-8fdce3d6f189{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 07:28:55 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=9be01793-e85b-438c-8e11-0115b5e1b9d8 reported by 9c412f75-ddc2-4968-94ce-f17b5140d6b5{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  SegmentedRaftLogWorker:173 - new 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8
scm_1       | 2019-11-16 07:28:59 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=9be01793-e85b-438c-8e11-0115b5e1b9d8 reported by dc9dda4b-983e-4c2d-bb66-6a983386e9b6{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 07:28:55 INFO  SegmentedRaftLogWorker:173 - new 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 07:29:00 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=9be01793-e85b-438c-8e11-0115b5e1b9d8 reported by dc9dda4b-983e-4c2d-bb66-6a983386e9b6{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 07:29:00 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 9be01793-e85b-438c-8e11-0115b5e1b9d8, Nodes: dc9dda4b-983e-4c2d-bb66-6a983386e9b6{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}7d864815-a7d8-4c3f-b61c-8fdce3d6f189{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}9c412f75-ddc2-4968-94ce-f17b5140d6b5{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 07:29:00 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  SegmentedRaftLogWorker:128 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 07:29:00 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 07:29:00 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 07:29:00 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 07:29:00 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 07:28:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 07:28:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:28:55 INFO  SegmentedRaftLogWorker:128 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerImpl:184 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8: start as a follower, conf=-1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  SegmentedRaftLogWorker:128 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerImpl:173 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RoleInfo:143 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: start FollowerState
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0115B5E1B9D8,id=dc9dda4b-983e-4c2d-bb66-6a983386e9b6
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 07:28:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:28:54 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "9be01793-e85b-438c-8e11-0115b5e1b9d8"
datanode_2  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode dc9dda4b-983e-4c2d-bb66-6a983386e9b6.
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerImpl:184 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8: start as a follower, conf=-1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null
