Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-07 18:06:13,849 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 18:06:23,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 18:06:23,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 18:06:28,124 INFO impl.RoleInfo: 4b610d52-03de-4292-bda5-df037b68e06c: shutdown LeaderElection
datanode_4_1  | 2019-11-07 18:06:23,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 18:06:23,097 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01 does not exist. Creating ...
datanode_2_1  | 2019-11-07 18:06:23,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01 does not exist. Creating ...
datanode_1_1  | 2019-11-07 18:06:28,125 INFO impl.RaftServerImpl: 4b610d52-03de-4292-bda5-df037b68e06c@group-51E27026E727: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 18:06:23,074 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 18:06:23,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01/in_use.lock acquired by nodename 7@6fe0ff70cce6
datanode_2_1  | 2019-11-07 18:06:23,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01/in_use.lock acquired by nodename 7@59b52342ca15
datanode_1_1  | 2019-11-07 18:06:28,125 INFO impl.RaftServerImpl: 4b610d52-03de-4292-bda5-df037b68e06c@group-51E27026E727: change Leader from null to 4b610d52-03de-4292-bda5-df037b68e06c at term 1 for becomeLeader, leader elected after 5274ms
datanode_4_1  | 2019-11-07 18:06:23,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 18:06:23,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01 has been successfully formatted.
datanode_2_1  | 2019-11-07 18:06:23,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01 has been successfully formatted.
datanode_1_1  | 2019-11-07 18:06:28,131 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 18:06:23,074 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01: ConfigurationManager, init=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 18:06:23,148 INFO ratis.ContainerStateMachine: group-15B87046CE01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 18:06:23,147 INFO ratis.ContainerStateMachine: group-15B87046CE01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 18:06:28,131 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 18:06:23,074 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 18:06:23,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 18:06:23,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 18:06:28,136 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 18:06:23,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 18:06:23,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 18:06:23,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 18:06:28,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 18:06:23,075 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01 does not exist. Creating ...
datanode_3_1  | 2019-11-07 18:06:23,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 18:06:23,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 18:06:28,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 18:06:23,110 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01/in_use.lock acquired by nodename 7@c799b4c64981
datanode_3_1  | 2019-11-07 18:06:23,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 18:06:23,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 18:06:28,143 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 18:06:23,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 18:06:23,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01 has been successfully formatted.
datanode_2_1  | 2019-11-07 18:06:23,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 18:06:28,152 INFO impl.RoleInfo: 4b610d52-03de-4292-bda5-df037b68e06c: start LeaderState
datanode_4_1  | 2019-11-07 18:06:23,125 INFO ratis.ContainerStateMachine: group-15B87046CE01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 18:06:23,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 18:06:28,175 INFO segmented.SegmentedRaftLogWorker: 4b610d52-03de-4292-bda5-df037b68e06c@group-51E27026E727-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 18:06:23,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 18:06:23,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 18:06:28,186 INFO impl.RaftServerImpl: 4b610d52-03de-4292-bda5-df037b68e06c@group-51E27026E727: set configuration 0: [4b610d52-03de-4292-bda5-df037b68e06c:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-07 18:06:23,149 INFO segmented.SegmentedRaftLogWorker: new f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01
datanode_4_1  | 2019-11-07 18:06:23,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 18:06:28,315 INFO segmented.SegmentedRaftLogWorker: 4b610d52-03de-4292-bda5-df037b68e06c@group-51E27026E727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5763377-a9de-4f01-8d8f-51e27026e727/current/log_inprogress_0
datanode_3_1  | 2019-11-07 18:06:23,149 INFO segmented.SegmentedRaftLogWorker: new 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01
datanode_2_1  | 2019-11-07 18:06:23,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 18:06:23,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 18:06:23,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 18:06:23,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 18:06:23,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 18:06:23,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 18:06:23,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 18:06:23,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 18:06:23,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 18:06:23,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 18:06:23,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 18:06:23,127 INFO segmented.SegmentedRaftLogWorker: new 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01
datanode_3_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 18:06:23,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 18:06:23,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 18:06:23,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 18:06:23,151 INFO segmented.SegmentedRaftLogWorker: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 18:06:23,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 18:06:23,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 18:06:23,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 18:06:23,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 18:06:23,151 INFO segmented.SegmentedRaftLogWorker: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 18:06:23,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 18:06:23,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 18:06:23,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 18:06:23,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 18:06:23,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 18:06:23,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 18:06:23,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 18:06:23,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 18:06:23,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 18:06:23,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 18:06:23,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 18:06:23,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 18:06:23,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 18:06:23,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 18:06:23,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 18:06:23,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 18:06:23,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 18:06:23,152 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01: start as a follower, conf=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 18:06:23,129 INFO segmented.SegmentedRaftLogWorker: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 18:06:23,153 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01: start as a follower, conf=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 18:06:23,153 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 18:06:23,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 18:06:23,153 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 18:06:23,153 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: start FollowerState
datanode_4_1  | 2019-11-07 18:06:23,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 18:06:23,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15B87046CE01,id=f1284118-4ee3-4e1e-94c6-6459bb4b8431
datanode_3_1  | 2019-11-07 18:06:23,153 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: start FollowerState
datanode_4_1  | 2019-11-07 18:06:23,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 18:06:23,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 18:06:23,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15B87046CE01,id=55cbc5ec-7304-48ce-8328-aaded6db78f6
datanode_4_1  | 2019-11-07 18:06:23,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 18:06:26,523 INFO impl.FollowerState: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3_1  | 2019-11-07 18:06:23,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 18:06:26,525 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: shutdown FollowerState
datanode_4_1  | 2019-11-07 18:06:23,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 18:06:25,313 INFO impl.FollowerState: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_2_1  | 2019-11-07 18:06:26,526 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 18:06:25,315 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: shutdown FollowerState
datanode_4_1  | 2019-11-07 18:06:23,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 18:06:26,530 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: start LeaderElection
datanode_3_1  | 2019-11-07 18:06:25,315 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 18:06:23,131 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01: start as a follower, conf=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 18:06:26,557 INFO impl.LeaderElection: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4-LeaderElection1: begin an election at term 1 for -1: [f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 18:06:25,320 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: start LeaderElection
datanode_4_1  | 2019-11-07 18:06:23,131 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 18:06:26,559 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: shutdown LeaderElection
datanode_3_1  | 2019-11-07 18:06:25,347 INFO impl.LeaderElection: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97-LeaderElection1: begin an election at term 1 for -1: [55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 18:06:26,560 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 18:06:23,131 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: start FollowerState
datanode_3_1  | 2019-11-07 18:06:25,349 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: shutdown LeaderElection
datanode_2_1  | 2019-11-07 18:06:26,560 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4: change Leader from null to f1284118-4ee3-4e1e-94c6-6459bb4b8431 at term 1 for becomeLeader, leader elected after 5135ms
datanode_4_1  | 2019-11-07 18:06:23,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15B87046CE01,id=2f7f5d1b-1d90-43aa-a452-293e5b263f23
datanode_3_1  | 2019-11-07 18:06:25,349 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 18:06:26,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 18:06:23,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 18:06:25,350 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97: change Leader from null to 55cbc5ec-7304-48ce-8328-aaded6db78f6 at term 1 for becomeLeader, leader elected after 5144ms
datanode_2_1  | 2019-11-07 18:06:26,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 18:06:25,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 18:06:26,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 18:06:26,087 INFO impl.FollowerState: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_3_1  | 2019-11-07 18:06:25,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 18:06:26,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 18:06:25,360 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 18:06:26,089 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: shutdown FollowerState
datanode_2_1  | 2019-11-07 18:06:26,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 18:06:25,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 18:06:26,089 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 18:06:26,571 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 18:06:25,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 18:06:26,093 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: start LeaderElection
datanode_2_1  | 2019-11-07 18:06:26,577 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: start LeaderState
datanode_3_1  | 2019-11-07 18:06:25,368 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 18:06:26,119 INFO impl.LeaderElection: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80-LeaderElection1: begin an election at term 1 for -1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 18:06:26,592 INFO segmented.SegmentedRaftLogWorker: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 18:06:25,379 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: start LeaderState
datanode_4_1  | 2019-11-07 18:06:26,120 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: shutdown LeaderElection
datanode_2_1  | 2019-11-07 18:06:26,600 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4: set configuration 0: [f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-07 18:06:25,407 INFO segmented.SegmentedRaftLogWorker: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 18:06:26,121 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
