Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-07 17:50:55,630 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | priority = 0
nm_1        | 2019-11-07 17:50:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 17:51:03,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 17:51:05,917 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-07 17:50:59,701 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 17:51:04,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 17:51:05,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-07 17:50:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 17:51:03,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 17:51:06,047 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 17:50:59,704 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 17:51:04,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 17:51:05,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-07 17:50:56 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-07 17:51:03,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 17:51:06,052 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-07 17:50:59,706 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 17:51:04,507 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-07 17:51:05,052 INFO segmented.SegmentedRaftLogWorker: new 1a534b14-31e8-44b2-ae4f-8fda09512731@group-FBFA9B7E7884-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1afaf588-dae5-4c9c-be6b-fbfa9b7e7884
rm_1        | 2019-11-07 17:50:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-07 17:50:56 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-07 17:51:03,758 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 17:51:06,063 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 17:50:59,706 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-07 17:51:05,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 17:51:03,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 17:51:04,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 17:50:56 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-07 17:50:59,711 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-07 17:51:06,067 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-11-07 17:50:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-07 17:51:03,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 17:51:04,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 17:51:05,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 17:50:56 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-07 17:50:59,712 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 17:51:06,067 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 17:51:03,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 17:50:58 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-07 17:51:04,518 INFO segmented.SegmentedRaftLogWorker: new 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBCD574F3839-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db321bb6-d9e7-4481-a0c1-dbcd574f3839
datanode_1  | 2019-11-07 17:51:05,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 17:50:56 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-07 17:50:59,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 17:51:06,067 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 17:51:03,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 17:50:58 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-07 17:51:04,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 17:51:05,054 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 17:50:57 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-07 17:50:59,761 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 17:51:06,090 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-07 17:51:03,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 17:50:58 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-07 17:51:04,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 17:51:05,054 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 17:50:57 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-07 17:50:59,852 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3599707628046019560.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-07 17:51:06,091 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 17:51:03,769 INFO segmented.SegmentedRaftLogWorker: d32c7aae-e719-44a3-89a6-4392a4479957@group-F987730C41F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 17:50:58 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-11-07 17:51:04,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 17:51:05,054 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 17:50:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 17:50:59,862 INFO server.AbstractConnector: Started ServerConnector@70ed492a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-07 17:51:06,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 17:51:03,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 17:50:58 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-07 17:51:04,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 17:51:05,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 17:50:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 17:50:59,864 INFO server.Server: Started @4179ms
om_1        | 2019-11-07 17:51:06,122 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 17:51:03,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 17:50:58 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-07 17:51:04,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 17:51:05,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 17:50:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-07 17:50:59,870 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 17:51:03,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 17:51:06,196 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4441095758447315375.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-07 17:50:58 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-07 17:51:04,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 17:51:05,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 17:50:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 17:50:59,870 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 17:51:03,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 17:51:06,201 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-07 17:50:58 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-07 17:51:04,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 07, 2019 5:50:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 17:50:59,872 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 17:51:03,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 17:51:06,201 INFO server.Server: Started @3710ms
datanode_1  | 2019-11-07 17:51:05,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 17:50:58 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-07 17:51:04,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-07 17:51:03,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 17:50:59,890 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 17:51:06,204 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-07 17:50:58 INFO  log:192 - Logging initialized @1950ms
nm_1        | Nov 07, 2019 5:50:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 17:51:05,066 INFO segmented.SegmentedRaftLogWorker: 1a534b14-31e8-44b2-ae4f-8fda09512731@group-FBFA9B7E7884-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 17:51:04,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 17:51:03,790 INFO impl.RaftServerImpl: d32c7aae-e719-44a3-89a6-4392a4479957@group-F987730C41F8: start as a follower, conf=-1: [d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858], old=null
scm_1       | 2019-11-07 17:51:02,730 INFO net.NetworkTopology: Added a new node: /default-rack/d32c7aae-e719-44a3-89a6-4392a4479957
om_1        | 2019-11-07 17:51:06,204 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-07 17:50:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-07 17:51:05,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 17:51:04,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 17:51:03,791 INFO impl.RaftServerImpl: d32c7aae-e719-44a3-89a6-4392a4479957@group-F987730C41F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 17:51:02,731 INFO node.SCMNodeManager: Registered Data node : d32c7aae-e719-44a3-89a6-4392a4479957{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 17:50:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 2019-11-07 17:51:06,206 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Nov 07, 2019 5:50:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 17:51:05,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 17:51:03,792 INFO impl.RoleInfo: d32c7aae-e719-44a3-89a6-4392a4479957: start FollowerState
scm_1       | 2019-11-07 17:51:02,735 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 17:51:04,532 INFO segmented.SegmentedRaftLogWorker: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBCD574F3839-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 17:50:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-07 17:51:21,780 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 17:51:05,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 17:51:03,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F987730C41F8,id=d32c7aae-e719-44a3-89a6-4392a4479957
rm_1        | 2019-11-07 17:50:58 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-07 17:51:04,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 17:51:02,736 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 07, 2019 5:50:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 17:51:05,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 17:51:03,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 17:50:58 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-07 17:51:04,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 17:51:05,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 17:50:58 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-07 17:51:02,736 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-07 17:51:04,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 17:51:05,207 INFO impl.RaftServerProxy: d32c7aae-e719-44a3-89a6-4392a4479957: addNew group-DBF7832B9678:[1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858, d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858, 9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858] returns group-DBF7832B9678:java.util.concurrent.CompletableFuture@6cfe5875[Not completed]
datanode_1  | 2019-11-07 17:51:05,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 17:50:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 07, 2019 5:50:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 17:51:04,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 17:51:05,210 INFO impl.RaftServerImpl: d32c7aae-e719-44a3-89a6-4392a4479957: new RaftServerImpl for group-DBF7832B9678:[1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858, d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858, 9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 17:51:05,092 INFO impl.RaftServerImpl: 1a534b14-31e8-44b2-ae4f-8fda09512731@group-FBFA9B7E7884: start as a follower, conf=-1: [1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 17:50:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 17:51:04,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 17:51:05,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 17:51:05,093 INFO impl.RaftServerImpl: 1a534b14-31e8-44b2-ae4f-8fda09512731@group-FBFA9B7E7884: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 17:50:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 07, 2019 5:50:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 17:51:04,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 17:51:05,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 17:51:05,094 INFO impl.RoleInfo: 1a534b14-31e8-44b2-ae4f-8fda09512731: start FollowerState
rm_1        | 2019-11-07 17:50:58 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 17:51:04,555 INFO impl.RaftServerImpl: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBCD574F3839: start as a follower, conf=-1: [9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 17:51:05,210 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 17:51:05,098 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBFA9B7E7884,id=1a534b14-31e8-44b2-ae4f-8fda09512731
rm_1        | 2019-11-07 17:50:58 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Nov 07, 2019 5:50:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 17:51:04,556 INFO impl.RaftServerImpl: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBCD574F3839: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 17:51:05,210 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 17:50:58 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-07 17:51:05,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-07 17:51:03,870 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 916696be-a02b-49be-8e02-f987730c41f8, Nodes: d32c7aae-e719-44a3-89a6-4392a4479957{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 17:51:04,556 INFO impl.RoleInfo: 9dbc8510-41e1-44b7-8fd4-5030b3446126: start FollowerState
datanode_3  | 2019-11-07 17:51:05,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 17:50:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 17:51:05,204 INFO impl.RaftServerProxy: 1a534b14-31e8-44b2-ae4f-8fda09512731: addNew group-DBF7832B9678:[1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858, d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858, 9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858] returns group-DBF7832B9678:java.util.concurrent.CompletableFuture@7595432d[Not completed]
nm_1        | 2019-11-07 17:50:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-973132630201918000.dir/webapp/,AVAILABLE}{/node}
