Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-07 17:45:38,097 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 17:45:39 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-07 17:45:47,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 17:45:47,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 17:45:47,317 INFO impl.RaftServerImpl: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596: ConfigurationManager, init=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 17:45:46,786 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 669c4f86-963c-4293-8855-041eddd228bf, Nodes: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 17:45:40 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-07 17:45:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-07 17:45:47,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 17:45:47,317 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 17:45:40 INFO  log:192 - Logging initialized @2546ms
scm_1       | 2019-11-07 17:45:47,279 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c67a6fd4-4d03-4d54-bb5d-b44b13b7f8b1, Nodes: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 17:45:47,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 17:45:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 17:45:47,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 17:45:47,317 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 17:45:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 17:45:47,331 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 17:45:47,402 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 175dee0f-99d1-4f83-aa7c-b926aefdb596, Nodes: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}445fe312-951b-43c3-9daf-bd5ff3fcc5e5{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0e787c6e-8b50-42dd-87d4-fa48b0f4630e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-07 17:45:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-07 17:45:47,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 17:45:47,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596 does not exist. Creating ...
rm_1        | 2019-11-07 17:45:40 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-07 17:45:47,331 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 17:47:48,915 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-07 17:45:47,332 INFO impl.RaftServerImpl: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596: ConfigurationManager, init=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 17:45:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 17:45:47,342 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596/in_use.lock acquired by nodename 7@25ab87531270
rm_1        | 2019-11-07 17:45:40 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 17:45:47,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 17:47:48,916 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097881415974917 bcsId: 0
datanode_2  | 2019-11-07 17:45:47,332 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 07, 2019 5:45:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 17:45:47,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596 has been successfully formatted.
rm_1        | 2019-11-07 17:45:40 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-07 17:45:47,332 INFO impl.RaftServerImpl: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596: ConfigurationManager, init=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 17:47:48,923 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097881431310342 bcsId: 0
datanode_2  | 2019-11-07 17:45:47,333 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-07 17:45:47,365 INFO ratis.ContainerStateMachine: group-B926AEFDB596: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 17:45:47,332 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 17:45:40 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-07 17:47:48,923 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103097881438453767 bcsId: 0
datanode_2  | 2019-11-07 17:45:47,333 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596 does not exist. Creating ...
nm_1        | Nov 07, 2019 5:45:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 17:45:47,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 17:45:47,332 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 17:45:40 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-07 17:47:48,924 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097881444548616 bcsId: 0
datanode_2  | 2019-11-07 17:45:47,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596/in_use.lock acquired by nodename 7@f488cb7545f7
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 17:45:47,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 17:45:47,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596 does not exist. Creating ...
rm_1        | 2019-11-07 17:45:40 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-07 17:47:48,924 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097882220363785 bcsId: 0
nm_1        | Nov 07, 2019 5:45:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 17:45:47,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 17:45:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 17:45:47,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596/in_use.lock acquired by nodename 7@d3c2d625bf08
datanode_2  | 2019-11-07 17:45:47,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596 has been successfully formatted.
scm_1       | 2019-11-07 17:47:48,924 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103097882236485642 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 17:45:47,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 17:45:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 17:45:47,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596 has been successfully formatted.
datanode_2  | 2019-11-07 17:45:47,387 INFO ratis.ContainerStateMachine: group-B926AEFDB596: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 17:47:48,924 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097881235161090 bcsId: 0
nm_1        | Nov 07, 2019 5:45:40 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-07 17:45:47,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 17:45:40 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-07 17:45:47,387 INFO ratis.ContainerStateMachine: group-B926AEFDB596: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 17:45:47,387 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 17:47:48,925 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097881357254659 bcsId: 0
datanode_3  | 2019-11-07 17:45:47,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-07 17:45:40 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-07 17:45:47,387 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 17:45:47,387 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 17:47:48,925 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103097881367281668 bcsId: 0
datanode_3  | 2019-11-07 17:45:47,366 INFO segmented.SegmentedRaftLogWorker: new 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596
nm_1        | Nov 07, 2019 5:45:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 17:45:40 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-07 17:45:47,387 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 17:47:48,925 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097883969847307 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 17:45:47,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 17:45:41 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 17:45:47,387 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 17:47:48,925 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097884063760396 bcsId: 0
datanode_2  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 07, 2019 5:45:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 17:45:41 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 17:45:47,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 17:45:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 17:45:47,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 07, 2019 5:45:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 17:45:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 17:45:47,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 17:45:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 17:45:47,388 INFO segmented.SegmentedRaftLogWorker: new 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596
datanode_1  | 2019-11-07 17:45:47,388 INFO segmented.SegmentedRaftLogWorker: new 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596
datanode_3  | 2019-11-07 17:45:47,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 17:45:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4730082635097359575.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-07 17:45:41 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-07 17:45:47,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 17:45:41 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-07 17:45:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 17:45:47,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 17:45:41 INFO  Server:419 - Started @5386ms
rm_1        | 2019-11-07 17:45:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-07 17:45:47,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 17:45:41 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-07 17:45:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 17:45:47,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 17:45:41 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45039
rm_1        | Nov 07, 2019 5:45:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 17:45:47,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 17:45:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 17:45:47,368 INFO segmented.SegmentedRaftLogWorker: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 17:45:41 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 07, 2019 5:45:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 17:45:47,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 17:45:47,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 17:45:41 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 17:45:47,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 17:45:41 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Nov 07, 2019 5:45:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 17:45:47,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 17:45:42 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 17:45:43 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 07, 2019 5:45:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 17:45:47,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 17:45:44 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -423479145
datanode_3  | 2019-11-07 17:45:47,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-07 17:45:47,390 INFO segmented.SegmentedRaftLogWorker: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 17:45:47,389 INFO segmented.SegmentedRaftLogWorker: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 17:45:47,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 17:45:44 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1246424772
rm_1        | Nov 07, 2019 5:45:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 17:45:47,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 17:45:47,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 17:45:47,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 17:45:44 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45039 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-07 17:45:47,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 17:45:47,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 17:45:47,370 INFO impl.RaftServerImpl: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596: start as a follower, conf=-1: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 17:47:08 INFO  Server:1845 - Auth successful for appattempt_1573148743475_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 17:45:47,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
