Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-11-07 18:11:05,889 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-07 18:11:13,420 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5e91ca0-fa29-4e7b-ac2a-c05944bc5744, Nodes: 42827d45-5e02-4f56-8786-395b76274919{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}147907cf-d4f0-41f2-8c8b-4786f7af026b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}eb38477c-6c17-4d7f-9cf2-f3a0340eef7f{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 18:11:13,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 18:11:13,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744/in_use.lock acquired by nodename 7@32544b971a1c
datanode_1  | 2019-11-07 18:11:13,341 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 18:11:13,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 18:11:13,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744 has been successfully formatted.
datanode_1  | 2019-11-07 18:11:13,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 18:11:13,363 INFO impl.RaftServerImpl: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-C05944BC5744: ConfigurationManager, init=-1: [42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 18:11:13,400 INFO ratis.ContainerStateMachine: group-C05944BC5744: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 18:11:13,342 INFO impl.RaftServerImpl: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-C05944BC5744: ConfigurationManager, init=-1: [42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 18:11:13,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 18:11:13,342 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 18:11:13,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 18:11:13,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 18:11:13,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744 does not exist. Creating ...
datanode_3  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 18:11:13,343 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744 does not exist. Creating ...
datanode_2  | 2019-11-07 18:11:13,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744/in_use.lock acquired by nodename 7@e60a6b1d4c4d
datanode_3  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 18:11:13,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744/in_use.lock acquired by nodename 7@26510d1f42f1
datanode_2  | 2019-11-07 18:11:13,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744 has been successfully formatted.
datanode_3  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 18:11:13,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744 has been successfully formatted.
datanode_2  | 2019-11-07 18:11:13,400 INFO ratis.ContainerStateMachine: group-C05944BC5744: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 18:11:13,400 INFO ratis.ContainerStateMachine: group-C05944BC5744: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 18:11:13,402 INFO segmented.SegmentedRaftLogWorker: new 42827d45-5e02-4f56-8786-395b76274919@group-C05944BC5744-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744
datanode_1  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 18:11:13,402 INFO segmented.SegmentedRaftLogWorker: new eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-C05944BC5744-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744
datanode_1  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 18:11:13,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 18:11:13,402 INFO segmented.SegmentedRaftLogWorker: new 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-C05944BC5744-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744
datanode_2  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 18:11:13,404 INFO segmented.SegmentedRaftLogWorker: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-C05944BC5744-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 18:11:13,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 18:11:13,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 18:11:13,404 INFO segmented.SegmentedRaftLogWorker: 42827d45-5e02-4f56-8786-395b76274919@group-C05944BC5744-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 18:11:13,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 18:11:13,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 18:11:13,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 18:11:13,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 18:11:13,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 18:11:13,405 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 18:11:13,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 18:11:13,403 INFO segmented.SegmentedRaftLogWorker: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-C05944BC5744-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 18:11:13,405 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 18:11:13,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:11:13,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 18:11:13,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:11:13,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:11:13,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 18:11:13,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:11:13,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 18:11:13,406 INFO impl.RaftServerImpl: 42827d45-5e02-4f56-8786-395b76274919@group-C05944BC5744: start as a follower, conf=-1: [42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 18:11:13,406 INFO impl.RaftServerImpl: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-C05944BC5744: start as a follower, conf=-1: [42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 18:11:13,405 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 18:11:13,406 INFO impl.RaftServerImpl: 42827d45-5e02-4f56-8786-395b76274919@group-C05944BC5744: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 18:11:13,406 INFO impl.RaftServerImpl: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-C05944BC5744: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 18:11:13,406 INFO impl.RoleInfo: 42827d45-5e02-4f56-8786-395b76274919: start FollowerState
datanode_1  | 2019-11-07 18:11:13,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:11:13,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C05944BC5744,id=42827d45-5e02-4f56-8786-395b76274919
datanode_2  | 2019-11-07 18:11:13,406 INFO impl.RoleInfo: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f: start FollowerState
datanode_1  | 2019-11-07 18:11:13,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:11:13,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:11:13,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C05944BC5744,id=eb38477c-6c17-4d7f-9cf2-f3a0340eef7f
datanode_1  | 2019-11-07 18:11:13,406 INFO impl.RaftServerImpl: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-C05944BC5744: start as a follower, conf=-1: [42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 18:11:13,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:11:17,876 INFO impl.FollowerState: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_1  | 2019-11-07 18:11:13,406 INFO impl.RaftServerImpl: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-C05944BC5744: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 18:11:18,398 INFO impl.FollowerState: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_3  | 2019-11-07 18:11:17,879 INFO impl.RoleInfo: 42827d45-5e02-4f56-8786-395b76274919: shutdown FollowerState
datanode_1  | 2019-11-07 18:11:13,406 INFO impl.RoleInfo: 147907cf-d4f0-41f2-8c8b-4786f7af026b: start FollowerState
datanode_2  | 2019-11-07 18:11:18,401 INFO impl.RoleInfo: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f: shutdown FollowerState
datanode_3  | 2019-11-07 18:11:17,880 INFO impl.RaftServerImpl: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 18:11:13,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C05944BC5744,id=147907cf-d4f0-41f2-8c8b-4786f7af026b
datanode_2  | 2019-11-07 18:11:18,402 INFO impl.RaftServerImpl: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 18:11:17,885 INFO impl.RoleInfo: 42827d45-5e02-4f56-8786-395b76274919: start LeaderElection
datanode_1  | 2019-11-07 18:11:13,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:11:18,407 INFO impl.RoleInfo: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f: start LeaderElection
datanode_3  | 2019-11-07 18:11:17,911 INFO impl.LeaderElection: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D-LeaderElection1: begin an election at term 1 for -1: [42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 18:11:17,197 INFO impl.FollowerState: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-BE5BE9E1EEC8-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_2  | 2019-11-07 18:11:18,436 INFO impl.LeaderElection: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2-LeaderElection1: begin an election at term 1 for -1: [eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 18:11:17,913 INFO impl.RoleInfo: 42827d45-5e02-4f56-8786-395b76274919: shutdown LeaderElection
datanode_1  | 2019-11-07 18:11:17,199 INFO impl.RoleInfo: 147907cf-d4f0-41f2-8c8b-4786f7af026b: shutdown FollowerState
datanode_2  | 2019-11-07 18:11:18,438 INFO impl.RoleInfo: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f: shutdown LeaderElection
datanode_3  | 2019-11-07 18:11:17,914 INFO impl.RaftServerImpl: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 18:11:17,200 INFO impl.RaftServerImpl: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-BE5BE9E1EEC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 18:11:17,914 INFO impl.RaftServerImpl: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D: change Leader from null to 42827d45-5e02-4f56-8786-395b76274919 at term 1 for becomeLeader, leader elected after 5309ms
datanode_1  | 2019-11-07 18:11:17,205 INFO impl.RoleInfo: 147907cf-d4f0-41f2-8c8b-4786f7af026b: start LeaderElection
datanode_2  | 2019-11-07 18:11:18,439 INFO impl.RaftServerImpl: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 18:11:17,921 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 18:11:17,240 INFO impl.LeaderElection: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-BE5BE9E1EEC8-LeaderElection1: begin an election at term 1 for -1: [147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 18:11:18,439 INFO impl.RaftServerImpl: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2: change Leader from null to eb38477c-6c17-4d7f-9cf2-f3a0340eef7f at term 1 for becomeLeader, leader elected after 5331ms
datanode_3  | 2019-11-07 18:11:17,921 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 18:11:18,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 18:11:17,926 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 18:11:17,242 INFO impl.RoleInfo: 147907cf-d4f0-41f2-8c8b-4786f7af026b: shutdown LeaderElection
datanode_2  | 2019-11-07 18:11:18,445 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 18:11:17,933 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 18:11:17,243 INFO impl.RaftServerImpl: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-BE5BE9E1EEC8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 18:11:18,450 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 18:11:17,933 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 18:11:17,243 INFO impl.RaftServerImpl: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-BE5BE9E1EEC8: change Leader from null to 147907cf-d4f0-41f2-8c8b-4786f7af026b at term 1 for becomeLeader, leader elected after 5199ms
datanode_2  | 2019-11-07 18:11:18,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 18:11:17,934 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 18:11:17,250 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 18:11:18,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 18:11:17,945 INFO impl.RoleInfo: 42827d45-5e02-4f56-8786-395b76274919: start LeaderState
datanode_2  | 2019-11-07 18:11:18,459 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 18:11:17,970 INFO segmented.SegmentedRaftLogWorker: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 18:11:17,251 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 18:11:18,468 INFO impl.RoleInfo: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f: start LeaderState
datanode_3  | 2019-11-07 18:11:17,982 INFO impl.RaftServerImpl: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D: set configuration 0: [42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-07 18:11:17,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 18:11:18,490 INFO segmented.SegmentedRaftLogWorker: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 18:11:18,118 INFO segmented.SegmentedRaftLogWorker: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68b415b4-efcf-4cc5-8584-dc6b1416149d/current/log_inprogress_0
datanode_1  | 2019-11-07 18:11:17,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 18:11:18,504 INFO impl.RaftServerImpl: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2: set configuration 0: [eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-07 18:11:18,421 INFO impl.FollowerState: 42827d45-5e02-4f56-8786-395b76274919@group-C05944BC5744-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-11-07 18:11:17,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
