Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-07 18:09:25,552 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-07T18:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-07 18:09:29,323 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-07 18:09:34,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 18:09:33,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 18:09:34,576 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-07 18:09:33,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T18:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-07 18:09:29,325 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-07 18:09:34,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 18:09:33,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 18:09:35,157 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14658432559485375836.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-07 18:09:33,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T18:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-07 18:09:34,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-07 18:09:33,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 18:09:35,165 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-07 18:09:29,360 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-07 18:09:33,854 INFO segmented.SegmentedRaftLogWorker: c83cc780-887b-4dd4-80cd-3416b18601e7@group-3C59BC19DA01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T18:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-07 18:09:34,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 18:09:35,165 INFO server.Server: Started @5282ms
datanode_3    | 2019-11-07 18:09:33,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 18:09:29,360 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-07T18:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-07 18:09:34,391 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 18:09:35,170 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-07 18:09:33,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-07 18:09:33,284 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-6476841592A5: start as a follower, conf=-1: [3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858], old=null
scm_1         | 2019-11-07 18:09:29,501 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-886545595015759055.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-07 18:09:34,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-07 18:09:33,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 18:09:35,170 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 18:09:33,285 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-6476841592A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 18:09:29,508 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-07 18:09:34,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 18:09:33,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 18:09:35,172 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-07 18:09:33,287 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: start FollowerState
scm_1         | 2019-11-07 18:09:29,508 INFO server.Server: Started @3677ms
datanode_1    | 2019-11-07 18:09:34,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-07 18:10:04,198 INFO volume.OMVolumeCreateRequest: created volume:vol-0-94746 for user:hadoop
datanode_2    | 2019-11-07 18:09:33,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-07 18:09:33,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6476841592A5,id=3319851e-2968-440f-b923-ac9216c080e9
scm_1         | 2019-11-07 18:09:29,511 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-07 18:09:34,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 18:10:08,797 INFO volume.OMVolumeCreateRequest: created volume:vol-1-69091 for user:hadoop
datanode_2    | 2019-11-07 18:09:33,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 18:09:33,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 18:09:29,511 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-07 18:10:14,214 INFO volume.OMVolumeCreateRequest: created volume:vol-2-59643 for user:hadoop
datanode_1    | 2019-11-07 18:09:34,404 INFO segmented.SegmentedRaftLogWorker: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-8C6CADB5E4D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-07 18:09:33,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 18:09:34,550 INFO impl.RaftServerProxy: 3319851e-2968-440f-b923-ac9216c080e9: addNew group-F88384A35B59:[c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858] returns group-F88384A35B59:java.util.concurrent.CompletableFuture@a0e268e[Not completed]
scm_1         | 2019-11-07 18:09:29,513 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-07 18:09:34,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-07 18:09:34,552 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9: new RaftServerImpl for group-F88384A35B59:[c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-07 18:09:33,889 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-3C59BC19DA01: start as a follower, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858], old=null
om_1          | 2019-11-07 18:10:17,890 INFO volume.OMVolumeCreateRequest: created volume:vol-3-23440 for user:hadoop
scm_1         | 2019-11-07 18:09:29,520 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-07 18:09:34,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-07 18:09:34,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-07 18:09:33,890 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-3C59BC19DA01: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-07 18:10:20,029 INFO volume.OMVolumeCreateRequest: created volume:vol-4-08909 for user:hadoop
scm_1         | 2019-11-07 18:09:32,116 INFO net.NetworkTopology: Added a new node: /default-rack/c83cc780-887b-4dd4-80cd-3416b18601e7
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-07 18:09:34,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-07 18:09:34,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-07 18:09:33,891 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start FollowerState
scm_1         | 2019-11-07 18:09:32,116 INFO node.SCMNodeManager: Registered Data node : c83cc780-887b-4dd4-80cd-3416b18601e7{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-07 18:09:34,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 18:09:33,896 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C59BC19DA01,id=c83cc780-887b-4dd4-80cd-3416b18601e7
datanode_3    | 2019-11-07 18:09:34,553 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 18:09:32,118 INFO net.NetworkTopology: Added a new node: /default-rack/3319851e-2968-440f-b923-ac9216c080e9
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-07 18:09:34,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 18:09:33,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 18:09:34,553 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 18:09:32,123 INFO node.SCMNodeManager: Registered Data node : 3319851e-2968-440f-b923-ac9216c080e9{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 18:09:34,537 INFO impl.RaftServerProxy: c83cc780-887b-4dd4-80cd-3416b18601e7: addNew group-F88384A35B59:[c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858] returns group-F88384A35B59:java.util.concurrent.CompletableFuture@6e9bceca[Not completed]
datanode_1    | 2019-11-07 18:09:34,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-07 18:09:34,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 18:09:32,137 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-07 18:09:34,540 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7: new RaftServerImpl for group-F88384A35B59:[c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-07 18:09:34,428 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-8C6CADB5E4D2: start as a follower, conf=-1: [5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-07 18:09:32,140 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-07 18:09:34,553 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59: ConfigurationManager, init=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 18:09:34,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-07 18:09:34,429 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-8C6CADB5E4D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-07 18:09:32,140 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-07 18:09:34,553 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 18:09:34,430 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start FollowerState
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-07 18:09:35,027 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-07 18:09:34,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-07 18:09:34,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C6CADB5E4D2,id=5293ec5e-c246-4800-8017-c7cb6d3ca231
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-07 18:09:35,028 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59 does not exist. Creating ...
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-07 18:09:34,540 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 18:09:34,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-07 18:09:35,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59/in_use.lock acquired by nodename 7@02726eddeb8b
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-07 18:09:34,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 18:09:34,550 INFO impl.RaftServerProxy: 5293ec5e-c246-4800-8017-c7cb6d3ca231: addNew group-F88384A35B59:[c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858] returns group-F88384A35B59:java.util.concurrent.CompletableFuture@6e4aec72[Not completed]
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-07 18:09:35,194 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59 has been successfully formatted.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-07 18:09:34,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 18:09:34,554 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231: new RaftServerImpl for group-F88384A35B59:[c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-07 18:09:35,194 INFO ratis.ContainerStateMachine: group-F88384A35B59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-07 18:09:34,541 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: ConfigurationManager, init=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-07 18:09:35,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 18:09:32,918 INFO net.NetworkTopology: Added a new node: /default-rack/5293ec5e-c246-4800-8017-c7cb6d3ca231
datanode_2    | 2019-11-07 18:09:34,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 18:09:34,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 18:09:32,918 INFO node.SCMNodeManager: Registered Data node : 5293ec5e-c246-4800-8017-c7cb6d3ca231{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 18:09:34,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 18:09:34,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 18:09:33,423 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a92d1a02-8ee0-4973-84f2-6476841592a5, Nodes: 3319851e-2968-440f-b923-ac9216c080e9{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-07 18:09:34,542 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59 does not exist. Creating ...
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 18:09:33,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 800097c7-e066-4ac7-8ed3-3c59bc19da01, Nodes: c83cc780-887b-4dd4-80cd-3416b18601e7{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-07 18:09:34,967 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59/in_use.lock acquired by nodename 7@3639637d9342
datanode_1    | 2019-11-07 18:09:34,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T18:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 18:09:34,497 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95716f17-4738-4d4d-b4b4-8c6cadb5e4d2, Nodes: 5293ec5e-c246-4800-8017-c7cb6d3ca231{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-07 18:09:35,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59 has been successfully formatted.
datanode_1    | 2019-11-07 18:09:34,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 18:09:35,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a205a023-76af-438a-b200-f88384a35b59, Nodes: 3319851e-2968-440f-b923-ac9216c080e9{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c83cc780-887b-4dd4-80cd-3416b18601e7{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5293ec5e-c246-4800-8017-c7cb6d3ca231{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-07 18:09:35,046 INFO ratis.ContainerStateMachine: group-F88384A35B59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 18:09:34,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-07 18:09:35,195 INFO segmented.SegmentedRaftLogWorker: new 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59
datanode_2    | 2019-11-07 18:09:35,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 18:09:34,554 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: ConfigurationManager, init=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
