Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-11-07 17:42:02,233 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 17:43:14,195 INFO impl.RaftServerImpl: 9618eb26-289a-4d6a-be4f-2f70662cd491@group-F052B676645F: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
nm_1        | 2019-11-07 17:44:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573148521837_0001	CONTAINERID=container_1573148521837_0001_01_000004
datanode_3  | 2019-11-07 17:43:09,012 INFO impl.LeaderElection: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F-LeaderElection7: Election REJECTED; received 2 response(s) [7d8f7fb0-7127-48df-ae7e-510cca500232<-4f4e7dbe-a471-4c6c-bc57-6008b8080ba0#0:FAIL-t6, 7d8f7fb0-7127-48df-ae7e-510cca500232<-9618eb26-289a-4d6a-be4f-2f70662cd491#0:FAIL-t6] and 0 exception(s); 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F:t6, leader=null, voted=7d8f7fb0-7127-48df-ae7e-510cca500232, raftlog=7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f4e7dbe-a471-4c6c-bc57-6008b8080ba0:172.18.0.7:9858, 7d8f7fb0-7127-48df-ae7e-510cca500232:172.18.0.8:9858, 9618eb26-289a-4d6a-be4f-2f70662cd491:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 17:44:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1573148521837_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-07 17:43:08,977 INFO impl.RoleInfo: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0: start LeaderElection
datanode_1  | 2019-11-07 17:43:14,195 INFO impl.RaftServerImpl: 9618eb26-289a-4d6a-be4f-2f70662cd491@group-F052B676645F: change Leader from null to 9618eb26-289a-4d6a-be4f-2f70662cd491 at term 7 for becomeLeader, leader elected after 63287ms
nm_1        | 2019-11-07 17:44:20 INFO  ContainerImpl:1135 - Container container_1573148521837_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-07 17:43:09,012 INFO impl.RaftServerImpl: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 17:44:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573148521837_0001	CONTAINERID=container_1573148521837_0001_01_000002
datanode_2  | 2019-11-07 17:43:09,008 INFO impl.LeaderElection: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F-LeaderElection7: begin an election at term 6 for -1: [4f4e7dbe-a471-4c6c-bc57-6008b8080ba0:172.18.0.7:9858, 7d8f7fb0-7127-48df-ae7e-510cca500232:172.18.0.8:9858, 9618eb26-289a-4d6a-be4f-2f70662cd491:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 17:43:14,195 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 17:44:20 INFO  ApplicationImpl:347 - Removing container_1573148521837_0001_01_000004 from application application_1573148521837_0001
datanode_3  | 2019-11-07 17:43:09,013 INFO impl.RoleInfo: 7d8f7fb0-7127-48df-ae7e-510cca500232: shutdown LeaderElection
rm_1        | 2019-11-07 17:44:08 INFO  SchedulerNode:216 - Released container container_1573148521837_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45895, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-11-07 17:43:14,195 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 17:44:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 17:43:09,035 INFO impl.LeaderElection: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F-LeaderElection7: Election REJECTED; received 2 response(s) [4f4e7dbe-a471-4c6c-bc57-6008b8080ba0<-7d8f7fb0-7127-48df-ae7e-510cca500232#0:FAIL-t6, 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0<-9618eb26-289a-4d6a-be4f-2f70662cd491#0:FAIL-t6] and 0 exception(s); 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F:t6, leader=null, voted=4f4e7dbe-a471-4c6c-bc57-6008b8080ba0, raftlog=4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f4e7dbe-a471-4c6c-bc57-6008b8080ba0:172.18.0.7:9858, 7d8f7fb0-7127-48df-ae7e-510cca500232:172.18.0.8:9858, 9618eb26-289a-4d6a-be4f-2f70662cd491:172.18.0.9:9858], old=null
datanode_3  | 2019-11-07 17:43:09,013 INFO impl.RoleInfo: 7d8f7fb0-7127-48df-ae7e-510cca500232: start FollowerState
rm_1        | 2019-11-07 17:44:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-11-07 17:43:14,196 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 17:44:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573148521837_0001
datanode_2  | 2019-11-07 17:43:09,037 INFO impl.RaftServerImpl: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 17:44:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573148521837_0001_01_000002, NodeId: nm:45895, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:45895 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-07 17:43:14,131 INFO impl.FollowerState: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_1  | 2019-11-07 17:43:14,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 17:44:20 INFO  Server:1454 - Auth successful for appattempt_1573148521837_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 17:43:09,037 INFO impl.RoleInfo: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0: shutdown LeaderElection
rm_1        | 2019-11-07 17:44:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-07 17:43:14,134 INFO impl.RoleInfo: 7d8f7fb0-7127-48df-ae7e-510cca500232: shutdown FollowerState
datanode_1  | 2019-11-07 17:43:14,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 17:44:20 INFO  ContainerManagerImpl:810 - Start request for container_1573148521837_0001_01_000005 by user hadoop
datanode_2  | 2019-11-07 17:43:09,037 INFO impl.RoleInfo: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0: start FollowerState
datanode_3  | 2019-11-07 17:43:14,134 INFO impl.RaftServerImpl: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-11-07 17:44:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-07 17:43:14,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 17:44:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573148521837_0001	CONTAINERID=container_1573148521837_0001_01_000005
datanode_2  | 2019-11-07 17:43:14,170 INFO impl.RaftServerImpl: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:9618eb26-289a-4d6a-be4f-2f70662cd491
datanode_3  | 2019-11-07 17:43:14,135 INFO impl.RoleInfo: 7d8f7fb0-7127-48df-ae7e-510cca500232: start LeaderElection
rm_1        | 2019-11-07 17:44:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573148521837_0001_000001 released container container_1573148521837_0001_01_000002 on node: host: nm:45895 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-07 17:43:14,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 17:44:20 INFO  ApplicationImpl:304 - Adding container_1573148521837_0001_01_000005 to application application_1573148521837_0001
datanode_2  | 2019-11-07 17:43:14,171 INFO impl.RoleInfo: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0: shutdown FollowerState
datanode_3  | 2019-11-07 17:43:14,159 INFO impl.LeaderElection: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F-LeaderElection8: begin an election at term 7 for -1: [4f4e7dbe-a471-4c6c-bc57-6008b8080ba0:172.18.0.7:9858, 7d8f7fb0-7127-48df-ae7e-510cca500232:172.18.0.8:9858, 9618eb26-289a-4d6a-be4f-2f70662cd491:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 17:44:09 INFO  RMContainerImpl:410 - container_1573148521837_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-07 17:43:14,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 17:44:20 INFO  ContainerImpl:1135 - Container container_1573148521837_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 17:43:14,171 INFO impl.RoleInfo: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0: start FollowerState
datanode_3  | 2019-11-07 17:43:14,191 INFO impl.LeaderElection: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F-LeaderElection8: Election REJECTED; received 2 response(s) [7d8f7fb0-7127-48df-ae7e-510cca500232<-4f4e7dbe-a471-4c6c-bc57-6008b8080ba0#0:FAIL-t7, 7d8f7fb0-7127-48df-ae7e-510cca500232<-9618eb26-289a-4d6a-be4f-2f70662cd491#0:FAIL-t7] and 0 exception(s); 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F:t7, leader=null, voted=7d8f7fb0-7127-48df-ae7e-510cca500232, raftlog=7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f4e7dbe-a471-4c6c-bc57-6008b8080ba0:172.18.0.7:9858, 7d8f7fb0-7127-48df-ae7e-510cca500232:172.18.0.8:9858, 9618eb26-289a-4d6a-be4f-2f70662cd491:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 17:44:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573148521837_0001	CONTAINERID=container_1573148521837_0001_01_000003
datanode_1  | 2019-11-07 17:43:14,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 17:44:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573148521837_0001
datanode_2  | 2019-11-07 17:43:14,171 INFO impl.FollowerState: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 17:43:14,191 INFO impl.RaftServerImpl: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 17:44:09 INFO  SchedulerNode:153 - Assigned container container_1573148521837_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45895, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-07 17:43:14,203 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 17:44:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573148521837_0001
datanode_2  | 2019-11-07 17:43:14,258 INFO impl.RaftServerImpl: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F: change Leader from null to 9618eb26-289a-4d6a-be4f-2f70662cd491 at term 7 for appendEntries, leader elected after 63363ms
datanode_3  | 2019-11-07 17:43:14,193 INFO impl.RoleInfo: 7d8f7fb0-7127-48df-ae7e-510cca500232: shutdown LeaderElection
rm_1        | 2019-11-07 17:44:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573148521837_0001_000001 container=Container: [ContainerId: container_1573148521837_0001_01_000003, NodeId: nm:45895, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-07 17:43:14,203 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 17:44:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 17:43:14,279 INFO impl.RaftServerImpl: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F: set configuration 0: [4f4e7dbe-a471-4c6c-bc57-6008b8080ba0:172.18.0.7:9858, 7d8f7fb0-7127-48df-ae7e-510cca500232:172.18.0.8:9858, 9618eb26-289a-4d6a-be4f-2f70662cd491:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-07 17:43:14,194 INFO impl.RoleInfo: 7d8f7fb0-7127-48df-ae7e-510cca500232: start FollowerState
rm_1        | 2019-11-07 17:44:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-07 17:43:14,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 17:44:20 INFO  ShuffleHandler:677 - Added token for job_1573148521837_0001
datanode_2  | 2019-11-07 17:43:14,279 INFO segmented.SegmentedRaftLogWorker: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 17:43:14,265 INFO impl.RaftServerImpl: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F: change Leader from null to 9618eb26-289a-4d6a-be4f-2f70662cd491 at term 7 for appendEntries, leader elected after 63357ms
rm_1        | 2019-11-07 17:44:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-07 17:43:14,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 17:44:20 INFO  ContainerImpl:1135 - Container container_1573148521837_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 17:43:14,315 INFO segmented.SegmentedRaftLogWorker: 4f4e7dbe-a471-4c6c-bc57-6008b8080ba0@group-F052B676645F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbaf9e52-bfdd-463e-bb1b-f052b676645f/current/log_inprogress_0
rm_1        | 2019-11-07 17:44:09 INFO  RMContainerImpl:410 - container_1573148521837_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-07 17:43:14,280 INFO impl.RaftServerImpl: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F: set configuration 0: [4f4e7dbe-a471-4c6c-bc57-6008b8080ba0:172.18.0.7:9858, 7d8f7fb0-7127-48df-ae7e-510cca500232:172.18.0.8:9858, 9618eb26-289a-4d6a-be4f-2f70662cd491:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-07 17:43:14,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 17:44:20 INFO  ContainerImpl:1135 - Container container_1573148521837_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 17:44:10 INFO  RMContainerImpl:410 - container_1573148521837_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-07 17:43:14,280 INFO segmented.SegmentedRaftLogWorker: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 17:43:14,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 17:44:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 17:44:14 INFO  RMContainerImpl:410 - container_1573148521837_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-07 17:43:14,315 INFO segmented.SegmentedRaftLogWorker: 7d8f7fb0-7127-48df-ae7e-510cca500232@group-F052B676645F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbaf9e52-bfdd-463e-bb1b-f052b676645f/current/log_inprogress_0
datanode_1  | 2019-11-07 17:43:14,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 17:44:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573148521837_0001/container_1573148521837_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-11-07 17:43:14,206 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 17:44:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1573148521837_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 17:44:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573148521837_0001_01_000004]
datanode_1  | 2019-11-07 17:43:14,206 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 17:44:24 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-07 17:44:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573148521837_0001	CONTAINERID=container_1573148521837_0001_01_000003
datanode_1  | 2019-11-07 17:43:14,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 17:44:14 INFO  SchedulerNode:216 - Released container container_1573148521837_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45895, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-07 17:44:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-11-07 17:43:14,209 INFO impl.RoleInfo: 9618eb26-289a-4d6a-be4f-2f70662cd491: start LeaderState
nm_1        | 2019-11-07 17:44:24 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-07 17:44:25 INFO  Server:1454 - Auth successful for appattempt_1573148521837_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 17:43:14,210 INFO segmented.SegmentedRaftLogWorker: 9618eb26-289a-4d6a-be4f-2f70662cd491@group-F052B676645F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 17:43:14,211 INFO impl.RaftServerImpl: 9618eb26-289a-4d6a-be4f-2f70662cd491@group-F052B676645F: set configuration 0: [4f4e7dbe-a471-4c6c-bc57-6008b8080ba0:172.18.0.7:9858, 7d8f7fb0-7127-48df-ae7e-510cca500232:172.18.0.8:9858, 9618eb26-289a-4d6a-be4f-2f70662cd491:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-07 17:44:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573148521837_0001_01_000005
rm_1        | 2019-11-07 17:44:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573148521837_0001_01_000003, NodeId: nm:45895, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:45895 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-07 17:43:14,272 INFO segmented.SegmentedRaftLogWorker: 9618eb26-289a-4d6a-be4f-2f70662cd491@group-F052B676645F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbaf9e52-bfdd-463e-bb1b-f052b676645f/current/log_inprogress_0
nm_1        | 2019-11-07 17:44:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573148521837_0001	CONTAINERID=container_1573148521837_0001_01_000005
datanode_1  | 2019-11-07 17:43:15,582 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 17:44:14 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 17:44:25 INFO  ContainerImpl:1135 - Container container_1573148521837_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 17:44:14 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 17:44:25 INFO  ContainerLaunch:370 - Cleaning up container container_1573148521837_0001_01_000005
rm_1        | 2019-11-07 17:44:14 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573148521837_0001_000001 released container container_1573148521837_0001_01_000003 on node: host: nm:45895 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 17:44:25 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573148521837_0001_01_000005 is : 143
rm_1        | 2019-11-07 17:44:15 INFO  RMContainerImpl:410 - container_1573148521837_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 17:44:26 INFO  ContainerImpl:1135 - Container container_1573148521837_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 17:44:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573148521837_0001	CONTAINERID=container_1573148521837_0001_01_000004
rm_1        | 2019-11-07 17:44:15 INFO  SchedulerNode:153 - Assigned container container_1573148521837_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45895, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 17:44:15 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573148521837_0001_000001 container=Container: [ContainerId: container_1573148521837_0001_01_000004, NodeId: nm:45895, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 17:44:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 17:44:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573148521837_0001	CONTAINERID=container_1573148521837_0001_01_000005
rm_1        | 2019-11-07 17:44:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 17:44:26 INFO  ContainerImpl:1135 - Container container_1573148521837_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 17:44:15 INFO  RMContainerImpl:410 - container_1573148521837_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 17:44:26 INFO  ApplicationImpl:347 - Removing container_1573148521837_0001_01_000005 from application application_1573148521837_0001
rm_1        | 2019-11-07 17:44:16 INFO  RMContainerImpl:410 - container_1573148521837_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 17:44:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 17:44:16 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573148521837_0001
nm_1        | 2019-11-07 17:44:26 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573148521837_0001
rm_1        | 2019-11-07 17:44:20 INFO  RMContainerImpl:410 - container_1573148521837_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 17:44:33 INFO  ContainerLaunch:346 - Container container_1573148521837_0001_01_000001 succeeded 
rm_1        | 2019-11-07 17:44:20 INFO  FiCaSchedulerApp:113 - Completed container: container_1573148521837_0001_01_000004 in state: COMPLETED event:FINISHED
