Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-11-15 21:16:30,464 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 21:18:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-15 21:18:56,693 INFO impl.FollowerInfo: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->f446a5a6-d1d6-4f7e-8934-42d15012541d: nextIndex: updateUnconditionally 146 -> 145
nm_1        | 2019-11-15 21:18:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573852582143_0001_01_000005 by user hadoop
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-15 21:18:07 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-15 21:18:56,709 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->6e453fda-4e97-44fb-8890-fe32b7c00635-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-15 21:18:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852582143_0001	CONTAINERID=container_1573852582143_0001_01_000005
rm_1        | 2019-11-15 21:18:08 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-15 21:18:56,711 INFO impl.FollowerInfo: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->6e453fda-4e97-44fb-8890-fe32b7c00635: nextIndex: updateUnconditionally 146 -> 145
nm_1        | 2019-11-15 21:18:19 INFO  ApplicationImpl:463 - Adding container_1573852582143_0001_01_000005 to application application_1573852582143_0001
rm_1        | 2019-11-15 21:18:13 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 21:18:19 INFO  ContainerImpl:2112 - Container container_1573852582143_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 21:19:16,088 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->6e453fda-4e97-44fb-8890-fe32b7c00635-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=199,entriesCount=1,lastEntry=(t:2, i:146)
rm_1        | 2019-11-15 21:18:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852582143_0001	CONTAINERID=container_1573852582143_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 21:18:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573852582143_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-15 21:19:16,131 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->6e453fda-4e97-44fb-8890-fe32b7c00635-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 21:18:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573852582143_0001
rm_1        | 2019-11-15 21:18:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573852582143_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-15 21:19:16,135 INFO impl.FollowerInfo: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->6e453fda-4e97-44fb-8890-fe32b7c00635: nextIndex: updateUnconditionally 149 -> 146
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 
nm_1        | 2019-11-15 21:18:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 21:18:14 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 21:19:16,743 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->f446a5a6-d1d6-4f7e-8934-42d15012541d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=200,entriesCount=1,lastEntry=(t:2, i:148)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 21:18:59,459 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-DDEEF4DC8F9B->f446a5a6-d1d6-4f7e-8934-42d15012541d@group-A05DAFA12DFB, cid=65, seq=0, Watch-ALL_COMMITTED(144), Message:<EMPTY>, reply=RaftClientReply:client-DDEEF4DC8F9B->f446a5a6-d1d6-4f7e-8934-42d15012541d@group-A05DAFA12DFB, cid=65, FAILED org.apache.ratis.protocol.NotLeaderException: Server f446a5a6-d1d6-4f7e-8934-42d15012541d@group-A05DAFA12DFB is not the leader fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8:172.18.0.7:9858, logIndex=0, commits[f446a5a6-d1d6-4f7e-8934-42d15012541d:c145, fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8:c145, 6e453fda-4e97-44fb-8890-fe32b7c00635:c144]
rm_1        | 2019-11-15 21:18:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573852582143_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44684, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-15 21:19:17,861 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->f446a5a6-d1d6-4f7e-8934-42d15012541d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-15 21:18:19 INFO  ShuffleHandler:719 - Added token for job_1573852582143_0001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 21:19:17,862 WARN server.GrpcServerProtocolService: f446a5a6-d1d6-4f7e-8934-42d15012541d: installSnapshot onError, lastRequest: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8->f446a5a6-d1d6-4f7e-8934-42d15012541d#201-t2, previous=(t:2, i:148), leaderCommit=148, initializing? false, entries: size=1, first=(t:2, i:149), METADATAENTRY(c148): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 21:18:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852582143_0001	CONTAINERID=container_1573852582143_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-15 21:19:17,863 INFO impl.FollowerInfo: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->f446a5a6-d1d6-4f7e-8934-42d15012541d: nextIndex: updateUnconditionally 150 -> 148
nm_1        | 2019-11-15 21:18:19 INFO  ContainerImpl:2112 - Container container_1573852582143_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 
datanode_2  | Nov 15, 2019 9:19:17 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-15 21:18:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 21:20:08,399 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->f446a5a6-d1d6-4f7e-8934-42d15012541d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=296,entriesCount=1,lastEntry=(t:2, i:226)
nm_1        | 2019-11-15 21:18:19 INFO  ContainerScheduler:541 - Starting container [container_1573852582143_0001_01_000005]
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@a89c5f8
rm_1        | 2019-11-15 21:18:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-15 21:20:08,402 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->f446a5a6-d1d6-4f7e-8934-42d15012541d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=297,entriesCount=1,lastEntry=(t:2, i:227)
datanode_3  | 2019-11-15 21:20:30,004 WARN server.GrpcServerProtocolService: 6e453fda-4e97-44fb-8890-fe32b7c00635: installSnapshot onError, lastRequest: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8->6e453fda-4e97-44fb-8890-fe32b7c00635#311-t2, previous=(t:2, i:230), leaderCommit=228, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 21:18:19 INFO  ContainerImpl:2112 - Container container_1573852582143_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-15 21:18:14 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-15 21:20:08,414 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->f446a5a6-d1d6-4f7e-8934-42d15012541d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=298,entriesCount=1,lastEntry=(t:2, i:228)
nm_1        | 2019-11-15 21:18:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573852582143_0001_01_000005
datanode_3  | Nov 15, 2019 9:20:30 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-15 21:18:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852582143_0001/container_1573852582143_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-11-15 21:20:11,450 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->f446a5a6-d1d6-4f7e-8934-42d15012541d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@14120a1f
rm_1        | 2019-11-15 21:18:15 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 21:18:20 INFO  ContainersMonitorImpl:615 - container_1573852582143_0001_01_000005's ip = 172.18.0.2, and hostname = nm
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-15 21:18:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573852582143_0001
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-15 21:18:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573852582143_0001_01_000004]
datanode_1  | 2019-11-15 21:20:11,453 INFO impl.FollowerInfo: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->f446a5a6-d1d6-4f7e-8934-42d15012541d: nextIndex: updateUnconditionally 229 -> 226
rm_1        | 2019-11-15 21:18:19 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-15 21:18:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573852582143_0001_01_000005 since CPU usage is not yet available.
datanode_1  | 2019-11-15 21:20:29,927 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->6e453fda-4e97-44fb-8890-fe32b7c00635-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=309,entriesCount=1,lastEntry=(t:2, i:229)
rm_1        | 2019-11-15 21:18:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852582143_0001	CONTAINERID=container_1573852582143_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-15 21:18:29 INFO  ContainerLaunch:595 - Container container_1573852582143_0001_01_000005 succeeded 
datanode_1  | 2019-11-15 21:20:29,928 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->6e453fda-4e97-44fb-8890-fe32b7c00635-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=310,entriesCount=1,lastEntry=(t:2, i:230)
rm_1        | 2019-11-15 21:18:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573852582143_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-15 21:18:29 INFO  ContainerImpl:2112 - Container container_1573852582143_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 21:18:19 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 21:20:30,002 WARN server.GrpcLogAppender: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->6e453fda-4e97-44fb-8890-fe32b7c00635-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-15 21:18:29 INFO  ContainerCleanup:87 - Cleaning up container container_1573852582143_0001_01_000005
rm_1        | 2019-11-15 21:18:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573852582143_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44684, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-15 21:20:30,014 INFO impl.FollowerInfo: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB->6e453fda-4e97-44fb-8890-fe32b7c00635: nextIndex: updateUnconditionally 231 -> 229
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 21:18:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573852582143_0001	CONTAINERID=container_1573852582143_0001_01_000005
rm_1        | 2019-11-15 21:18:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852582143_0001	CONTAINERID=container_1573852582143_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 21:18:29 INFO  ContainerImpl:2112 - Container container_1573852582143_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 21:18:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 21:18:29 INFO  ApplicationImpl:512 - Removing container_1573852582143_0001_01_000005 from application application_1573852582143_0001
rm_1        | 2019-11-15 21:18:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 21:18:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573852582143_0001_01_000005
rm_1        | 2019-11-15 21:18:19 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 21:18:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573852582143_0001
rm_1        | 2019-11-15 21:18:20 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 21:18:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852582143_0001/container_1573852582143_0001_01_000005/launch_container.sh
datanode_2  | 2019-11-15 21:20:11,450 WARN server.GrpcServerProtocolService: f446a5a6-d1d6-4f7e-8934-42d15012541d: installSnapshot onError, lastRequest: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8->f446a5a6-d1d6-4f7e-8934-42d15012541d#299-t2, previous=(t:2, i:228), leaderCommit=228, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 21:18:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573852582143_0001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 21:18:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852582143_0001/container_1573852582143_0001_01_000005/container_tokens
rm_1        | 2019-11-15 21:18:29 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | Nov 15, 2019 9:20:11 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 
rm_1        | 2019-11-15 21:18:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852582143_0001	CONTAINERID=container_1573852582143_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 21:18:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573852582143_0001_01_000005]
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7d55f8dc
rm_1        | 2019-11-15 21:19:32 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573852582143_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-15 21:19:38 INFO  ContainerLaunch:595 - Container container_1573852582143_0001_01_000001 succeeded 
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-15 21:19:32 INFO  RMAppAttemptImpl:925 - appattempt_1573852582143_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-15 21:19:38 INFO  ContainerImpl:2112 - Container container_1573852582143_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-15 21:19:32 INFO  RMAppImpl:1310 - Updating application application_1573852582143_0001 with final state: FINISHING
nm_1        | 2019-11-15 21:19:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573852582143_0001	CONTAINERID=container_1573852582143_0001_01_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-15 21:19:32 INFO  RMAppImpl:928 - application_1573852582143_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-15 21:19:38 INFO  ContainerCleanup:87 - Cleaning up container container_1573852582143_0001_01_000001
rm_1        | 2019-11-15 21:19:32 INFO  RMStateStore:261 - Updating info for app: application_1573852582143_0001
nm_1        | 2019-11-15 21:19:38 INFO  ContainerImpl:2112 - Container container_1573852582143_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 21:19:32 INFO  RMAppAttemptImpl:925 - appattempt_1573852582143_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-15 21:19:38 INFO  ApplicationImpl:512 - Removing container_1573852582143_0001_01_000001 from application application_1573852582143_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-15 21:19:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573852582143_0001_01_000001
rm_1        | 2019-11-15 21:19:32 INFO  RMAppImpl:928 - application_1573852582143_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-15 21:19:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573852582143_0001
rm_1        | 2019-11-15 21:19:33 INFO  ApplicationMasterService:312 - application_1573852582143_0001 unregistered successfully. 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 21:19:38 INFO  Server:1849 - Auth successful for appattempt_1573852582143_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 21:19:38 INFO  RMContainerImpl:480 - container_1573852582143_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 21:19:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852582143_0001/container_1573852582143_0001_01_000001/launch_container.sh
rm_1        | 2019-11-15 21:19:38 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573852582143_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 21:19:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852582143_0001/container_1573852582143_0001_01_000001/container_tokens
rm_1        | 2019-11-15 21:19:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852582143_0001	CONTAINERID=container_1573852582143_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
