Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 21:36:20,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 21:36:28,992 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2: ConfigurationManager, init=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 21:36:29,051 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 21:36:33,924 INFO impl.RaftServerImpl: f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD: change Leader from null to f88ef9d8-a492-421a-b71f-f09c219919bd at term 1 for becomeLeader, leader elected after 5121ms
scm_1         | 2019-11-15 21:36:28,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16d4a718-4e68-4a1e-b8da-9c853f8938dd, Nodes: f88ef9d8-a492-421a-b71f-f09c219919bd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 21:36:28,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 21:36:28,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 21:36:29,051 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 21:36:33,930 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-15 21:36:29,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd2b6690-5c32-4b5a-8042-7692ada477f2, Nodes: 2aed41bb-ea72-447d-b5ed-dd03a30900af{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}50ca1cc4-0d61-4bca-97c6-a567a2343ee3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dd32e285-08ba-46ca-998f-92bfce158b54{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 21:36:28,976 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2: ConfigurationManager, init=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 21:36:28,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 21:36:29,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 21:36:33,930 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-15 21:36:32,674 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 78eecd42-0175-4e38-ad2a-98b23806ea37, Nodes: 2aed41bb-ea72-447d-b5ed-dd03a30900af{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 21:36:28,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 21:36:28,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2 does not exist. Creating ...
datanode_3_1  | 2019-11-15 21:36:33,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-15 21:36:33,126 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1fe61942-ffbc-4a61-9d6c-38799ab80290, Nodes: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 21:36:28,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 21:36:29,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 21:36:33,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 21:36:29,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2/in_use.lock acquired by nodename 7@8d77c660f886
scm_1         | 2019-11-15 21:36:33,564 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a13a4edc-8e4c-4045-842e-eb5bc9ce21e8, Nodes: dd32e285-08ba-46ca-998f-92bfce158b54{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 21:36:28,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2 does not exist. Creating ...
datanode_2_1  | 2019-11-15 21:36:29,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 21:36:33,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 21:36:29,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2 has been successfully formatted.
datanode_4_1  | 2019-11-15 21:36:28,990 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2/in_use.lock acquired by nodename 7@9c78d2d06452
scm_1         | 2019-11-15 21:36:34,016 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 16d4a718-4e68-4a1e-b8da-9c853f8938dd, Nodes: f88ef9d8-a492-421a-b71f-f09c219919bd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-15 21:36:29,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 21:36:33,943 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 21:36:29,049 INFO ratis.ContainerStateMachine: group-7692ADA477F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 21:36:29,020 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2 has been successfully formatted.
scm_1         | 2019-11-15 21:36:39,472 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bd2b6690-5c32-4b5a-8042-7692ada477f2, Nodes: 2aed41bb-ea72-447d-b5ed-dd03a30900af{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}50ca1cc4-0d61-4bca-97c6-a567a2343ee3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dd32e285-08ba-46ca-998f-92bfce158b54{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-15 21:36:29,052 INFO segmented.SegmentedRaftLogWorker: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 21:36:33,953 INFO impl.RoleInfo: f88ef9d8-a492-421a-b71f-f09c219919bd: start LeaderState
datanode_1_1  | 2019-11-15 21:36:29,049 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 21:36:29,021 INFO ratis.ContainerStateMachine: group-7692ADA477F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 21:36:29,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 21:36:33,976 INFO segmented.SegmentedRaftLogWorker: f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 21:36:29,049 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 21:36:29,021 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 21:36:29,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 21:36:33,985 INFO impl.RaftServerImpl: f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD: set configuration 0: [f88ef9d8-a492-421a-b71f-f09c219919bd:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 21:36:29,050 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 21:36:29,021 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 21:36:34,097 INFO segmented.SegmentedRaftLogWorker: f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16d4a718-4e68-4a1e-b8da-9c853f8938dd/current/log_inprogress_0
datanode_1_1  | 2019-11-15 21:36:29,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 21:36:29,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 21:36:29,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 21:36:29,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 21:36:29,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 21:36:29,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 21:36:29,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 21:36:29,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:36:29,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 21:36:29,050 INFO segmented.SegmentedRaftLogWorker: new 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2
datanode_2_1  | 2019-11-15 21:36:29,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:36:29,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 21:36:29,053 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2: start as a follower, conf=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 21:36:29,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 21:36:29,053 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 21:36:29,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 21:36:29,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 21:36:29,053 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: start FollowerState
datanode_4_1  | 2019-11-15 21:36:29,022 INFO segmented.SegmentedRaftLogWorker: new 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2
datanode_1_1  | 2019-11-15 21:36:29,051 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 21:36:29,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7692ADA477F2,id=dd32e285-08ba-46ca-998f-92bfce158b54
datanode_4_1  | 2019-11-15 21:36:29,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 21:36:29,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 21:36:29,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:36:29,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 21:36:29,052 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 21:36:33,442 INFO impl.FollowerState: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_4_1  | 2019-11-15 21:36:29,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 21:36:29,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 21:36:33,444 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:36:29,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 21:36:29,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 21:36:33,444 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:36:29,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 21:36:29,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 21:36:33,448 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: start LeaderElection
datanode_4_1  | 2019-11-15 21:36:29,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 21:36:29,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 21:36:33,466 INFO impl.LeaderElection: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8-LeaderElection1: begin an election at term 1 for -1: [dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 21:36:29,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 21:36:29,053 INFO segmented.SegmentedRaftLogWorker: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 21:36:33,468 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: shutdown LeaderElection
datanode_4_1  | 2019-11-15 21:36:29,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 21:36:29,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 21:36:33,469 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 21:36:29,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 21:36:33,469 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB5BC9CE21E8 with new leaderId: dd32e285-08ba-46ca-998f-92bfce158b54
datanode_4_1  | 2019-11-15 21:36:29,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 21:36:29,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 21:36:33,477 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8: change Leader from null to dd32e285-08ba-46ca-998f-92bfce158b54 at term 1 for becomeLeader, leader elected after 5176ms
datanode_4_1  | 2019-11-15 21:36:29,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 21:36:29,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 21:36:33,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 21:36:29,023 INFO segmented.SegmentedRaftLogWorker: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 21:36:29,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:36:33,483 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 21:36:29,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 21:36:29,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:36:33,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 21:36:29,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 21:36:29,055 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2: start as a follower, conf=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 21:36:33,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 21:36:29,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 21:36:29,055 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 21:36:33,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 21:36:29,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 21:36:33,494 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 21:36:33,503 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: start LeaderState
datanode_2_1  | 2019-11-15 21:36:33,527 INFO segmented.SegmentedRaftLogWorker: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 21:36:33,541 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8: set configuration 0: [dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-15 21:36:29,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:36:33,671 INFO segmented.SegmentedRaftLogWorker: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a13a4edc-8e4c-4045-842e-eb5bc9ce21e8/current/log_inprogress_0
datanode_1_1  | 2019-11-15 21:36:29,055 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: start FollowerState
datanode_2_1  | 2019-11-15 21:36:34,237 INFO impl.FollowerState: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_4_1  | 2019-11-15 21:36:29,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:36:29,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7692ADA477F2,id=2aed41bb-ea72-447d-b5ed-dd03a30900af
datanode_2_1  | 2019-11-15 21:36:34,237 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:36:29,024 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2: start as a follower, conf=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 21:36:29,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:36:34,238 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:36:29,025 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 21:36:32,515 INFO impl.FollowerState: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_2_1  | 2019-11-15 21:36:34,238 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: start LeaderElection
datanode_1_1  | 2019-11-15 21:36:32,517 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: shutdown FollowerState
datanode_2_1  | 2019-11-15 21:36:34,248 INFO impl.LeaderElection: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2-LeaderElection2: begin an election at term 1 for -1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 21:36:32,518 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:36:29,025 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: start FollowerState
datanode_1_1  | 2019-11-15 21:36:32,523 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: start LeaderElection
datanode_2_1  | 2019-11-15 21:36:34,430 INFO impl.LeaderElection: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2-LeaderElection2: Election REJECTED; received 2 response(s) [dd32e285-08ba-46ca-998f-92bfce158b54<-2aed41bb-ea72-447d-b5ed-dd03a30900af#0:FAIL-t1, dd32e285-08ba-46ca-998f-92bfce158b54<-50ca1cc4-0d61-4bca-97c6-a567a2343ee3#0:FAIL-t1] and 0 exception(s); dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2:t1, leader=null, voted=dd32e285-08ba-46ca-998f-92bfce158b54, raftlog=dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 21:36:29,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7692ADA477F2,id=50ca1cc4-0d61-4bca-97c6-a567a2343ee3
