Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 21:09:00,285 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 21:09:26,277 INFO impl.LeaderElection: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086-LeaderElection4: Election REJECTED; received 2 response(s) [9ecc4ed6-8b34-405b-a3cb-bd3025396f65<-a5929592-44b5-4076-baf1-b1482fa833e5#0:FAIL-t3, 9ecc4ed6-8b34-405b-a3cb-bd3025396f65<-0fa52241-72df-4abd-bbe6-ac61bebb8b01#0:FAIL-t3] and 0 exception(s); 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086:t3, leader=null, voted=9ecc4ed6-8b34-405b-a3cb-bd3025396f65, raftlog=9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 21:10:03 INFO  AMLauncher:249 - Launching masterappattempt_1573852141366_0001_000001
datanode_3  | 2019-11-15 21:09:20,953 INFO impl.RoleInfo: a5929592-44b5-4076-baf1-b1482fa833e5: start FollowerState
nm_1        | 2019-11-15 21:10:31 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-15 21:09:31,452 INFO impl.RaftServerImpl: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-3C7328C72086: change Leader from null to 9ecc4ed6-8b34-405b-a3cb-bd3025396f65 at term 4 for appendEntries, leader elected after 21803ms
datanode_2  | 2019-11-15 21:09:26,278 INFO impl.RaftServerImpl: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 21:10:03 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573852141366_0001_01_000001, NodeId: nm:34951, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34951 }, ] for AM appattempt_1573852141366_0001_000001
datanode_3  | 2019-11-15 21:09:26,119 INFO impl.FollowerState: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_1  | 2019-11-15 21:09:31,475 INFO impl.RaftServerImpl: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-3C7328C72086: set configuration 0: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 21:09:26,278 INFO impl.RoleInfo: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65: shutdown LeaderElection
rm_1        | 2019-11-15 21:10:03 INFO  AMLauncher:187 - Command to launch container container_1573852141366_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-15 21:10:31 INFO  ApplicationImpl:347 - Removing container_1573852141366_0001_01_000003 from application application_1573852141366_0001
datanode_3  | 2019-11-15 21:09:26,120 INFO impl.RoleInfo: a5929592-44b5-4076-baf1-b1482fa833e5: shutdown FollowerState
datanode_1  | 2019-11-15 21:09:31,476 INFO segmented.SegmentedRaftLogWorker: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-3C7328C72086-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:09:26,278 INFO impl.RoleInfo: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65: start FollowerState
rm_1        | 2019-11-15 21:10:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573852141366_0001_000001
nm_1        | 2019-11-15 21:10:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 21:09:26,120 INFO impl.RaftServerImpl: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 21:09:31,522 INFO segmented.SegmentedRaftLogWorker: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-3C7328C72086-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8c17c1f-69fa-4e87-983b-3c7328c72086/current/log_inprogress_0
datanode_2  | 2019-11-15 21:09:31,298 INFO impl.FollowerState: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
rm_1        | 2019-11-15 21:10:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573852141366_0001_000001
nm_1        | 2019-11-15 21:10:31 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573852141366_0001
datanode_3  | 2019-11-15 21:09:26,120 INFO impl.RoleInfo: a5929592-44b5-4076-baf1-b1482fa833e5: start LeaderElection
datanode_2  | 2019-11-15 21:09:31,298 INFO impl.RoleInfo: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65: shutdown FollowerState
rm_1        | 2019-11-15 21:10:04 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573852141366_0001_01_000001, NodeId: nm:34951, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34951 }, ] for AM appattempt_1573852141366_0001_000001
nm_1        | 2019-11-15 21:10:33 INFO  Server:1454 - Auth successful for appattempt_1573852141366_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 21:09:26,249 INFO impl.LeaderElection: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-LeaderElection4: begin an election at term 3 for -1: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 21:09:31,299 INFO impl.RaftServerImpl: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-15 21:10:04 INFO  RMAppAttemptImpl:815 - appattempt_1573852141366_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-15 21:10:33 INFO  ContainerManagerImpl:810 - Start request for container_1573852141366_0001_01_000004 by user hadoop
datanode_3  | 2019-11-15 21:09:26,276 INFO impl.LeaderElection: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-LeaderElection4: Election REJECTED; received 2 response(s) [a5929592-44b5-4076-baf1-b1482fa833e5<-9ecc4ed6-8b34-405b-a3cb-bd3025396f65#0:FAIL-t3, a5929592-44b5-4076-baf1-b1482fa833e5<-0fa52241-72df-4abd-bbe6-ac61bebb8b01#0:FAIL-t3] and 0 exception(s); a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086:t3, leader=null, voted=a5929592-44b5-4076-baf1-b1482fa833e5, raftlog=a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 21:09:31,299 INFO impl.RoleInfo: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65: start LeaderElection
nm_1        | 2019-11-15 21:10:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852141366_0001	CONTAINERID=container_1573852141366_0001_01_000004
datanode_3  | 2019-11-15 21:09:26,278 INFO impl.RaftServerImpl: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 21:09:31,325 INFO impl.LeaderElection: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086-LeaderElection5: begin an election at term 4 for -1: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 21:10:33 INFO  ApplicationImpl:304 - Adding container_1573852141366_0001_01_000004 to application application_1573852141366_0001
rm_1        | 2019-11-15 21:10:04 INFO  RMContainerImpl:410 - container_1573852141366_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-15 21:09:26,278 INFO impl.RoleInfo: a5929592-44b5-4076-baf1-b1482fa833e5: shutdown LeaderElection
datanode_2  | 2019-11-15 21:09:31,379 INFO impl.LeaderElection: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086-LeaderElection5: Election PASSED; received 2 response(s) [9ecc4ed6-8b34-405b-a3cb-bd3025396f65<-a5929592-44b5-4076-baf1-b1482fa833e5#0:FAIL-t4, 9ecc4ed6-8b34-405b-a3cb-bd3025396f65<-0fa52241-72df-4abd-bbe6-ac61bebb8b01#0:OK-t4] and 0 exception(s); 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086:t4, leader=null, voted=9ecc4ed6-8b34-405b-a3cb-bd3025396f65, raftlog=9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 21:10:33 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 21:09:26,279 INFO impl.RoleInfo: a5929592-44b5-4076-baf1-b1482fa833e5: start FollowerState
rm_1        | 2019-11-15 21:10:18 INFO  Server:1454 - Auth successful for appattempt_1573852141366_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 21:09:31,379 INFO impl.RoleInfo: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65: shutdown LeaderElection
nm_1        | 2019-11-15 21:10:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573852141366_0001
datanode_3  | 2019-11-15 21:09:31,313 INFO impl.FollowerState: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5031ms
rm_1        | 2019-11-15 21:10:18 INFO  ApplicationMasterService:274 - AM registration appattempt_1573852141366_0001_000001
nm_1        | 2019-11-15 21:10:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573852141366_0001
datanode_2  | 2019-11-15 21:09:31,380 INFO impl.RaftServerImpl: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-15 21:09:31,326 INFO impl.RoleInfo: a5929592-44b5-4076-baf1-b1482fa833e5: shutdown FollowerState
rm_1        | 2019-11-15 21:10:18 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573852141366_0001	APPATTEMPTID=appattempt_1573852141366_0001_000001
nm_1        | 2019-11-15 21:10:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 21:09:31,380 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C7328C72086 with new leaderId: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65
datanode_3  | 2019-11-15 21:09:31,326 INFO impl.RaftServerImpl: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-15 21:10:33 INFO  ShuffleHandler:677 - Added token for job_1573852141366_0001
rm_1        | 2019-11-15 21:10:18 INFO  RMAppAttemptImpl:815 - appattempt_1573852141366_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-15 21:09:31,380 INFO impl.RaftServerImpl: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086: change Leader from null to 9ecc4ed6-8b34-405b-a3cb-bd3025396f65 at term 4 for becomeLeader, leader elected after 21731ms
datanode_3  | 2019-11-15 21:09:31,327 INFO impl.RoleInfo: a5929592-44b5-4076-baf1-b1482fa833e5: start LeaderElection
nm_1        | 2019-11-15 21:10:33 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 21:10:18 INFO  RMAppImpl:718 - application_1573852141366_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-15 21:09:31,380 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 21:09:31,347 INFO impl.LeaderElection: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-LeaderElection5: begin an election at term 4 for -1: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 21:10:33 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 21:10:20 INFO  RMContainerImpl:410 - container_1573852141366_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 21:09:31,381 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:09:31,392 INFO impl.LeaderElection: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-LeaderElection5: Election REJECTED; received 2 response(s) [a5929592-44b5-4076-baf1-b1482fa833e5<-9ecc4ed6-8b34-405b-a3cb-bd3025396f65#0:FAIL-t4, a5929592-44b5-4076-baf1-b1482fa833e5<-0fa52241-72df-4abd-bbe6-ac61bebb8b01#0:FAIL-t4] and 0 exception(s); a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086:t4, leader=null, voted=a5929592-44b5-4076-baf1-b1482fa833e5, raftlog=a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 21:10:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 21:10:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852141366_0001	CONTAINERID=container_1573852141366_0001_01_000002
datanode_2  | 2019-11-15 21:09:31,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:09:31,392 INFO impl.RaftServerImpl: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 21:10:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852141366_0001/container_1573852141366_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 21:10:20 INFO  SchedulerNode:153 - Assigned container container_1573852141366_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34951, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-15 21:09:31,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 21:09:31,393 INFO impl.RoleInfo: a5929592-44b5-4076-baf1-b1482fa833e5: shutdown LeaderElection
nm_1        | 2019-11-15 21:10:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573852141366_0001_01_000003]
rm_1        | 2019-11-15 21:10:20 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573852141366_0001_000001 container=Container: [ContainerId: container_1573852141366_0001_01_000002, NodeId: nm:34951, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-15 21:09:31,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 21:09:31,393 INFO impl.RoleInfo: a5929592-44b5-4076-baf1-b1482fa833e5: start FollowerState
nm_1        | 2019-11-15 21:10:37 INFO  Server:1454 - Auth successful for appattempt_1573852141366_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 21:09:31,382 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 21:10:20 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-15 21:09:31,451 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C7328C72086 with new leaderId: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65
nm_1        | 2019-11-15 21:10:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573852141366_0001_01_000004
datanode_2  | 2019-11-15 21:09:31,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 21:10:20 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 21:09:31,452 INFO impl.RaftServerImpl: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086: change Leader from null to 9ecc4ed6-8b34-405b-a3cb-bd3025396f65 at term 4 for appendEntries, leader elected after 21816ms
nm_1        | 2019-11-15 21:10:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852141366_0001	CONTAINERID=container_1573852141366_0001_01_000004
datanode_2  | 2019-11-15 21:09:31,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 21:10:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34951 for container : container_1573852141366_0001_01_000002
datanode_3  | 2019-11-15 21:09:31,476 INFO impl.RaftServerImpl: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086: set configuration 0: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 21:10:37 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 21:10:21 INFO  RMContainerImpl:410 - container_1573852141366_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 21:10:37 INFO  ContainerLaunch:370 - Cleaning up container container_1573852141366_0001_01_000004
datanode_3  | 2019-11-15 21:09:31,477 INFO segmented.SegmentedRaftLogWorker: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:09:31,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 21:10:37 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573852141366_0001_01_000004 is : 143
datanode_3  | 2019-11-15 21:09:31,522 INFO segmented.SegmentedRaftLogWorker: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8c17c1f-69fa-4e87-983b-3c7328c72086/current/log_inprogress_0
datanode_2  | 2019-11-15 21:09:31,392 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 21:10:22 INFO  RMContainerImpl:410 - container_1573852141366_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 21:10:37 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-15 21:09:31,393 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 21:10:26 INFO  RMContainerImpl:410 - container_1573852141366_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 21:10:37 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573852141366_0001	CONTAINERID=container_1573852141366_0001_01_000004
datanode_2  | 2019-11-15 21:09:31,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 21:10:26 INFO  FiCaSchedulerApp:113 - Completed container: container_1573852141366_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 21:10:37 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-15 21:09:31,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:10:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852141366_0001	CONTAINERID=container_1573852141366_0001_01_000002
nm_1        | 2019-11-15 21:10:37 INFO  ApplicationImpl:347 - Removing container_1573852141366_0001_01_000004 from application application_1573852141366_0001
datanode_2  | 2019-11-15 21:09:31,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 21:10:26 INFO  SchedulerNode:216 - Released container container_1573852141366_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34951, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 21:10:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 21:09:31,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 21:10:26 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 21:10:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573852141366_0001
datanode_2  | 2019-11-15 21:09:31,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 21:10:26 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573852141366_0001_01_000002, NodeId: nm:34951, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:34951 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:10:38 INFO  Server:1454 - Auth successful for appattempt_1573852141366_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 21:09:31,395 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 21:10:26 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:10:38 INFO  ContainerManagerImpl:810 - Start request for container_1573852141366_0001_01_000005 by user hadoop
datanode_2  | 2019-11-15 21:09:31,395 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 21:10:26 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 21:10:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852141366_0001	CONTAINERID=container_1573852141366_0001_01_000005
datanode_2  | 2019-11-15 21:09:31,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 21:10:26 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573852141366_0001_000001 released container container_1573852141366_0001_01_000002 on node: host: nm:34951 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 21:10:38 INFO  ApplicationImpl:304 - Adding container_1573852141366_0001_01_000005 to application application_1573852141366_0001
