Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-15 21:31:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerImpl:98 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: new RaftServerImpl for group-AD060E5F4692:[205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerProxy:89 - d1be9894-5db2-4570-b938-f9f65bd449e9: addNew group-AD060E5F4692:[205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858] returns group-AD060E5F4692:java.util.concurrent.CompletableFuture@5e56a5c4[Not completed]
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerImpl:98 - d1be9894-5db2-4570-b938-f9f65bd449e9: new RaftServerImpl for group-AD060E5F4692:[205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  SegmentedRaftLogWorker:173 - new 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerImpl:103 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692: ConfigurationManager, init=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerImpl:103 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692: ConfigurationManager, init=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692 does not exist. Creating ...
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692/in_use.lock acquired by nodename 16@3d4927955c22
datanode_1  | 2019-11-15 21:31:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692 does not exist. Creating ...
datanode_1  | 2019-11-15 21:31:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692/in_use.lock acquired by nodename 16@1a000bcf9955
datanode_1  | 2019-11-15 21:31:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692 has been successfully formatted.
datanode_1  | 2019-11-15 21:31:22 INFO  ContainerStateMachine:223 - group-AD060E5F4692: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692 has been successfully formatted.
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  ContainerStateMachine:223 - group-AD060E5F4692: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  SegmentedRaftLogWorker:173 - new f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  SegmentedRaftLogWorker:128 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  SegmentedRaftLogWorker:173 - new d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerImpl:184 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692: start as a follower, conf=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerImpl:173 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RoleInfo:143 - 205e7aa1-0828-45f7-8d2d-13e209cae746: start FollowerState
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD060E5F4692,id=205e7aa1-0828-45f7-8d2d-13e209cae746
datanode_1  | 2019-11-15 21:31:22 INFO  SegmentedRaftLogWorker:128 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:31:27 INFO  FollowerState:111 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 21:31:27 INFO  RoleInfo:121 - 205e7aa1-0828-45f7-8d2d-13e209cae746: shutdown FollowerState
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerImpl:173 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:31:27 INFO  RoleInfo:143 - 205e7aa1-0828-45f7-8d2d-13e209cae746: start LeaderElection
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:31:27 INFO  LeaderElection:178 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D-LeaderElection1: begin an election at term 1 for -1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:31:22 INFO  SegmentedRaftLogWorker:128 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:31:27 INFO  RoleInfo:134 - 205e7aa1-0828-45f7-8d2d-13e209cae746: shutdown LeaderElection
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerImpl:184 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692: start as a follower, conf=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerImpl:173 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerImpl:173 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:31:27 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-F7EDE6214F3D with new leaderId: 205e7aa1-0828-45f7-8d2d-13e209cae746
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  RoleInfo:143 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: start FollowerState
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerImpl:255 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D: change Leader from null to 205e7aa1-0828-45f7-8d2d-13e209cae746 at term 1 for becomeLeader, leader elected after 5276ms
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:31:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD060E5F4692,id=f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:31:25 INFO  FollowerState:111 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 21:31:25 INFO  RoleInfo:121 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: shutdown FollowerState
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerImpl:184 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692: start as a follower, conf=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 21:31:25 INFO  RaftServerImpl:173 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:31:22 INFO  RaftServerImpl:173 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:31:25 INFO  RoleInfo:143 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: start LeaderElection
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 21:31:22 INFO  RoleInfo:143 - d1be9894-5db2-4570-b938-f9f65bd449e9: start FollowerState
datanode_1  | 2019-11-15 21:31:26 INFO  LeaderElection:178 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124-LeaderElection1: begin an election at term 1 for -1: [f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 21:31:27 INFO  RoleInfo:143 - 205e7aa1-0828-45f7-8d2d-13e209cae746: start LeaderState
datanode_2  | 2019-11-15 21:31:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD060E5F4692,id=d1be9894-5db2-4570-b938-f9f65bd449e9
datanode_1  | 2019-11-15 21:31:26 INFO  RoleInfo:134 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: shutdown LeaderElection
datanode_3  | 2019-11-15 21:31:27 INFO  SegmentedRaftLogWorker:385 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:31:26 INFO  RaftServerImpl:173 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerImpl:356 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D: set configuration 0: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:31:26 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-CD29042A5124 with new leaderId: f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4
datanode_3  | 2019-11-15 21:31:27 INFO  FollowerState:111 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-11-15 21:31:26 INFO  RaftServerImpl:255 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124: change Leader from null to f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4 at term 1 for becomeLeader, leader elected after 5993ms
datanode_2  | 2019-11-15 21:31:26 INFO  FollowerState:111 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_3  | 2019-11-15 21:31:27 INFO  RoleInfo:121 - 205e7aa1-0828-45f7-8d2d-13e209cae746: shutdown FollowerState
datanode_1  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 21:31:26 INFO  RoleInfo:121 - d1be9894-5db2-4570-b938-f9f65bd449e9: shutdown FollowerState
datanode_3  | 2019-11-15 21:31:27 INFO  RaftServerImpl:173 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:31:26 INFO  RaftServerImpl:173 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:31:27 INFO  RoleInfo:143 - 205e7aa1-0828-45f7-8d2d-13e209cae746: start LeaderElection
datanode_2  | 2019-11-15 21:31:26 INFO  RoleInfo:143 - d1be9894-5db2-4570-b938-f9f65bd449e9: start LeaderElection
datanode_1  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:31:27 INFO  LeaderElection:178 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692-LeaderElection2: begin an election at term 1 for -1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 21:31:26 INFO  LeaderElection:178 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE-LeaderElection1: begin an election at term 1 for -1: [d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 21:31:27 INFO  SegmentedRaftLogWorker:576 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/386e35a5-f102-4c31-8b6a-f7ede6214f3d/current/log_inprogress_0
datanode_2  | 2019-11-15 21:31:26 INFO  RoleInfo:134 - d1be9894-5db2-4570-b938-f9f65bd449e9: shutdown LeaderElection
datanode_1  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
