Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1
s3g_1         | 2019-11-15 21:39:59,234 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-15 21:40:06,615 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35CE3213AA65,id=32f51eec-cf91-49ab-a8ee-6f8b6f2de75c
datanode_2    | 2019-11-15 21:40:11,660 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: start LeaderElection
datanode_3    | 2019-11-15 21:40:11,009 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-15 21:40:06,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 21:40:11,742 INFO impl.FollowerState: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3    | 2019-11-15 21:40:11,013 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: start LeaderElection
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-15 21:40:10,319 INFO impl.FollowerState: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2    | 2019-11-15 21:40:11,742 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: shutdown FollowerState
datanode_3    | 2019-11-15 21:40:11,029 INFO impl.LeaderElection: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C-LeaderElection1: begin an election at term 1 for -1: [e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-15 21:40:10,321 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: shutdown FollowerState
datanode_2    | 2019-11-15 21:40:11,743 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 21:40:11,031 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: shutdown LeaderElection
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-15 21:40:10,321 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 21:40:11,743 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: start LeaderElection
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-15 21:40:11,032 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 21:40:10,325 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: start LeaderElection
datanode_2    | 2019-11-15 21:40:11,966 INFO impl.LeaderElection: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-LeaderElection2: begin an election at term 1 for -1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-15 21:40:11,033 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3788923096C with new leaderId: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1
datanode_1    | 2019-11-15 21:40:10,581 INFO impl.LeaderElection: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43-LeaderElection1: begin an election at term 1 for -1: [32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_2    | 2019-11-15 21:40:11,966 INFO impl.LeaderElection: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-DE09F037E4AD-LeaderElection1: begin an election at term 1 for -1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-15 21:40:10,583 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: shutdown LeaderElection
datanode_3    | 2019-11-15 21:40:11,043 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C: change Leader from null to e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1 at term 1 for becomeLeader, leader elected after 5184ms
datanode_2    | 2019-11-15 21:40:11,969 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: shutdown LeaderElection
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-15 21:40:10,584 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-15 21:40:11,048 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 21:40:11,969 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-DE09F037E4AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-15 21:40:10,584 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E6C7B0E30C43 with new leaderId: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c
datanode_3    | 2019-11-15 21:40:11,048 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 21:40:11,970 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE09F037E4AD with new leaderId: 037ef45b-a664-4f11-9bc0-12ca7057d677
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-15 21:40:10,592 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43: change Leader from null to 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c at term 1 for becomeLeader, leader elected after 5360ms
datanode_3    | 2019-11-15 21:40:11,052 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 21:40:11,977 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-DE09F037E4AD: change Leader from null to 037ef45b-a664-4f11-9bc0-12ca7057d677 at term 1 for becomeLeader, leader elected after 5570ms
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-15 21:40:10,597 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 21:40:11,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 21:40:11,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-15 21:40:11,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 21:40:10,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 21:40:11,984 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-15 21:40:11,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 21:40:10,601 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 21:40:11,987 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 21:40:11,066 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: start LeaderState
datanode_1    | 2019-11-15 21:40:10,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 21:40:11,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-15 21:40:11,086 INFO segmented.SegmentedRaftLogWorker: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 21:40:10,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 21:40:11,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-15 21:40:11,096 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C: set configuration 0: [e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858], old=null at 0
datanode_1    | 2019-11-15 21:40:10,608 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 21:40:11,992 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-15 21:40:11,694 INFO impl.FollowerState: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2    | 2019-11-15 21:40:11,999 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: start LeaderState
datanode_1    | 2019-11-15 21:40:10,617 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: start LeaderState
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-15 21:40:11,695 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: shutdown FollowerState
datanode_2    | 2019-11-15 21:40:12,025 INFO segmented.SegmentedRaftLogWorker: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-DE09F037E4AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 21:40:10,640 INFO segmented.SegmentedRaftLogWorker: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 21:40:11,695 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-15 21:40:12,037 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-DE09F037E4AD: set configuration 0: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-15 21:40:10,654 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43: set configuration 0: [32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null at 0
datanode_3    | 2019-11-15 21:40:11,696 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: start LeaderElection
grafana_1     | t=2019-11-15T21:40:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-15 21:40:10,787 INFO segmented.SegmentedRaftLogWorker: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2bce3d8-a07e-47a2-912c-e6c7b0e30c43/current/log_inprogress_0
datanode_2    | 2019-11-15 21:40:12,184 INFO segmented.SegmentedRaftLogWorker: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-DE09F037E4AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24704ebb-fe42-4973-afa7-de09f037e4ad/current/log_inprogress_0
datanode_3    | 2019-11-15 21:40:11,949 INFO segmented.SegmentedRaftLogWorker: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3863c8c-5ac5-469c-b1fe-e3788923096c/current/log_inprogress_0
datanode_1    | 2019-11-15 21:40:11,687 INFO impl.FollowerState: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2    | 2019-11-15 21:40:12,184 INFO impl.LeaderElection: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-LeaderElection2: Election REJECTED; received 2 response(s) [037ef45b-a664-4f11-9bc0-12ca7057d677<-e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1#0:FAIL-t1, 037ef45b-a664-4f11-9bc0-12ca7057d677<-32f51eec-cf91-49ab-a8ee-6f8b6f2de75c#0:FAIL-t1] and 0 exception(s); 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65:t1, leader=null, voted=037ef45b-a664-4f11-9bc0-12ca7057d677, raftlog=037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-15 21:40:11,966 INFO impl.LeaderElection: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-LeaderElection2: begin an election at term 1 for -1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_1    | 2019-11-15 21:40:11,688 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: shutdown FollowerState
datanode_2    | 2019-11-15 21:40:12,186 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-15 21:40:12,187 INFO impl.LeaderElection: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-LeaderElection2: Election REJECTED; received 2 response(s) [e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1<-037ef45b-a664-4f11-9bc0-12ca7057d677#0:FAIL-t1, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1<-32f51eec-cf91-49ab-a8ee-6f8b6f2de75c#0:FAIL-t1] and 0 exception(s); e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65:t1, leader=null, voted=e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1, raftlog=e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_2    | 2019-11-15 21:40:12,186 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: shutdown LeaderElection
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-15 21:40:12,188 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-15 21:40:11,688 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 21:40:12,186 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: start FollowerState
datanode_3    | 2019-11-15 21:40:12,188 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: shutdown LeaderElection
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-15 21:40:11,688 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: start LeaderElection
datanode_2    | 2019-11-15 21:40:17,363 INFO impl.FollowerState: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3    | 2019-11-15 21:40:12,188 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: start FollowerState
datanode_1    | 2019-11-15 21:40:11,966 INFO impl.LeaderElection: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-LeaderElection2: begin an election at term 1 for -1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-15 21:40:17,364 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: shutdown FollowerState
datanode_3    | 2019-11-15 21:40:17,195 INFO impl.FollowerState: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-15 21:40:17,364 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 21:40:17,196 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: shutdown FollowerState
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-15 21:40:12,188 INFO impl.LeaderElection: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-LeaderElection2: Election REJECTED; received 2 response(s) [32f51eec-cf91-49ab-a8ee-6f8b6f2de75c<-037ef45b-a664-4f11-9bc0-12ca7057d677#0:FAIL-t1, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c<-e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1#0:FAIL-t1] and 0 exception(s); 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65:t1, leader=null, voted=32f51eec-cf91-49ab-a8ee-6f8b6f2de75c, raftlog=32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_3    | 2019-11-15 21:40:17,196 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-15 21:40:17,364 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: start LeaderElection
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-15 21:40:17,196 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: start LeaderElection
datanode_1    | 2019-11-15 21:40:12,190 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 21:40:24,710 INFO impl.LeaderElection: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-LeaderElection3: begin an election at term 2 for -1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-15 21:40:12,190 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: shutdown LeaderElection
datanode_2    | 2019-11-15 21:40:24,755 INFO impl.LeaderElection: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-LeaderElection3: Election REJECTED; received 2 response(s) [037ef45b-a664-4f11-9bc0-12ca7057d677<-e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1#0:FAIL-t2, 037ef45b-a664-4f11-9bc0-12ca7057d677<-32f51eec-cf91-49ab-a8ee-6f8b6f2de75c#0:FAIL-t2] and 0 exception(s); 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65:t2, leader=null, voted=037ef45b-a664-4f11-9bc0-12ca7057d677, raftlog=037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-15 21:40:24,710 INFO impl.LeaderElection: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-LeaderElection3: begin an election at term 2 for -1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_2    | 2019-11-15 21:40:24,756 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 21:40:12,190 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: start FollowerState
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-15 21:40:24,755 INFO impl.LeaderElection: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-LeaderElection3: Election REJECTED; received 2 response(s) [e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1<-037ef45b-a664-4f11-9bc0-12ca7057d677#0:FAIL-t2, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1<-32f51eec-cf91-49ab-a8ee-6f8b6f2de75c#0:FAIL-t2] and 0 exception(s); e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65:t2, leader=null, voted=e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1, raftlog=e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_2    | 2019-11-15 21:40:24,756 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: shutdown LeaderElection
