Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1
om_1        | 2019-11-15 21:33:08,871 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 21:33:17,278 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF: ConfigurationManager, init=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 21:33:17,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:33:22,042 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9b26ae8d-9c2b-4901-b41c-9028bbd8ba89, Nodes: 9223bb8e-c9dd-4d42-8c97-df0352274e26{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 21:33:17,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf does not exist. Creating ...
datanode_3  | 2019-11-15 21:33:17,278 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:33:17,291 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF: ConfigurationManager, init=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:33:22,512 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dd1e415e-b954-48c9-8c44-46bc3195e4c9, Nodes: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 21:33:17,326 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf/in_use.lock acquired by nodename 7@1dccbc16c135
datanode_3  | 2019-11-15 21:33:17,278 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:33:17,291 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:33:27,736 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c839cf8c-0e47-4146-a469-d9df57130caf, Nodes: 9223bb8e-c9dd-4d42-8c97-df0352274e26{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}955aad4c-b9a3-4c28-be52-3e2cd734f8a0{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}501cc6b4-37a6-4fb4-b13b-febc019d3dfe{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 21:33:17,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf has been successfully formatted.
datanode_3  | 2019-11-15 21:33:17,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf does not exist. Creating ...
datanode_2  | 2019-11-15 21:33:17,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 21:33:17,372 INFO ratis.ContainerStateMachine: group-D9DF57130CAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 21:33:17,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf/in_use.lock acquired by nodename 7@31307af322d1
datanode_2  | 2019-11-15 21:33:17,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf does not exist. Creating ...
datanode_1  | 2019-11-15 21:33:17,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:33:17,314 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf has been successfully formatted.
datanode_2  | 2019-11-15 21:33:17,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf/in_use.lock acquired by nodename 7@e0047b7b4fc8
datanode_1  | 2019-11-15 21:33:17,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 21:33:17,314 INFO ratis.ContainerStateMachine: group-D9DF57130CAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:33:17,326 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf has been successfully formatted.
datanode_1  | 2019-11-15 21:33:17,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:33:17,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:33:17,327 INFO ratis.ContainerStateMachine: group-D9DF57130CAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 21:33:17,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:33:17,314 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:33:17,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:33:17,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:33:17,314 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:33:17,327 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 21:33:17,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 21:33:17,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:33:17,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 21:33:17,373 INFO segmented.SegmentedRaftLogWorker: new 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf
datanode_3  | 2019-11-15 21:33:17,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:33:17,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:33:17,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 21:33:17,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:33:17,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 21:33:17,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:33:17,315 INFO segmented.SegmentedRaftLogWorker: new 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf
datanode_1  | 2019-11-15 21:33:17,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:33:17,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 21:33:17,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:33:17,374 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 21:33:17,328 INFO segmented.SegmentedRaftLogWorker: new 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c839cf8c-0e47-4146-a469-d9df57130caf
datanode_1  | 2019-11-15 21:33:17,374 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:33:17,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 21:33:17,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:33:17,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:33:17,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:33:17,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 21:33:17,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 21:33:17,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:33:17,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:33:17,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:33:17,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 21:33:17,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:33:17,315 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 21:33:17,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 21:33:17,375 INFO segmented.SegmentedRaftLogWorker: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:33:17,315 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 21:33:17,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 21:33:17,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:33:17,315 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:33:17,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 21:33:17,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 21:33:17,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:33:17,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:33:17,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 21:33:17,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:33:17,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:33:17,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:33:17,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:33:17,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:33:17,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:33:17,330 INFO segmented.SegmentedRaftLogWorker: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:33:17,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:33:17,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:33:17,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:33:17,316 INFO segmented.SegmentedRaftLogWorker: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 21:33:17,376 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF: start as a follower, conf=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 21:33:17,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 21:33:17,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:33:17,376 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D9DF57130CAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:33:17,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:33:17,377 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: start FollowerState
datanode_3  | 2019-11-15 21:33:17,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 21:33:17,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:33:17,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:33:17,377 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9DF57130CAF,id=501cc6b4-37a6-4fb4-b13b-febc019d3dfe
datanode_2  | 2019-11-15 21:33:17,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:33:17,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:33:17,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:33:17,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:33:17,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:33:17,332 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF: start as a follower, conf=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 21:33:17,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:33:21,390 INFO impl.FollowerState: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_2  | 2019-11-15 21:33:17,332 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-D9DF57130CAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:33:17,317 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF: start as a follower, conf=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858, 9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858, 955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 21:33:21,391 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: shutdown FollowerState
datanode_2  | 2019-11-15 21:33:17,332 INFO impl.RoleInfo: 9223bb8e-c9dd-4d42-8c97-df0352274e26: start FollowerState
datanode_3  | 2019-11-15 21:33:17,318 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-D9DF57130CAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:33:21,392 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:33:17,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9DF57130CAF,id=9223bb8e-c9dd-4d42-8c97-df0352274e26
datanode_3  | 2019-11-15 21:33:17,318 INFO impl.RoleInfo: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: start FollowerState
datanode_1  | 2019-11-15 21:33:21,395 INFO impl.RoleInfo: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: start LeaderElection
datanode_2  | 2019-11-15 21:33:17,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:33:17,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9DF57130CAF,id=955aad4c-b9a3-4c28-be52-3e2cd734f8a0
datanode_1  | 2019-11-15 21:33:21,421 INFO impl.LeaderElection: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610-LeaderElection1: begin an election at term 1 for -1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 21:33:21,900 INFO impl.FollowerState: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-9028BBD8BA89-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3  | 2019-11-15 21:33:17,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
