Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-15 21:11:58,985 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 21:12:04 INFO  RMNodeImpl:671 - nm:33629 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-15 21:12:32,581 INFO impl.LeaderElection: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85-LeaderElection3: Election REJECTED; received 2 response(s) [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903<-9fe4defc-658c-467d-9625-289235d30be9#0:FAIL-t2, e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903<-7e929966-e372-49bf-9731-5ea3b508cb2d#0:FAIL-t2] and 0 exception(s); e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85:t2, leader=null, voted=e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903, raftlog=e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 21:12:32,583 INFO impl.LeaderElection: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85-LeaderElection3: Election REJECTED; received 2 response(s) [7e929966-e372-49bf-9731-5ea3b508cb2d<-e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903#0:FAIL-t2, 7e929966-e372-49bf-9731-5ea3b508cb2d<-9fe4defc-658c-467d-9625-289235d30be9#0:FAIL-t2] and 0 exception(s); 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85:t2, leader=null, voted=7e929966-e372-49bf-9731-5ea3b508cb2d, raftlog=7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 21:12:32,569 INFO impl.RoleInfo: 9fe4defc-658c-467d-9625-289235d30be9: start FollowerState
nm_1        | 2019-11-15 21:13:29 INFO  ContainersMonitorImpl:567 - container_1573852323212_0001_01_000002's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 21:12:04 INFO  CapacityScheduler:1866 - Added node nm:33629 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-15 21:12:32,581 INFO impl.RaftServerImpl: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 21:12:32,584 INFO impl.RaftServerImpl: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 21:12:37,632 INFO impl.RaftServerImpl: 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903
nm_1        | 2019-11-15 21:13:32 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573852323212_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-15 21:13:12 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-15 21:12:32,581 INFO impl.RoleInfo: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903: shutdown LeaderElection
datanode_3  | 2019-11-15 21:12:32,585 INFO impl.RoleInfo: 7e929966-e372-49bf-9731-5ea3b508cb2d: shutdown LeaderElection
datanode_1  | 2019-11-15 21:12:37,633 INFO impl.RoleInfo: 9fe4defc-658c-467d-9625-289235d30be9: shutdown FollowerState
nm_1        | 2019-11-15 21:13:33 INFO  ContainerLaunch:589 - Container container_1573852323212_0001_01_000002 succeeded 
rm_1        | 2019-11-15 21:13:13 INFO  CapacityScheduler:2500 - Application 'application_1573852323212_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-15 21:12:32,582 INFO impl.RoleInfo: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903: start FollowerState
datanode_3  | 2019-11-15 21:12:32,585 INFO impl.RoleInfo: 7e929966-e372-49bf-9731-5ea3b508cb2d: start FollowerState
datanode_1  | 2019-11-15 21:12:37,633 INFO impl.FollowerState: 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 21:13:33 INFO  ContainerImpl:2126 - Container container_1573852323212_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 21:13:13 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573852323212_0001
datanode_2  | 2019-11-15 21:12:37,595 INFO impl.FollowerState: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-11-15 21:12:37,638 INFO impl.RaftServerImpl: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903
datanode_1  | 2019-11-15 21:12:37,633 INFO impl.RoleInfo: 9fe4defc-658c-467d-9625-289235d30be9: start FollowerState
nm_1        | 2019-11-15 21:13:33 INFO  ContainerLaunch:745 - Cleaning up container container_1573852323212_0001_01_000002
rm_1        | 2019-11-15 21:13:13 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-15 21:12:37,639 INFO impl.RoleInfo: 7e929966-e372-49bf-9731-5ea3b508cb2d: shutdown FollowerState
datanode_2  | 2019-11-15 21:12:37,596 INFO impl.RoleInfo: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903: shutdown FollowerState
nm_1        | 2019-11-15 21:13:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-15 21:12:37,721 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B4C70994C85 with new leaderId: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903
rm_1        | 2019-11-15 21:13:13 INFO  RMAppImpl:1259 - Storing application with id application_1573852323212_0001
datanode_2  | 2019-11-15 21:12:37,596 INFO impl.RaftServerImpl: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 21:12:37,639 INFO impl.FollowerState: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 21:13:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852323212_0001/container_1573852323212_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-15 21:12:37,721 INFO impl.RaftServerImpl: 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85: change Leader from null to e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903 at term 3 for appendEntries, leader elected after 30034ms
datanode_2  | 2019-11-15 21:12:37,596 INFO impl.RoleInfo: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903: start LeaderElection
rm_1        | 2019-11-15 21:13:13 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573852323212_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-15 21:12:37,639 INFO impl.RoleInfo: 7e929966-e372-49bf-9731-5ea3b508cb2d: start FollowerState
nm_1        | 2019-11-15 21:13:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852323212_0001/container_1573852323212_0001_01_000002/container_tokens
datanode_1  | 2019-11-15 21:12:37,743 INFO impl.RaftServerImpl: 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85: set configuration 0: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 21:12:37,614 INFO impl.LeaderElection: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85-LeaderElection4: begin an election at term 3 for -1: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 21:13:13 INFO  RMStateStore:222 - Storing info for app: application_1573852323212_0001
nm_1        | 2019-11-15 21:13:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573852323212_0001	CONTAINERID=container_1573852323212_0001_01_000002
datanode_3  | 2019-11-15 21:12:37,722 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B4C70994C85 with new leaderId: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903
datanode_1  | 2019-11-15 21:12:37,743 INFO segmented.SegmentedRaftLogWorker: 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:12:37,652 INFO impl.LeaderElection: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85-LeaderElection4: Election PASSED; received 1 response(s) [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903<-7e929966-e372-49bf-9731-5ea3b508cb2d#0:OK-t3] and 0 exception(s); e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85:t3, leader=null, voted=e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903, raftlog=e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 21:13:13 INFO  RMAppImpl:912 - application_1573852323212_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 21:13:33 INFO  ContainerImpl:2126 - Container container_1573852323212_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-15 21:12:37,722 INFO impl.RaftServerImpl: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85: change Leader from null to e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903 at term 3 for appendEntries, leader elected after 30035ms
datanode_1  | 2019-11-15 21:12:37,785 INFO segmented.SegmentedRaftLogWorker: 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85/current/log_inprogress_0
datanode_2  | 2019-11-15 21:12:37,652 INFO impl.RoleInfo: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903: shutdown LeaderElection
rm_1        | 2019-11-15 21:13:13 INFO  RMAppImpl:912 - application_1573852323212_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 21:13:33 INFO  ApplicationImpl:512 - Removing container_1573852323212_0001_01_000002 from application application_1573852323212_0001
datanode_3  | 2019-11-15 21:12:37,743 INFO impl.RaftServerImpl: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85: set configuration 0: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 21:12:37,652 INFO impl.RaftServerImpl: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-15 21:13:13 INFO  ParentQueue:494 - Application added - appId: application_1573852323212_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 21:13:33 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573852323212_0001_01_000002
datanode_3  | 2019-11-15 21:12:37,744 INFO segmented.SegmentedRaftLogWorker: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:12:37,653 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B4C70994C85 with new leaderId: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903
rm_1        | 2019-11-15 21:13:13 INFO  CapacityScheduler:954 - Accepted application application_1573852323212_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 21:13:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573852323212_0001
datanode_3  | 2019-11-15 21:12:37,785 INFO segmented.SegmentedRaftLogWorker: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85/current/log_inprogress_0
datanode_2  | 2019-11-15 21:12:37,653 INFO impl.RaftServerImpl: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85: change Leader from null to e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903 at term 3 for becomeLeader, leader elected after 29966ms
nm_1        | 2019-11-15 21:13:35 INFO  Server:1845 - Auth successful for appattempt_1573852323212_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 21:12:37,653 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 21:13:13 INFO  RMAppImpl:912 - application_1573852323212_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 21:13:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573852323212_0001_01_000003 by user hadoop
datanode_2  | 2019-11-15 21:12:37,653 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 21:13:13 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573852323212_0001_000001
nm_1        | 2019-11-15 21:13:35 INFO  ApplicationImpl:463 - Adding container_1573852323212_0001_01_000003 to application application_1573852323212_0001
datanode_2  | 2019-11-15 21:12:37,653 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 21:13:13 INFO  RMAppAttemptImpl:927 - appattempt_1573852323212_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 21:13:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852323212_0001	CONTAINERID=container_1573852323212_0001_01_000003
datanode_2  | 2019-11-15 21:12:37,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 21:13:13 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 21:13:35 INFO  ContainerImpl:2126 - Container container_1573852323212_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 21:12:37,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 21:13:13 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 21:13:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573852323212_0001
datanode_2  | 2019-11-15 21:12:37,653 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 21:13:13 INFO  LeafQueue:911 - Application application_1573852323212_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 21:13:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573852323212_0001
datanode_2  | 2019-11-15 21:12:37,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 21:13:13 INFO  LeafQueue:941 - Application added - appId: application_1573852323212_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 21:13:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 21:12:37,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 21:13:13 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573852323212_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 21:13:35 INFO  ShuffleHandler:719 - Added token for job_1573852323212_0001
datanode_2  | 2019-11-15 21:12:37,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 21:13:13 INFO  RMAppAttemptImpl:927 - appattempt_1573852323212_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 21:13:35 INFO  ContainerImpl:2126 - Container container_1573852323212_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 21:13:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573852323212_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-15 21:12:37,662 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 21:13:35 INFO  ContainerScheduler:511 - Starting container [container_1573852323212_0001_01_000003]
rm_1        | 2019-11-15 21:13:14 INFO  RMContainerImpl:480 - container_1573852323212_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 21:12:37,662 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 21:13:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 21:13:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573852323212_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33629, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-15 21:12:37,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 21:13:35 INFO  ContainerImpl:2126 - Container container_1573852323212_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 21:13:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852323212_0001	CONTAINERID=container_1573852323212_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-15 21:12:37,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:13:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573852323212_0001_01_000003
rm_1        | 2019-11-15 21:13:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33629 for container : container_1573852323212_0001_01_000001
datanode_2  | 2019-11-15 21:12:37,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 21:13:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852323212_0001/container_1573852323212_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 21:13:14 INFO  RMContainerImpl:480 - container_1573852323212_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 21:12:37,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 21:13:35 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573852323212_0001_01_000002]
nm_1        | 2019-11-15 21:13:35 INFO  ContainersMonitorImpl:567 - container_1573852323212_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-15 21:12:37,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 21:13:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573852323212_0001_000001
nm_1        | 2019-11-15 21:13:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573852323212_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-15 21:12:37,665 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 21:13:40 INFO  ContainerLaunch:589 - Container container_1573852323212_0001_01_000003 succeeded 
rm_1        | 2019-11-15 21:13:14 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573852323212_0001 AttemptId: appattempt_1573852323212_0001_000001 MasterContainer: Container: [ContainerId: container_1573852323212_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33629, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33629 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-15 21:12:37,665 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 21:13:40 INFO  ContainerImpl:2126 - Container container_1573852323212_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 21:12:37,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 21:13:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:13:40 INFO  ContainerLaunch:745 - Cleaning up container container_1573852323212_0001_01_000003
datanode_2  | 2019-11-15 21:12:37,667 INFO impl.RoleInfo: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903: start LeaderState
rm_1        | 2019-11-15 21:13:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 21:13:40 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 21:12:37,667 INFO segmented.SegmentedRaftLogWorker: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 21:13:14 INFO  RMAppAttemptImpl:927 - appattempt_1573852323212_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 21:13:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852323212_0001/container_1573852323212_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-15 21:12:37,668 INFO impl.RaftServerImpl: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85: set configuration 0: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 21:13:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852323212_0001/container_1573852323212_0001_01_000003/container_tokens
datanode_2  | 2019-11-15 21:12:37,712 INFO segmented.SegmentedRaftLogWorker: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85/current/log_inprogress_0
nm_1        | 2019-11-15 21:13:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573852323212_0001	CONTAINERID=container_1573852323212_0001_01_000003
rm_1        | 2019-11-15 21:13:14 INFO  RMAppAttemptImpl:927 - appattempt_1573852323212_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-15 21:12:46,894 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 21:13:40 INFO  ContainerImpl:2126 - Container container_1573852323212_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 21:13:14 INFO  AMLauncher:307 - Launching masterappattempt_1573852323212_0001_000001
rm_1        | 2019-11-15 21:13:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573852323212_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33629, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33629 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573852323212_0001_000001
nm_1        | 2019-11-15 21:13:40 INFO  ApplicationImpl:512 - Removing container_1573852323212_0001_01_000003 from application application_1573852323212_0001
rm_1        | 2019-11-15 21:13:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573852323212_0001_000001
nm_1        | 2019-11-15 21:13:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573852323212_0001_01_000003
nm_1        | 2019-11-15 21:13:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573852323212_0001
rm_1        | 2019-11-15 21:13:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573852323212_0001_000001
nm_1        | 2019-11-15 21:13:42 INFO  Server:1845 - Auth successful for appattempt_1573852323212_0001_000001 (auth:SIMPLE)
