Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1
datanode_2  | 2019-11-15 21:41:05,408 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 21:41:21,810 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: shutdown FollowerState
datanode_3  | 2019-11-15 21:41:17,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:41:17,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-15 21:41:21,810 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-93D7B698CA9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 21:41:17,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:41:17,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 21:41:21,813 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: start LeaderElection
datanode_1  | 2019-11-15 21:41:17,398 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-15 21:41:17,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 21:41:21,835 INFO impl.LeaderElection: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-93D7B698CA9D-LeaderElection1: begin an election at term 1 for -1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 21:41:17,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:41:17,386 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D: start as a follower, conf=-1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 21:41:21,837 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: shutdown LeaderElection
datanode_1  | 2019-11-15 21:41:17,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:41:17,386 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 21:41:17,398 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D: start as a follower, conf=-1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 21:41:21,838 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-93D7B698CA9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 21:41:17,386 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 21:41:17,398 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:41:21,838 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-93D7B698CA9D with new leaderId: 502eeb3c-9257-49b9-8153-337f39afe9f3
datanode_3  | 2019-11-15 21:41:17,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C66CA64DB5D,id=d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 21:41:17,398 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: start FollowerState
datanode_2  | 2019-11-15 21:41:21,845 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-93D7B698CA9D: change Leader from null to 502eeb3c-9257-49b9-8153-337f39afe9f3 at term 1 for becomeLeader, leader elected after 5221ms
datanode_3  | 2019-11-15 21:41:17,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 21:41:17,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C66CA64DB5D,id=135735ad-bb30-47c1-aa1b-c1c188347f58
datanode_2  | 2019-11-15 21:41:21,850 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 21:41:21,310 INFO impl.FollowerState: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-9AB703C63985-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-15 21:41:17,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:41:21,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:41:21,312 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-15 21:41:22,325 INFO impl.FollowerState: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-2ACD3614056E-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-11-15 21:41:21,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:41:21,313 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-9AB703C63985: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-15 21:41:22,327 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: shutdown FollowerState
datanode_2  | 2019-11-15 21:41:21,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 21:41:21,316 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-15 21:41:22,327 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-2ACD3614056E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:41:21,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 21:41:21,404 INFO impl.LeaderElection: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-9AB703C63985-LeaderElection1: begin an election at term 1 for -1: [d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-15 21:41:22,330 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: start LeaderElection
datanode_2  | 2019-11-15 21:41:21,861 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 21:41:21,406 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-15 21:41:22,353 INFO impl.LeaderElection: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-2ACD3614056E-LeaderElection1: begin an election at term 1 for -1: [135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 21:41:21,870 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: start LeaderState
datanode_3  | 2019-11-15 21:41:21,407 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-9AB703C63985: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-11-15 21:43:48,345 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-54463
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-15 21:41:22,355 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: shutdown LeaderElection
datanode_2  | 2019-11-15 21:41:21,889 INFO segmented.SegmentedRaftLogWorker: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-93D7B698CA9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 21:41:21,407 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AB703C63985 with new leaderId: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-54463key: multipartKey3
datanode_1  | 2019-11-15 21:41:22,355 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-2ACD3614056E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 21:41:21,898 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-93D7B698CA9D: set configuration 0: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 21:41:21,413 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-9AB703C63985: change Leader from null to d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3 at term 1 for becomeLeader, leader elected after 5312ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-15 21:41:22,356 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2ACD3614056E with new leaderId: 135735ad-bb30-47c1-aa1b-c1c188347f58
datanode_2  | 2019-11-15 21:41:22,010 INFO segmented.SegmentedRaftLogWorker: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-93D7B698CA9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6dbef468-2255-4ae4-a6ba-93d7b698ca9d/current/log_inprogress_0
datanode_3  | 2019-11-15 21:41:21,417 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-15 21:41:22,362 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-2ACD3614056E: change Leader from null to 135735ad-bb30-47c1-aa1b-c1c188347f58 at term 1 for becomeLeader, leader elected after 5173ms
datanode_2  | 2019-11-15 21:41:22,425 INFO impl.FollowerState: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3  | 2019-11-15 21:41:21,418 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 21:41:22,426 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: shutdown FollowerState
datanode_1  | 2019-11-15 21:41:22,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 21:41:22,426 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 21:41:22,366 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:41:21,421 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 21:41:22,426 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: start LeaderElection
datanode_1  | 2019-11-15 21:41:22,368 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:41:21,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 21:41:22,444 INFO impl.LeaderElection: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D-LeaderElection2: begin an election at term 1 for -1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 21:41:22,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 21:41:21,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 21:41:22,641 INFO impl.LeaderElection: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D-LeaderElection2: Election REJECTED; received 2 response(s) [502eeb3c-9257-49b9-8153-337f39afe9f3<-d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3#0:FAIL-t1, 502eeb3c-9257-49b9-8153-337f39afe9f3<-135735ad-bb30-47c1-aa1b-c1c188347f58#0:FAIL-t1] and 0 exception(s); 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D:t1, leader=null, voted=502eeb3c-9257-49b9-8153-337f39afe9f3, raftlog=502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 21:41:22,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-15 21:41:21,428 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 21:41:22,373 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 21:41:22,642 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-15 21:41:21,436 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 21:41:22,380 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: start LeaderState
datanode_2  | 2019-11-15 21:41:22,643 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-15 21:41:21,455 INFO segmented.SegmentedRaftLogWorker: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-9AB703C63985-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 21:41:22,398 INFO segmented.SegmentedRaftLogWorker: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-2ACD3614056E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:41:22,643 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-15 21:41:21,465 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-9AB703C63985: set configuration 0: [d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 21:41:22,406 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-2ACD3614056E: set configuration 0: [135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 21:41:27,707 INFO impl.FollowerState: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 21:41:21,760 INFO segmented.SegmentedRaftLogWorker: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-9AB703C63985-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66845c8e-c3e5-4308-8db3-9ab703c63985/current/log_inprogress_0
datanode_1  | 2019-11-15 21:41:22,454 INFO impl.FollowerState: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2  | 2019-11-15 21:41:27,708 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 21:41:22,439 INFO impl.FollowerState: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2  | 2019-11-15 21:41:27,708 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 21:41:22,454 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 21:41:22,440 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: shutdown FollowerState
datanode_1  | 2019-11-15 21:41:22,454 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-11-15 21:43:49,074 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-54463
datanode_3  | 2019-11-15 21:41:22,440 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:41:27,708 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-15 21:41:22,454 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: start LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-54463key: multipartKey3
datanode_3  | 2019-11-15 21:41:22,440 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: start LeaderElection
datanode_2  | 2019-11-15 21:41:27,722 INFO impl.LeaderElection: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D-LeaderElection3: begin an election at term 2 for -1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 21:41:22,464 INFO impl.LeaderElection: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D-LeaderElection2: begin an election at term 1 for -1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-15 21:41:22,447 INFO impl.LeaderElection: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D-LeaderElection2: begin an election at term 1 for -1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
