Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1
scm_1       | 2019-11-13 18:03:07,623 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 18:03:27,515 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: start LeaderElection
nm_1        | 2019-11-13 18:04:27 INFO  ApplicationImpl:512 - Removing container_1573668191879_0001_01_000002 from application application_1573668191879_0001
datanode_2  | 2019-11-13 18:03:27,764 INFO impl.LeaderElection: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-LeaderElection3: Election REJECTED; received 2 response(s) [8bb3b531-5ac9-41d9-8e4f-b74eaac921ab<-7ec81093-7b1a-4c07-a172-63408ec11aef#0:FAIL-t2, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab<-e3f293f7-e583-4848-a870-eefc787ec540#0:FAIL-t2] and 0 exception(s); 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E:t2, leader=null, voted=8bb3b531-5ac9-41d9-8e4f-b74eaac921ab, raftlog=8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 18:04:07 INFO  RMStateStore:222 - Storing info for app: application_1573668191879_0001
datanode_3  | 2019-11-13 18:03:27,514 INFO impl.RoleInfo: e3f293f7-e583-4848-a870-eefc787ec540: start LeaderElection
datanode_1  | 2019-11-13 18:03:27,674 INFO impl.LeaderElection: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-LeaderElection3: begin an election at term 2 for -1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 18:04:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573668191879_0001_01_000002
datanode_2  | 2019-11-13 18:03:27,766 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 18:04:07 INFO  RMAppImpl:912 - application_1573668191879_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-13 18:03:27,674 INFO impl.LeaderElection: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E-LeaderElection3: begin an election at term 2 for -1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 18:03:27,723 INFO impl.LeaderElection: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-LeaderElection3: Election REJECTED; received 2 response(s) [7ec81093-7b1a-4c07-a172-63408ec11aef<-8bb3b531-5ac9-41d9-8e4f-b74eaac921ab#0:FAIL-t2, 7ec81093-7b1a-4c07-a172-63408ec11aef<-e3f293f7-e583-4848-a870-eefc787ec540#0:FAIL-t2] and 0 exception(s); 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E:t2, leader=null, voted=7ec81093-7b1a-4c07-a172-63408ec11aef, raftlog=7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 18:04:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573668191879_0001
datanode_2  | 2019-11-13 18:03:27,766 INFO impl.RoleInfo: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: shutdown LeaderElection
rm_1        | 2019-11-13 18:04:07 INFO  ParentQueue:494 - Application added - appId: application_1573668191879_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-13 18:03:27,725 INFO impl.LeaderElection: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E-LeaderElection3: Election REJECTED; received 2 response(s) [e3f293f7-e583-4848-a870-eefc787ec540<-7ec81093-7b1a-4c07-a172-63408ec11aef#0:FAIL-t2, e3f293f7-e583-4848-a870-eefc787ec540<-8bb3b531-5ac9-41d9-8e4f-b74eaac921ab#0:FAIL-t2] and 0 exception(s); e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E:t2, leader=null, voted=e3f293f7-e583-4848-a870-eefc787ec540, raftlog=e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 18:03:27,724 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 18:04:28 INFO  Server:1845 - Auth successful for appattempt_1573668191879_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 18:03:27,767 INFO impl.RoleInfo: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: start FollowerState
rm_1        | 2019-11-13 18:04:07 INFO  CapacityScheduler:954 - Accepted application application_1573668191879_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-13 18:03:27,725 INFO impl.RaftServerImpl: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 18:03:27,724 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: shutdown LeaderElection
nm_1        | 2019-11-13 18:04:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573668191879_0001_01_000003 by user hadoop
datanode_2  | 2019-11-13 18:03:32,817 INFO impl.FollowerState: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
rm_1        | 2019-11-13 18:04:07 INFO  RMAppImpl:912 - application_1573668191879_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-13 18:03:27,725 INFO impl.RoleInfo: e3f293f7-e583-4848-a870-eefc787ec540: shutdown LeaderElection
nm_1        | 2019-11-13 18:04:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000003
datanode_1  | 2019-11-13 18:03:27,724 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: start FollowerState
datanode_2  | 2019-11-13 18:03:32,818 INFO impl.RoleInfo: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: shutdown FollowerState
rm_1        | 2019-11-13 18:04:07 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573668191879_0001_000001
datanode_3  | 2019-11-13 18:03:27,728 INFO impl.RoleInfo: e3f293f7-e583-4848-a870-eefc787ec540: start FollowerState
nm_1        | 2019-11-13 18:04:29 INFO  ApplicationImpl:463 - Adding container_1573668191879_0001_01_000003 to application application_1573668191879_0001
datanode_1  | 2019-11-13 18:03:32,915 INFO impl.FollowerState: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_2  | 2019-11-13 18:03:32,818 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-13 18:04:07 INFO  RMAppAttemptImpl:927 - appattempt_1573668191879_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-13 18:03:32,742 INFO impl.FollowerState: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5009ms
nm_1        | 2019-11-13 18:04:29 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 18:03:32,916 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: shutdown FollowerState
datanode_2  | 2019-11-13 18:03:32,818 INFO impl.RoleInfo: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: start LeaderElection
rm_1        | 2019-11-13 18:04:08 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-13 18:03:32,743 INFO impl.RoleInfo: e3f293f7-e583-4848-a870-eefc787ec540: shutdown FollowerState
nm_1        | 2019-11-13 18:04:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573668191879_0001
datanode_1  | 2019-11-13 18:03:32,916 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-13 18:04:08 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 18:03:32,971 INFO impl.LeaderElection: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-LeaderElection4: begin an election at term 3 for -1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 18:03:32,743 INFO impl.RaftServerImpl: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-13 18:04:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573668191879_0001
datanode_1  | 2019-11-13 18:03:32,916 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: start LeaderElection
rm_1        | 2019-11-13 18:04:08 INFO  LeafQueue:911 - Application application_1573668191879_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-13 18:03:33,011 INFO impl.LeaderElection: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-LeaderElection4: Election REJECTED; received 2 response(s) [8bb3b531-5ac9-41d9-8e4f-b74eaac921ab<-7ec81093-7b1a-4c07-a172-63408ec11aef#0:FAIL-t3, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab<-e3f293f7-e583-4848-a870-eefc787ec540#0:FAIL-t3] and 0 exception(s); 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E:t3, leader=null, voted=8bb3b531-5ac9-41d9-8e4f-b74eaac921ab, raftlog=8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 18:03:32,743 INFO impl.RoleInfo: e3f293f7-e583-4848-a870-eefc787ec540: start LeaderElection
nm_1        | 2019-11-13 18:04:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 18:03:32,971 INFO impl.LeaderElection: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-LeaderElection4: begin an election at term 3 for -1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 18:04:08 INFO  LeafQueue:941 - Application added - appId: application_1573668191879_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-13 18:03:33,011 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 18:03:32,925 INFO impl.LeaderElection: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E-LeaderElection4: begin an election at term 3 for -1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 18:04:29 INFO  ShuffleHandler:719 - Added token for job_1573668191879_0001
datanode_1  | 2019-11-13 18:03:33,009 INFO impl.LeaderElection: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-LeaderElection4: Election REJECTED; received 2 response(s) [7ec81093-7b1a-4c07-a172-63408ec11aef<-8bb3b531-5ac9-41d9-8e4f-b74eaac921ab#0:FAIL-t3, 7ec81093-7b1a-4c07-a172-63408ec11aef<-e3f293f7-e583-4848-a870-eefc787ec540#0:FAIL-t3] and 0 exception(s); 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E:t3, leader=null, voted=7ec81093-7b1a-4c07-a172-63408ec11aef, raftlog=7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 18:04:08 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573668191879_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-13 18:03:33,011 INFO impl.RoleInfo: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: shutdown LeaderElection
datanode_3  | 2019-11-13 18:03:32,974 INFO impl.LeaderElection: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E-LeaderElection4: Election REJECTED; received 2 response(s) [e3f293f7-e583-4848-a870-eefc787ec540<-7ec81093-7b1a-4c07-a172-63408ec11aef#0:FAIL-t3, e3f293f7-e583-4848-a870-eefc787ec540<-8bb3b531-5ac9-41d9-8e4f-b74eaac921ab#0:FAIL-t3] and 0 exception(s); e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E:t3, leader=null, voted=e3f293f7-e583-4848-a870-eefc787ec540, raftlog=e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 18:03:33,010 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 18:04:08 INFO  RMAppAttemptImpl:927 - appattempt_1573668191879_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-13 18:03:33,012 INFO impl.RoleInfo: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: start FollowerState
datanode_3  | 2019-11-13 18:03:32,975 INFO impl.RaftServerImpl: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 18:04:29 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 18:04:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573668191879_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-13 18:03:38,023 INFO impl.FollowerState: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-11-13 18:03:32,975 INFO impl.RoleInfo: e3f293f7-e583-4848-a870-eefc787ec540: shutdown LeaderElection
nm_1        | 2019-11-13 18:04:29 INFO  ContainerScheduler:511 - Starting container [container_1573668191879_0001_01_000003]
rm_1        | 2019-11-13 18:04:08 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-13 18:03:33,010 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: shutdown LeaderElection
datanode_2  | 2019-11-13 18:03:38,024 INFO impl.RoleInfo: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: shutdown FollowerState
datanode_3  | 2019-11-13 18:03:32,975 INFO impl.RoleInfo: e3f293f7-e583-4848-a870-eefc787ec540: start FollowerState
nm_1        | 2019-11-13 18:04:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 18:04:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1573668191879_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40406, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-13 18:03:33,010 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: start FollowerState
datanode_2  | 2019-11-13 18:03:38,024 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-13 18:03:38,104 INFO impl.RaftServerImpl: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8bb3b531-5ac9-41d9-8e4f-b74eaac921ab
nm_1        | 2019-11-13 18:04:29 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 18:04:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-13 18:03:38,024 INFO impl.RoleInfo: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: start LeaderElection
datanode_1  | 2019-11-13 18:03:38,075 INFO impl.FollowerState: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3  | 2019-11-13 18:03:38,104 INFO impl.RoleInfo: e3f293f7-e583-4848-a870-eefc787ec540: shutdown FollowerState
nm_1        | 2019-11-13 18:04:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573668191879_0001_01_000003
rm_1        | 2019-11-13 18:04:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40406 for container : container_1573668191879_0001_01_000001
datanode_2  | 2019-11-13 18:03:38,073 INFO impl.LeaderElection: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-LeaderElection5: begin an election at term 4 for -1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 18:03:38,076 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: shutdown FollowerState
nm_1        | 2019-11-13 18:04:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668191879_0001/container_1573668191879_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-13 18:03:38,104 INFO impl.FollowerState: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-13 18:04:08 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 18:03:38,124 INFO impl.LeaderElection: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-LeaderElection5: Election PASSED; received 2 response(s) [8bb3b531-5ac9-41d9-8e4f-b74eaac921ab<-7ec81093-7b1a-4c07-a172-63408ec11aef#0:FAIL-t4, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab<-e3f293f7-e583-4848-a870-eefc787ec540#0:OK-t4] and 0 exception(s); 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E:t4, leader=null, voted=8bb3b531-5ac9-41d9-8e4f-b74eaac921ab, raftlog=8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 18:03:38,077 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-13 18:04:29 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573668191879_0001_01_000002]
datanode_3  | 2019-11-13 18:03:38,104 INFO impl.RoleInfo: e3f293f7-e583-4848-a870-eefc787ec540: start FollowerState
rm_1        | 2019-11-13 18:04:08 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573668191879_0001_000001
datanode_2  | 2019-11-13 18:03:38,124 INFO impl.RoleInfo: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: shutdown LeaderElection
datanode_1  | 2019-11-13 18:03:38,077 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: start LeaderElection
nm_1        | 2019-11-13 18:04:31 INFO  ContainersMonitorImpl:567 - container_1573668191879_0001_01_000003's ip = 172.18.0.9, and hostname = nm
datanode_3  | 2019-11-13 18:03:38,196 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36118C622A4E with new leaderId: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab
datanode_2  | 2019-11-13 18:03:38,125 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-11-13 18:03:38,103 INFO impl.LeaderElection: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-LeaderElection5: begin an election at term 4 for -1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 18:04:33 INFO  ContainerLaunch:589 - Container container_1573668191879_0001_01_000003 succeeded 
rm_1        | 2019-11-13 18:04:08 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573668191879_0001 AttemptId: appattempt_1573668191879_0001_000001 MasterContainer: Container: [ContainerId: container_1573668191879_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40406, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40406 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-13 18:03:38,197 INFO impl.RaftServerImpl: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E: change Leader from null to 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab at term 4 for appendEntries, leader elected after 22375ms
datanode_2  | 2019-11-13 18:03:38,126 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36118C622A4E with new leaderId: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab
datanode_1  | 2019-11-13 18:03:38,129 INFO impl.LeaderElection: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-LeaderElection5: Election REJECTED; received 2 response(s) [7ec81093-7b1a-4c07-a172-63408ec11aef<-8bb3b531-5ac9-41d9-8e4f-b74eaac921ab#0:FAIL-t4, 7ec81093-7b1a-4c07-a172-63408ec11aef<-e3f293f7-e583-4848-a870-eefc787ec540#0:FAIL-t4] and 0 exception(s); 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E:t4, leader=null, voted=7ec81093-7b1a-4c07-a172-63408ec11aef, raftlog=7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 18:04:33 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-13 18:03:38,220 INFO impl.RaftServerImpl: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E: set configuration 0: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-13 18:03:38,126 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E: change Leader from null to 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab at term 4 for becomeLeader, leader elected after 22304ms
