Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 18:00:04,136 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 18:00:13,799 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 18:00:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-13 18:00:13,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 18:01:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573668006523_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 18:00:13,801 INFO impl.RaftServerImpl: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-54463029EAC8: ConfigurationManager, init=-1: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858, 304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858, 9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 18:00:13,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 18:00:06 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-13 18:00:13,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 18:01:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573668006523_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-13 18:00:12,750 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7087ec6-f00b-4d0d-874f-5bfe248d0f2b, Nodes: 9916efa2-9b91-454e-b11e-27e4dbf00481{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 18:00:13,801 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 18:00:13,800 INFO impl.RaftServerImpl: 304c252e-0dcc-4885-b730-6885692849df@group-54463029EAC8: ConfigurationManager, init=-1: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858, 304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858, 9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 18:00:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-13 18:00:13,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 18:01:06 INFO  ResourceLocalizationService:711 - Created localizer for container_1573668006523_0001_01_000001
datanode_2  | 2019-11-13 18:00:13,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 18:00:13,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 18:00:06 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-13 18:00:13,802 INFO segmented.SegmentedRaftLogWorker: new c1352c22-37a4-4f84-9bee-c09a33784512@group-54463029EAC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8
datanode_2  | 2019-11-13 18:00:13,802 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8 does not exist. Creating ...
nm_1        | 2019-11-13 18:01:06 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573668006523_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-13 18:00:13,220 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30d1d755-c684-4239-9941-f8a1e00630d7, Nodes: c1352c22-37a4-4f84-9bee-c09a33784512{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 18:00:13,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 18:00:06 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-13 18:00:13,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 18:00:13,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8/in_use.lock acquired by nodename 7@1da00d9884a6
nm_1        | 2019-11-13 18:01:06 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-13 18:00:13,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1fe9ac6-28a1-45c7-9e35-df2394c1cce7, Nodes: 304c252e-0dcc-4885-b730-6885692849df{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 18:00:13,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8 does not exist. Creating ...
rm_1        | 2019-11-13 18:00:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-13 18:01:06 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573668006523_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001/container_1573668006523_0001_01_000001.tokens
datanode_2  | 2019-11-13 18:00:13,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8 has been successfully formatted.
datanode_1  | 2019-11-13 18:00:13,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 18:00:13,860 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e71de00-d479-4eaa-a6fe-54463029eac8, Nodes: 9916efa2-9b91-454e-b11e-27e4dbf00481{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c1352c22-37a4-4f84-9bee-c09a33784512{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}304c252e-0dcc-4885-b730-6885692849df{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-13 18:00:13,804 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8/in_use.lock acquired by nodename 7@de6670d291ba
rm_1        | 2019-11-13 18:00:07 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-13 18:01:06 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001
datanode_2  | 2019-11-13 18:00:13,839 INFO ratis.ContainerStateMachine: group-54463029EAC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 18:00:13,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 18:00:17,921 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d7087ec6-f00b-4d0d-874f-5bfe248d0f2b, Nodes: 9916efa2-9b91-454e-b11e-27e4dbf00481{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 18:00:13,829 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8 has been successfully formatted.
rm_1        | 2019-11-13 18:00:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-13 18:01:07 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-13 18:00:13,843 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 18:00:13,802 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 18:00:18,375 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 30d1d755-c684-4239-9941-f8a1e00630d7, Nodes: c1352c22-37a4-4f84-9bee-c09a33784512{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 18:00:13,829 INFO ratis.ContainerStateMachine: group-54463029EAC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 18:00:07 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-13 18:01:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-13 18:00:13,844 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 18:00:13,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 18:00:18,808 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c1fe9ac6-28a1-45c7-9e35-df2394c1cce7, Nodes: 304c252e-0dcc-4885-b730-6885692849df{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 18:00:13,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 18:00:07 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-13 18:01:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-13 18:00:13,845 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 18:00:13,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 18:00:29,418 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e71de00-d479-4eaa-a6fe-54463029eac8, Nodes: 9916efa2-9b91-454e-b11e-27e4dbf00481{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c1352c22-37a4-4f84-9bee-c09a33784512{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}304c252e-0dcc-4885-b730-6885692849df{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 18:00:13,829 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 18:00:07 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-13 18:01:08 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-13 18:00:13,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 18:00:13,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 18:02:15,213 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-13 18:00:13,829 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 18:01:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573668006523_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-13 18:00:13,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 18:00:07 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-13 18:00:13,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 18:02:15,214 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131910235357189 bcsId: 0
datanode_3  | 2019-11-13 18:00:13,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 18:01:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573668006523_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-13 18:00:13,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 18:00:07 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 18:00:13,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 18:00:13,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 18:02:15,221 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131910253969414 bcsId: 0
nm_1        | 2019-11-13 18:01:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573668006523_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-13 18:00:13,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 18:00:07 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-13 18:00:13,846 INFO segmented.SegmentedRaftLogWorker: new 9916efa2-9b91-454e-b11e-27e4dbf00481@group-54463029EAC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8
datanode_3  | 2019-11-13 18:00:13,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 18:02:15,221 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131910257377287 bcsId: 0
datanode_1  | 2019-11-13 18:00:13,803 INFO segmented.SegmentedRaftLogWorker: c1352c22-37a4-4f84-9bee-c09a33784512@group-54463029EAC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 18:00:07 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 18:00:13,830 INFO segmented.SegmentedRaftLogWorker: new 304c252e-0dcc-4885-b730-6885692849df@group-54463029EAC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e71de00-d479-4eaa-a6fe-54463029eac8
datanode_2  | 2019-11-13 18:00:13,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 18:01:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573668006523_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-13 18:02:15,222 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131910261899272 bcsId: 0
datanode_1  | 2019-11-13 18:00:13,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 18:00:07 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-13 18:00:13,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 18:00:13,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 18:02:15,222 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131911378239497 bcsId: 0
datanode_3  | 2019-11-13 18:00:13,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 18:01:09 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-13 18:00:07 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-13 18:00:13,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 18:00:13,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 18:02:15,222 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131911389970442 bcsId: 0
nm_1        | 2019-11-13 18:01:09 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-13 18:00:07 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-13 18:00:13,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 18:00:13,847 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 18:02:15,222 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131909965152258 bcsId: 0
datanode_1  | 2019-11-13 18:00:13,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 18:01:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 18:00:07 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-13 18:00:13,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 18:00:13,845 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 18:00:13,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 18:02:15,222 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131910113132547 bcsId: 0
datanode_1  | 2019-11-13 18:00:13,806 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 18:01:09 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001/container_1573668006523_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-13 18:00:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 18:00:13,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 18:00:13,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 18:02:15,223 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131910121455620 bcsId: 0
datanode_1  | 2019-11-13 18:00:13,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 18:01:24 INFO  Server:1454 - Auth successful for appattempt_1573668006523_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 18:00:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 18:00:13,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 18:00:13,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 18:02:15,223 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131912847556619 bcsId: 0
rm_1        | 2019-11-13 18:00:07 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-13 18:01:24 INFO  ContainerManagerImpl:810 - Start request for container_1573668006523_0001_01_000002 by user hadoop
datanode_1  | 2019-11-13 18:00:13,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 18:00:13,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 18:00:13,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 18:02:15,223 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131912923512844 bcsId: 0
rm_1        | 2019-11-13 18:00:07 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-13 18:01:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000002
datanode_1  | 2019-11-13 18:00:13,807 INFO impl.RaftServerImpl: c1352c22-37a4-4f84-9bee-c09a33784512@group-54463029EAC8: start as a follower, conf=-1: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858, 304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858, 9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 18:00:13,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 18:00:13,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 18:00:07 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-13 18:01:24 INFO  ApplicationImpl:304 - Adding container_1573668006523_0001_01_000002 to application application_1573668006523_0001
datanode_1  | 2019-11-13 18:00:13,807 INFO impl.RaftServerImpl: c1352c22-37a4-4f84-9bee-c09a33784512@group-54463029EAC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 18:00:13,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 18:00:13,848 INFO segmented.SegmentedRaftLogWorker: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-54463029EAC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 18:00:07 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38247 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38247
nm_1        | 2019-11-13 18:01:24 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 18:00:13,809 INFO impl.RoleInfo: c1352c22-37a4-4f84-9bee-c09a33784512: start FollowerState
datanode_3  | 2019-11-13 18:00:13,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 18:00:13,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 18:00:07 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-13 18:01:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573668006523_0001
datanode_1  | 2019-11-13 18:00:13,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54463029EAC8,id=c1352c22-37a4-4f84-9bee-c09a33784512
datanode_3  | 2019-11-13 18:00:13,848 INFO segmented.SegmentedRaftLogWorker: 304c252e-0dcc-4885-b730-6885692849df@group-54463029EAC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 18:00:13,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 18:00:07 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-13 18:01:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573668006523_0001
datanode_1  | 2019-11-13 18:00:13,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 18:00:13,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 18:00:13,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 18:00:07 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-13 18:00:18,255 INFO impl.FollowerState: c1352c22-37a4-4f84-9bee-c09a33784512@group-F8A1E00630D7-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
nm_1        | 2019-11-13 18:01:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 18:00:13,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 18:00:13,850 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
