Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-13 18:21:57,747 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 18:22:05,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 18:22:04,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 18:22:00,790 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-13 18:22:04,907 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c: new RaftServerImpl for group-CBC095C6DED3:[35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 18:22:03,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-13 18:22:05,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 18:22:04,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 18:22:00,791 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-13 18:22:04,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 18:22:03,812 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-13 18:22:03,832 INFO impl.RaftServerProxy: b699026a-a117-4206-a26a-46c2be55cd7a: addNew group-E57F814C1203:[b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858] returns group-E57F814C1203:java.util.concurrent.CompletableFuture@6c748ea3[Not completed]
datanode_2_1  | 2019-11-13 18:22:05,424 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d09bf123-a55b-4592-9596-c3bc36f8a3d5 does not exist. Creating ...
scm_1         | 2019-11-13 18:22:00,794 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-13 18:22:04,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 18:22:03,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-13 18:22:04,383 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB: ConfigurationManager, init=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 18:22:03,854 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a: new RaftServerImpl for group-E57F814C1203:[b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 18:22:05,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d09bf123-a55b-4592-9596-c3bc36f8a3d5/in_use.lock acquired by nodename 7@1c2cc9b74347
datanode_1_1  | 2019-11-13 18:22:04,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 18:22:00,794 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-13 18:22:03,813 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-13 18:22:04,383 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 18:22:03,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 18:22:05,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d09bf123-a55b-4592-9596-c3bc36f8a3d5 has been successfully formatted.
datanode_1_1  | 2019-11-13 18:22:04,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 18:22:00,795 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-13 18:22:04,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 18:22:04,722 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-13 18:22:03,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 18:22:04,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 18:22:00,795 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-13 18:22:04,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae0ded16-5ded-44f4-b628-3319615ee0cb does not exist. Creating ...
om_1          | 2019-11-13 18:22:04,731 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-13 18:22:03,856 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 18:22:04,916 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-CBC095C6DED3: ConfigurationManager, init=-1: [35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 18:22:04,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae0ded16-5ded-44f4-b628-3319615ee0cb/in_use.lock acquired by nodename 8@65712331f005
scm_1         | 2019-11-13 18:22:00,798 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 18:22:05,482 INFO ratis.ContainerStateMachine: group-C3BC36F8A3D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 18:22:04,769 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-13 18:22:03,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 18:22:00,798 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 18:22:05,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 18:22:04,841 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-13 18:22:03,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 18:22:04,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae0ded16-5ded-44f4-b628-3319615ee0cb has been successfully formatted.
datanode_1_1  | 2019-11-13 18:22:04,916 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 18:22:05,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 18:22:00,799 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 18:22:03,863 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E57F814C1203: ConfigurationManager, init=-1: [b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 18:22:04,920 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 18:22:04,883 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-13 18:22:05,489 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 18:22:04,506 INFO ratis.ContainerStateMachine: group-3319615EE0CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 18:22:00,800 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-13 18:22:03,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 18:22:04,921 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c3555ec-e54d-4c16-b07d-cbc095c6ded3 does not exist. Creating ...
om_1          | 2019-11-13 18:22:04,883 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-13 18:22:04,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 18:22:05,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 18:22:00,804 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-13 18:22:03,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 18:22:04,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c3555ec-e54d-4c16-b07d-cbc095c6ded3/in_use.lock acquired by nodename 7@0df2c72c5999
om_1          | 2019-11-13 18:22:04,938 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-13 18:22:04,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 18:22:05,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 18:22:00,806 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 18:22:04,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c3555ec-e54d-4c16-b07d-cbc095c6ded3 has been successfully formatted.
datanode_3_1  | 2019-11-13 18:22:03,869 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90b773e0-0189-4af5-afe5-e57f814c1203 does not exist. Creating ...
om_1          | 2019-11-13 18:22:04,939 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-13 18:22:04,512 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 18:22:05,496 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 18:22:00,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-13 18:22:04,997 INFO ratis.ContainerStateMachine: group-CBC095C6DED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 18:22:04,971 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-13 18:22:04,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 18:22:03,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90b773e0-0189-4af5-afe5-e57f814c1203/in_use.lock acquired by nodename 7@87f9d2a4bf35
datanode_1_1  | 2019-11-13 18:22:04,998 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 18:22:00,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 18:22:05,069 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-13 18:22:04,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 18:22:05,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 18:22:03,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90b773e0-0189-4af5-afe5-e57f814c1203 has been successfully formatted.
scm_1         | 2019-11-13 18:22:00,930 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11268958184472917246.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-13 18:22:05,073 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-13 18:22:05,000 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 18:22:04,521 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-13 18:22:05,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 18:22:03,919 INFO ratis.ContainerStateMachine: group-E57F814C1203: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 18:22:00,940 INFO server.AbstractConnector: Started ServerConnector@4aeb532b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-13 18:22:05,006 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 18:22:05,085 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-13 18:22:04,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 18:22:05,507 INFO segmented.SegmentedRaftLogWorker: new fa386648-8caa-44bd-9d5a-fe2658e41002@group-C3BC36F8A3D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d09bf123-a55b-4592-9596-c3bc36f8a3d5
datanode_3_1  | 2019-11-13 18:22:03,919 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 18:22:00,940 INFO server.Server: Started @2899ms
datanode_1_1  | 2019-11-13 18:22:05,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 18:22:05,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-13 18:22:04,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 18:22:05,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 18:22:03,923 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 18:22:00,944 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-13 18:22:05,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 18:22:05,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-13 18:22:04,532 INFO segmented.SegmentedRaftLogWorker: new 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae0ded16-5ded-44f4-b628-3319615ee0cb
datanode_2_1  | 2019-11-13 18:22:05,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 18:22:03,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 18:22:00,944 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-13 18:22:05,018 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 18:22:05,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-13 18:22:04,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 18:22:05,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 18:22:03,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 18:22:00,946 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-13 18:22:05,115 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-13 18:22:05,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 18:22:04,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 18:22:05,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 18:22:03,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 18:22:00,958 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-13 18:22:05,118 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-13 18:22:05,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 18:22:04,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 18:22:05,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 18:22:03,933 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 18:22:02,806 INFO net.NetworkTopology: Added a new node: /rack1/b699026a-a117-4206-a26a-46c2be55cd7a
om_1          | 2019-11-13 18:22:05,119 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 18:22:05,030 INFO segmented.SegmentedRaftLogWorker: new 35b1b13c-7a78-478b-a58a-14033a88501c@group-CBC095C6DED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c3555ec-e54d-4c16-b07d-cbc095c6ded3
datanode_4_1  | 2019-11-13 18:22:04,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 18:22:05,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 18:22:03,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 18:22:02,807 INFO node.SCMNodeManager: Registered Data node : b699026a-a117-4206-a26a-46c2be55cd7a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-13 18:22:05,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-13 18:22:05,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 18:22:04,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 18:22:05,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 18:22:03,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 18:22:02,813 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-13 18:22:05,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-13 18:22:04,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 18:22:05,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 18:22:05,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 18:22:03,944 INFO segmented.SegmentedRaftLogWorker: new b699026a-a117-4206-a26a-46c2be55cd7a@group-E57F814C1203-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90b773e0-0189-4af5-afe5-e57f814c1203
scm_1         | 2019-11-13 18:22:02,814 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-13 18:22:05,249 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13564119080395527664.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-13 18:22:04,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 18:22:05,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 18:22:05,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 18:22:03,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 18:22:02,814 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-13 18:22:05,257 INFO server.AbstractConnector: Started ServerConnector@9a51d5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-13 18:22:04,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 18:22:05,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 18:22:05,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 18:22:03,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 18:22:03,168 INFO net.NetworkTopology: Added a new node: /rack1/35b1b13c-7a78-478b-a58a-14033a88501c
om_1          | 2019-11-13 18:22:05,257 INFO server.Server: Started @4013ms
datanode_4_1  | 2019-11-13 18:22:04,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 18:22:05,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 18:22:05,522 INFO segmented.SegmentedRaftLogWorker: fa386648-8caa-44bd-9d5a-fe2658e41002@group-C3BC36F8A3D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 18:22:03,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 18:22:03,169 INFO node.SCMNodeManager: Registered Data node : 35b1b13c-7a78-478b-a58a-14033a88501c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-13 18:22:05,260 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-13 18:22:04,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 18:22:05,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 18:22:05,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 18:22:03,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 18:22:05,260 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-13 18:22:04,548 INFO segmented.SegmentedRaftLogWorker: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-3319615EE0CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 18:22:05,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 18:22:05,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-13 18:22:03,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 18:22:05,262 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-13 18:22:04,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 18:22:05,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 18:22:05,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-13 18:22:03,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 18:22:18,993 INFO volume.OMVolumeCreateRequest: created volume:vol-0-57731 for user:hadoop
datanode_4_1  | 2019-11-13 18:22:04,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 18:22:05,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
