Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-24 21:36:12,876 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-24 21:36:22,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 21:36:22,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 21:36:26,185 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: shutdown FollowerState
scm_1         | 2019-10-24 21:36:41,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:22,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 21:36:26,186 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 21:36:41,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:22,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 21:36:26,190 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: start LeaderElection
scm_1         | 2019-10-24 21:36:42,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:22,309 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C: start as a follower, conf=-1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 21:36:22,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 21:36:26,216 INFO impl.LeaderElection: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B-LeaderElection1: begin an election at term 1 for -1: [28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 21:36:42,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:22,309 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 21:36:22,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 21:36:26,218 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: shutdown LeaderElection
scm_1         | 2019-10-24 21:36:42,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:22,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 21:36:26,219 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-24 21:36:42,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:22,309 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: start FollowerState
datanode_4_1  | 2019-10-24 21:36:26,219 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B: change Leader from null to 28ffc70c-d491-41c9-abda-fc4a1ca06c83 at term 1 for becomeLeader, leader elected after 5188ms
scm_1         | 2019-10-24 21:36:42,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:22,310 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26329AB59C4C,id=4ca2499a-0848-471d-a888-fe4e2f600f77
datanode_1_1  | 2019-10-24 21:36:22,290 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C: start as a follower, conf=-1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 21:36:42,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:22,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 21:36:22,290 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 21:36:26,224 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 21:36:25,708 INFO impl.FollowerState: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
scm_1         | 2019-10-24 21:36:42,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:22,290 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: start FollowerState
datanode_4_1  | 2019-10-24 21:36:26,225 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 21:36:25,710 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: shutdown FollowerState
scm_1         | 2019-10-24 21:36:42,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:22,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26329AB59C4C,id=5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a
datanode_4_1  | 2019-10-24 21:36:26,229 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-24 21:36:42,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:25,710 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-24 21:36:22,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 21:36:26,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-24 21:36:42,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:25,714 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: start LeaderElection
datanode_1_1  | 2019-10-24 21:36:26,705 INFO impl.FollowerState: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_4_1  | 2019-10-24 21:36:26,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-24 21:36:42,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:25,742 INFO impl.LeaderElection: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288-LeaderElection1: begin an election at term 1 for -1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-24 21:36:26,706 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: shutdown FollowerState
datanode_4_1  | 2019-10-24 21:36:26,235 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-24 21:36:43,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:25,744 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: shutdown LeaderElection
datanode_1_1  | 2019-10-24 21:36:26,707 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 21:36:26,244 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: start LeaderState
scm_1         | 2019-10-24 21:36:43,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:25,745 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-24 21:36:26,264 INFO segmented.SegmentedRaftLogWorker: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 21:36:43,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:25,745 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288: change Leader from null to 4ca2499a-0848-471d-a888-fe4e2f600f77 at term 1 for becomeLeader, leader elected after 5317ms
datanode_1_1  | 2019-10-24 21:36:26,711 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: start LeaderElection
scm_1         | 2019-10-24 21:36:43,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:26,274 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B: set configuration 0: [28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-24 21:36:25,751 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-24 21:36:26,736 INFO impl.LeaderElection: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721-LeaderElection1: begin an election at term 1 for -1: [5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858], old=null
scm_1         | 2019-10-24 21:36:43,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:26,409 INFO segmented.SegmentedRaftLogWorker: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/973fd25a-1fcb-462e-a93d-3e31fd1acf0b/current/log_inprogress_0
datanode_3_1  | 2019-10-24 21:36:25,751 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-24 21:36:43,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:27,453 INFO impl.FollowerState: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3_1  | 2019-10-24 21:36:25,755 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 21:36:26,737 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: shutdown LeaderElection
scm_1         | 2019-10-24 21:36:43,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:27,470 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: shutdown FollowerState
datanode_3_1  | 2019-10-24 21:36:25,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 21:36:26,738 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-24 21:36:27,471 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 21:36:43,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:25,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-24 21:36:26,738 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721: change Leader from null to 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a at term 1 for becomeLeader, leader elected after 5201ms
datanode_4_1  | 2019-10-24 21:36:27,471 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: start LeaderElection
scm_1         | 2019-10-24 21:36:43,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:25,762 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-24 21:36:26,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-24 21:36:27,501 INFO impl.LeaderElection: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C-LeaderElection2: begin an election at term 1 for -1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 21:36:43,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:25,770 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: start LeaderState
datanode_1_1  | 2019-10-24 21:36:26,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-24 21:36:27,665 INFO impl.LeaderElection: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C-LeaderElection2: Election REJECTED; received 2 response(s) [28ffc70c-d491-41c9-abda-fc4a1ca06c83<-4ca2499a-0848-471d-a888-fe4e2f600f77#0:FAIL-t1, 28ffc70c-d491-41c9-abda-fc4a1ca06c83<-5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a#0:FAIL-t1] and 0 exception(s); 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C:t1, leader=null, voted=28ffc70c-d491-41c9-abda-fc4a1ca06c83, raftlog=28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 21:36:44,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:26,747 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 21:36:25,790 INFO segmented.SegmentedRaftLogWorker: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 21:36:44,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:27,668 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 21:36:26,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-24 21:36:25,800 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288: set configuration 0: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-24 21:36:44,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:27,668 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: shutdown LeaderElection
datanode_1_1  | 2019-10-24 21:36:26,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-24 21:36:44,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:25,937 INFO segmented.SegmentedRaftLogWorker: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36163d44-3d79-4282-9f0b-6ecd72c83288/current/log_inprogress_0
datanode_4_1  | 2019-10-24 21:36:27,668 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: start FollowerState
scm_1         | 2019-10-24 21:36:44,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:27,323 INFO impl.FollowerState: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_4_1  | 2019-10-24 21:36:32,623 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a
scm_1         | 2019-10-24 21:36:44,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:26,753 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 21:36:27,323 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: shutdown FollowerState
datanode_4_1  | 2019-10-24 21:36:32,623 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: shutdown FollowerState
scm_1         | 2019-10-24 21:36:44,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:26,760 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: start LeaderState
datanode_3_1  | 2019-10-24 21:36:27,323 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 21:36:44,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:32,624 INFO impl.FollowerState: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 21:36:26,780 INFO segmented.SegmentedRaftLogWorker: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 21:36:27,324 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: start LeaderElection
scm_1         | 2019-10-24 21:36:44,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:32,624 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: start FollowerState
datanode_1_1  | 2019-10-24 21:36:26,788 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721: set configuration 0: [5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-24 21:36:27,346 INFO impl.LeaderElection: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C-LeaderElection2: begin an election at term 1 for -1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 21:36:44,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:32,708 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C: change Leader from null to 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a at term 2 for appendEntries, leader elected after 10403ms
datanode_1_1  | 2019-10-24 21:36:26,948 INFO segmented.SegmentedRaftLogWorker: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfb2a5c5-a406-4c00-81c2-a4fb3c860721/current/log_inprogress_0
datanode_3_1  | 2019-10-24 21:36:27,537 INFO impl.LeaderElection: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C-LeaderElection2: Election REJECTED; received 2 response(s) [4ca2499a-0848-471d-a888-fe4e2f600f77<-5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a#0:FAIL-t1, 4ca2499a-0848-471d-a888-fe4e2f600f77<-28ffc70c-d491-41c9-abda-fc4a1ca06c83#0:FAIL-t1] and 0 exception(s); 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C:t1, leader=null, voted=4ca2499a-0848-471d-a888-fe4e2f600f77, raftlog=4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 21:36:44,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:32,731 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C: set configuration 0: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-24 21:36:27,375 INFO impl.FollowerState: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3_1  | 2019-10-24 21:36:27,538 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-24 21:36:44,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:32,731 INFO segmented.SegmentedRaftLogWorker: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 21:36:27,376 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: shutdown FollowerState
datanode_4_1  | 2019-10-24 21:36:32,777 INFO segmented.SegmentedRaftLogWorker: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c/current/log_inprogress_0
