Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-24 21:39:05,465 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-24 21:39:12,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-24 21:39:12,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 21:39:09,105 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-24 21:39:13,454 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-24T21:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-24 21:39:12,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-24 21:39:12,413 INFO segmented.SegmentedRaftLogWorker: new b0d32280-88b4-48f7-a525-86f6a70389be@group-C5F74926DDBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18b989db-e91b-4cb8-8ee5-c5f74926ddbb
datanode_3    | 2019-10-24 21:39:13,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 21:39:09,137 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-24 21:39:13,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-24T21:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-24 21:39:12,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-24 21:39:12,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-24 21:39:13,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 21:39:09,138 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-24 21:39:13,457 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-24T21:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-24 21:39:12,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-24 21:39:12,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-24 21:39:13,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 21:39:09,221 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11040330396773218435.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-24 21:39:13,457 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-24T21:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-24 21:39:12,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-24 21:39:12,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-24 21:39:13,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 21:39:09,226 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-24 21:39:13,474 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-24T21:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-24 21:39:12,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-24 21:39:12,415 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-24 21:39:13,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 21:39:09,226 INFO server.Server: Started @3845ms
om_1          | 2019-10-24 21:39:13,476 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-24T21:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-24 21:39:12,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-24 21:39:12,415 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-24 21:39:13,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 21:39:09,230 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-24 21:39:13,477 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-24T21:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-24 21:39:12,955 INFO segmented.SegmentedRaftLogWorker: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-82B97409CF68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-24 21:39:12,416 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 21:39:09,230 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-24 21:39:13,484 INFO segmented.SegmentedRaftLogWorker: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-EADF781AEE7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 21:39:13,505 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-24 21:39:12,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-24 21:39:12,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 21:39:09,232 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-24 21:39:13,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 21:39:13,506 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-24 21:39:12,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-24 21:39:12,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 21:39:09,242 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-24 21:39:13,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 21:39:13,580 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16553530564644693688.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-24 21:39:12,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-24 21:39:12,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 21:39:11,304 INFO net.NetworkTopology: Added a new node: /default-rack/b0d32280-88b4-48f7-a525-86f6a70389be
datanode_3    | 2019-10-24 21:39:13,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-24 21:39:13,585 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-24 21:39:12,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-24 21:39:12,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 21:39:11,305 INFO node.SCMNodeManager: Registered Data node : b0d32280-88b4-48f7-a525-86f6a70389be{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-24 21:39:13,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 21:39:13,585 INFO server.Server: Started @4071ms
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-24 21:39:12,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-24 21:39:12,427 INFO segmented.SegmentedRaftLogWorker: b0d32280-88b4-48f7-a525-86f6a70389be@group-C5F74926DDBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-24 21:39:13,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 21:39:11,312 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-24 21:39:13,588 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-24 21:39:12,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-24 21:39:12,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-24 21:39:11,313 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-24 21:39:13,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 21:39:13,588 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-24 21:39:12,990 INFO impl.RaftServerImpl: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-82B97409CF68: start as a follower, conf=-1: [ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null
datanode_1    | 2019-10-24 21:39:12,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 21:39:11,313 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-24 21:39:13,508 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-EADF781AEE7A: start as a follower, conf=-1: [cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-24 21:39:13,590 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-24 21:39:12,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-24 21:39:13,508 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-EADF781AEE7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-24 21:39:12,992 INFO impl.RaftServerImpl: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-82B97409CF68: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-24 21:39:26,945 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-96184 for user:hadoop
datanode_1    | 2019-10-24 21:39:12,431 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-24 21:39:13,509 INFO impl.RoleInfo: cd7645f8-6b4e-4419-8286-62edc9012dbf: start FollowerState
datanode_2    | 2019-10-24 21:39:12,993 INFO impl.RoleInfo: ae43f1b8-237b-4e8b-9806-dcfca326fb01: start FollowerState
om_1          | 2019-10-24 21:39:27,016 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-14616 for user:hadoop
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-24 21:39:12,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-24 21:39:13,513 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EADF781AEE7A,id=cd7645f8-6b4e-4419-8286-62edc9012dbf
datanode_2    | 2019-10-24 21:39:12,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82B97409CF68,id=ae43f1b8-237b-4e8b-9806-dcfca326fb01
om_1          | 2019-10-24 21:39:27,059 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-09209 for user:hadoop
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-24 21:39:13,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 21:39:12,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-24 21:39:12,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-24 21:39:13,619 INFO impl.RaftServerProxy: cd7645f8-6b4e-4419-8286-62edc9012dbf: addNew group-B33E3A425250:[b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858] returns group-B33E3A425250:java.util.concurrent.CompletableFuture@4c15b20e[Not completed]
datanode_1    | 2019-10-24 21:39:12,446 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be@group-C5F74926DDBB: start as a follower, conf=-1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858], old=null
datanode_2    | 2019-10-24 21:39:13,633 INFO impl.RaftServerProxy: ae43f1b8-237b-4e8b-9806-dcfca326fb01: addNew group-B33E3A425250:[b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858] returns group-B33E3A425250:java.util.concurrent.CompletableFuture@663d3931[Not completed]
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-24 21:39:27,101 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-85256 for user:hadoop
scm_1         | 2019-10-24 21:39:12,125 INFO net.NetworkTopology: Added a new node: /default-rack/ae43f1b8-237b-4e8b-9806-dcfca326fb01
datanode_3    | 2019-10-24 21:39:13,622 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf: new RaftServerImpl for group-B33E3A425250:[b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-24 21:39:12,447 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be@group-C5F74926DDBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-24 21:39:13,636 INFO impl.RaftServerImpl: ae43f1b8-237b-4e8b-9806-dcfca326fb01: new RaftServerImpl for group-B33E3A425250:[b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-24 21:39:12,125 INFO node.SCMNodeManager: Registered Data node : ae43f1b8-237b-4e8b-9806-dcfca326fb01{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-24 21:39:12,448 INFO impl.RoleInfo: b0d32280-88b4-48f7-a525-86f6a70389be: start FollowerState
datanode_3    | 2019-10-24 21:39:13,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-24 21:39:27,133 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-95653 for user:hadoop
datanode_2    | 2019-10-24 21:39:13,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-24T21:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-24 21:39:12,157 INFO net.NetworkTopology: Added a new node: /default-rack/cd7645f8-6b4e-4419-8286-62edc9012dbf
datanode_1    | 2019-10-24 21:39:12,453 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5F74926DDBB,id=b0d32280-88b4-48f7-a525-86f6a70389be
datanode_3    | 2019-10-24 21:39:13,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-24T21:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-24 21:39:13,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-24 21:39:12,157 INFO node.SCMNodeManager: Registered Data node : cd7645f8-6b4e-4419-8286-62edc9012dbf{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-24 21:39:12,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 21:39:13,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-24T21:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-24 21:39:13,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 21:39:12,538 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18b989db-e91b-4cb8-8ee5-c5f74926ddbb, Nodes: b0d32280-88b4-48f7-a525-86f6a70389be{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-24 21:39:13,633 INFO impl.RaftServerProxy: b0d32280-88b4-48f7-a525-86f6a70389be: addNew group-B33E3A425250:[b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858] returns group-B33E3A425250:java.util.concurrent.CompletableFuture@5f8e5037[Not completed]
datanode_3    | 2019-10-24 21:39:13,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-24T21:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-24 21:39:13,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 21:39:13,084 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08c6f3e5-369a-453d-940a-82b97409cf68, Nodes: ae43f1b8-237b-4e8b-9806-dcfca326fb01{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-24 21:39:13,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-24 21:39:13,637 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be: new RaftServerImpl for group-B33E3A425250:[b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-24T21:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-24 21:39:13,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 21:39:13,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1d5452c-ecd4-4141-8c6d-eadf781aee7a, Nodes: cd7645f8-6b4e-4419-8286-62edc9012dbf{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-24 21:39:13,623 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250: ConfigurationManager, init=-1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-24 21:39:13,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-24T21:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-24 21:39:13,637 INFO impl.RaftServerImpl: ae43f1b8-237b-4e8b-9806-dcfca326fb01@group-B33E3A425250: ConfigurationManager, init=-1: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 21:39:13,773 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ea258c6-f167-4cbc-861e-b33e3a425250, Nodes: ae43f1b8-237b-4e8b-9806-dcfca326fb01{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}cd7645f8-6b4e-4419-8286-62edc9012dbf{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b0d32280-88b4-48f7-a525-86f6a70389be{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-24 21:39:13,623 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-24 21:39:13,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-24T21:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-24 21:39:13,637 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-24 21:39:28,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:13,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-24 21:39:13,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
