Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-10-24 21:29:09,238 [main] INFO       - STARTUP_MSG: 
nm_1        | Oct 24, 2019 9:29:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 21:29:17,871 INFO impl.RoleInfo: 8ab72412-bbc4-4cd2-bb72-0727319cb617: start FollowerState
datanode_2  | 2019-10-24 21:29:19,068 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-24 21:29:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 21:29:18,959 INFO impl.RoleInfo: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 21:29:17,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB3737DA6B02,id=8ab72412-bbc4-4cd2-bb72-0727319cb617
datanode_2  | 2019-10-24 21:29:19,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-24 21:29:10 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-24 21:29:18,963 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-116D76807D38,id=c40ccd8a-26d1-4e78-bd38-9efc0509cb65
nm_1        | 2019-10-24 21:29:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4c48fe92{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2540659379962817328.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-24 21:29:17,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:29:19,068 INFO impl.RaftServerImpl: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81: ConfigurationManager, init=-1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-24 21:29:10 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-24 21:29:18,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 21:29:12 INFO  AbstractConnector:278 - Started ServerConnector@15f8701f{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-24 21:29:19,064 INFO impl.RaftServerProxy: 8ab72412-bbc4-4cd2-bb72-0727319cb617: addNew group-1BF52F39AE81:[8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858] returns group-1BF52F39AE81:java.util.concurrent.CompletableFuture@4c0e55fa[Not completed]
datanode_2  | 2019-10-24 21:29:19,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 21:29:10 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-24 21:29:19,047 INFO impl.RaftServerProxy: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: addNew group-1BF52F39AE81:[8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858] returns group-1BF52F39AE81:java.util.concurrent.CompletableFuture@6238db4e[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-24 21:29:12 INFO  Server:419 - Started @4799ms
datanode_2  | 2019-10-24 21:29:19,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 21:29:19,068 INFO impl.RaftServerImpl: 8ab72412-bbc4-4cd2-bb72-0727319cb617: new RaftServerImpl for group-1BF52F39AE81:[8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-24 21:29:10 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-24 21:29:17,244 INFO net.NetworkTopology: Added a new node: /default-rack/c40ccd8a-26d1-4e78-bd38-9efc0509cb65
datanode_3  | 2019-10-24 21:29:19,050 INFO impl.RaftServerImpl: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: new RaftServerImpl for group-1BF52F39AE81:[8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-24 21:29:12 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-24 21:29:19,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81 does not exist. Creating ...
datanode_1  | 2019-10-24 21:29:19,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-24 21:29:10 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-24 21:29:17,244 INFO node.SCMNodeManager: Registered Data node : c40ccd8a-26d1-4e78-bd38-9efc0509cb65{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 21:29:19,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-24 21:29:12 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45319
datanode_2  | 2019-10-24 21:29:19,103 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81/in_use.lock acquired by nodename 7@e4150ef9546c
datanode_1  | 2019-10-24 21:29:19,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-24 21:29:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-24 21:29:19,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 21:29:17,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee1878db-7135-4a12-b7a7-ab3737da6b02, Nodes: 8ab72412-bbc4-4cd2-bb72-0727319cb617{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 21:29:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-24 21:29:19,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81 has been successfully formatted.
datanode_1  | 2019-10-24 21:29:19,068 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-24 21:29:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 21:29:18,477 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b1ccc99-02cb-414c-b1df-c36cc3286cab, Nodes: 992267f5-ef83-4119-a960-e6fe451f57f9{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 21:29:19,050 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-24 21:29:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-24 21:29:19,138 [pool-8-thread-1] INFO       - group-1BF52F39AE81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 21:29:19,069 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 21:29:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 21:29:19,010 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4891a9c-3041-494d-81e4-116d76807d38, Nodes: c40ccd8a-26d1-4e78-bd38-9efc0509cb65{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 21:29:19,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-24 21:29:13 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 21:29:19,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 21:29:10 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-24 21:29:19,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61d08f02-dc0f-4248-a904-1bf52f39ae81, Nodes: 992267f5-ef83-4119-a960-e6fe451f57f9{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c40ccd8a-26d1-4e78-bd38-9efc0509cb65{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8ab72412-bbc4-4cd2-bb72-0727319cb617{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-24 21:29:19,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 21:29:13 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 21:29:19,069 INFO impl.RaftServerImpl: 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81: ConfigurationManager, init=-1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 21:29:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 21:29:40,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:29:19,050 INFO impl.RaftServerImpl: c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81: ConfigurationManager, init=-1: [8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858, c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858, 992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-24 21:29:13 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -728040656
datanode_2  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 21:29:19,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 21:29:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-24 21:29:52,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:29:19,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 21:29:13 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1025715280
datanode_2  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 21:29:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-24 21:30:02,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:29:19,069 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 21:29:19,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-24 21:29:13 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45319 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 24, 2019 9:29:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 21:30:04,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:29:19,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81 does not exist. Creating ...
datanode_2  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 21:30:09 INFO  Server:1849 - Auth successful for appattempt_1571952552711_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-24 21:29:19,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-24 21:30:05,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:29:19,139 INFO segmented.SegmentedRaftLogWorker: new 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81
datanode_3  | 2019-10-24 21:29:19,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81/in_use.lock acquired by nodename 7@5b29f982704d
nm_1        | 2019-10-24 21:30:09 INFO  ContainerManagerImpl:1070 - Start request for container_1571952552711_0001_01_000001 by user hadoop
rm_1        | Oct 24, 2019 9:29:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 21:30:06,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:29:19,103 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81/in_use.lock acquired by nodename 7@072e92269f98
datanode_3  | 2019-10-24 21:29:19,121 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81 has been successfully formatted.
datanode_2  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 21:30:09 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571952552711_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-24 21:30:06,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:29:19,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81 has been successfully formatted.
datanode_3  | 2019-10-24 21:29:19,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 24, 2019 9:29:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 21:30:06,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:29:19,138 [pool-8-thread-1] INFO       - group-1BF52F39AE81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 21:29:19,121 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 21:29:19,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-24 21:30:09 INFO  ApplicationImpl:655 - Application application_1571952552711_0001 transitioned from NEW to INITING
scm_1       | 2019-10-24 21:30:06,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 21:29:19,122 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 21:29:19,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 24, 2019 9:29:11 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-24 21:30:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571952552711_0001	CONTAINERID=container_1571952552711_0001_01_000001
scm_1       | 2019-10-24 21:30:18,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 21:29:19,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-24 21:29:19,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 21:30:09 INFO  ApplicationImpl:463 - Adding container_1571952552711_0001_01_000001 to application application_1571952552711_0001
scm_1       | 2019-10-24 21:30:20,049 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:29:19,139 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 21:29:19,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 24, 2019 9:29:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 21:29:19,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 21:30:09 INFO  ApplicationImpl:655 - Application application_1571952552711_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-24 21:30:43,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:29:19,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 21:29:19,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 21:29:19,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 21:30:09 INFO  ContainerImpl:2112 - Container container_1571952552711_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-24 21:30:44,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:29:19,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 21:29:19,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 24, 2019 9:29:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 21:29:19,122 INFO segmented.SegmentedRaftLogWorker: new c40ccd8a-26d1-4e78-bd38-9efc0509cb65@group-1BF52F39AE81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81
nm_1        | 2019-10-24 21:30:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571952552711_0001
scm_1       | 2019-10-24 21:30:45,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:29:19,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 21:29:19,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 21:30:45,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-24 21:30:09 INFO  ResourceLocalizationService:798 - Created localizer for container_1571952552711_0001_01_000001
datanode_3  | 2019-10-24 21:29:19,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 21:29:19,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 24, 2019 9:29:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 21:29:19,141 INFO segmented.SegmentedRaftLogWorker: new 8ab72412-bbc4-4cd2-bb72-0727319cb617@group-1BF52F39AE81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61d08f02-dc0f-4248-a904-1bf52f39ae81
scm_1       | 2019-10-24 21:30:45,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:29:19,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 21:30:09 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571952552711_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 21:29:19,142 INFO segmented.SegmentedRaftLogWorker: 992267f5-ef83-4119-a960-e6fe451f57f9@group-1BF52F39AE81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 21:29:19,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 21:30:45,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:29:19,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 21:30:09 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-24 21:29:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8629618705870459283.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-24 21:29:19,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 21:30:45,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:29:19,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 21:29:19,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
