Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-10-24 21:37:03,669 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 21:37:07,273 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-24 21:37:11,675 INFO segmented.SegmentedRaftLogWorker: new b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c04072c-dd4d-4650-aaf2-b57c2d977224
datanode_2  | 2019-10-24 21:37:11,043 [pool-8-thread-1] INFO       - group-4CF3653981EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 21:37:11,396 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | 2019-10-24 21:37:12,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 21:37:07,276 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 21:37:11,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 21:37:11,044 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 21:37:11,489 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 21:37:12,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 21:37:07,276 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 21:37:11,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 21:37:11,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 21:37:11,532 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 21:37:12,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 21:37:07,278 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 21:37:11,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 21:37:11,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 21:37:11,532 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-24 21:37:12,230 INFO segmented.SegmentedRaftLogWorker: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-BD0BCDBBD358-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 21:37:07,279 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-24 21:37:11,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 21:37:11,565 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-24 21:37:11,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 21:37:12,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 21:37:07,282 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-24 21:37:11,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 21:37:11,566 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 21:37:11,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 21:37:12,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 21:37:07,284 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 21:37:11,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 21:37:11,592 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-24 21:37:12,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 21:37:11,060 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 21:37:07,329 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 21:37:11,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 21:37:11,705 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 21:37:12,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 21:37:11,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:37:07,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 21:37:11,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 21:37:11,709 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-24 21:37:12,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:37:11,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 21:37:11,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 21:37:07,415 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2906812100083461758.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-24 21:37:11,721 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-24 21:37:12,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:37:11,071 INFO segmented.SegmentedRaftLogWorker: new dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d834743-28b2-46b4-9068-4cf3653981ec
datanode_3  | 2019-10-24 21:37:11,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 21:37:07,423 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-24 21:37:11,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-24 21:37:12,265 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-BD0BCDBBD358: start as a follower, conf=-1: [0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 21:37:11,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 21:37:07,423 INFO server.Server: Started @3412ms
datanode_3  | 2019-10-24 21:37:11,689 INFO segmented.SegmentedRaftLogWorker: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 21:37:11,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 21:37:12,266 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-BD0BCDBBD358: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 21:37:11,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 21:37:07,427 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 21:37:11,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 21:37:11,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 21:37:12,267 INFO impl.RoleInfo: 0fa5335e-066e-4c91-abaf-13389fe15adf: start FollowerState
datanode_2  | 2019-10-24 21:37:11,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 21:37:11,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 21:37:07,427 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-24 21:37:11,749 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-24 21:37:12,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD0BCDBBD358,id=0fa5335e-066e-4c91-abaf-13389fe15adf
datanode_2  | 2019-10-24 21:37:11,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 21:37:11,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 21:37:07,429 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-24 21:37:11,752 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-24 21:37:11,074 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 21:37:12,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:37:11,697 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 21:37:07,438 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 21:37:11,755 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 21:37:11,074 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 21:37:12,406 INFO impl.RaftServerProxy: 0fa5335e-066e-4c91-abaf-13389fe15adf: addNew group-7399A96FBD23:[dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858] returns group-7399A96FBD23:java.util.concurrent.CompletableFuture@77fa2dbf[Not completed]
datanode_3  | 2019-10-24 21:37:11,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 21:37:11,797 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 21:37:12,410 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf: new RaftServerImpl for group-7399A96FBD23:[dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 21:37:11,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 21:37:11,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:37:10,017 INFO net.NetworkTopology: Added a new node: /default-rack/dea67d3a-7044-4e70-956e-487daa74ec36
om_1        | 2019-10-24 21:37:11,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 21:37:12,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 21:37:11,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 21:37:11,722 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224: start as a follower, conf=-1: [b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null
om_1        | 2019-10-24 21:37:11,883 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9562560759329473823.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-24 21:37:10,017 INFO node.SCMNodeManager: Registered Data node : dea67d3a-7044-4e70-956e-487daa74ec36{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 21:37:12,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 21:37:11,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 21:37:11,723 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-B57C2D977224: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-24 21:37:11,887 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-24 21:37:10,020 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-24 21:37:11,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 21:37:12,411 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 21:37:11,724 INFO impl.RoleInfo: b8e3e028-f91f-4441-b1a9-875be79f27aa: start FollowerState
om_1        | 2019-10-24 21:37:11,888 INFO server.Server: Started @4052ms
scm_1       | 2019-10-24 21:37:10,020 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-24 21:37:11,086 INFO segmented.SegmentedRaftLogWorker: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 21:37:12,411 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-24 21:37:11,891 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 21:37:11,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B57C2D977224,id=b8e3e028-f91f-4441-b1a9-875be79f27aa
scm_1       | 2019-10-24 21:37:10,020 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-24 21:37:11,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 21:37:12,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-24 21:37:11,891 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 21:37:11,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:37:10,079 INFO net.NetworkTopology: Added a new node: /default-rack/0fa5335e-066e-4c91-abaf-13389fe15adf
datanode_2  | 2019-10-24 21:37:11,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 21:37:12,412 INFO impl.RaftServerImpl: 0fa5335e-066e-4c91-abaf-13389fe15adf@group-7399A96FBD23: ConfigurationManager, init=-1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-24 21:37:11,894 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-24 21:37:12,404 INFO impl.RaftServerProxy: b8e3e028-f91f-4441-b1a9-875be79f27aa: addNew group-7399A96FBD23:[dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858] returns group-7399A96FBD23:java.util.concurrent.CompletableFuture@310bb429[Not completed]
scm_1       | 2019-10-24 21:37:10,079 INFO node.SCMNodeManager: Registered Data node : 0fa5335e-066e-4c91-abaf-13389fe15adf{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 21:37:11,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 21:37:12,412 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-24 21:37:25,331 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-98922 for user:hadoop
scm_1       | 2019-10-24 21:37:10,216 INFO net.NetworkTopology: Added a new node: /default-rack/b8e3e028-f91f-4441-b1a9-875be79f27aa
datanode_2  | 2019-10-24 21:37:11,091 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 21:37:25,377 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-73326 for user:hadoop
datanode_1  | 2019-10-24 21:37:12,412 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 21:37:12,407 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa: new RaftServerImpl for group-7399A96FBD23:[dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 21:37:10,216 INFO node.SCMNodeManager: Registered Data node : b8e3e028-f91f-4441-b1a9-875be79f27aa{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 21:37:11,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 21:37:25,408 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-46511 for user:hadoop
datanode_1  | 2019-10-24 21:37:12,413 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d04e6396-e64a-4622-9d07-7399a96fbd23 does not exist. Creating ...
datanode_3  | 2019-10-24 21:37:12,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 21:37:11,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:37:12,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d04e6396-e64a-4622-9d07-7399a96fbd23/in_use.lock acquired by nodename 7@11819b9dbb98
datanode_3  | 2019-10-24 21:37:12,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-24 21:37:25,442 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-45459 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 21:37:11,112 INFO impl.RaftServerImpl: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC: start as a follower, conf=-1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858], old=null
datanode_3  | 2019-10-24 21:37:12,407 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 21:37:12,463 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d04e6396-e64a-4622-9d07-7399a96fbd23 has been successfully formatted.
om_1        | 2019-10-24 21:37:25,476 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-73821 for user:hadoop
datanode_2  | 2019-10-24 21:37:11,112 INFO impl.RaftServerImpl: dea67d3a-7044-4e70-956e-487daa74ec36@group-4CF3653981EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 21:37:12,407 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 21:37:12,464 [pool-8-thread-1] INFO       - group-7399A96FBD23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 21:37:44,447 [IPC Server handler 3 on 9862] INFO       - created volume:okzsr for user:hadoop
datanode_2  | 2019-10-24 21:37:11,114 INFO impl.RoleInfo: dea67d3a-7044-4e70-956e-487daa74ec36: start FollowerState
datanode_3  | 2019-10-24 21:37:12,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 21:37:12,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 21:37:11,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CF3653981EC,id=dea67d3a-7044-4e70-956e-487daa74ec36
datanode_3  | 2019-10-24 21:37:12,408 INFO impl.RaftServerImpl: b8e3e028-f91f-4441-b1a9-875be79f27aa@group-7399A96FBD23: ConfigurationManager, init=-1: [dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 21:37:11,194 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d834743-28b2-46b4-9068-4cf3653981ec, Nodes: dea67d3a-7044-4e70-956e-487daa74ec36{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 21:37:12,464 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 21:37:11,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:37:12,408 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 21:37:12,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 21:37:11,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c04072c-dd4d-4650-aaf2-b57c2d977224, Nodes: b8e3e028-f91f-4441-b1a9-875be79f27aa{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 21:37:12,377 INFO impl.RaftServerProxy: dea67d3a-7044-4e70-956e-487daa74ec36: addNew group-7399A96FBD23:[dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858] returns group-7399A96FBD23:java.util.concurrent.CompletableFuture@12367b81[Not completed]
datanode_3  | 2019-10-24 21:37:12,408 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 21:37:12,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 21:37:12,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73088058-b47c-4514-bd06-bd0bcdbbd358, Nodes: 0fa5335e-066e-4c91-abaf-13389fe15adf{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 21:37:12,380 INFO impl.RaftServerImpl: dea67d3a-7044-4e70-956e-487daa74ec36: new RaftServerImpl for group-7399A96FBD23:[dea67d3a-7044-4e70-956e-487daa74ec36:172.18.0.2:9858, 0fa5335e-066e-4c91-abaf-13389fe15adf:172.18.0.4:9858, b8e3e028-f91f-4441-b1a9-875be79f27aa:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 21:37:12,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d04e6396-e64a-4622-9d07-7399a96fbd23 does not exist. Creating ...
datanode_1  | 2019-10-24 21:37:12,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
