Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-10-24 21:25:29,408 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-24 21:25:36,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:25:37,450 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-24 21:25:29 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-24 21:27:10,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-24 21:25:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-24 21:25:36,875 INFO impl.RoleInfo: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: start FollowerState
datanode_3  | 2019-10-24 21:25:37,460 INFO impl.RaftServerProxy: 60332e8d-37cd-4e38-a2a2-19d71ac73b65: addNew group-E403351068DD:[60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858] returns group-E403351068DD:java.util.concurrent.CompletableFuture@2fee35b6[Not completed]
datanode_1  | 2019-10-24 21:25:37,450 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 21:25:29 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-24 21:27:11,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-24 21:25:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 21:25:36,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EFCE54192C4,id=5bea6e33-c06a-4bbd-8a09-c5e2baf1d124
datanode_3  | 2019-10-24 21:25:37,462 INFO impl.RaftServerImpl: 60332e8d-37cd-4e38-a2a2-19d71ac73b65: new RaftServerImpl for group-E403351068DD:[60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 21:25:37,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 21:25:29 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-24 21:27:12,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 24, 2019 9:25:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 21:25:36,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:25:37,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 21:25:37,451 INFO impl.RaftServerImpl: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-E403351068DD: ConfigurationManager, init=-1: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 21:25:29 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-24 21:27:12,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-24 21:25:37,460 INFO impl.RaftServerProxy: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: addNew group-E403351068DD:[60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858] returns group-E403351068DD:java.util.concurrent.CompletableFuture@51fd6812[Not completed]
datanode_3  | 2019-10-24 21:25:37,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-24 21:25:29 INFO  log:192 - Logging initialized @2224ms
datanode_1  | 2019-10-24 21:25:37,451 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 21:27:12,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 24, 2019 9:25:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 21:25:37,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-24 21:25:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 21:27:12,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:25:37,451 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 21:25:37,464 INFO impl.RaftServerImpl: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: new RaftServerImpl for group-E403351068DD:[60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-24 21:25:37,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 21:25:29 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-24 21:27:12,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:25:37,451 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd does not exist. Creating ...
datanode_2  | 2019-10-24 21:25:37,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 24, 2019 9:25:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 21:25:37,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 21:25:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-24 21:27:13,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:25:37,483 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd/in_use.lock acquired by nodename 7@d9d06488e68b
datanode_2  | 2019-10-24 21:25:37,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-24 21:25:37,463 INFO impl.RaftServerImpl: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-E403351068DD: ConfigurationManager, init=-1: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 21:25:29 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-24 21:27:18,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:25:37,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd has been successfully formatted.
datanode_2  | 2019-10-24 21:25:37,464 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 21:25:37,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 24, 2019 9:25:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-24 21:25:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-24 21:27:20,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:25:37,508 [pool-8-thread-1] INFO       - group-E403351068DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 21:25:37,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 21:25:37,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-24 21:25:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-24 21:27:20,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 21:25:37,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd does not exist. Creating ...
datanode_2  | 2019-10-24 21:25:37,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 24, 2019 9:25:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-24 21:25:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-24 21:27:20,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 21:25:37,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd/in_use.lock acquired by nodename 7@b8700a356164
datanode_2  | 2019-10-24 21:25:37,465 INFO impl.RaftServerImpl: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD: ConfigurationManager, init=-1: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 21:25:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-24 21:27:29,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 21:25:37,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd has been successfully formatted.
datanode_2  | 2019-10-24 21:25:37,465 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 24, 2019 9:25:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-24 21:25:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-24 21:27:29,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 21:25:37,508 [pool-8-thread-1] INFO       - group-E403351068DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 21:25:37,465 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 21:25:29 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-24 21:27:40,782 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 21:25:37,465 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd does not exist. Creating ...
nm_1        | Oct 24, 2019 9:25:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-24 21:25:29 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-24 21:27:40,783 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103019471994683397 bcsId: 0
datanode_1  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 21:25:37,483 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd/in_use.lock acquired by nodename 7@aec8dbe3013d
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 21:25:29 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-24 21:27:40,788 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019472026468358 bcsId: 0
datanode_1  | 2019-10-24 21:25:37,509 INFO segmented.SegmentedRaftLogWorker: new 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-E403351068DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd
datanode_3  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 21:25:37,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd has been successfully formatted.
nm_1        | 2019-10-24 21:25:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1053518631581469272.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-24 21:25:30 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-24 21:27:40,788 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103019472033677319 bcsId: 0
datanode_1  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 21:25:37,508 [pool-8-thread-1] INFO       - group-E403351068DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 21:25:32 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-24 21:25:30 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-24 21:27:40,788 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019472041541640 bcsId: 0
datanode_3  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 21:25:32 INFO  Server:419 - Started @5066ms
rm_1        | 2019-10-24 21:25:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 21:27:40,788 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019472783933449 bcsId: 0
datanode_3  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 21:25:32 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-24 21:25:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 21:27:40,789 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103019472799596554 bcsId: 0
datanode_3  | 2019-10-24 21:25:37,509 INFO segmented.SegmentedRaftLogWorker: new 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-E403351068DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd
datanode_2  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-24 21:25:32 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42131
rm_1        | 2019-10-24 21:25:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 21:27:40,789 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019471716745218 bcsId: 0
datanode_2  | 2019-10-24 21:25:37,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 21:25:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 21:25:30 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 21:27:40,789 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103019471908175875 bcsId: 0
datanode_2  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 21:25:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 21:25:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-24 21:25:32 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 21:27:40,789 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019471938781188 bcsId: 0
datanode_2  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-24 21:25:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-24 21:25:32 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 21:27:40,790 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103019474466439179 bcsId: 0
datanode_3  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 21:25:37,509 INFO segmented.SegmentedRaftLogWorker: new 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/857c5442-05c3-4874-b0bb-e403351068dd
rm_1        | 2019-10-24 21:25:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-24 21:25:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 21:27:40,790 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103019474570641420 bcsId: 0
datanode_3  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 24, 2019 9:25:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 21:25:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1229466149
datanode_1  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 21:27:42,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-24 21:25:34 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1702144410
datanode_1  | 2019-10-24 21:25:37,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 21:27:44,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 24, 2019 9:25:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 21:25:34 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42131 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-24 21:25:37,511 INFO segmented.SegmentedRaftLogWorker: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-E403351068DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 21:27:44,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-24 21:26:34 INFO  Server:1845 - Auth successful for appattempt_1571952332656_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-24 21:25:37,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
