Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-07 01:31:52,460 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 01:32:07,538 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: shutdown LeaderElection
rm_1        | 2019-11-07 01:31:56 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-07 01:32:20,858 INFO impl.LeaderElection: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF-LeaderElection4: Election REJECTED; received 2 response(s) [81b5d55c-3f54-4d28-9ae4-8e8c0370258d<-9649f149-c2b8-4e52-812a-7b6e3cea7e53#0:FAIL-t3, 81b5d55c-3f54-4d28-9ae4-8e8c0370258d<-41b84765-f5b4-4953-9b8a-e24cefe9f275#0:FAIL-t3] and 0 exception(s); 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF:t3, leader=null, voted=81b5d55c-3f54-4d28-9ae4-8e8c0370258d, raftlog=81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 01:33:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573090316288_0001	CONTAINERID=container_1573090316288_0001_01_000003
datanode_1  | 2019-11-07 01:32:07,538 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: start FollowerState
datanode_2  | 2019-11-07 01:32:07,357 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: start LeaderElection
rm_1        | 2019-11-07 01:31:56 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-07 01:32:20,859 INFO impl.RaftServerImpl: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 01:33:11 INFO  ApplicationImpl:463 - Adding container_1573090316288_0001_01_000003 to application application_1573090316288_0001
datanode_1  | 2019-11-07 01:32:12,739 INFO impl.FollowerState: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5198ms
datanode_2  | 2019-11-07 01:32:07,362 INFO impl.RaftServerImpl: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-B8B7515ACD72: set configuration 0: [9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-07 01:31:56 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-11-07 01:32:20,859 INFO impl.RoleInfo: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d: shutdown LeaderElection
nm_1        | 2019-11-07 01:33:11 INFO  ContainerImpl:2112 - Container container_1573090316288_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 01:32:07,377 INFO impl.LeaderElection: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-LeaderElection2: begin an election at term 1 for -1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:32:12,740 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: shutdown FollowerState
rm_1        | 2019-11-07 01:31:57 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 40781 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40781
datanode_3  | 2019-11-07 01:32:20,859 INFO impl.RoleInfo: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d: start FollowerState
nm_1        | 2019-11-07 01:33:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573090316288_0001
datanode_2  | 2019-11-07 01:32:07,489 INFO segmented.SegmentedRaftLogWorker: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-B8B7515ACD72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e5b30ff-bbe8-4353-b492-b8b7515acd72/current/log_inprogress_0
datanode_1  | 2019-11-07 01:32:12,740 INFO impl.RaftServerImpl: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-07 01:31:57 INFO  RMNodeImpl:674 - nm:40781 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-07 01:32:25,930 INFO impl.RaftServerImpl: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:41b84765-f5b4-4953-9b8a-e24cefe9f275
nm_1        | 2019-11-07 01:33:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573090316288_0001
datanode_1  | 2019-11-07 01:32:12,740 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: start LeaderElection
datanode_2  | 2019-11-07 01:32:07,593 INFO impl.LeaderElection: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-LeaderElection2: Election REJECTED; received 2 response(s) [9649f149-c2b8-4e52-812a-7b6e3cea7e53<-81b5d55c-3f54-4d28-9ae4-8e8c0370258d#0:FAIL-t1, 9649f149-c2b8-4e52-812a-7b6e3cea7e53<-41b84765-f5b4-4953-9b8a-e24cefe9f275#0:FAIL-t1] and 0 exception(s); 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF:t1, leader=null, voted=9649f149-c2b8-4e52-812a-7b6e3cea7e53, raftlog=9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 01:31:57 INFO  CapacityScheduler:2004 - Added node nm:40781 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-07 01:32:25,931 INFO impl.RoleInfo: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d: shutdown FollowerState
nm_1        | 2019-11-07 01:33:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-07 01:32:15,578 INFO impl.LeaderElection: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-LeaderElection3: begin an election at term 2 for -1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 01:32:07,594 INFO impl.RaftServerImpl: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 01:32:49 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-11-07 01:32:25,931 INFO impl.RoleInfo: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d: start FollowerState
nm_1        | 2019-11-07 01:33:11 INFO  ShuffleHandler:719 - Added token for job_1573090316288_0001
datanode_1  | 2019-11-07 01:32:15,622 INFO impl.LeaderElection: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-LeaderElection3: Election REJECTED; received 2 response(s) [41b84765-f5b4-4953-9b8a-e24cefe9f275<-81b5d55c-3f54-4d28-9ae4-8e8c0370258d#0:FAIL-t2, 41b84765-f5b4-4953-9b8a-e24cefe9f275<-9649f149-c2b8-4e52-812a-7b6e3cea7e53#0:FAIL-t2] and 0 exception(s); 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF:t2, leader=null, voted=41b84765-f5b4-4953-9b8a-e24cefe9f275, raftlog=41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 01:32:50 INFO  CapacityScheduler:2641 - Application 'application_1573090316288_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-07 01:32:25,931 INFO impl.FollowerState: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 01:32:07,594 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: shutdown LeaderElection
datanode_1  | 2019-11-07 01:32:15,622 INFO impl.RaftServerImpl: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 01:32:50 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573090316288_0001
datanode_3  | 2019-11-07 01:32:26,023 INFO impl.RaftServerImpl: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF: change Leader from null to 41b84765-f5b4-4953-9b8a-e24cefe9f275 at term 4 for appendEntries, leader elected after 23733ms
datanode_2  | 2019-11-07 01:32:07,594 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: start FollowerState
datanode_1  | 2019-11-07 01:32:15,623 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: shutdown LeaderElection
rm_1        | 2019-11-07 01:32:50 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-07 01:32:26,051 INFO impl.RaftServerImpl: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF: set configuration 0: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 01:32:12,686 INFO impl.FollowerState: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
nm_1        | 2019-11-07 01:33:11 INFO  ContainerImpl:2112 - Container container_1573090316288_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 01:32:26,052 INFO segmented.SegmentedRaftLogWorker: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:32:12,687 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: shutdown FollowerState
datanode_1  | 2019-11-07 01:32:15,624 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: start FollowerState
nm_1        | 2019-11-07 01:33:11 INFO  ContainerScheduler:541 - Starting container [container_1573090316288_0001_01_000003]
datanode_3  | 2019-11-07 01:32:26,093 INFO segmented.SegmentedRaftLogWorker: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f17577d-36d3-47d5-bb82-acd32a810bbf/current/log_inprogress_0
rm_1        | 2019-11-07 01:32:50 INFO  RMAppImpl:1291 - Storing application with id application_1573090316288_0001
datanode_2  | 2019-11-07 01:32:12,687 INFO impl.RaftServerImpl: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 01:32:20,626 INFO impl.FollowerState: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
nm_1        | 2019-11-07 01:33:11 INFO  ContainerImpl:2112 - Container container_1573090316288_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 01:32:50 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573090316288_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-11-07 01:32:12,687 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: start LeaderElection
datanode_1  | 2019-11-07 01:32:20,627 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: shutdown FollowerState
nm_1        | 2019-11-07 01:33:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573090316288_0001_01_000003
rm_1        | 2019-11-07 01:32:50 INFO  RMAppImpl:928 - application_1573090316288_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-07 01:32:15,577 INFO impl.LeaderElection: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-LeaderElection3: begin an election at term 2 for -1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:32:20,627 INFO impl.RaftServerImpl: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-07 01:33:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573090316288_0001/container_1573090316288_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-07 01:32:50 INFO  RMStateStore:223 - Storing info for app: application_1573090316288_0001
datanode_2  | 2019-11-07 01:32:15,639 INFO impl.LeaderElection: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-LeaderElection3: Election REJECTED; received 2 response(s) [9649f149-c2b8-4e52-812a-7b6e3cea7e53<-81b5d55c-3f54-4d28-9ae4-8e8c0370258d#0:FAIL-t2, 9649f149-c2b8-4e52-812a-7b6e3cea7e53<-41b84765-f5b4-4953-9b8a-e24cefe9f275#0:FAIL-t2] and 0 exception(s); 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF:t2, leader=null, voted=9649f149-c2b8-4e52-812a-7b6e3cea7e53, raftlog=9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:32:20,627 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: start LeaderElection
nm_1        | 2019-11-07 01:33:11 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573090316288_0001_01_000002]
rm_1        | 2019-11-07 01:32:50 INFO  RMAppImpl:928 - application_1573090316288_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-07 01:32:15,640 INFO impl.RaftServerImpl: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:32:20,801 INFO impl.LeaderElection: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-LeaderElection4: begin an election at term 3 for -1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 01:33:13 INFO  ContainersMonitorImpl:615 - container_1573090316288_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-07 01:32:50 INFO  ParentQueue:494 - Application added - appId: application_1573090316288_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-07 01:32:15,640 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: shutdown LeaderElection
datanode_1  | 2019-11-07 01:32:20,840 INFO impl.LeaderElection: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-LeaderElection4: Election REJECTED; received 2 response(s) [41b84765-f5b4-4953-9b8a-e24cefe9f275<-81b5d55c-3f54-4d28-9ae4-8e8c0370258d#0:FAIL-t3, 41b84765-f5b4-4953-9b8a-e24cefe9f275<-9649f149-c2b8-4e52-812a-7b6e3cea7e53#0:FAIL-t3] and 0 exception(s); 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF:t3, leader=null, voted=41b84765-f5b4-4953-9b8a-e24cefe9f275, raftlog=41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 01:32:50 INFO  CapacityScheduler:1006 - Accepted application application_1573090316288_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-07 01:33:16 INFO  ContainerLaunch:595 - Container container_1573090316288_0001_01_000003 succeeded 
datanode_2  | 2019-11-07 01:32:15,640 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: start FollowerState
datanode_1  | 2019-11-07 01:32:20,841 INFO impl.RaftServerImpl: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 01:32:50 INFO  RMAppImpl:928 - application_1573090316288_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-07 01:33:16 INFO  ContainerImpl:2112 - Container container_1573090316288_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-07 01:32:20,814 INFO impl.FollowerState: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1  | 2019-11-07 01:32:20,841 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: shutdown LeaderElection
rm_1        | 2019-11-07 01:32:51 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573090316288_0001_000001
nm_1        | 2019-11-07 01:33:16 INFO  ContainerCleanup:87 - Cleaning up container container_1573090316288_0001_01_000003
datanode_2  | 2019-11-07 01:32:20,815 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: shutdown FollowerState
datanode_1  | 2019-11-07 01:32:20,841 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: start FollowerState
rm_1        | 2019-11-07 01:32:51 INFO  RMAppAttemptImpl:925 - appattempt_1573090316288_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-07 01:33:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573090316288_0001	CONTAINERID=container_1573090316288_0001_01_000003
datanode_2  | 2019-11-07 01:32:20,815 INFO impl.RaftServerImpl: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-07 01:32:25,872 INFO impl.FollowerState: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
rm_1        | 2019-11-07 01:32:51 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 01:33:16 INFO  ContainerImpl:2112 - Container container_1573090316288_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-07 01:32:20,815 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: start LeaderElection
datanode_1  | 2019-11-07 01:32:25,872 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: shutdown FollowerState
nm_1        | 2019-11-07 01:33:16 INFO  ApplicationImpl:512 - Removing container_1573090316288_0001_01_000003 from application application_1573090316288_0001
rm_1        | 2019-11-07 01:32:51 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 01:32:20,837 INFO impl.LeaderElection: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-LeaderElection4: begin an election at term 3 for -1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:32:25,873 INFO impl.RaftServerImpl: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-07 01:33:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573090316288_0001_01_000003
rm_1        | 2019-11-07 01:32:51 INFO  LeafQueue:907 - Application application_1573090316288_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-07 01:32:20,859 INFO impl.LeaderElection: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-LeaderElection4: Election REJECTED; received 2 response(s) [9649f149-c2b8-4e52-812a-7b6e3cea7e53<-81b5d55c-3f54-4d28-9ae4-8e8c0370258d#0:FAIL-t3, 9649f149-c2b8-4e52-812a-7b6e3cea7e53<-41b84765-f5b4-4953-9b8a-e24cefe9f275#0:FAIL-t3] and 0 exception(s); 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF:t3, leader=null, voted=9649f149-c2b8-4e52-812a-7b6e3cea7e53, raftlog=9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 01:33:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573090316288_0001
datanode_1  | 2019-11-07 01:32:25,873 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: start LeaderElection
rm_1        | 2019-11-07 01:32:51 INFO  LeafQueue:937 - Application added - appId: application_1573090316288_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-07 01:32:20,860 INFO impl.RaftServerImpl: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-ACD32A810BBF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 01:33:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573090316288_0001/container_1573090316288_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-07 01:32:25,909 INFO impl.LeaderElection: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-LeaderElection5: begin an election at term 4 for -1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 01:32:51 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573090316288_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-07 01:32:20,861 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: shutdown LeaderElection
nm_1        | 2019-11-07 01:33:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573090316288_0001/container_1573090316288_0001_01_000003/container_tokens
datanode_1  | 2019-11-07 01:32:25,951 INFO impl.LeaderElection: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-LeaderElection5: Election PASSED; received 1 response(s) [41b84765-f5b4-4953-9b8a-e24cefe9f275<-9649f149-c2b8-4e52-812a-7b6e3cea7e53#0:OK-t4] and 0 exception(s); 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF:t4, leader=null, voted=41b84765-f5b4-4953-9b8a-e24cefe9f275, raftlog=41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 01:32:51 INFO  RMAppAttemptImpl:925 - appattempt_1573090316288_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-07 01:32:20,861 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: start FollowerState
nm_1        | 2019-11-07 01:33:17 INFO  Server:1849 - Auth successful for appattempt_1573090316288_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 01:32:25,952 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: shutdown LeaderElection
