Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-07 01:34:11,247 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 01:34:14,201 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-07 01:34:18,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-07 01:34:18,425 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-11-07 01:34:18,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:34:18,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a689f87-c18e-416c-947d-482a729e32bb does not exist. Creating ...
om1_1       | 2019-11-07 01:34:17,836 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-07 01:34:14,202 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-07 01:34:19,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:34:18,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-07 01:34:18,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-07 01:34:18,184 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-07 01:34:18,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a689f87-c18e-416c-947d-482a729e32bb/in_use.lock acquired by nodename 7@ab6c35060a31
om1_1       | 2019-11-07 01:34:17,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:34:14,202 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-07 01:34:19,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:34:18,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-07 01:34:18,592 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@48f4713c[Not completed]
om2_1       | 2019-11-07 01:34:18,185 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-11-07 01:34:17,993 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_1  | 2019-11-07 01:34:18,100 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a689f87-c18e-416c-947d-482a729e32bb has been successfully formatted.
scm_1       | 2019-11-07 01:34:14,210 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-07 01:34:19,180 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-07 01:34:18,595 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_3  | 2019-11-07 01:34:18,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-07 01:34:17,995 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-11-07 01:34:14,211 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om2_1       | 2019-11-07 01:34:18,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 01:34:18,103 INFO ratis.ContainerStateMachine: group-482A729E32BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:34:19,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | 2019-11-07 01:34:18,598 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-07 01:34:18,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-07 01:34:17,998 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-07 01:34:14,213 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-07 01:34:18,323 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_1  | 2019-11-07 01:34:18,103 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:34:19,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-07 01:34:18,602 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-11-07 01:34:18,001 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
scm_1       | 2019-11-07 01:34:14,213 INFO ipc.Server: IPC Server listener on 9861: starting
om2_1       | 2019-11-07 01:34:18,325 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_3  | 2019-11-07 01:34:18,686 INFO segmented.SegmentedRaftLogWorker: 527477be-b9a2-4828-b7bc-4a0c2ce2a894@group-026F1F540FE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:34:18,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 01:34:19,188 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-07 01:34:18,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-11-07 01:34:18,003 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-07 01:34:14,223 INFO http.HttpServer2: Jetty bound to port 9876
om2_1       | 2019-11-07 01:34:18,328 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-07 01:34:18,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:34:18,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:34:19,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 01:34:18,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-07 01:34:14,226 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 01:34:18,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-07 01:34:18,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_1  | 2019-11-07 01:34:18,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:34:19,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-07 01:34:18,328 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-07 01:34:18,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-07 01:34:14,271 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 01:34:18,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-07 01:34:18,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_1  | 2019-11-07 01:34:18,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:34:19,199 INFO segmented.SegmentedRaftLogWorker: new 116c1ed9-4ebb-4537-af3d-725776c7488f@group-C53B7F53F968-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9edfab5c-9614-4bd2-b1e6-c53b7f53f968
om2_1       | 2019-11-07 01:34:18,331 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | 2019-11-07 01:34:18,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 01:34:14,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 01:34:18,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:34:18,115 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-07 01:34:18,005 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-07 01:34:18,332 INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om3_1       | 2019-11-07 01:34:18,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-07 01:34:19,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 01:34:14,381 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@288ca5f0{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9208232225060505081.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-07 01:34:18,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:34:18,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 01:34:18,005 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-07 01:34:18,337 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | 2019-11-07 01:34:18,608 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-07 01:34:19,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:34:14,386 INFO server.AbstractConnector: Started ServerConnector@33899f7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-07 01:34:18,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:34:18,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-07 01:34:18,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-07 01:34:18,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | 2019-11-07 01:34:18,611 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_2  | 2019-11-07 01:34:19,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:34:14,387 INFO server.Server: Started @4253ms
datanode_3  | 2019-11-07 01:34:18,708 INFO impl.RaftServerImpl: 527477be-b9a2-4828-b7bc-4a0c2ce2a894@group-026F1F540FE0: start as a follower, conf=-1: [527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 01:34:18,126 INFO segmented.SegmentedRaftLogWorker: new 46361c15-081e-4cf0-98f8-e0edf2b7d69c@group-482A729E32BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a689f87-c18e-416c-947d-482a729e32bb
om1_1       | 2019-11-07 01:34:18,006 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2019-11-07 01:34:18,338 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | 2019-11-07 01:34:18,611 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:34:19,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 01:34:14,392 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 01:34:18,709 INFO impl.RaftServerImpl: 527477be-b9a2-4828-b7bc-4a0c2ce2a894@group-026F1F540FE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 01:34:18,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-07 01:34:18,012 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-07 01:34:18,338 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-11-07 01:34:18,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:34:19,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 01:34:14,392 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 01:34:18,710 INFO impl.RoleInfo: 527477be-b9a2-4828-b7bc-4a0c2ce2a894: start FollowerState
datanode_1  | 2019-11-07 01:34:18,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-07 01:34:18,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-07 01:34:18,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om3_1       | 2019-11-07 01:34:18,616 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:34:14,394 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 01:34:19,202 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 01:34:18,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-026F1F540FE0,id=527477be-b9a2-4828-b7bc-4a0c2ce2a894
datanode_1  | 2019-11-07 01:34:18,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-07 01:34:18,017 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om3_1       | 2019-11-07 01:34:18,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2019-11-07 01:34:14,412 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-07 01:34:18,347 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:34:19,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:34:18,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:34:18,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-07 01:34:18,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-11-07 01:34:17,103 INFO net.NetworkTopology: Added a new node: /default-rack/46361c15-081e-4cf0-98f8-e0edf2b7d69c
om2_1       | 2019-11-07 01:34:18,348 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-07 01:34:18,634 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@aa2ed81c2c60
datanode_2  | 2019-11-07 01:34:19,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:34:19,349 INFO impl.RaftServerProxy: 527477be-b9a2-4828-b7bc-4a0c2ce2a894: addNew group-A90AC26FC5AE:[116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858] returns group-A90AC26FC5AE:java.util.concurrent.CompletableFuture@6eb6d4a8[Not completed]
datanode_1  | 2019-11-07 01:34:18,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-11-07 01:34:17,103 INFO node.SCMNodeManager: Registered Data node : 46361c15-081e-4cf0-98f8-e0edf2b7d69c{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-07 01:34:18,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:34:19,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-07 01:34:18,043 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 01:34:19,352 INFO impl.RaftServerImpl: 527477be-b9a2-4828-b7bc-4a0c2ce2a894: new RaftServerImpl for group-A90AC26FC5AE:[116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858, 527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858, 46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-07 01:34:18,646 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 01:34:18,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-07 01:34:17,109 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om2_1       | 2019-11-07 01:34:18,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_2  | 2019-11-07 01:34:19,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:34:19,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-07 01:34:18,664 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-07 01:34:18,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-07 01:34:18,051 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-07 01:34:17,113 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 01:34:19,213 INFO segmented.SegmentedRaftLogWorker: 116c1ed9-4ebb-4537-af3d-725776c7488f@group-C53B7F53F968-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:34:19,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-07 01:34:18,699 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.9:9862
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-07 01:34:18,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-07 01:34:18,383 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@fb8e5ba7c346
scm_1       | 2019-11-07 01:34:17,113 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2019-11-07 01:34:17,612 INFO net.NetworkTopology: Added a new node: /default-rack/116c1ed9-4ebb-4537-af3d-725776c7488f
datanode_2  | 2019-11-07 01:34:19,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:34:19,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-07 01:34:18,709 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 2019-11-07 01:35:11,477 INFO endpoint.BucketEndpoint: Location is /bucket-01817
datanode_1  | 2019-11-07 01:34:18,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-07 01:34:18,384 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-07 01:34:18,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@2efc5d142ac6
scm_1       | 2019-11-07 01:34:17,612 INFO node.SCMNodeManager: Registered Data node : 116c1ed9-4ebb-4537-af3d-725776c7488f{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:34:19,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:34:19,352 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-07 01:34:18,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 2019-11-07 01:35:15,101 INFO endpoint.BucketEndpoint: Location is /bucket-85121
om2_1       | 2019-11-07 01:34:18,394 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2019-11-07 01:34:18,082 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.5:9862
datanode_1  | 2019-11-07 01:34:18,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 01:34:19,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:34:19,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-07 01:34:18,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
