Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 01:46:06,773 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-07 01:46:15,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 01:46:13,008 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-07 01:46:15,625 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-07 01:46:14,587 INFO ratis.ContainerStateMachine: group-B3F446BF253B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 01:46:16,996 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-07 01:46:15,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 01:46:13,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-07 01:46:15,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-07 01:46:14,588 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 01:46:17,015 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-07 01:46:15,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 01:46:13,079 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 01:46:15,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 01:46:14,590 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-07 01:46:17,018 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-07 01:46:15,121 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 01:46:13,184 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7468961297471143931.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-07 01:46:15,637 INFO segmented.SegmentedRaftLogWorker: new ee609621-94a0-4c63-a248-48ba54bcb6f7@group-5FA5CE0B1C64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13d02130-674e-4fad-8cd9-5fa5ce0b1c64
datanode_3    | 2019-11-07 01:46:14,594 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-07 01:46:17,019 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-07 01:46:15,121 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-07 01:46:15,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 01:46:13,191 INFO server.AbstractConnector: Started ServerConnector@47aff1f5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-07 01:46:14,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-07 01:46:17,051 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-07 01:46:15,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-07 01:46:15,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 01:46:13,191 INFO server.Server: Started @3187ms
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-07 01:46:14,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:46:17,052 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-07 01:46:15,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-07 01:46:15,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 01:46:13,194 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-07 01:46:14,602 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 01:46:17,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-539987747608915714.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-07 01:46:15,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-07 01:46:15,638 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 01:46:13,194 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-07 01:46:14,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 01:46:17,131 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-07 01:46:15,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 01:46:15,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 01:46:13,198 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-07 01:46:14,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 01:46:17,131 INFO server.Server: Started @3674ms
datanode_1    | 2019-11-07 01:46:15,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-07 01:46:15,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 01:46:13,212 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-07 01:46:14,613 INFO segmented.SegmentedRaftLogWorker: new 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/892f1af6-6b5c-4f1a-b4e7-b3f446bf253b
om_1          | 2019-11-07 01:46:17,134 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-07 01:46:15,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-07 01:46:15,133 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-811266A66D1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 01:46:13,605 INFO net.NetworkTopology: Added a new node: /default-rack/9473dac4-5122-4665-b726-24dd5e146031
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-07 01:46:14,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 01:46:17,134 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-07 01:46:15,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 01:46:15,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-07 01:46:14,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 01:46:17,138 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-07 01:46:13,605 INFO node.SCMNodeManager: Registered Data node : 9473dac4-5122-4665-b726-24dd5e146031{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-07 01:46:15,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-07 01:46:15,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-07 01:46:14,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:46:30,620 INFO volume.OMVolumeCreateRequest: created volume:vol-0-84651 for user:hadoop
scm_1         | 2019-11-07 01:46:13,610 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-07 01:46:15,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-07 01:46:15,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-07 01:46:14,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 01:46:30,657 INFO volume.OMVolumeCreateRequest: created volume:vol-1-69900 for user:hadoop
scm_1         | 2019-11-07 01:46:13,610 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-07 01:46:15,651 INFO segmented.SegmentedRaftLogWorker: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-5FA5CE0B1C64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-07 01:46:15,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-07 01:46:14,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 01:46:30,681 INFO volume.OMVolumeCreateRequest: created volume:vol-2-50099 for user:hadoop
scm_1         | 2019-11-07 01:46:13,610 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-07 01:46:15,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 01:46:15,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-07 01:46:14,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 01:46:13,865 INFO net.NetworkTopology: Added a new node: /default-rack/8ae3899b-419c-4230-870b-85fe5d2196b0
datanode_1    | 2019-11-07 01:46:15,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 01:46:30,701 INFO volume.OMVolumeCreateRequest: created volume:vol-3-01293 for user:hadoop
datanode_2    | 2019-11-07 01:46:15,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-07 01:46:14,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 01:46:13,866 INFO node.SCMNodeManager: Registered Data node : 8ae3899b-419c-4230-870b-85fe5d2196b0{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-07 01:46:15,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 01:46:30,722 INFO volume.OMVolumeCreateRequest: created volume:vol-4-74283 for user:hadoop
datanode_2    | 2019-11-07 01:46:15,164 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-811266A66D1D: start as a follower, conf=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-07 01:46:14,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-07 01:46:15,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 01:46:15,165 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-811266A66D1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-07 01:46:14,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-07 01:46:15,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:46:15,166 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: start FollowerState
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-07 01:46:14,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-07 01:46:15,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:46:15,169 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-811266A66D1D,id=8ae3899b-419c-4230-870b-85fe5d2196b0
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-07 01:46:14,629 INFO segmented.SegmentedRaftLogWorker: 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-07 01:46:15,673 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-5FA5CE0B1C64: start as a follower, conf=-1: [ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
datanode_2    | 2019-11-07 01:46:15,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-07 01:46:14,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-07 01:46:15,779 INFO impl.RaftServerProxy: 8ae3899b-419c-4230-870b-85fe5d2196b0: addNew group-6BD1220C9174:[8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858] returns group-6BD1220C9174:java.util.concurrent.CompletableFuture@119577cd[Not completed]
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-07 01:46:14,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 01:46:15,673 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-5FA5CE0B1C64: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 01:46:14,688 INFO net.NetworkTopology: Added a new node: /default-rack/ee609621-94a0-4c63-a248-48ba54bcb6f7
datanode_2    | 2019-11-07 01:46:15,782 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0: new RaftServerImpl for group-6BD1220C9174:[8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-07 01:46:14,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 01:46:15,674 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: start FollowerState
scm_1         | 2019-11-07 01:46:14,688 INFO node.SCMNodeManager: Registered Data node : ee609621-94a0-4c63-a248-48ba54bcb6f7{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 01:46:15,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-07 01:46:15,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FA5CE0B1C64,id=ee609621-94a0-4c63-a248-48ba54bcb6f7
datanode_3    | 2019-11-07 01:46:14,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 01:46:14,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 892f1af6-6b5c-4f1a-b4e7-b3f446bf253b, Nodes: 9473dac4-5122-4665-b726-24dd5e146031{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-07 01:46:15,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-07 01:46:14,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 01:46:15,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:46:15,223 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af9ceb6b-a08b-4c2c-8ca3-811266a66d1d, Nodes: 8ae3899b-419c-4230-870b-85fe5d2196b0{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-07 01:46:14,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:46:15,782 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 01:46:15,768 INFO impl.RaftServerProxy: ee609621-94a0-4c63-a248-48ba54bcb6f7: addNew group-6BD1220C9174:[8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858] returns group-6BD1220C9174:java.util.concurrent.CompletableFuture@2ee64c52[Not completed]
scm_1         | 2019-11-07 01:46:15,730 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13d02130-674e-4fad-8cd9-5fa5ce0b1c64, Nodes: ee609621-94a0-4c63-a248-48ba54bcb6f7{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-07 01:46:14,651 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B: start as a follower, conf=-1: [9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858], old=null
datanode_2    | 2019-11-07 01:46:15,783 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 01:46:15,772 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7: new RaftServerImpl for group-6BD1220C9174:[8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 01:46:15,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b82f5ce-2407-4309-a339-6bd1220c9174, Nodes: 8ae3899b-419c-4230-870b-85fe5d2196b0{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ee609621-94a0-4c63-a248-48ba54bcb6f7{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9473dac4-5122-4665-b726-24dd5e146031{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-07 01:46:15,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 01:46:14,652 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-B3F446BF253B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 01:46:15,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-07 01:46:15,783 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: ConfigurationManager, init=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 01:46:14,653 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: start FollowerState
datanode_1    | 2019-11-07 01:46:15,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-07 01:46:15,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 01:46:15,773 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-07 01:46:14,656 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3F446BF253B,id=9473dac4-5122-4665-b726-24dd5e146031
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
