Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-07 01:47:23,388 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 01:47:53,430 INFO impl.RoleInfo: 20ec084e-f5db-436d-bbac-06aad791e3fe: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 01:47:43,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 01:47:48,421 INFO impl.RaftServerImpl: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e@group-BCF93FE3E633: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 01:47:53,430 INFO impl.RaftServerImpl: 20ec084e-f5db-436d-bbac-06aad791e3fe@group-BCF93FE3E633: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 01:47:43,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:47:48,421 INFO impl.RoleInfo: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e: shutdown LeaderElection
datanode_2  | 2019-11-07 01:47:53,431 INFO impl.RoleInfo: 20ec084e-f5db-436d-bbac-06aad791e3fe: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 01:47:43,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 01:47:48,421 INFO impl.RoleInfo: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e: start FollowerState
datanode_2  | 2019-11-07 01:47:53,444 INFO impl.LeaderElection: 20ec084e-f5db-436d-bbac-06aad791e3fe@group-BCF93FE3E633-LeaderElection5: begin an election at term 5 for -1: [218825c6-f5d7-4228-b7b6-41ca4a114580:172.19.0.5:9858, 20ec084e-f5db-436d-bbac-06aad791e3fe:172.19.0.6:9858, 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e:172.19.0.7:9858], old=null
datanode_1  | 2019-11-07 01:47:43,290 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-07 01:47:53,466 INFO impl.RaftServerImpl: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e@group-BCF93FE3E633: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:20ec084e-f5db-436d-bbac-06aad791e3fe
datanode_2  | 2019-11-07 01:47:53,492 INFO impl.LeaderElection: 20ec084e-f5db-436d-bbac-06aad791e3fe@group-BCF93FE3E633-LeaderElection5: Election PASSED; received 2 response(s) [20ec084e-f5db-436d-bbac-06aad791e3fe<-218825c6-f5d7-4228-b7b6-41ca4a114580#0:FAIL-t5, 20ec084e-f5db-436d-bbac-06aad791e3fe<-7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e#0:OK-t5] and 0 exception(s); 20ec084e-f5db-436d-bbac-06aad791e3fe@group-BCF93FE3E633:t5, leader=null, voted=20ec084e-f5db-436d-bbac-06aad791e3fe, raftlog=20ec084e-f5db-436d-bbac-06aad791e3fe@group-BCF93FE3E633-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [218825c6-f5d7-4228-b7b6-41ca4a114580:172.19.0.5:9858, 20ec084e-f5db-436d-bbac-06aad791e3fe:172.19.0.6:9858, 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-07 01:47:53,467 INFO impl.RoleInfo: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e: shutdown FollowerState
datanode_2  | 2019-11-07 01:47:53,492 INFO impl.RoleInfo: 20ec084e-f5db-436d-bbac-06aad791e3fe: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-07 01:47:43,291 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 01:47:53,467 INFO impl.FollowerState: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e@group-BCF93FE3E633-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 01:47:53,493 INFO impl.RaftServerImpl: 20ec084e-f5db-436d-bbac-06aad791e3fe@group-BCF93FE3E633: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-11-07 01:47:53,467 INFO impl.RoleInfo: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e: start FollowerState
datanode_2  | 2019-11-07 01:47:53,493 INFO impl.RaftServerImpl: 20ec084e-f5db-436d-bbac-06aad791e3fe@group-BCF93FE3E633: change Leader from null to 20ec084e-f5db-436d-bbac-06aad791e3fe at term 5 for becomeLeader, leader elected after 20658ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-07 01:47:53,556 INFO impl.RaftServerImpl: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e@group-BCF93FE3E633: change Leader from null to 20ec084e-f5db-436d-bbac-06aad791e3fe at term 5 for appendEntries, leader elected after 20722ms
datanode_2  | 2019-11-07 01:47:53,493 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 01:47:43,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-07 01:47:53,493 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 01:47:53,573 INFO impl.RaftServerImpl: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e@group-BCF93FE3E633: set configuration 0: [218825c6-f5d7-4228-b7b6-41ca4a114580:172.19.0.5:9858, 20ec084e-f5db-436d-bbac-06aad791e3fe:172.19.0.6:9858, 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-07 01:47:43,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-07 01:47:53,493 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 01:47:53,574 INFO segmented.SegmentedRaftLogWorker: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e@group-BCF93FE3E633-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:47:43,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-07 01:47:53,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:47:53,615 INFO segmented.SegmentedRaftLogWorker: 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e@group-BCF93FE3E633-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a14c96de-f32f-44ff-bbea-bcf93fe3e633/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-07 01:47:43,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:47:53,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-07 01:47:43,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 01:47:53,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-07 01:47:43,296 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 01:47:53,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-07 01:47:53,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:47:43,296 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-07 01:47:53,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-07 01:47:43,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-07 01:47:53,499 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 01:47:43,299 INFO impl.RoleInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-07 01:47:43,300 INFO segmented.SegmentedRaftLogWorker: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-07 01:47:53,500 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 01:47:43,301 INFO impl.RaftServerImpl: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633: set configuration 0: [218825c6-f5d7-4228-b7b6-41ca4a114580:172.19.0.5:9858, 20ec084e-f5db-436d-bbac-06aad791e3fe:172.19.0.6:9858, 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-07 01:47:53,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:47:43,333 INFO impl.RaftServerImpl: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633: change Leader from 218825c6-f5d7-4228-b7b6-41ca4a114580 to null at term 3 for updateCurrentTerm
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-07 01:47:53,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-07 01:47:43,334 INFO impl.RaftServerImpl: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:20ec084e-f5db-436d-bbac-06aad791e3fe
datanode_2  | 2019-11-07 01:47:53,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 01:47:43,335 INFO impl.RoleInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580: shutdown LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-07 01:47:53,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:47:43,337 INFO impl.PendingRequests: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-07 01:47:53,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-07 01:47:43,338 INFO impl.RoleInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580: start FollowerState
datanode_2  | 2019-11-07 01:47:53,502 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 01:47:53,502 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 01:47:43,339 WARN server.GrpcLogAppender: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633->7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-07 01:47:53,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:47:43,341 WARN server.GrpcLogAppender: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633->20ec084e-f5db-436d-bbac-06aad791e3fe-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-07 01:47:53,504 INFO impl.RoleInfo: 20ec084e-f5db-436d-bbac-06aad791e3fe: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-07 01:47:43,348 INFO server.GrpcLogAppender: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633->7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-07 01:47:53,504 INFO segmented.SegmentedRaftLogWorker: 20ec084e-f5db-436d-bbac-06aad791e3fe@group-BCF93FE3E633-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-07 01:47:43,349 INFO server.GrpcLogAppender: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633->20ec084e-f5db-436d-bbac-06aad791e3fe-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-07 01:47:53,506 INFO impl.RaftServerImpl: 20ec084e-f5db-436d-bbac-06aad791e3fe@group-BCF93FE3E633: set configuration 0: [218825c6-f5d7-4228-b7b6-41ca4a114580:172.19.0.5:9858, 20ec084e-f5db-436d-bbac-06aad791e3fe:172.19.0.6:9858, 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-07 01:47:43,350 INFO segmented.SegmentedRaftLogWorker: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a14c96de-f32f-44ff-bbea-bcf93fe3e633/current/log_inprogress_0
datanode_2  | 2019-11-07 01:47:53,551 INFO segmented.SegmentedRaftLogWorker: 20ec084e-f5db-436d-bbac-06aad791e3fe@group-BCF93FE3E633-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a14c96de-f32f-44ff-bbea-bcf93fe3e633/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-07 01:47:43,356 INFO impl.FollowerInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633->20ec084e-f5db-436d-bbac-06aad791e3fe: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-07 01:47:43,356 INFO impl.FollowerInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633->7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 01:47:48,373 INFO impl.RaftServerImpl: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:20ec084e-f5db-436d-bbac-06aad791e3fe
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 01:47:48,373 INFO impl.RoleInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-07 01:47:48,373 INFO impl.RoleInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-07 01:47:48,373 INFO impl.FollowerState: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-07 01:47:48,388 INFO impl.RaftServerImpl: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-07 01:47:48,388 INFO impl.RoleInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-07 01:47:48,388 INFO impl.RoleInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-07 01:47:48,388 INFO impl.FollowerState: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-07 01:47:53,471 INFO impl.RaftServerImpl: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:20ec084e-f5db-436d-bbac-06aad791e3fe
datanode_1  | 2019-11-07 01:47:53,471 INFO impl.RoleInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580: shutdown FollowerState
datanode_1  | 2019-11-07 01:47:53,472 INFO impl.RoleInfo: 218825c6-f5d7-4228-b7b6-41ca4a114580: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-07 01:47:53,472 INFO impl.FollowerState: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-07 01:47:53,556 INFO impl.RaftServerImpl: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633: change Leader from null to 20ec084e-f5db-436d-bbac-06aad791e3fe at term 5 for appendEntries, leader elected after 10222ms
datanode_1  | 2019-11-07 01:47:53,573 INFO impl.RaftServerImpl: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633: set configuration 0: [218825c6-f5d7-4228-b7b6-41ca4a114580:172.19.0.5:9858, 20ec084e-f5db-436d-bbac-06aad791e3fe:172.19.0.6:9858, 7b646cd4-a4e2-4309-969a-a2c1cc1fdb2e:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-07 01:47:53,576 INFO segmented.SegmentedRaftLogWorker: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-07 01:47:53,576 INFO segmented.SegmentedRaftLogWorker: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-07 01:47:53,577 INFO segmented.SegmentedRaftLogWorker: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/a14c96de-f32f-44ff-bbea-bcf93fe3e633/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-07 01:47:53,578 INFO segmented.SegmentedRaftLogWorker: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-07 01:47:53,615 INFO segmented.SegmentedRaftLogWorker: 218825c6-f5d7-4228-b7b6-41ca4a114580@group-BCF93FE3E633-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a14c96de-f32f-44ff-bbea-bcf93fe3e633/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-07 01:49:45,395 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 01:49:46,224 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 01:49:52,325 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 01:49:52,354 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 01:49:52,356 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 07, 2019 1:49:57 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=51, target=172.19.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:189)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:468)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:459)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:401)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:320)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:265)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:248)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
