Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2
om_1        | 2019-11-07 01:41:54,032 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-07 01:41:57,461 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 01:42:01,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:42:01,981 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:42:00,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 01:42:15,031 INFO volume.OMVolumeCreateRequest: created volume:vol-2-95547 for user:hadoop
scm_1       | 2019-11-07 01:42:00,020 INFO net.NetworkTopology: Added a new node: /default-rack/603bdcbd-267f-4b43-ad19-48818d86ea16
datanode_3  | 2019-11-07 01:42:01,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:42:01,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:42:00,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:42:00,021 INFO node.SCMNodeManager: Registered Data node : 603bdcbd-267f-4b43-ad19-48818d86ea16{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 01:42:01,516 INFO segmented.SegmentedRaftLogWorker: new 7508fe5f-654c-4628-ad5a-4bd07e786081@group-486A71BD7C05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98b5610e-1489-450b-b6f4-486a71bd7c05
om_1        | 2019-11-07 01:42:15,054 INFO volume.OMVolumeCreateRequest: created volume:vol-3-09756 for user:hadoop
datanode_1  | 2019-11-07 01:42:01,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:42:00,995 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 01:42:00,024 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 01:42:01,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:42:01,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 01:42:15,073 INFO volume.OMVolumeCreateRequest: created volume:vol-4-23056 for user:hadoop
datanode_2  | 2019-11-07 01:42:00,996 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 01:42:00,024 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 01:42:01,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:42:01,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:42:00,996 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 01:42:00,025 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 01:42:01,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:42:01,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 01:42:00,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 01:42:00,144 INFO net.NetworkTopology: Added a new node: /default-rack/7508fe5f-654c-4628-ad5a-4bd07e786081
datanode_1  | 2019-11-07 01:42:01,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:42:01,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:42:00,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 01:42:00,144 INFO node.SCMNodeManager: Registered Data node : 7508fe5f-654c-4628-ad5a-4bd07e786081{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:42:01,998 INFO segmented.SegmentedRaftLogWorker: c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6@group-2B91B2A362DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:42:01,518 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:42:00,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:42:02,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 01:42:00,265 INFO net.NetworkTopology: Added a new node: /default-rack/c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6
datanode_3  | 2019-11-07 01:42:01,518 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:42:01,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:42:02,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 01:42:00,265 INFO node.SCMNodeManager: Registered Data node : c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 01:42:01,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:42:01,008 INFO segmented.SegmentedRaftLogWorker: 603bdcbd-267f-4b43-ad19-48818d86ea16@group-6573210C177C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:42:02,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 01:42:01,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:42:01,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:42:02,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 01:42:01,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 01:42:01,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:42:02,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 01:42:01,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:42:01,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:42:02,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 01:42:01,531 INFO segmented.SegmentedRaftLogWorker: 7508fe5f-654c-4628-ad5a-4bd07e786081@group-486A71BD7C05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:42:01,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:42:02,020 INFO impl.RaftServerImpl: c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6@group-2B91B2A362DE: start as a follower, conf=-1: [c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6:172.19.0.4:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 01:42:01,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:42:02,021 INFO impl.RaftServerImpl: c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6@group-2B91B2A362DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:42:01,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:42:01,130 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b1bc13b-06b3-45f0-95fd-6573210c177c, Nodes: 603bdcbd-267f-4b43-ad19-48818d86ea16{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 01:42:01,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:42:02,022 INFO impl.RoleInfo: c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6: start FollowerState
datanode_2  | 2019-11-07 01:42:01,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:42:01,611 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98b5610e-1489-450b-b6f4-486a71bd7c05, Nodes: 7508fe5f-654c-4628-ad5a-4bd07e786081{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 01:42:01,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:42:02,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B91B2A362DE,id=c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6
datanode_2  | 2019-11-07 01:42:01,032 INFO impl.RaftServerImpl: 603bdcbd-267f-4b43-ad19-48818d86ea16@group-6573210C177C: start as a follower, conf=-1: [603bdcbd-267f-4b43-ad19-48818d86ea16:172.19.0.2:9858], old=null
scm_1       | 2019-11-07 01:42:02,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b9c068d-1ee5-4861-8bc0-2b91b2a362de, Nodes: c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 01:42:01,536 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:42:02,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:42:01,033 INFO impl.RaftServerImpl: 603bdcbd-267f-4b43-ad19-48818d86ea16@group-6573210C177C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 01:42:02,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65, Nodes: 7508fe5f-654c-4628-ad5a-4bd07e786081{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}603bdcbd-267f-4b43-ad19-48818d86ea16{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 01:42:01,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:42:02,113 INFO impl.RaftServerProxy: c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6: addNew group-844AD87E3E65:[603bdcbd-267f-4b43-ad19-48818d86ea16:172.19.0.2:9858, c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6:172.19.0.4:9858, 7508fe5f-654c-4628-ad5a-4bd07e786081:172.19.0.3:9858] returns group-844AD87E3E65:java.util.concurrent.CompletableFuture@e4a1a97[Not completed]
datanode_2  | 2019-11-07 01:42:01,034 INFO impl.RoleInfo: 603bdcbd-267f-4b43-ad19-48818d86ea16: start FollowerState
datanode_1  | 2019-11-07 01:42:02,116 INFO impl.RaftServerImpl: c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6: new RaftServerImpl for group-844AD87E3E65:[603bdcbd-267f-4b43-ad19-48818d86ea16:172.19.0.2:9858, c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6:172.19.0.4:9858, 7508fe5f-654c-4628-ad5a-4bd07e786081:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:42:01,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6573210C177C,id=603bdcbd-267f-4b43-ad19-48818d86ea16
datanode_3  | 2019-11-07 01:42:01,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:42:02,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:42:01,554 INFO impl.RaftServerImpl: 7508fe5f-654c-4628-ad5a-4bd07e786081@group-486A71BD7C05: start as a follower, conf=-1: [7508fe5f-654c-4628-ad5a-4bd07e786081:172.19.0.3:9858], old=null
datanode_2  | 2019-11-07 01:42:01,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:42:02,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:42:01,555 INFO impl.RaftServerImpl: 7508fe5f-654c-4628-ad5a-4bd07e786081@group-486A71BD7C05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:42:02,125 INFO impl.RaftServerProxy: 603bdcbd-267f-4b43-ad19-48818d86ea16: addNew group-844AD87E3E65:[603bdcbd-267f-4b43-ad19-48818d86ea16:172.19.0.2:9858, c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6:172.19.0.4:9858, 7508fe5f-654c-4628-ad5a-4bd07e786081:172.19.0.3:9858] returns group-844AD87E3E65:java.util.concurrent.CompletableFuture@354377e[Not completed]
datanode_1  | 2019-11-07 01:42:02,116 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:42:01,556 INFO impl.RoleInfo: 7508fe5f-654c-4628-ad5a-4bd07e786081: start FollowerState
datanode_2  | 2019-11-07 01:42:02,131 INFO impl.RaftServerImpl: 603bdcbd-267f-4b43-ad19-48818d86ea16: new RaftServerImpl for group-844AD87E3E65:[603bdcbd-267f-4b43-ad19-48818d86ea16:172.19.0.2:9858, c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6:172.19.0.4:9858, 7508fe5f-654c-4628-ad5a-4bd07e786081:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 01:42:02,116 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:42:01,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-486A71BD7C05,id=7508fe5f-654c-4628-ad5a-4bd07e786081
datanode_2  | 2019-11-07 01:42:02,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 01:42:02,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:42:01,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:42:02,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 01:42:02,116 INFO impl.RaftServerImpl: c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6@group-844AD87E3E65: ConfigurationManager, init=-1: [603bdcbd-267f-4b43-ad19-48818d86ea16:172.19.0.2:9858, c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6:172.19.0.4:9858, 7508fe5f-654c-4628-ad5a-4bd07e786081:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:42:02,126 INFO impl.RaftServerProxy: 7508fe5f-654c-4628-ad5a-4bd07e786081: addNew group-844AD87E3E65:[603bdcbd-267f-4b43-ad19-48818d86ea16:172.19.0.2:9858, c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6:172.19.0.4:9858, 7508fe5f-654c-4628-ad5a-4bd07e786081:172.19.0.3:9858] returns group-844AD87E3E65:java.util.concurrent.CompletableFuture@45033a54[Not completed]
datanode_2  | 2019-11-07 01:42:02,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:42:02,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 01:42:02,130 INFO impl.RaftServerImpl: 7508fe5f-654c-4628-ad5a-4bd07e786081: new RaftServerImpl for group-844AD87E3E65:[603bdcbd-267f-4b43-ad19-48818d86ea16:172.19.0.2:9858, c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6:172.19.0.4:9858, 7508fe5f-654c-4628-ad5a-4bd07e786081:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:42:02,132 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 01:42:02,117 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:42:02,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:42:02,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:42:02,117 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65 does not exist. Creating ...
datanode_3  | 2019-11-07 01:42:02,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 01:42:02,132 INFO impl.RaftServerImpl: 603bdcbd-267f-4b43-ad19-48818d86ea16@group-844AD87E3E65: ConfigurationManager, init=-1: [603bdcbd-267f-4b43-ad19-48818d86ea16:172.19.0.2:9858, c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6:172.19.0.4:9858, 7508fe5f-654c-4628-ad5a-4bd07e786081:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 01:42:02,130 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65/in_use.lock acquired by nodename 7@557a449f33da
datanode_2  | 2019-11-07 01:42:02,132 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 01:42:02,145 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65 has been successfully formatted.
datanode_3  | 2019-11-07 01:42:02,131 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:42:02,133 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:42:02,131 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 01:42:02,145 INFO ratis.ContainerStateMachine: group-844AD87E3E65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:42:02,133 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65 does not exist. Creating ...
datanode_3  | 2019-11-07 01:42:02,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:42:02,145 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:42:02,145 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65/in_use.lock acquired by nodename 7@18823a7ce875
datanode_3  | 2019-11-07 01:42:02,131 INFO impl.RaftServerImpl: 7508fe5f-654c-4628-ad5a-4bd07e786081@group-844AD87E3E65: ConfigurationManager, init=-1: [603bdcbd-267f-4b43-ad19-48818d86ea16:172.19.0.2:9858, c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6:172.19.0.4:9858, 7508fe5f-654c-4628-ad5a-4bd07e786081:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:42:02,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65 has been successfully formatted.
datanode_1  | 2019-11-07 01:42:02,145 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:42:02,131 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:42:02,190 INFO ratis.ContainerStateMachine: group-844AD87E3E65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:42:02,146 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:42:02,132 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:42:02,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:42:02,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:42:02,132 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65 does not exist. Creating ...
datanode_2  | 2019-11-07 01:42:02,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 01:42:02,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:42:02,145 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65/in_use.lock acquired by nodename 7@34393b044afa
datanode_2  | 2019-11-07 01:42:02,190 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:42:02,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65 has been successfully formatted.
datanode_2  | 2019-11-07 01:42:02,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:42:02,190 INFO ratis.ContainerStateMachine: group-844AD87E3E65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:42:02,191 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:42:02,191 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:42:02,191 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:42:02,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:42:02,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:42:02,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:42:02,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:42:02,146 INFO segmented.SegmentedRaftLogWorker: new c1f7c138-a0e1-4f5d-a3ce-a2a8be2e1ab6@group-844AD87E3E65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65
datanode_3  | 2019-11-07 01:42:02,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:42:02,191 INFO segmented.SegmentedRaftLogWorker: new 603bdcbd-267f-4b43-ad19-48818d86ea16@group-844AD87E3E65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8f7ff58-9dd1-41f3-ac0d-844ad87e3e65
datanode_1  | 2019-11-07 01:42:02,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:42:02,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:42:02,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:42:02,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:42:02,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:42:02,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
