Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-11-14 14:14:40,747 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 14:14:49,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 14:14:45,158 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-11-14 14:14:42 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-14 14:14:41 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-11-14 14:14:49,995 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-14 14:14:49,061 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 14:14:50,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 14:14:49,543 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1777ed0-8d46-46fd-97f8-73fa6a214999 does not exist. Creating ...
scm_1       | 2019-11-14 14:14:45,227 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-14 14:14:42 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-14 14:14:41 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
om_1        | 2019-11-14 14:14:49,995 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-14 14:14:49,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 14:14:50,064 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32dd8e07-6cce-4d04-8e5c-70da2f39e5ee does not exist. Creating ...
datanode_3  | 2019-11-14 14:14:49,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1777ed0-8d46-46fd-97f8-73fa6a214999/in_use.lock acquired by nodename 7@d7baa3e1290f
scm_1       | 2019-11-14 14:14:45,301 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-14 14:14:42 INFO  LeafQueue:289 - Initializing default
nm_1        | 2019-11-14 14:14:41 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-11-14 14:14:50,006 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-14 14:14:49,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:14:50,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32dd8e07-6cce-4d04-8e5c-70da2f39e5ee/in_use.lock acquired by nodename 7@aabdac167df2
datanode_3  | 2019-11-14 14:14:49,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1777ed0-8d46-46fd-97f8-73fa6a214999 has been successfully formatted.
scm_1       | 2019-11-14 14:14:45,301 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-14 14:14:41 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
om_1        | 2019-11-14 14:14:50,545 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 14:14:49,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:14:50,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32dd8e07-6cce-4d04-8e5c-70da2f39e5ee has been successfully formatted.
datanode_3  | 2019-11-14 14:14:49,579 INFO ratis.ContainerStateMachine: group-73FA6A214999: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 14:14:45,546 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-14 14:14:50,553 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-11-14 14:14:41 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-11-14 14:14:49,076 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 14:14:49,579 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:14:50,121 INFO ratis.ContainerStateMachine: group-70DA2F39E5EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 14:14:45,547 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-14 14:14:50,586 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
nm_1        | 2019-11-14 14:14:41 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-11-14 14:14:49,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:14:49,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 14:14:45,548 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-14 14:14:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-11-14 14:14:50,661 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 14:14:50,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:14:49,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 14:14:49,585 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 14:14:45,555 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-11-14 14:14:50,707 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-14 14:14:41 INFO  Server:1070 - Starting Socket Reader #1 for port 34464
datanode_1  | 2019-11-14 14:14:50,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:14:49,088 INFO segmented.SegmentedRaftLogWorker: new 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2@group-4BEE8A155F22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cbd3cc5-afbd-438f-bd41-4bee8a155f22
datanode_3  | 2019-11-14 14:14:49,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 14:14:45,556 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-14 14:14:50,708 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-14 14:14:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-14 14:14:50,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:14:49,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 14:14:45,557 INFO ipc.Server: IPC Server Responder: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-14 14:14:42 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-14 14:14:50,748 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 14:14:50,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:14:49,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:14:49,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 14:14:45,557 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-14 14:14:42 INFO  Server:1149 - IPC Server listener on 34464: starting
om_1        | 2019-11-14 14:14:50,750 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 14:14:50,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:14:49,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-11-14 14:14:45,568 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 14:14:49,591 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 14:14:50,797 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-14 14:14:42 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34464
datanode_1  | 2019-11-14 14:14:50,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 14:14:49,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-11-14 14:14:45,568 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 14:14:49,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:14:50,922 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 14:14:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-14 14:14:50,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:14:49,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 14:14:45,570 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 14:14:49,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-14 14:14:50,925 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-14 14:14:42 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-14 14:14:50,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 14:14:45,570 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 14:14:49,605 INFO segmented.SegmentedRaftLogWorker: new c56dad29-44a4-49e0-937d-353cbafb4eab@group-73FA6A214999-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1777ed0-8d46-46fd-97f8-73fa6a214999
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-14 14:14:50,932 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 14:14:49,090 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 14:14:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-14 14:14:50,152 INFO segmented.SegmentedRaftLogWorker: new 35718802-e914-439c-8c19-9e91959674b3@group-70DA2F39E5EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32dd8e07-6cce-4d04-8e5c-70da2f39e5ee
scm_1       | 2019-11-14 14:14:45,583 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-14 14:14:49,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-14 14:14:50,934 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-14 14:14:49,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 14:14:42 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-14 14:14:50,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 14:14:45,585 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 14:14:49,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 14:14:50,934 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-14 14:14:49,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:14:50,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 14:14:45,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 14:14:49,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 14:14:42 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-14 14:14:50,934 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 14:14:49,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:14:50,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:14:45,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 14:14:49,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-14 14:14:42 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-14 14:14:50,954 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 14:14:49,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:14:50,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 14:14:45,737 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11604492977677502049.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 14:14:49,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-14 14:14:42 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-14 14:14:50,955 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 14:14:49,101 INFO segmented.SegmentedRaftLogWorker: 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2@group-4BEE8A155F22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:14:50,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 14:14:45,749 INFO server.AbstractConnector: Started ServerConnector@2af4631c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 14:14:49,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-14 14:14:42 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-14 14:14:50,984 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4190bc8a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 14:14:49,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:14:50,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 14:14:45,750 INFO server.Server: Started @4286ms
datanode_3  | 2019-11-14 14:14:49,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-14 14:14:50,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@650ae78c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 14:14:42 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:34464
datanode_2  | 2019-11-14 14:14:49,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:14:50,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 14:14:45,759 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 14:14:49,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-14 14:14:51,072 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ff7a73{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8716150993420898299.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-14 14:14:42 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-14 14:14:49,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:14:50,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 14:14:45,759 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 14:14:49,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | labels=*,
om_1        | 2019-11-14 14:14:51,078 INFO server.AbstractConnector: Started ServerConnector@1b6924cb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-14 14:14:42 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-14 14:14:49,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:14:50,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 14:14:45,766 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-14 14:14:49,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 14:14:51,078 INFO server.Server: Started @3683ms
nm_1        | 2019-11-14 14:14:42 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-14 14:14:50,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 14:14:45,783 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 14:14:49,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-14 14:14:49,621 INFO segmented.SegmentedRaftLogWorker: c56dad29-44a4-49e0-937d-353cbafb4eab@group-73FA6A214999-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 14:14:51,081 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-14 14:14:42 INFO  log:192 - Logging initialized @2871ms
scm_1       | 2019-11-14 14:14:48,103 INFO net.NetworkTopology: Added a new node: /default-rack/30e1b176-2f1c-4215-97bd-b5bbef7c9fd2
datanode_2  | 2019-11-14 14:14:49,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-14 14:14:49,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:14:50,172 INFO segmented.SegmentedRaftLogWorker: 35718802-e914-439c-8c19-9e91959674b3@group-70DA2F39E5EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 14:14:51,081 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-14 14:14:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
datanode_1  | 2019-11-14 14:14:50,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 14:14:48,104 INFO node.SCMNodeManager: Registered Data node : 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 14:14:51,083 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 14:14:49,126 INFO impl.RaftServerImpl: 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2@group-4BEE8A155F22: start as a follower, conf=-1: [30e1b176-2f1c-4215-97bd-b5bbef7c9fd2:172.18.0.8:9858], old=null
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-14 14:14:42 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-14 14:14:49,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:14:50,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 14:15:04,471 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-14 14:14:48,107 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 14:14:49,127 INFO impl.RaftServerImpl: 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2@group-4BEE8A155F22: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-14 14:14:42 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 14:14:49,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:14:50,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 14:14:48,107 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 14:14:49,128 INFO impl.RoleInfo: 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2: start FollowerState
nm_1        | 2019-11-14 14:14:42 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-14 14:14:49,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 14:14:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-14 14:14:50,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 14:14:48,107 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 14:14:49,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BEE8A155F22,id=30e1b176-2f1c-4215-97bd-b5bbef7c9fd2
nm_1        | 2019-11-14 14:14:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
