Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-11-14 14:38:59,924 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 14:39:09,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:39:09,132 INFO segmented.SegmentedRaftLogWorker: new 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad59f141-9d1d-4972-8e1e-ab39b48fd084
datanode_3  | 2019-11-14 14:39:09,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 14:39:09,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:39:09,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 14:39:09,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 14:39:09,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:39:09,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 14:39:09,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 14:39:09,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:39:09,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 14:39:09,168 INFO segmented.SegmentedRaftLogWorker: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:39:09,133 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:39:09,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 14:39:09,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 14:39:09,133 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-14 14:39:09,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 14:39:09,133 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 14:39:09,168 INFO segmented.SegmentedRaftLogWorker: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-14 14:39:09,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 14:39:09,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:39:09,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-14 14:39:09,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 14:39:09,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:39:09,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:39:09,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-14 14:39:09,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:39:09,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:39:09,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-14 14:39:09,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:39:09,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:39:09,169 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084: start as a follower, conf=-1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 14:39:09,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-14 14:39:09,134 INFO segmented.SegmentedRaftLogWorker: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:39:09,170 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 14:41:18,586 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-29213/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_3  | 2019-11-14 14:39:09,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-14 14:39:09,170 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: start FollowerState
om_1        | partName: "etag1"
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-14 14:39:09,169 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084: start as a follower, conf=-1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 14:39:09,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | , partNumber: 1
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-14 14:39:09,169 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:39:09,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:39:09,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB39B48FD084,id=921377f3-5ef5-446c-8fb1-f6a99980dc23
om_1        | partName: "etag2"
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-14 14:39:09,169 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: start FollowerState
datanode_1  | 2019-11-14 14:39:09,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 14:39:09,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-14 14:39:09,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB39B48FD084,id=41acff8c-57cf-4cbc-8a10-8a6c95878b03
datanode_1  | 2019-11-14 14:39:09,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | ]
datanode_2  | 2019-11-14 14:39:13,028 INFO impl.FollowerState: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-F97C17DB27C3-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 14:39:09,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:41:18,586 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-29213
datanode_1  | 2019-11-14 14:39:09,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:39:13,030 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-14 14:39:14,069 INFO impl.FollowerState: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-07A90DF56DC7-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-29213key: multipartKey3
datanode_1  | 2019-11-14 14:39:09,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:39:13,031 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-F97C17DB27C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:39:14,071 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-14 14:39:09,135 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084: start as a follower, conf=-1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 14:39:13,034 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: start LeaderElection
datanode_3  | 2019-11-14 14:39:14,071 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-07A90DF56DC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-14 14:39:09,135 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 14:39:14,075 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 14:39:13,050 INFO impl.LeaderElection: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-F97C17DB27C3-LeaderElection1: begin an election at term 1 for -1: [921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 14:39:09,135 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: start FollowerState
datanode_3  | 2019-11-14 14:39:14,100 INFO impl.LeaderElection: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-07A90DF56DC7-LeaderElection1: begin an election at term 1 for -1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 14:39:13,051 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-14 14:39:09,136 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB39B48FD084,id=319798db-7ad8-4356-ac5c-956b976f68af
datanode_3  | 2019-11-14 14:39:14,101 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 14:39:13,052 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-F97C17DB27C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-14 14:39:09,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:39:14,102 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-07A90DF56DC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 14:39:13,052 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F97C17DB27C3 with new leaderId: 921377f3-5ef5-446c-8fb1-f6a99980dc23
datanode_1  | 2019-11-14 14:39:13,610 INFO impl.FollowerState: 319798db-7ad8-4356-ac5c-956b976f68af@group-BBF529B16386-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 14:39:14,102 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07A90DF56DC7 with new leaderId: 41acff8c-57cf-4cbc-8a10-8a6c95878b03
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 14:39:13,059 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-F97C17DB27C3: change Leader from null to 921377f3-5ef5-446c-8fb1-f6a99980dc23 at term 1 for becomeLeader, leader elected after 5209ms
datanode_1  | 2019-11-14 14:39:13,612 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: shutdown FollowerState
datanode_3  | 2019-11-14 14:39:14,109 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-07A90DF56DC7: change Leader from null to 41acff8c-57cf-4cbc-8a10-8a6c95878b03 at term 1 for becomeLeader, leader elected after 5202ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 14:39:13,067 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:39:13,613 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-BBF529B16386: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:39:14,113 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-14 14:39:13,068 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 14:39:13,617 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: start LeaderElection
datanode_3  | 2019-11-14 14:39:14,113 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-14 14:39:13,073 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 14:39:13,642 INFO impl.LeaderElection: 319798db-7ad8-4356-ac5c-956b976f68af@group-BBF529B16386-LeaderElection1: begin an election at term 1 for -1: [319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:39:14,117 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-14 14:39:13,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 14:39:13,644 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: shutdown LeaderElection
datanode_3  | 2019-11-14 14:39:14,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 14:39:13,644 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-BBF529B16386: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 14:39:13,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 14:39:14,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-14 14:39:13,645 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BBF529B16386 with new leaderId: 319798db-7ad8-4356-ac5c-956b976f68af
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 14:39:13,082 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 14:39:14,126 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-14 14:39:13,652 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-BBF529B16386: change Leader from null to 319798db-7ad8-4356-ac5c-956b976f68af at term 1 for becomeLeader, leader elected after 5254ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 14:39:13,091 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: start LeaderState
datanode_3  | 2019-11-14 14:39:14,135 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-14 14:39:13,656 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-11-14 14:41:22,123 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-29213
datanode_2  | 2019-11-14 14:39:13,115 INFO segmented.SegmentedRaftLogWorker: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-F97C17DB27C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:39:14,157 INFO segmented.SegmentedRaftLogWorker: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-07A90DF56DC7-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-14 14:39:13,656 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-29213key: multipartKey3
datanode_2  | 2019-11-14 14:39:13,124 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-F97C17DB27C3: set configuration 0: [921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 14:39:14,167 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-07A90DF56DC7: set configuration 0: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-14 14:39:13,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-14 14:39:13,234 INFO segmented.SegmentedRaftLogWorker: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-F97C17DB27C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1f3e08b-741b-4b62-a421-f97c17db27c3/current/log_inprogress_0
datanode_3  | 2019-11-14 14:39:14,271 INFO impl.FollowerState: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-14 14:39:13,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 14:39:14,261 INFO impl.FollowerState: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3  | 2019-11-14 14:39:14,272 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-14 14:39:13,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 14:39:14,262 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
