Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-11-14 14:10:57,710 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 14:11:06,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 14:10:54 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 14:11:06,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:11:06,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 14:12:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740654157_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 14:11:06,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 14:10:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 14:11:06,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:11:06,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 14:12:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740654157_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 14:11:06,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:11:06,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 14:10:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 14:11:06,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 14:12:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740654157_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 14:11:06,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:11:06,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 14:10:54 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 14:11:06,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:11:06,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:11:06,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 14:10:54 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-14 14:11:06,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 14:12:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740654157_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 14:11:06,151 INFO segmented.SegmentedRaftLogWorker: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:11:06,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 14:10:55 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-14 14:11:06,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:11:06,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:11:06,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 14:10:55 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-14 14:12:20 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-14 14:11:06,126 INFO segmented.SegmentedRaftLogWorker: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:11:06,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:11:06,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 14:10:55 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-14 14:12:20 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-14 14:11:06,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:11:06,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 14:11:06,151 INFO segmented.SegmentedRaftLogWorker: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 14:10:55 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-14 14:12:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-14 14:11:06,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:11:06,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:11:06,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 14:10:55 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 14:12:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0001/container_1573740654157_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-14 14:11:06,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 14:11:06,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:11:06,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 14:10:55 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 14:12:35 INFO  Server:1454 - Auth successful for appattempt_1573740654157_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 14:11:06,127 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:11:06,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:11:06,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 14:10:55 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 14:11:06,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:12:35 INFO  ContainerManagerImpl:810 - Start request for container_1573740654157_0001_01_000002 by user hadoop
datanode_1  | 2019-11-14 14:11:06,154 INFO impl.RaftServerImpl: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F: start as a follower, conf=-1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 14:11:06,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:11:06,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:11:06,154 INFO impl.RaftServerImpl: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 14:12:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000002
rm_1        | Nov 14, 2019 2:10:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 14:11:06,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:11:06,127 INFO impl.RaftServerImpl: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F: start as a follower, conf=-1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 14:11:06,154 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: start FollowerState
nm_1        | 2019-11-14 14:12:35 INFO  ApplicationImpl:304 - Adding container_1573740654157_0001_01_000002 to application application_1573740654157_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 14:11:06,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:11:06,127 INFO impl.RaftServerImpl: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:11:06,155 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3067FA72AE0F,id=8072dd04-300c-449f-bcfb-1f790ca29765
nm_1        | 2019-11-14 14:12:35 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 14, 2019 2:10:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 14:11:06,152 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F: start as a follower, conf=-1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 14:11:06,127 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: start FollowerState
datanode_1  | 2019-11-14 14:11:06,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:12:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573740654157_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 14:11:06,152 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 14:11:06,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3067FA72AE0F,id=eecafb56-f5e7-4e85-8f73-b76c75a3dceb
datanode_1  | 2019-11-14 14:11:10,597 INFO impl.FollowerState: 8072dd04-300c-449f-bcfb-1f790ca29765@group-4D64A3B8D90B-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
nm_1        | 2019-11-14 14:12:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573740654157_0001
rm_1        | Nov 14, 2019 2:10:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 14:11:06,153 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: start FollowerState
datanode_3  | 2019-11-14 14:11:06,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:11:10,599 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-14 14:12:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 14:11:06,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3067FA72AE0F,id=3112e914-2ddf-4bf5-bc2e-6d13303ee3f3
datanode_3  | 2019-11-14 14:11:10,070 INFO impl.FollowerState: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-EBE24DE02D0B-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-11-14 14:11:10,599 INFO impl.RaftServerImpl: 8072dd04-300c-449f-bcfb-1f790ca29765@group-4D64A3B8D90B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 14, 2019 2:10:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-14 14:12:35 INFO  ShuffleHandler:677 - Added token for job_1573740654157_0001
datanode_2  | 2019-11-14 14:11:06,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:11:10,072 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: shutdown FollowerState
datanode_1  | 2019-11-14 14:11:10,603 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: start LeaderElection
nm_1        | 2019-11-14 14:12:35 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-14 14:11:11,003 INFO impl.FollowerState: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-02393EA7CD23-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-11-14 14:11:10,073 INFO impl.RaftServerImpl: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-EBE24DE02D0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:11:10,620 INFO impl.LeaderElection: 8072dd04-300c-449f-bcfb-1f790ca29765@group-4D64A3B8D90B-LeaderElection1: begin an election at term 1 for -1: [8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 14:12:35 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | Nov 14, 2019 2:10:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 14:11:11,005 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: shutdown FollowerState
datanode_3  | 2019-11-14 14:11:10,077 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: start LeaderElection
datanode_1  | 2019-11-14 14:11:10,622 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: shutdown LeaderElection
nm_1        | 2019-11-14 14:12:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 14:11:11,006 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-02393EA7CD23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:11:10,104 INFO impl.LeaderElection: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-EBE24DE02D0B-LeaderElection1: begin an election at term 1 for -1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 14:11:10,622 INFO impl.RaftServerImpl: 8072dd04-300c-449f-bcfb-1f790ca29765@group-4D64A3B8D90B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-14 14:12:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0001/container_1573740654157_0001_01_000002/default_container_executor.sh]
rm_1        | Nov 14, 2019 2:10:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 14:11:11,008 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: start LeaderElection
datanode_1  | 2019-11-14 14:11:10,623 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D64A3B8D90B with new leaderId: 8072dd04-300c-449f-bcfb-1f790ca29765
datanode_3  | 2019-11-14 14:11:10,105 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 14:12:39 INFO  Server:1454 - Auth successful for appattempt_1573740654157_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 14:11:11,032 INFO impl.LeaderElection: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-02393EA7CD23-LeaderElection1: begin an election at term 1 for -1: [3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 14:11:10,106 INFO impl.RaftServerImpl: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-EBE24DE02D0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 14:11:10,628 INFO impl.RaftServerImpl: 8072dd04-300c-449f-bcfb-1f790ca29765@group-4D64A3B8D90B: change Leader from null to 8072dd04-300c-449f-bcfb-1f790ca29765 at term 1 for becomeLeader, leader elected after 5210ms
rm_1        | Nov 14, 2019 2:10:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 14:12:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573740654157_0001_01_000002
datanode_2  | 2019-11-14 14:11:11,033 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: shutdown LeaderElection
datanode_3  | 2019-11-14 14:11:10,106 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EBE24DE02D0B with new leaderId: eecafb56-f5e7-4e85-8f73-b76c75a3dceb
datanode_1  | 2019-11-14 14:11:10,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 14:12:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000002
datanode_2  | 2019-11-14 14:11:11,034 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-02393EA7CD23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 14:11:10,112 INFO impl.RaftServerImpl: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-EBE24DE02D0B: change Leader from null to eecafb56-f5e7-4e85-8f73-b76c75a3dceb at term 1 for becomeLeader, leader elected after 5231ms
datanode_1  | 2019-11-14 14:11:10,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 14:10:56 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-14 14:12:39 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-14 14:11:11,034 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02393EA7CD23 with new leaderId: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3
datanode_3  | 2019-11-14 14:11:10,116 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:11:10,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 14:10:56 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-14 14:12:39 INFO  ContainerLaunch:370 - Cleaning up container container_1573740654157_0001_01_000002
datanode_2  | 2019-11-14 14:11:11,041 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-02393EA7CD23: change Leader from null to 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3 at term 1 for becomeLeader, leader elected after 5122ms
datanode_3  | 2019-11-14 14:11:10,116 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 14:11:10,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 14:10:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-11-14 14:12:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573740654157_0001_01_000002 is : 143
datanode_2  | 2019-11-14 14:11:11,047 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 14:11:10,118 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 14:11:10,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 14:10:56 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-14 14:12:39 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-14 14:11:11,047 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 14:11:10,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:11:10,639 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 14:11:11,050 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 14:12:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000002
datanode_3  | 2019-11-14 14:11:10,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 14:10:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-14 14:11:10,646 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: start LeaderState
datanode_2  | 2019-11-14 14:11:11,054 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 14:12:39 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-14 14:11:10,124 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 14:11:10,661 INFO segmented.SegmentedRaftLogWorker: 8072dd04-300c-449f-bcfb-1f790ca29765@group-4D64A3B8D90B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 14:10:56 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 14:11:11,054 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 14:12:39 INFO  ApplicationImpl:347 - Removing container_1573740654157_0001_01_000002 from application application_1573740654157_0001
datanode_1  | 2019-11-14 14:11:10,671 INFO impl.RaftServerImpl: 8072dd04-300c-449f-bcfb-1f790ca29765@group-4D64A3B8D90B: set configuration 0: [8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-14 14:11:10,132 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: start LeaderState
datanode_2  | 2019-11-14 14:11:11,055 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 14:12:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
