Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 14:37:27,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-14 14:37:42,620 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-11-14 14:37:42,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:37:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-14 14:37:42,620 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: group-36D5895F6EBF not found.
datanode_1    | 2019-11-14 14:37:45,636 INFO impl.RaftServerProxy: f5a53c0c-1901-4021-8c53-e41912e37664: addNew group-688AD2371D6A:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] returns group-688AD2371D6A:java.util.concurrent.CompletableFuture@79a6edcc[Not completed]
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-14 14:37:42,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-11-14 14:37:45,640 INFO impl.RaftServerImpl: f5a53c0c-1901-4021-8c53-e41912e37664: new RaftServerImpl for group-688AD2371D6A:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 2019-11-14 14:37:45,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 14:37:42,621 INFO impl.RaftServerImpl: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-9F121E86E5DE: ConfigurationManager, init=-1: [0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 2019-11-14 14:37:45,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 14:37:42,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-11-14 14:37:45,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-14 14:37:42,621 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 2019-11-14 14:37:45,640 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 14:37:42,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f4c9a4c-d3d0-44d5-a599-9f121e86e5de does not exist. Creating ...
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 2019-11-14 14:37:45,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 2019-11-14 14:37:43,526 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f4c9a4c-d3d0-44d5-a599-9f121e86e5de/in_use.lock acquired by nodename 7@f0023bddbaec
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 2019-11-14 14:37:45,640 INFO impl.RaftServerImpl: f5a53c0c-1901-4021-8c53-e41912e37664@group-688AD2371D6A: ConfigurationManager, init=-1: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 2019-11-14 14:37:45,637 INFO impl.RaftServerProxy: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: addNew group-688AD2371D6A:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] returns group-688AD2371D6A:java.util.concurrent.CompletableFuture@5e98c160[Not completed]
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 2019-11-14 14:37:45,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-11-14 14:37:47,320 INFO impl.FollowerState: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-36D5895F6EBF-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-14 14:37:45,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 14:37:47,322 INFO impl.RoleInfo: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: shutdown FollowerState
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998724759ns
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 2019-11-14 14:37:45,641 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bd51c95-b847-437b-91ea-688ad2371d6a does not exist. Creating ...
datanode_3    | 2019-11-14 14:37:47,322 INFO impl.RaftServerImpl: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-36D5895F6EBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-14 14:37:47,566 INFO impl.FollowerState: f5a53c0c-1901-4021-8c53-e41912e37664@group-36D5895F6EBF-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3    | 2019-11-14 14:37:47,326 INFO impl.RoleInfo: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: start LeaderElection
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-11-14 14:37:47,567 INFO impl.RoleInfo: f5a53c0c-1901-4021-8c53-e41912e37664: shutdown FollowerState
datanode_3    | 2019-11-14 14:37:47,476 INFO impl.FollowerState: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-0458E3FD7232-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-11-14 14:37:47,567 INFO impl.RaftServerImpl: f5a53c0c-1901-4021-8c53-e41912e37664@group-36D5895F6EBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 14:37:47,476 INFO impl.RoleInfo: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: shutdown FollowerState
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 	... 1 more
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1    | 2019-11-14 14:37:47,570 INFO impl.RoleInfo: f5a53c0c-1901-4021-8c53-e41912e37664: start LeaderElection
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-14 14:37:56,092 INFO impl.LeaderElection: 1323ec10-bd06-4094-a05f-0b318f433ba3@group-36D5895F6EBF-LeaderElection2 got exception when requesting votes: {}
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-14 14:37:47,477 INFO impl.RaftServerImpl: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-0458E3FD7232: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f5a53c0c-1901-4021-8c53-e41912e37664: group-36D5895F6EBF not found.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-11-14 14:37:47,477 INFO impl.RoleInfo: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: start LeaderElection
datanode_1    | 2019-11-14 14:37:47,650 INFO impl.FollowerState: f5a53c0c-1901-4021-8c53-e41912e37664@group-50D2F18D3F5D-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	... 16 more
datanode_3    | 2019-11-14 14:37:49,501 INFO impl.LeaderElection: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-0458E3FD7232-LeaderElection2: begin an election at term 1 for -1: [0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 14:37:47,651 INFO impl.RoleInfo: f5a53c0c-1901-4021-8c53-e41912e37664: shutdown FollowerState
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1         | 2019-11-14 14:37:39,939 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403dc440@29aa507e for f5a53c0c-1901-4021-8c53-e41912e37664
datanode_3    | 2019-11-14 14:37:49,501 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f4c9a4c-d3d0-44d5-a599-9f121e86e5de has been successfully formatted.
datanode_1    | 2019-11-14 14:37:47,651 INFO impl.RaftServerImpl: f5a53c0c-1901-4021-8c53-e41912e37664@group-50D2F18D3F5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998823209ns
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 2019-11-14 14:37:49,501 INFO impl.LeaderElection: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-36D5895F6EBF-LeaderElection1: begin an election at term 1 for -1: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 14:37:47,651 INFO impl.RoleInfo: f5a53c0c-1901-4021-8c53-e41912e37664: start LeaderElection
grafana_1     | t=2019-11-14T14:37:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 2019-11-14 14:37:49,502 INFO ratis.ContainerStateMachine: group-9F121E86E5DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 14:37:49,500 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bd51c95-b847-437b-91ea-688ad2371d6a/in_use.lock acquired by nodename 7@fd63b1bc9a3f
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-11-14 14:37:49,501 INFO impl.LeaderElection: f5a53c0c-1901-4021-8c53-e41912e37664@group-50D2F18D3F5D-LeaderElection2: begin an election at term 1 for -1: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858], old=null
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-14 14:37:49,502 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 2019-11-14 14:37:49,501 INFO impl.LeaderElection: f5a53c0c-1901-4021-8c53-e41912e37664@group-36D5895F6EBF-LeaderElection1: begin an election at term 1 for -1: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f5a53c0c-1901-4021-8c53-e41912e37664: group-36D5895F6EBF not found.
datanode_3    | 2019-11-14 14:37:49,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 14:37:49,503 INFO impl.RoleInfo: f5a53c0c-1901-4021-8c53-e41912e37664: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-14 14:37:49,502 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 14:37:49,504 INFO impl.RaftServerImpl: f5a53c0c-1901-4021-8c53-e41912e37664@group-50D2F18D3F5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-14 14:37:49,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 14:37:49,505 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-50D2F18D3F5D with new leaderId: f5a53c0c-1901-4021-8c53-e41912e37664
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-14 14:37:49,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-14 14:37:49,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 14:37:49,513 INFO impl.RaftServerImpl: f5a53c0c-1901-4021-8c53-e41912e37664@group-50D2F18D3F5D: change Leader from null to f5a53c0c-1901-4021-8c53-e41912e37664 at term 1 for becomeLeader, leader elected after 7011ms
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-14 14:37:49,503 INFO segmented.SegmentedRaftLogWorker: new 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-9F121E86E5DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f4c9a4c-d3d0-44d5-a599-9f121e86e5de
datanode_1    | 2019-11-14 14:37:49,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-14 14:37:49,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 14:37:49,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-11-14 14:37:49,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 14:37:49,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-14 14:37:49,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 14:37:49,529 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-14 14:37:49,503 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 14:37:49,529 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-14 14:37:49,503 INFO impl.RoleInfo: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: shutdown LeaderElection
datanode_1    | 2019-11-14 14:37:49,531 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-14 14:37:49,503 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 14:37:49,543 INFO impl.RoleInfo: f5a53c0c-1901-4021-8c53-e41912e37664: start LeaderState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-14 14:37:49,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 14:37:49,564 INFO segmented.SegmentedRaftLogWorker: f5a53c0c-1901-4021-8c53-e41912e37664@group-50D2F18D3F5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 	... 1 more
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-14 14:37:49,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 14:37:49,574 INFO impl.RaftServerImpl: f5a53c0c-1901-4021-8c53-e41912e37664@group-50D2F18D3F5D: set configuration 0: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858], old=null at 0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-11-14T14:37:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-14 14:37:49,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
