Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 14:33:50,782 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1_1  | 2019-11-14 14:33:53,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-14 14:33:53,644 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-14 14:33:52,201 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 14:33:55,328 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-14 14:33:53,764 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-14 14:33:53,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-14 14:33:53,685 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-14 14:33:52,201 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 14:33:55,336 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-14 14:33:53,912 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-14 14:33:53,714 INFO util.log: Logging initialized @1259ms
datanode_1_1  | 2019-11-14 14:33:53,446 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-14 14:33:52,232 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 14:33:55,337 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-14 14:33:56,111 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | ************************************************************/
scm_1         | 2019-11-14 14:33:53,843 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1_1  | 2019-11-14 14:33:53,453 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-11-14 14:33:52,241 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-11-14 14:33:55,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-14 14:33:56,112 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-14 14:33:57,230 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-11-14 14:33:53,843 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1_1  | 2019-11-14 14:33:53,454 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 14:33:52,242 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-14 14:33:55,367 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-14 14:33:56,113 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3604b1b5-43b2-4377-b43c-ac3d669e7fb8 at port 9858
om_1          | 2019-11-14 14:33:58,029 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
scm_1         | 2019-11-14 14:33:53,843 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1_1  | 2019-11-14 14:33:53,484 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@709ed6f3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 14:33:52,294 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-14 14:33:56,136 INFO impl.RaftServerProxy: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: start RPC server
datanode_4_1  | 2019-11-14 14:33:55,448 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57435801{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5649207099109545986.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-14 14:33:53,843 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3_1  | 2019-11-14 14:33:52,295 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 14:33:53,485 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4052c8c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 14:33:58,029 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2_1  | 2019-11-14 14:33:56,266 INFO server.GrpcService: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-14 14:33:55,454 INFO server.AbstractConnector: Started ServerConnector@65f651eb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-14 14:33:53,843 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3_1  | 2019-11-14 14:33:52,401 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13504538585470520098.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-14 14:33:53,605 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4527f70a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15001093256987194932.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-14 14:33:58,034 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-14 14:33:55,454 INFO server.Server: Started @3426ms
scm_1         | 2019-11-14 14:33:53,843 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3_1  | 2019-11-14 14:33:52,407 INFO server.AbstractConnector: Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-14 14:33:53,615 INFO server.AbstractConnector: Started ServerConnector@a50d709{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-14 14:33:58,042 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-14 14:33:55,458 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 14:33:53,856 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-14 14:33:53,615 INFO server.Server: Started @3607ms
om_1          | 2019-11-14 14:33:58,822 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 14:33:52,407 INFO server.Server: Started @3846ms
datanode_4_1  | 2019-11-14 14:33:55,458 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 14:33:53,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-14 14:33:53,619 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 14:33:58,857 INFO util.log: Logging initialized @2537ms
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-14 14:33:52,416 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 14:33:53,857 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-14 14:33:53,619 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 14:33:58,956 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_4_1  | 2019-11-14 14:33:55,460 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 14:33:52,416 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 14:33:54,146 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@48c76607
datanode_1_1  | 2019-11-14 14:33:53,621 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-14 14:33:58,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_4_1  | 2019-11-14 14:33:55,471 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-14 14:33:58,395 INFO impl.RaftServerProxy: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: addNew group-9FBB4B8CCCF6:[3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858] returns group-9FBB4B8CCCF6:java.util.concurrent.CompletableFuture@3508eb6b[Not completed]
datanode_3_1  | 2019-11-14 14:33:52,419 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-14 14:33:54,147 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1_1  | 2019-11-14 14:33:53,658 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 14:33:58,956 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_4_1  | 2019-11-14 14:33:55,633 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-14 14:33:58,412 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: new RaftServerImpl for group-9FBB4B8CCCF6:[3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 14:33:52,433 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-14 14:33:54,223 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1_1  | 2019-11-14 14:33:53,825 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-14 14:33:58,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_4_1  | 2019-11-14 14:33:57,586 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2019-11-14 14:33:58,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 14:33:56,111 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-14 14:33:57,587 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-14 14:33:54,354 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om_1          | 2019-11-14 14:33:58,957 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 2019-11-14 14:33:58,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 14:33:56,112 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2019-11-14 14:33:52,625 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-14 14:33:57,587 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c at port 9858
om_1          | 2019-11-14 14:33:58,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-11-14 14:33:58,414 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 14:33:56,112 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50 at port 9858
datanode_3_1  | 2019-11-14 14:33:55,489 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2019-11-14 14:33:57,605 INFO impl.RaftServerProxy: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c: start RPC server
om_1          | 2019-11-14 14:33:58,957 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-11-14 14:33:56,130 INFO impl.RaftServerProxy: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: start RPC server
datanode_2_1  | 2019-11-14 14:33:58,415 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 14:33:54,364 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-14 14:33:56,111 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-14 14:33:57,706 INFO server.GrpcService: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-14 14:33:58,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-11-14 14:33:56,242 INFO server.GrpcService: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-14 14:33:58,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 14:33:54,455 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2019-11-14 14:33:56,112 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-14 14:33:58,957 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-14 14:33:58,420 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6: ConfigurationManager, init=-1: [3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 14:33:54,457 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-14 14:33:56,112 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0 at port 9858
om_1          | 2019-11-14 14:33:58,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
