Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-16 00:09:59,570 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 00:10:07,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 16, 2019 12:10:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-16 00:10:08,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 00:10:06,760 INFO net.NetworkTopology: Added a new node: /default-rack/ffbe4b00-dd62-4811-b717-9bd6365004c9
datanode_1  | 2019-11-16 00:10:08,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:10:07,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-11-16 00:10:06,761 INFO node.SCMNodeManager: Registered Data node : ffbe4b00-dd62-4811-b717-9bd6365004c9{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 00:10:08,379 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 00:10:00 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-16 00:10:08,817 INFO impl.RaftServerImpl: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-5B2854EB7D63: start as a follower, conf=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858], old=null
datanode_2  | 2019-11-16 00:10:07,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 16, 2019 12:10:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 00:10:08,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:10:00 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-11-16 00:10:08,818 INFO impl.RaftServerImpl: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-5B2854EB7D63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 00:10:07,896 INFO segmented.SegmentedRaftLogWorker: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8B9309FEA98E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 00:10:08,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:10:00 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-11-16 00:10:08,819 INFO impl.RoleInfo: ffbe4b00-dd62-4811-b717-9bd6365004c9: start FollowerState
datanode_2  | 2019-11-16 00:10:07,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 16, 2019 12:10:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-16 00:10:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-16 00:10:08,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B2854EB7D63,id=ffbe4b00-dd62-4811-b717-9bd6365004c9
datanode_2  | 2019-11-16 00:10:07,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-16 00:10:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 00:10:08,396 INFO impl.RaftServerImpl: af6e6845-2754-426d-a197-5b4890b2dc5e@group-4EA2BEFF0172: start as a follower, conf=-1: [af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
datanode_1  | 2019-11-16 00:10:08,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:10:07,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 16, 2019 12:10:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-16 00:10:00 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 00:10:08,397 INFO impl.RaftServerImpl: af6e6845-2754-426d-a197-5b4890b2dc5e@group-4EA2BEFF0172: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 00:10:08,924 INFO impl.RaftServerProxy: ffbe4b00-dd62-4811-b717-9bd6365004c9: addNew group-8896BDE1D552:[ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858] returns group-8896BDE1D552:java.util.concurrent.CompletableFuture@d9f5da1[Not completed]
datanode_2  | 2019-11-16 00:10:07,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-16 00:10:00 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-16 00:10:07,719 INFO net.NetworkTopology: Added a new node: /default-rack/af6e6845-2754-426d-a197-5b4890b2dc5e
datanode_3  | 2019-11-16 00:10:08,398 INFO impl.RoleInfo: af6e6845-2754-426d-a197-5b4890b2dc5e: start FollowerState
datanode_1  | 2019-11-16 00:10:08,927 INFO impl.RaftServerImpl: ffbe4b00-dd62-4811-b717-9bd6365004c9: new RaftServerImpl for group-8896BDE1D552:[ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 00:10:07,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:10:04 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-16 00:10:00 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-16 00:10:08,402 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EA2BEFF0172,id=af6e6845-2754-426d-a197-5b4890b2dc5e
scm_1       | 2019-11-16 00:10:07,719 INFO node.SCMNodeManager: Registered Data node : af6e6845-2754-426d-a197-5b4890b2dc5e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:10:08,927 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 00:10:07,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:10:04 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-16 00:10:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 00:10:08,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:10:08,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a96550f-9bc4-4d42-8098-8b9309fea98e, Nodes: f735e490-231c-4572-bc11-f5657fdc4ad9{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 00:10:07,925 INFO impl.RaftServerImpl: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8B9309FEA98E: start as a follower, conf=-1: [f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858], old=null
datanode_1  | 2019-11-16 00:10:08,927 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-16 00:10:04 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-16 00:10:08,939 INFO impl.RaftServerProxy: af6e6845-2754-426d-a197-5b4890b2dc5e: addNew group-8896BDE1D552:[ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858] returns group-8896BDE1D552:java.util.concurrent.CompletableFuture@616a2de3[Not completed]
scm_1       | 2019-11-16 00:10:08,450 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a84747a-c413-4c14-a45e-4ea2beff0172, Nodes: af6e6845-2754-426d-a197-5b4890b2dc5e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 00:10:07,926 INFO impl.RaftServerImpl: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8B9309FEA98E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 00:10:08,927 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 00:10:00 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-11-16 00:10:04 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-16 00:10:08,942 INFO impl.RaftServerImpl: af6e6845-2754-426d-a197-5b4890b2dc5e: new RaftServerImpl for group-8896BDE1D552:[ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 00:10:08,883 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a77638c-a50f-4526-9d1b-5b2854eb7d63, Nodes: ffbe4b00-dd62-4811-b717-9bd6365004c9{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 00:10:07,927 INFO impl.RoleInfo: f735e490-231c-4572-bc11-f5657fdc4ad9: start FollowerState
datanode_1  | 2019-11-16 00:10:08,927 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 00:10:00 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-16 00:10:04 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-16 00:10:08,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 00:10:08,981 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ba8fb72-3249-4a4e-8644-8896bde1d552, Nodes: af6e6845-2754-426d-a197-5b4890b2dc5e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ffbe4b00-dd62-4811-b717-9bd6365004c9{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f735e490-231c-4572-bc11-f5657fdc4ad9{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-16 00:10:07,931 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B9309FEA98E,id=f735e490-231c-4572-bc11-f5657fdc4ad9
rm_1        | 2019-11-16 00:10:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-16 00:10:04 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -581899423
datanode_3  | 2019-11-16 00:10:08,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 00:10:08,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 00:10:15,451 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7a77638c-a50f-4526-9d1b-5b2854eb7d63, Nodes: ffbe4b00-dd62-4811-b717-9bd6365004c9{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 00:10:07,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:10:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-16 00:10:04 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1148399585
datanode_3  | 2019-11-16 00:10:08,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:10:08,927 INFO impl.RaftServerImpl: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552: ConfigurationManager, init=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 00:10:15,452 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5a96550f-9bc4-4d42-8098-8b9309fea98e, Nodes: f735e490-231c-4572-bc11-f5657fdc4ad9{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 00:10:08,939 INFO impl.RaftServerProxy: f735e490-231c-4572-bc11-f5657fdc4ad9: addNew group-8896BDE1D552:[ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858] returns group-8896BDE1D552:java.util.concurrent.CompletableFuture@7b9dea73[Not completed]
rm_1        | 2019-11-16 00:10:00 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-16 00:10:04 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:32964 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-16 00:10:08,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 00:10:15,456 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1a84747a-c413-4c14-a45e-4ea2beff0172, Nodes: af6e6845-2754-426d-a197-5b4890b2dc5e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 00:10:08,928 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 00:10:08,942 INFO impl.RaftServerImpl: f735e490-231c-4572-bc11-f5657fdc4ad9: new RaftServerImpl for group-8896BDE1D552:[ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 00:10:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-16 00:10:04 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-16 00:10:08,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 00:10:30,696 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1  | 2019-11-16 00:10:08,928 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:10:08,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-16 00:10:00 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-16 00:10:08,942 INFO impl.RaftServerImpl: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552: ConfigurationManager, init=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-16 00:11:00 INFO  Server:1454 - Auth successful for appattempt_1573863000466_0001_000001 (auth:SIMPLE)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_1  | 2019-11-16 00:10:08,928 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552 does not exist. Creating ...
datanode_2  | 2019-11-16 00:10:08,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-16 00:10:00 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-16 00:10:08,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-16 00:11:00 INFO  ContainerManagerImpl:810 - Start request for container_1573863000466_0001_01_000001 by user hadoop
datanode_1  | 2019-11-16 00:10:08,941 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552/in_use.lock acquired by nodename 7@dcef631cdb42
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2  | 2019-11-16 00:10:08,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:10:08,943 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 00:10:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-16 00:11:00 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573863000466_0001
datanode_1  | 2019-11-16 00:10:08,955 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2  | 2019-11-16 00:10:08,943 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 00:10:08,943 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552 does not exist. Creating ...
rm_1        | 2019-11-16 00:10:00 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-16 00:11:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000001
datanode_1  | 2019-11-16 00:10:08,955 INFO ratis.ContainerStateMachine: group-8896BDE1D552: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2  | 2019-11-16 00:10:08,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:10:08,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552/in_use.lock acquired by nodename 7@de1beff0b750
rm_1        | 2019-11-16 00:10:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-16 00:11:00 INFO  ApplicationImpl:464 - Application application_1573863000466_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-16 00:10:08,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_3  | 2019-11-16 00:10:08,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552 has been successfully formatted.
datanode_2  | 2019-11-16 00:10:08,943 INFO impl.RaftServerImpl: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552: ConfigurationManager, init=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 00:10:00 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-16 00:11:00 INFO  ApplicationImpl:304 - Adding container_1573863000466_0001_01_000001 to application application_1573863000466_0001
datanode_1  | 2019-11-16 00:10:08,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_3  | 2019-11-16 00:10:08,968 INFO ratis.ContainerStateMachine: group-8896BDE1D552: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 00:10:08,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 00:10:00 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-16 00:11:00 INFO  ApplicationImpl:464 - Application application_1573863000466_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-16 00:10:08,956 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_3  | 2019-11-16 00:10:08,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:10:08,943 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 00:10:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-16 00:11:00 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_1  | 2019-11-16 00:10:08,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:10:08,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 00:10:08,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552 does not exist. Creating ...
rm_1        | 2019-11-16 00:10:00 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-16 00:11:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573863000466_0001
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-16 00:10:08,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:10:08,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 00:10:08,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552/in_use.lock acquired by nodename 7@5f9d5aef2beb
rm_1        | 2019-11-16 00:10:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_1  | 2019-11-16 00:10:08,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-16 00:11:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573863000466_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
