Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-11-16 00:32:13,481 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_3_1  | 2019-11-16 00:32:15,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | ************************************************************/
datanode_2_1  | 2019-11-16 00:32:16,387 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2019-11-16 00:32:15,592 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-11-16 00:32:15,099 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3_1  | 2019-11-16 00:32:15,858 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-11-16 00:32:17,997 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-11-16 00:32:16,409 INFO util.log: Logging initialized @2939ms
datanode_4_1  | 2019-11-16 00:32:15,604 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-16 00:32:15,103 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3_1  | 2019-11-16 00:32:15,883 INFO util.log: Logging initialized @2908ms
om_1          | 2019-11-16 00:32:18,726 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_2_1  | 2019-11-16 00:32:16,488 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-16 00:32:15,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-11-16 00:32:15,109 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-16 00:32:15,965 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-16 00:32:18,727 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | ************************************************************/
datanode_2_1  | 2019-11-16 00:32:16,493 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-11-16 00:32:15,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-16 00:32:15,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-11-16 00:32:15,968 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-11-16 00:32:18,733 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-16 00:32:14,363 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-11-16 00:32:16,504 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-16 00:32:15,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-16 00:32:15,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-16 00:32:15,976 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-16 00:32:18,745 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-16 00:32:16,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-16 00:32:15,634 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-16 00:32:14,444 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-11-16 00:32:15,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-16 00:32:15,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-16 00:32:19,490 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-16 00:32:16,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-16 00:32:15,643 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-16 00:32:14,455 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-16 00:32:19,513 INFO util.log: Logging initialized @2378ms
datanode_3_1  | 2019-11-16 00:32:15,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-16 00:32:15,129 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-16 00:32:16,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-16 00:32:14,479 INFO util.log: Logging initialized @1143ms
datanode_4_1  | 2019-11-16 00:32:15,644 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-16 00:32:19,604 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-11-16 00:32:15,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-16 00:32:15,136 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-16 00:32:16,534 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-16 00:32:14,580 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_4_1  | 2019-11-16 00:32:15,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-16 00:32:19,604 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1_1  | 2019-11-16 00:32:15,137 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-16 00:32:15,997 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-16 00:32:16,542 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-16 00:32:14,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_4_1  | 2019-11-16 00:32:15,674 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-16 00:32:19,604 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1_1  | 2019-11-16 00:32:15,165 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-16 00:32:16,003 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-16 00:32:16,544 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-16 00:32:14,581 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_4_1  | 2019-11-16 00:32:15,759 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15926439366015836932.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-16 00:32:19,605 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-11-16 00:32:15,166 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-16 00:32:16,004 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-16 00:32:16,576 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-16 00:32:14,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_4_1  | 2019-11-16 00:32:15,770 INFO server.AbstractConnector: Started ServerConnector@5b5caa43{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-16 00:32:19,605 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1_1  | 2019-11-16 00:32:15,254 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3931955425151058427.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-16 00:32:16,577 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-16 00:32:16,032 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-16 00:32:14,582 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_4_1  | 2019-11-16 00:32:15,770 INFO server.Server: Started @3265ms
om_1          | 2019-11-16 00:32:19,605 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-11-16 00:32:15,260 INFO server.AbstractConnector: Started ServerConnector@383c821e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-16 00:32:16,640 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4348499943264588288.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-16 00:32:16,033 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-16 00:32:14,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-11-16 00:32:19,605 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-11-16 00:32:15,260 INFO server.Server: Started @3027ms
datanode_2_1  | 2019-11-16 00:32:16,648 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-16 00:32:15,778 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-16 00:32:16,111 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57435801{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6969348684995630337.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-16 00:32:14,594 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-16 00:32:19,605 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-11-16 00:32:15,263 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-16 00:32:16,648 INFO server.Server: Started @3178ms
datanode_4_1  | 2019-11-16 00:32:15,779 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-16 00:32:16,117 INFO server.AbstractConnector: Started ServerConnector@7fb0a21a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-16 00:32:14,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-16 00:32:19,605 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 2019-11-16 00:32:15,263 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-16 00:32:16,653 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-16 00:32:15,781 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-16 00:32:16,118 INFO server.Server: Started @3142ms
scm_1         | 2019-11-16 00:32:14,596 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-16 00:32:15,265 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-16 00:32:19,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-11-16 00:32:16,653 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-16 00:32:15,795 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-16 00:32:16,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-16 00:32:14,861 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_1_1  | 2019-11-16 00:32:15,276 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-16 00:32:19,606 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-11-16 00:32:16,655 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-16 00:32:15,926 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-11-16 00:32:16,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-16 00:32:14,862 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1_1  | 2019-11-16 00:32:15,445 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-16 00:32:19,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-11-16 00:32:17,893 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2019-11-16 00:32:16,122 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-16 00:32:14,953 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1_1  | 2019-11-16 00:32:17,483 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-16 00:32:19,606 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-11-16 00:32:16,666 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-16 00:32:17,895 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2019-11-16 00:32:16,133 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-16 00:32:15,073 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_1_1  | 2019-11-16 00:32:17,484 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-16 00:32:19,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-11-16 00:32:16,824 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-16 00:32:17,895 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4 at port 9858
datanode_3_1  | 2019-11-16 00:32:16,276 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-16 00:32:15,084 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-11-16 00:32:17,484 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c405fb0d-1829-4d70-83d7-3c3bc4e59de2 at port 9858
om_1          | 2019-11-16 00:32:19,606 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-11-16 00:32:18,817 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-16 00:32:17,918 INFO impl.RaftServerProxy: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: start RPC server
