Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-07 13:26:30,434 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-07 13:26:43,934 INFO impl.RaftServerImpl: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-118D2CC8D4BF: set configuration 0: [7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-07 13:26:44,115 INFO impl.RoleInfo: cfce428f-eed0-47a8-85bb-98184a82f998: start LeaderElection
scm_1       | 2019-11-07 13:26:58,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:43,047 INFO segmented.SegmentedRaftLogWorker: dd575788-2a5e-4241-884a-e7d28460f261@group-E440CA09A7DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa460e54-b840-4abf-94f1-e440ca09a7de/current/log_inprogress_0
datanode_1  | 2019-11-07 13:26:44,030 INFO segmented.SegmentedRaftLogWorker: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-118D2CC8D4BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f57fe70e-1760-4d68-8ecc-118d2cc8d4bf/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-07 13:26:44,131 INFO impl.LeaderElection: cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A-LeaderElection2: begin an election at term 1 for -1: [cfce428f-eed0-47a8-85bb-98184a82f998:172.18.0.7:9858, 7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858, dd575788-2a5e-4241-884a-e7d28460f261:172.18.0.5:9858], old=null
scm_1       | 2019-11-07 13:26:58,209 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:44,116 INFO impl.FollowerState: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_1  | 2019-11-07 13:26:44,142 INFO impl.FollowerState: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-07 13:26:44,316 INFO impl.LeaderElection: cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A-LeaderElection2: Election REJECTED; received 2 response(s) [cfce428f-eed0-47a8-85bb-98184a82f998<-dd575788-2a5e-4241-884a-e7d28460f261#0:FAIL-t1, cfce428f-eed0-47a8-85bb-98184a82f998<-7aaa1183-29c7-4a5f-88d3-1cc47df86729#0:FAIL-t1] and 0 exception(s); cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A:t1, leader=null, voted=cfce428f-eed0-47a8-85bb-98184a82f998, raftlog=cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cfce428f-eed0-47a8-85bb-98184a82f998:172.18.0.7:9858, 7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858, dd575788-2a5e-4241-884a-e7d28460f261:172.18.0.5:9858], old=null
scm_1       | 2019-11-07 13:26:58,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:44,117 INFO impl.RoleInfo: dd575788-2a5e-4241-884a-e7d28460f261: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-07 13:26:44,143 INFO impl.RoleInfo: 7aaa1183-29c7-4a5f-88d3-1cc47df86729: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 13:26:44,318 INFO impl.RaftServerImpl: cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-07 13:26:58,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-07 13:26:44,117 INFO impl.RaftServerImpl: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 13:26:44,143 INFO impl.RaftServerImpl: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-07 13:26:44,318 INFO impl.RoleInfo: cfce428f-eed0-47a8-85bb-98184a82f998: shutdown LeaderElection
scm_1       | 2019-11-07 13:26:58,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-07 13:26:44,117 INFO impl.RoleInfo: dd575788-2a5e-4241-884a-e7d28460f261: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-07 13:26:44,143 INFO impl.RoleInfo: 7aaa1183-29c7-4a5f-88d3-1cc47df86729: start LeaderElection
s3g_1       | 2019-11-07 13:28:35,963 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:58,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:44,319 INFO impl.RoleInfo: cfce428f-eed0-47a8-85bb-98184a82f998: start FollowerState
datanode_2  | 2019-11-07 13:26:44,131 INFO impl.LeaderElection: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A-LeaderElection2: begin an election at term 1 for -1: [cfce428f-eed0-47a8-85bb-98184a82f998:172.18.0.7:9858, 7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858, dd575788-2a5e-4241-884a-e7d28460f261:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-07 13:26:44,158 INFO impl.LeaderElection: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A-LeaderElection2: begin an election at term 1 for -1: [cfce428f-eed0-47a8-85bb-98184a82f998:172.18.0.7:9858, 7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858, dd575788-2a5e-4241-884a-e7d28460f261:172.18.0.5:9858], old=null
s3g_1       | 2019-11-07 13:28:36,710 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:58,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:49,405 INFO impl.RaftServerImpl: cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dd575788-2a5e-4241-884a-e7d28460f261
datanode_2  | 2019-11-07 13:26:44,317 INFO impl.LeaderElection: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A-LeaderElection2: Election REJECTED; received 2 response(s) [dd575788-2a5e-4241-884a-e7d28460f261<-cfce428f-eed0-47a8-85bb-98184a82f998#0:FAIL-t1, dd575788-2a5e-4241-884a-e7d28460f261<-7aaa1183-29c7-4a5f-88d3-1cc47df86729#0:FAIL-t1] and 0 exception(s); dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A:t1, leader=null, voted=dd575788-2a5e-4241-884a-e7d28460f261, raftlog=dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cfce428f-eed0-47a8-85bb-98184a82f998:172.18.0.7:9858, 7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858, dd575788-2a5e-4241-884a-e7d28460f261:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 13:26:44,343 INFO impl.LeaderElection: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A-LeaderElection2: Election REJECTED; received 2 response(s) [7aaa1183-29c7-4a5f-88d3-1cc47df86729<-cfce428f-eed0-47a8-85bb-98184a82f998#0:FAIL-t1, 7aaa1183-29c7-4a5f-88d3-1cc47df86729<-dd575788-2a5e-4241-884a-e7d28460f261#0:FAIL-t1] and 0 exception(s); 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A:t1, leader=null, voted=7aaa1183-29c7-4a5f-88d3-1cc47df86729, raftlog=7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cfce428f-eed0-47a8-85bb-98184a82f998:172.18.0.7:9858, 7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858, dd575788-2a5e-4241-884a-e7d28460f261:172.18.0.5:9858], old=null
s3g_1       | 2019-11-07 13:28:37,420 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-78691, key: multipartKey3
scm_1       | 2019-11-07 13:26:58,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:49,405 INFO impl.RoleInfo: cfce428f-eed0-47a8-85bb-98184a82f998: shutdown FollowerState
datanode_2  | 2019-11-07 13:26:44,319 INFO impl.RaftServerImpl: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 13:26:44,344 INFO impl.RaftServerImpl: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-78691key: multipartKey3
datanode_1  | 2019-11-07 13:26:44,344 INFO impl.RoleInfo: 7aaa1183-29c7-4a5f-88d3-1cc47df86729: shutdown LeaderElection
datanode_3  | 2019-11-07 13:26:49,406 INFO impl.RoleInfo: cfce428f-eed0-47a8-85bb-98184a82f998: start FollowerState
datanode_2  | 2019-11-07 13:26:44,319 INFO impl.RoleInfo: dd575788-2a5e-4241-884a-e7d28460f261: shutdown LeaderElection
scm_1       | 2019-11-07 13:26:58,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-11-07 13:26:49,406 INFO impl.FollowerState: cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 13:26:44,320 INFO impl.RoleInfo: dd575788-2a5e-4241-884a-e7d28460f261: start FollowerState
datanode_1  | 2019-11-07 13:26:44,344 INFO impl.RoleInfo: 7aaa1183-29c7-4a5f-88d3-1cc47df86729: start FollowerState
scm_1       | 2019-11-07 13:26:58,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-11-07 13:26:49,520 INFO impl.RaftServerImpl: cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A: change Leader from null to dd575788-2a5e-4241-884a-e7d28460f261 at term 2 for appendEntries, leader elected after 10569ms
datanode_2  | 2019-11-07 13:26:49,368 INFO impl.FollowerState: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_1  | 2019-11-07 13:26:49,404 INFO impl.RaftServerImpl: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dd575788-2a5e-4241-884a-e7d28460f261
scm_1       | 2019-11-07 13:26:58,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-07 13:26:49,537 INFO impl.RaftServerImpl: cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A: set configuration 0: [cfce428f-eed0-47a8-85bb-98184a82f998:172.18.0.7:9858, 7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858, dd575788-2a5e-4241-884a-e7d28460f261:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 13:26:49,369 INFO impl.RoleInfo: dd575788-2a5e-4241-884a-e7d28460f261: shutdown FollowerState
datanode_1  | 2019-11-07 13:26:49,404 INFO impl.RoleInfo: 7aaa1183-29c7-4a5f-88d3-1cc47df86729: shutdown FollowerState
scm_1       | 2019-11-07 13:26:58,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-07 13:26:49,537 INFO segmented.SegmentedRaftLogWorker: cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 13:26:49,369 INFO impl.RaftServerImpl: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 13:26:49,404 INFO impl.RoleInfo: 7aaa1183-29c7-4a5f-88d3-1cc47df86729: start FollowerState
scm_1       | 2019-11-07 13:26:58,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:49,572 INFO segmented.SegmentedRaftLogWorker: cfce428f-eed0-47a8-85bb-98184a82f998@group-C1698B7E2B2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1b24387-460b-4b76-9e76-c1698b7e2b2a/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-07 13:26:49,370 INFO impl.RoleInfo: dd575788-2a5e-4241-884a-e7d28460f261: start LeaderElection
datanode_1  | 2019-11-07 13:26:49,404 INFO impl.FollowerState: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-07 13:26:58,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-07 13:26:49,384 INFO impl.LeaderElection: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A-LeaderElection3: begin an election at term 2 for -1: [cfce428f-eed0-47a8-85bb-98184a82f998:172.18.0.7:9858, 7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858, dd575788-2a5e-4241-884a-e7d28460f261:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 13:26:49,521 INFO impl.RaftServerImpl: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A: change Leader from null to dd575788-2a5e-4241-884a-e7d28460f261 at term 2 for appendEntries, leader elected after 10584ms
scm_1       | 2019-11-07 13:26:58,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,446 INFO impl.LeaderElection: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A-LeaderElection3: Election PASSED; received 1 response(s) [dd575788-2a5e-4241-884a-e7d28460f261<-cfce428f-eed0-47a8-85bb-98184a82f998#0:OK-t2] and 0 exception(s); dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A:t2, leader=null, voted=dd575788-2a5e-4241-884a-e7d28460f261, raftlog=dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cfce428f-eed0-47a8-85bb-98184a82f998:172.18.0.7:9858, 7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858, dd575788-2a5e-4241-884a-e7d28460f261:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-07 13:26:49,538 INFO impl.RaftServerImpl: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A: set configuration 0: [cfce428f-eed0-47a8-85bb-98184a82f998:172.18.0.7:9858, 7aaa1183-29c7-4a5f-88d3-1cc47df86729:172.18.0.3:9858, dd575788-2a5e-4241-884a-e7d28460f261:172.18.0.5:9858], old=null at 0
scm_1       | 2019-11-07 13:26:58,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,446 INFO impl.RoleInfo: dd575788-2a5e-4241-884a-e7d28460f261: shutdown LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-07 13:26:49,538 INFO segmented.SegmentedRaftLogWorker: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:26:58,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,448 INFO impl.RaftServerImpl: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-07 13:26:49,572 INFO segmented.SegmentedRaftLogWorker: 7aaa1183-29c7-4a5f-88d3-1cc47df86729@group-C1698B7E2B2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1b24387-460b-4b76-9e76-c1698b7e2b2a/current/log_inprogress_0
datanode_2  | 2019-11-07 13:26:49,448 INFO impl.RaftServerImpl: dd575788-2a5e-4241-884a-e7d28460f261@group-C1698B7E2B2A: change Leader from null to dd575788-2a5e-4241-884a-e7d28460f261 at term 2 for becomeLeader, leader elected after 10511ms
scm_1       | 2019-11-07 13:26:58,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-07 13:26:59,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-07 13:26:49,448 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-07 13:26:59,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-07 13:26:59,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-07 13:26:49,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-07 13:26:59,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-07 13:26:49,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-07 13:26:59,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-07 13:26:49,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-07 13:26:59,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-07 13:26:49,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 13:26:59,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-07 13:26:59,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,455 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-07 13:26:59,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-07 13:26:49,456 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-07 13:26:59,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-07 13:26:59,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-07 13:26:59,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-07 13:26:59,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-07 13:26:59,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:49,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-07 13:26:59,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
